study relied on three articles to inform its assessment methodology. Southwick and Southwick,study relied on three articles to inform its assessment methodology. Southwick and Southwick,study relied on three articles to inform its assessment methodology. Southwick and Southwick,study relied on three articles to inform its assessment methodology. Southwick and Southwick,study relied on three articles to inform its assessment methodology. Southwick and Southwick
(1992) estimated that the total value of pollination services in the U.S. ranged from $1.6 to $5.7,(1992) estimated that the total value of pollination services in the U.S. ranged from $1.6 to $5.7,(1992) estimated that the total value of pollination services in the U.S. ranged from $1.6 to $5.7,(1992) estimated that the total value of pollination services in the U.S. ranged from $1.6 to $5.7,(1992) estimated that the total value of pollination services in the U.S. ranged from $1.6 to $5.7
billion dollars annually. Ricketts et al. (2004) estimated that two forest patches near a Costa,billion dollars annually. Ricketts et al. (2004) estimated that two forest patches near a Costa,billion dollars annually. Ricketts et al. (2004) estimated that two forest patches near a Costa,billion dollars annually. Ricketts et al. (2004) estimated that two forest patches near a Costa,billion dollars annually. Ricketts et al. (2004) estimated that two forest patches near a Costa
"Rican coffee plantation yielded $60,000 in annual services. With these two studies having","Rican coffee plantation yielded $60,000 in annual services. With these two studies having","Rican coffee plantation yielded $60,000 in annual services. With these two studies having","Rican coffee plantation yielded $60,000 in annual services. With these two studies having","Rican coffee plantation yielded $60,000 in annual services. With these two studies having"
"established the premise of pollination value, the total value of natural pollination services in","established the premise of pollination value, the total value of natural pollination services in","established the premise of pollination value, the total value of natural pollination services in","established the premise of pollination value, the total value of natural pollination services in","established the premise of pollination value, the total value of natural pollination services in"
Virginia was estimated by using the findings of Losey and Vaughan (2006). They estimated the,Virginia was estimated by using the findings of Losey and Vaughan (2006). They estimated the,Virginia was estimated by using the findings of Losey and Vaughan (2006). They estimated the,Virginia was estimated by using the findings of Losey and Vaughan (2006). They estimated the,Virginia was estimated by using the findings of Losey and Vaughan (2006). They estimated the
"proportion of pollination services provided by native bees for dozens of crops, and the Virginia","proportion of pollination services provided by native bees for dozens of crops, and the Virginia","proportion of pollination services provided by native bees for dozens of crops, and the Virginia","proportion of pollination services provided by native bees for dozens of crops, and the Virginia","proportion of pollination services provided by native bees for dozens of crops, and the Virginia"
"Census of Agriculture (2007), which details total acreage devoted to specific crops, yield and","Census of Agriculture (2007), which details total acreage devoted to specific crops, yield and","Census of Agriculture (2007), which details total acreage devoted to specific crops, yield and","Census of Agriculture (2007), which details total acreage devoted to specific crops, yield and","Census of Agriculture (2007), which details total acreage devoted to specific crops, yield and"
value. 41 This study assumed that the value of natural pollination services was equal to the total,value. 41 This study assumed that the value of natural pollination services was equal to the total,value. 41 This study assumed that the value of natural pollination services was equal to the total,value. 41 This study assumed that the value of natural pollination services was equal to the total,value. 41 This study assumed that the value of natural pollination services was equal to the total
"value of that crop times the proportion of reproduction facilitated by native pollinators, which","value of that crop times the proportion of reproduction facilitated by native pollinators, which","value of that crop times the proportion of reproduction facilitated by native pollinators, which","value of that crop times the proportion of reproduction facilitated by native pollinators, which","value of that crop times the proportion of reproduction facilitated by native pollinators, which"
produced an estimate of $27 million in total annual pollination benefit. This study did not make,produced an estimate of $27 million in total annual pollination benefit. This study did not make,produced an estimate of $27 million in total annual pollination benefit. This study did not make,produced an estimate of $27 million in total annual pollination benefit. This study did not make,produced an estimate of $27 million in total annual pollination benefit. This study did not make
this judgment via a per-acre estimate but instead estimated the total benefit to the state’s,this judgment via a per-acre estimate but instead estimated the total benefit to the state’s,this judgment via a per-acre estimate but instead estimated the total benefit to the state’s,this judgment via a per-acre estimate but instead estimated the total benefit to the state’s,this judgment via a per-acre estimate but instead estimated the total benefit to the state’s
"agricultural product. As such, the economic upside is not attributed to forest, wetland, or pasture","agricultural product. As such, the economic upside is not attributed to forest, wetland, or pasture","agricultural product. As such, the economic upside is not attributed to forest, wetland, or pasture","agricultural product. As such, the economic upside is not attributed to forest, wetland, or pasture","agricultural product. As such, the economic upside is not attributed to forest, wetland, or pasture"
land cover types that provide the service but to the crop land that receives it.,land cover types that provide the service but to the crop land that receives it.,land cover types that provide the service but to the crop land that receives it.,land cover types that provide the service but to the crop land that receives it.,
41,"US Department of Agriculture, 2007.",,,
,,,,22
Table 7: Pollination Services Provided by Native Bees,Table 7: Pollination Services Provided by Native Bees,Table 7: Pollination Services Provided by Native Bees,Table 7: Pollination Services Provided by Native Bees,,
,VA Acres under,VA Average,Dependence,Proportion of,Annual value
Crop,Cultivation,Value (M$,on Insect,Pollinators that,attributable to native
,2002,2003),Pollination,are Native Bees,bees (M$ 2011)
Fruits and,,,,,
Nuts,,,,,
Apples,19331,$66.03,100%,10%,$7.74
Apricot,10,$0.02,70%,20%,$0.00
Blueberry -,,,,,
Cultivated,256,$0.64,100%,10%,$0.08
Cherry -,,,,,
Sweet,47,$0.15,90%,10%,$0.02
Cherry - Tart,27,$0.03,90%,10%,$0.00
Grape,3616,$9.46,10%,90%,$1.00
Kiwifruit,1,$0.00,90%,10%,$0.00
Peach,2029,$5.37,60%,20%,$0.75
Pear,171,$0.56,70%,10%,$0.05
Plum/prune,71,$0.09,70%,10%,$0.01
Raspberry,78,$0.35,80%,10%,$0.03
Strawberry,330,$6.67,20%,90%,$1.41
Vegetables,,,,,
Asparagus,88,$0.33,100%,10%,$0.04
Broccoli,551,$2.29,100%,10%,$0.27
Cantaloupe,715,$3.40,80%,10%,$0.32
Carrot,8,$0.05,100%,10%,$0.01
Cauliflower,1,$0.01,100%,10%,$0.00
Cucumber,861,$2.15,90%,10%,$0.23
Honeydew,5,$0.03,80%,10%,$0.00
Pumpkin,2075,$1.69,90%,90%,$1.60
Squash,408,$1.44,90%,90%,$1.37
Watermelon,972,$2.16,70%,10%,$0.18
Field Crops,,,,,
Alfalfa - Hay,"89,213",$31.79,100%,5%,$1.86
Cotton,"92,809",$25.70,20%,20%,$1.20
Peanuts,"57,373",$37.20,10%,80%,$3.49
Soybeans,"467,210",$97.41,10%,50%,$5.71
Sunflower,137,$0.02,100%,10%,$0.00
,,,,,23
4.,Outdoor Recreation,,,
,Between 2007 and 2009 the Virginia Tourism Corporation (VTC) conducted a survey of,Between 2007 and 2009 the Virginia Tourism Corporation (VTC) conducted a survey of,Between 2007 and 2009 the Virginia Tourism Corporation (VTC) conducted a survey of,Between 2007 and 2009 the Virginia Tourism Corporation (VTC) conducted a survey of
"leisure travelers to the state to determine demographics, expenditures, attractions and activities.","leisure travelers to the state to determine demographics, expenditures, attractions and activities.","leisure travelers to the state to determine demographics, expenditures, attractions and activities.","leisure travelers to the state to determine demographics, expenditures, attractions and activities.","leisure travelers to the state to determine demographics, expenditures, attractions and activities."
They came up with an estimate for total annual expenditures related to overnight trips of $18,They came up with an estimate for total annual expenditures related to overnight trips of $18,They came up with an estimate for total annual expenditures related to overnight trips of $18,They came up with an estimate for total annual expenditures related to overnight trips of $18,
"billion annually, 45 percent of which was expended by groups who engaged in at least one","billion annually, 45 percent of which was expended by groups who engaged in at least one","billion annually, 45 percent of which was expended by groups who engaged in at least one","billion annually, 45 percent of which was expended by groups who engaged in at least one",
"outdoor recreation component. Therefore, this study estimated the total annual, in-state","outdoor recreation component. Therefore, this study estimated the total annual, in-state","outdoor recreation component. Therefore, this study estimated the total annual, in-state","outdoor recreation component. Therefore, this study estimated the total annual, in-state",
expenditures related to outdoor recreation to be $8.4 billion. Actual recreational expenditures,expenditures related to outdoor recreation to be $8.4 billion. Actual recreational expenditures,expenditures related to outdoor recreation to be $8.4 billion. Actual recreational expenditures,expenditures related to outdoor recreation to be $8.4 billion. Actual recreational expenditures,
likely surpass this figure because VTC only analyzed trips with at least one overnight stay. They,likely surpass this figure because VTC only analyzed trips with at least one overnight stay. They,likely surpass this figure because VTC only analyzed trips with at least one overnight stay. They,likely surpass this figure because VTC only analyzed trips with at least one overnight stay. They,likely surpass this figure because VTC only analyzed trips with at least one overnight stay. They
ignore the millions of day trips that occur each year and the economic activity they entail. As,ignore the millions of day trips that occur each year and the economic activity they entail. As,ignore the millions of day trips that occur each year and the economic activity they entail. As,ignore the millions of day trips that occur each year and the economic activity they entail. As,
"such, these figures should be considered conservative.","such, these figures should be considered conservative.","such, these figures should be considered conservative.",,
,The average group traveling for outdoor recreational purposes spends 55 percent more,The average group traveling for outdoor recreational purposes spends 55 percent more,The average group traveling for outdoor recreational purposes spends 55 percent more,
than the average leisure travelers. Their travel parties tend to be somewhat larger and their stays,than the average leisure travelers. Their travel parties tend to be somewhat larger and their stays,than the average leisure travelers. Their travel parties tend to be somewhat larger and their stays,than the average leisure travelers. Their travel parties tend to be somewhat larger and their stays,than the average leisure travelers. Their travel parties tend to be somewhat larger and their stays
longer than average. VTC also determined the proportion of outdoor recreational trips planned,longer than average. VTC also determined the proportion of outdoor recreational trips planned,longer than average. VTC also determined the proportion of outdoor recreational trips planned,longer than average. VTC also determined the proportion of outdoor recreational trips planned,
around visiting specific sites and resources. The most popular of these were state and national,around visiting specific sites and resources. The most popular of these were state and national,around visiting specific sites and resources. The most popular of these were state and national,around visiting specific sites and resources. The most popular of these were state and national,
"parks, beaches and scenic drives. Other attractions included wildlife, rivers, lakes, mountains,","parks, beaches and scenic drives. Other attractions included wildlife, rivers, lakes, mountains,","parks, beaches and scenic drives. Other attractions included wildlife, rivers, lakes, mountains,","parks, beaches and scenic drives. Other attractions included wildlife, rivers, lakes, mountains,",
"gardens, caverns and the Chesapeake Bay. Per acre values for recreational activity were","gardens, caverns and the Chesapeake Bay. Per acre values for recreational activity were","gardens, caverns and the Chesapeake Bay. Per acre values for recreational activity were","gardens, caverns and the Chesapeake Bay. Per acre values for recreational activity were",
estimated by cross-referencing the land cover types for each attraction with the corresponding,estimated by cross-referencing the land cover types for each attraction with the corresponding,estimated by cross-referencing the land cover types for each attraction with the corresponding,estimated by cross-referencing the land cover types for each attraction with the corresponding,
economic activity. 42 The results are detailed below in Table 8.,economic activity. 42 The results are detailed below in Table 8.,economic activity. 42 The results are detailed below in Table 8.,,
Table 8: Value of Outdoor Recreation Benefits per Acre,Table 8: Value of Outdoor Recreation Benefits per Acre,Table 8: Value of Outdoor Recreation Benefits per Acre,,
,Land Cover Type,Low,Mid,High
,Open water,"$1,324","$1,379","$1,434"
,Beaches/Sand,"$455,870","$474,864","$493,859"
,Deciduous Forest,$190,$203,$171
,Evergreen Forest,$153,$159,$166
,Mixed Forest,$153,$198,$166
,Pasture/Hay,$113,$118,$122
,Woody Wetlands,$362,$377,$392
,Emergent Herbaceous Wetlands,$362,$377,$392
42,"Virginia Tourism Corporation, Outdoor Activities Participant Profile, 2009.","Virginia Tourism Corporation, Outdoor Activities Participant Profile, 2009.",,
,,,,24
,"Because of the large number of expenditures related explicitly to parks, public lands received","Because of the large number of expenditures related explicitly to parks, public lands received"
"a “premium” that captured this value equal to $649 per acre, which is not included in Table 8,","a “premium” that captured this value equal to $649 per acre, which is not included in Table 8,",
but is included in the overall estimates. This has the effect of making the state’s publicly owned,but is included in the overall estimates. This has the effect of making the state’s publicly owned,but is included in the overall estimates. This has the effect of making the state’s publicly owned
"forest land significantly more valuable than its privately owned forests. The state’s renowned,","forest land significantly more valuable than its privately owned forests. The state’s renowned,",
"but geographically limited, collection of beaches draws by far the largest benefit. The boating,","but geographically limited, collection of beaches draws by far the largest benefit. The boating,",
fishing and aqua sport constituencies give open water its high recreational value. Several,fishing and aqua sport constituencies give open water its high recreational value. Several,
contingent valuation studies have demonstrated that people are generally willing to pay for an,contingent valuation studies have demonstrated that people are generally willing to pay for an,
improvement in water quality so that they might glean more enjoyment from the recreational,improvement in water quality so that they might glean more enjoyment from the recreational,
pursuits. 43 The results of these contingent valuation studies are not included in these per-acre,pursuits. 43 The results of these contingent valuation studies are not included in these per-acre,
"totals, and their exclusion speaks to the conservative nature of these per-acre estimates.","totals, and their exclusion speaks to the conservative nature of these per-acre estimates.",
5.,Forest Products,
,"In 2008, the Weldon Cooper Center found that Virginia forests produced $1.8 billion in","In 2008, the Weldon Cooper Center found that Virginia forests produced $1.8 billion in"
"annual output. Core processing, extended processing, and distribution added another $13 billion","annual output. Core processing, extended processing, and distribution added another $13 billion","annual output. Core processing, extended processing, and distribution added another $13 billion"
"to the state’s economy, but this study only included the actual saw log or cord wood value of the","to the state’s economy, but this study only included the actual saw log or cord wood value of the","to the state’s economy, but this study only included the actual saw log or cord wood value of the"
,,harvested stand in its estimate. Processing facilities
,,invariably work on wood imported from other
,,"areas, and a sophisticated assessment of"
,,substitution effect was beyond the scope of this
,,"analysis. Nevertheless, the exclusion of this data"
,,speaks to the conservative nature of these
,,estimates. The Virginia Department of Forestry’s
,,product inventory found that 52 percent of all
"products are derived from pine species, while 48 percent are derived from hardwoods, based on","products are derived from pine species, while 48 percent are derived from hardwoods, based on","products are derived from pine species, while 48 percent are derived from hardwoods, based on"
value. 44 The economic benefit of one acre of pine is therefore about four times greater than that,value. 44 The economic benefit of one acre of pine is therefore about four times greater than that,value. 44 The economic benefit of one acre of pine is therefore about four times greater than that
"of hardwood, as there is 400 percent more deciduous forest in the state than evergreen. The value","of hardwood, as there is 400 percent more deciduous forest in the state than evergreen. The value","of hardwood, as there is 400 percent more deciduous forest in the state than evergreen. The value"
for mixed forests simply represents the average of the two other types. Low and high estimates,for mixed forests simply represents the average of the two other types. Low and high estimates,
"were taken by varying the best estimate by ten percent lower or higher, which is comparable","were taken by varying the best estimate by ten percent lower or higher, which is comparable",
variance to that seen in forest industry output as a result of the recent recession.,variance to that seen in forest industry output as a result of the recent recession.,
43,"Bockstael et al., 1985;","Collins et al., 2005; Eisen-Hecht & Kramer, 2002."
44,"Virginia Department of Forestry, 2009.",
,,25
Table 9: Value of Forest Product Benefits per Acre/Year,Table 9: Value of Forest Product Benefits per Acre/Year,Table 9: Value of Forest Product Benefits per Acre/Year,Table 9: Value of Forest Product Benefits per Acre/Year,,
,Land Cover Type,Low,Best,High,
,Deciduous Forest,$60.39,$67.10,$73.81,$73.81
,Evergreen Forest,$212.14,$235.71,$259.28,$259.28
,Mixed Forest,$136.26,$151.40,$166.54,$166.54
,The assessment of forest product benefits assumed that all timberlands in the state were,The assessment of forest product benefits assumed that all timberlands in the state were,The assessment of forest product benefits assumed that all timberlands in the state were,The assessment of forest product benefits assumed that all timberlands in the state were,The assessment of forest product benefits assumed that all timberlands in the state were
"available for harvesting. Obviously, this is not the case, but data constraints prevent a more","available for harvesting. Obviously, this is not the case, but data constraints prevent a more","available for harvesting. Obviously, this is not the case, but data constraints prevent a more","available for harvesting. Obviously, this is not the case, but data constraints prevent a more","available for harvesting. Obviously, this is not the case, but data constraints prevent a more","available for harvesting. Obviously, this is not the case, but data constraints prevent a more"
nuanced analysis. Future efforts that can obtain comprehensive GIS data on timberland size and,nuanced analysis. Future efforts that can obtain comprehensive GIS data on timberland size and,nuanced analysis. Future efforts that can obtain comprehensive GIS data on timberland size and,nuanced analysis. Future efforts that can obtain comprehensive GIS data on timberland size and,nuanced analysis. Future efforts that can obtain comprehensive GIS data on timberland size and,nuanced analysis. Future efforts that can obtain comprehensive GIS data on timberland size and
ownership may be able to enhance these findings.,ownership may be able to enhance these findings.,ownership may be able to enhance these findings.,,,
6.,Disturbance Prevention,,,,
,Studies on erosion mitigation and storm buffering services provided by beaches and,Studies on erosion mitigation and storm buffering services provided by beaches and,Studies on erosion mitigation and storm buffering services provided by beaches and,Studies on erosion mitigation and storm buffering services provided by beaches and,Studies on erosion mitigation and storm buffering services provided by beaches and
wetlands are broadly categorized as disturbance prevention. Two studies on property values and,wetlands are broadly categorized as disturbance prevention. Two studies on property values and,wetlands are broadly categorized as disturbance prevention. Two studies on property values and,wetlands are broadly categorized as disturbance prevention. Two studies on property values and,wetlands are broadly categorized as disturbance prevention. Two studies on property values and,wetlands are broadly categorized as disturbance prevention. Two studies on property values and
"capital investments near the coasts of Delaware and South Carolina, both with similar coastlines","capital investments near the coasts of Delaware and South Carolina, both with similar coastlines","capital investments near the coasts of Delaware and South Carolina, both with similar coastlines","capital investments near the coasts of Delaware and South Carolina, both with similar coastlines","capital investments near the coasts of Delaware and South Carolina, both with similar coastlines","capital investments near the coasts of Delaware and South Carolina, both with similar coastlines"
"to Virginia, found that beaches provided $24,800 and $40,300 per acre in enhanced or preserved","to Virginia, found that beaches provided $24,800 and $40,300 per acre in enhanced or preserved","to Virginia, found that beaches provided $24,800 and $40,300 per acre in enhanced or preserved","to Virginia, found that beaches provided $24,800 and $40,300 per acre in enhanced or preserved","to Virginia, found that beaches provided $24,800 and $40,300 per acre in enhanced or preserved","to Virginia, found that beaches provided $24,800 and $40,300 per acre in enhanced or preserved"
property value. 45 The benefit estimate for the sand land cover class is equal to the average of,property value. 45 The benefit estimate for the sand land cover class is equal to the average of,property value. 45 The benefit estimate for the sand land cover class is equal to the average of,property value. 45 The benefit estimate for the sand land cover class is equal to the average of,property value. 45 The benefit estimate for the sand land cover class is equal to the average of,property value. 45 The benefit estimate for the sand land cover class is equal to the average of
"these two figures, adjusted for inflation. The figure for wetlands reflects the average of three","these two figures, adjusted for inflation. The figure for wetlands reflects the average of three","these two figures, adjusted for inflation. The figure for wetlands reflects the average of three","these two figures, adjusted for inflation. The figure for wetlands reflects the average of three","these two figures, adjusted for inflation. The figure for wetlands reflects the average of three","these two figures, adjusted for inflation. The figure for wetlands reflects the average of three"
"different studies. 46 The high and low values, for both beaches and wetlands, reflect the upper and","different studies. 46 The high and low values, for both beaches and wetlands, reflect the upper and","different studies. 46 The high and low values, for both beaches and wetlands, reflect the upper and","different studies. 46 The high and low values, for both beaches and wetlands, reflect the upper and","different studies. 46 The high and low values, for both beaches and wetlands, reflect the upper and","different studies. 46 The high and low values, for both beaches and wetlands, reflect the upper and"
lower bounds of the values provided by the literature.,lower bounds of the values provided by the literature.,lower bounds of the values provided by the literature.,lower bounds of the values provided by the literature.,,
Table 10: Value of Disturbance Prevention Benefits per Acre/Year,Table 10: Value of Disturbance Prevention Benefits per Acre/Year,Table 10: Value of Disturbance Prevention Benefits per Acre/Year,Table 10: Value of Disturbance Prevention Benefits per Acre/Year,Table 10: Value of Disturbance Prevention Benefits per Acre/Year,
,Land Cover Type,,Low,Best,High
,Bare Rock/Sand/Clay,,"$24,872","$32,593","$40,315"
,Woody Wetlands,,$564,"$2,045","$5,134"
,Emergent Herbaceous Wetlands,Emergent Herbaceous Wetlands,$564,"$2,045","$5,134"
7.,Farm Products,,,,
,"According to the 2007 Census of Agriculture, Virginia produces approximately $2.1","According to the 2007 Census of Agriculture, Virginia produces approximately $2.1","According to the 2007 Census of Agriculture, Virginia produces approximately $2.1","According to the 2007 Census of Agriculture, Virginia produces approximately $2.1","According to the 2007 Census of Agriculture, Virginia produces approximately $2.1"
"billion annually in fruits, vegetables, hay, meat products, aquaculture and livestock. The benefit","billion annually in fruits, vegetables, hay, meat products, aquaculture and livestock. The benefit","billion annually in fruits, vegetables, hay, meat products, aquaculture and livestock. The benefit","billion annually in fruits, vegetables, hay, meat products, aquaculture and livestock. The benefit","billion annually in fruits, vegetables, hay, meat products, aquaculture and livestock. The benefit","billion annually in fruits, vegetables, hay, meat products, aquaculture and livestock. The benefit"
45,"Pompe & Rinehart, 1995; Parsons and Powell, 2001.","Pompe & Rinehart, 1995; Parsons and Powell, 2001.",,,
46,"Costanza et al., 1997; Farber & Costanza, 1987; Farber, 1987.","Costanza et al., 1997; Farber & Costanza, 1987; Farber, 1987.","Costanza et al., 1997; Farber & Costanza, 1987; Farber, 1987.",,
,,,,,26
per acre was determined by correlating the different farm or agricultural activities with their,per acre was determined by correlating the different farm or agricultural activities with their,per acre was determined by correlating the different farm or agricultural activities with their,per acre was determined by correlating the different farm or agricultural activities with their,
corresponding land cover types. Almost all fruits and vegetables were correlated with the row,corresponding land cover types. Almost all fruits and vegetables were correlated with the row,corresponding land cover types. Almost all fruits and vegetables were correlated with the row,corresponding land cover types. Almost all fruits and vegetables were correlated with the row,
"crop type while hay, meat products, and livestock were correlated with pasture. The yield from","crop type while hay, meat products, and livestock were correlated with pasture. The yield from","crop type while hay, meat products, and livestock were correlated with pasture. The yield from","crop type while hay, meat products, and livestock were correlated with pasture. The yield from","crop type while hay, meat products, and livestock were correlated with pasture. The yield from"
the state’s limited aquaculture industry was assigned to the open water cover type in reflection of,the state’s limited aquaculture industry was assigned to the open water cover type in reflection of,the state’s limited aquaculture industry was assigned to the open water cover type in reflection of,the state’s limited aquaculture industry was assigned to the open water cover type in reflection of,the state’s limited aquaculture industry was assigned to the open water cover type in reflection of
its high water needs.,its high water needs.,,,
Table 11: Value of Farm Produce Benefits per Acre,Table 11: Value of Farm Produce Benefits per Acre,Table 11: Value of Farm Produce Benefits per Acre,Table 11: Value of Farm Produce Benefits per Acre,
,Land Cover Type,Low,Best,High
,Open water,$155.10,$172.33,$189.56
,Pasture/Hay,$317.15,$352.39,$387.63
,Row Crops,$383.22,$412.99,$445.08
8.,Habitat,,,
,A number of ecosystem services,,,
that could be categorized as habitat,that could be categorized as habitat,,,
benefits have been quantified under other,benefits have been quantified under other,,,
service types in this report. Pollination and,service types in this report. Pollination and,,,
"recreation, for the purpose of viewing or","recreation, for the purpose of viewing or",,,
"hunting wildlife, reflect the benefits of","hunting wildlife, reflect the benefits of",,,
vibrant habitat. Also reflective of the,vibrant habitat. Also reflective of the,,,
economic value of biodiversity is the,economic value of biodiversity is the,,,
amount of money that people are willing to,amount of money that people are willing to,,,
spend to preserve it. Numerous contingent,spend to preserve it. Numerous contingent,,,
valuation studies have shown that most,valuation studies have shown that most,,,
"people place a value on the protection of wilderness and wildlife refuges, even if they never","people place a value on the protection of wilderness and wildlife refuges, even if they never","people place a value on the protection of wilderness and wildlife refuges, even if they never","people place a value on the protection of wilderness and wildlife refuges, even if they never",
expect to visit them in their lifetimes. Most value transfer studies include such data in their,expect to visit them in their lifetimes. Most value transfer studies include such data in their,expect to visit them in their lifetimes. Most value transfer studies include such data in their,expect to visit them in their lifetimes. Most value transfer studies include such data in their,
"assessment of habitat services, which yield much higher values. If this study had taken a similar","assessment of habitat services, which yield much higher values. If this study had taken a similar","assessment of habitat services, which yield much higher values. If this study had taken a similar","assessment of habitat services, which yield much higher values. If this study had taken a similar","assessment of habitat services, which yield much higher values. If this study had taken a similar"
"approach, the per-acre values for forest habitat would have easily exceeded $800, even by","approach, the per-acre values for forest habitat would have easily exceeded $800, even by","approach, the per-acre values for forest habitat would have easily exceeded $800, even by","approach, the per-acre values for forest habitat would have easily exceeded $800, even by",
"purposefully excluding high-value outliers. Instead, this study restricted its definition of habitat","purposefully excluding high-value outliers. Instead, this study restricted its definition of habitat","purposefully excluding high-value outliers. Instead, this study restricted its definition of habitat","purposefully excluding high-value outliers. Instead, this study restricted its definition of habitat","purposefully excluding high-value outliers. Instead, this study restricted its definition of habitat"
benefits to those services that produced a readily quantifiable market impact and that have not,benefits to those services that produced a readily quantifiable market impact and that have not,benefits to those services that produced a readily quantifiable market impact and that have not,benefits to those services that produced a readily quantifiable market impact and that have not,
"been captured by other services, such as pollination. The role of wetlands in the nurturing and","been captured by other services, such as pollination. The role of wetlands in the nurturing and","been captured by other services, such as pollination. The role of wetlands in the nurturing and","been captured by other services, such as pollination. The role of wetlands in the nurturing and",
cultivation of marine resources is the only benefit included in this estimate of habitat services.,cultivation of marine resources is the only benefit included in this estimate of habitat services.,cultivation of marine resources is the only benefit included in this estimate of habitat services.,cultivation of marine resources is the only benefit included in this estimate of habitat services.,
,,,,27
Three studies of this service formed the inputs of this value transfer model. 47 The best estimate,Three studies of this service formed the inputs of this value transfer model. 47 The best estimate,Three studies of this service formed the inputs of this value transfer model. 47 The best estimate,Three studies of this service formed the inputs of this value transfer model. 47 The best estimate,Three studies of this service formed the inputs of this value transfer model. 47 The best estimate
"represents the mean of the three, while the high and low represent the bounds of their findings.","represents the mean of the three, while the high and low represent the bounds of their findings.","represents the mean of the three, while the high and low represent the bounds of their findings.","represents the mean of the three, while the high and low represent the bounds of their findings.","represents the mean of the three, while the high and low represent the bounds of their findings."
Table 12: Value of Habitat Benefits per Acre,Table 12: Value of Habitat Benefits per Acre,,,
,Land Cover Type,Low,Best,High
,Woody Wetlands,$311.67,$500.45,"$1,302.27"
,Emergent Herbaceous Wetlands,$311.67,$500.45,"$1,302.27"
Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia,Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia,Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia,Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia,Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia
wetlands specifically. As this was the highest value and only representative of the benefit to one,wetlands specifically. As this was the highest value and only representative of the benefit to one,wetlands specifically. As this was the highest value and only representative of the benefit to one,wetlands specifically. As this was the highest value and only representative of the benefit to one,wetlands specifically. As this was the highest value and only representative of the benefit to one
"marine resource industry, it is likely that the value of wetland service is in fact much higher.","marine resource industry, it is likely that the value of wetland service is in fact much higher.","marine resource industry, it is likely that the value of wetland service is in fact much higher.","marine resource industry, it is likely that the value of wetland service is in fact much higher.","marine resource industry, it is likely that the value of wetland service is in fact much higher."
9.,Carbon Sequestration,,,
,The vast majority of carbon sequestration services in Virginia are provided by forests.,The vast majority of carbon sequestration services in Virginia are provided by forests.,The vast majority of carbon sequestration services in Virginia are provided by forests.,The vast majority of carbon sequestration services in Virginia are provided by forests.
"The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in","The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in","The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in","The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in","The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in"
"Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant","Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant","Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant","Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant","Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant"
"evergreen forest type, loblolly pine, sequesters 141. In terms of average CO 2 equivalent,","evergreen forest type, loblolly pine, sequesters 141. In terms of average CO 2 equivalent,","evergreen forest type, loblolly pine, sequesters 141. In terms of average CO 2 equivalent,","evergreen forest type, loblolly pine, sequesters 141. In terms of average CO 2 equivalent,","evergreen forest type, loblolly pine, sequesters 141. In terms of average CO 2 equivalent,"
"Virginia’s deciduous and evergreen forests sequester 2.69 and 2.16 tons per acre, respectively.","Virginia’s deciduous and evergreen forests sequester 2.69 and 2.16 tons per acre, respectively.","Virginia’s deciduous and evergreen forests sequester 2.69 and 2.16 tons per acre, respectively.","Virginia’s deciduous and evergreen forests sequester 2.69 and 2.16 tons per acre, respectively.","Virginia’s deciduous and evergreen forests sequester 2.69 and 2.16 tons per acre, respectively."
Mixed forests were assumed to sequester 2.42 tons per acre as they are comprised of,Mixed forests were assumed to sequester 2.42 tons per acre as they are comprised of,Mixed forests were assumed to sequester 2.42 tons per acre as they are comprised of,Mixed forests were assumed to sequester 2.42 tons per acre as they are comprised of,Mixed forests were assumed to sequester 2.42 tons per acre as they are comprised of
"approximately half deciduous and half coniferous species, on average. Overall, Virginia forests","approximately half deciduous and half coniferous species, on average. Overall, Virginia forests","approximately half deciduous and half coniferous species, on average. Overall, Virginia forests","approximately half deciduous and half coniferous species, on average. Overall, Virginia forests","approximately half deciduous and half coniferous species, on average. Overall, Virginia forests"
