,,,,,"chestnut over the last century. However, it is fair to","chestnut over the last century. However, it is fair to","chestnut over the last century. However, it is fair to","chestnut over the last century. However, it is fair to","chestnut over the last century. However, it is fair to","chestnut over the last century. However, it is fair to","chestnut over the last century. However, it is fair to"
,,,,,say that with gypsy moth operating as a significant,say that with gypsy moth operating as a significant,say that with gypsy moth operating as a significant,say that with gypsy moth operating as a significant,say that with gypsy moth operating as a significant,say that with gypsy moth operating as a significant,say that with gypsy moth operating as a significant
,,,,,"and recurring inciting factor, it is greatly speeding up","and recurring inciting factor, it is greatly speeding up","and recurring inciting factor, it is greatly speeding up","and recurring inciting factor, it is greatly speeding up","and recurring inciting factor, it is greatly speeding up","and recurring inciting factor, it is greatly speeding up","and recurring inciting factor, it is greatly speeding up"
,,,,,the process of oak decline. This decline will continue,the process of oak decline. This decline will continue,the process of oak decline. This decline will continue,the process of oak decline. This decline will continue,the process of oak decline. This decline will continue,the process of oak decline. This decline will continue,the process of oak decline. This decline will continue
,,,,,to worsen and expand farther into southwest Virginia,to worsen and expand farther into southwest Virginia,to worsen and expand farther into southwest Virginia,to worsen and expand farther into southwest Virginia,to worsen and expand farther into southwest Virginia,to worsen and expand farther into southwest Virginia,to worsen and expand farther into southwest Virginia
,,,,,as defoliating populations of gypsy moth spread into,as defoliating populations of gypsy moth spread into,as defoliating populations of gypsy moth spread into,as defoliating populations of gypsy moth spread into,as defoliating populations of gypsy moth spread into,as defoliating populations of gypsy moth spread into,as defoliating populations of gypsy moth spread into
,,,,,those areas over the next 10 to 20 years.,those areas over the next 10 to 20 years.,those areas over the next 10 to 20 years.,those areas over the next 10 to 20 years.,those areas over the next 10 to 20 years.,,
,,,,,"What is the future of oaks in our forests, especially in","What is the future of oaks in our forests, especially in","What is the future of oaks in our forests, especially in","What is the future of oaks in our forests, especially in","What is the future of oaks in our forests, especially in","What is the future of oaks in our forests, especially in","What is the future of oaks in our forests, especially in"
,,,,,the mountainous west? Data from the USDA Forest,the mountainous west? Data from the USDA Forest,the mountainous west? Data from the USDA Forest,the mountainous west? Data from the USDA Forest,the mountainous west? Data from the USDA Forest,the mountainous west? Data from the USDA Forest,the mountainous west? Data from the USDA Forest
,,,,,Service,Forest,Inventory,and,Analysis,(FIA),plot
,,,,,"system suggest that statewide, species, such as tulip","system suggest that statewide, species, such as tulip","system suggest that statewide, species, such as tulip","system suggest that statewide, species, such as tulip","system suggest that statewide, species, such as tulip","system suggest that statewide, species, such as tulip","system suggest that statewide, species, such as tulip"
,,,,,"poplar, loblolly pine and red maple, are increasing","poplar, loblolly pine and red maple, are increasing","poplar, loblolly pine and red maple, are increasing","poplar, loblolly pine and red maple, are increasing","poplar, loblolly pine and red maple, are increasing","poplar, loblolly pine and red maple, are increasing","poplar, loblolly pine and red maple, are increasing"
,,,,,dramatically in volume. While six oak species are,dramatically in volume. While six oak species are,dramatically in volume. While six oak species are,dramatically in volume. While six oak species are,dramatically in volume. While six oak species are,dramatically in volume. While six oak species are,dramatically in volume. While six oak species are
,,,,,"ranked in the top 20 by volume, none are showing","ranked in the top 20 by volume, none are showing","ranked in the top 20 by volume, none are showing","ranked in the top 20 by volume, none are showing","ranked in the top 20 by volume, none are showing","ranked in the top 20 by volume, none are showing","ranked in the top 20 by volume, none are showing"
,,,,,"a significant change in volume, but some show a","a significant change in volume, but some show a","a significant change in volume, but some show a","a significant change in volume, but some show a","a significant change in volume, but some show a","a significant change in volume, but some show a","a significant change in volume, but some show a"
,,,,,decline in overall percentage of forest volume during,decline in overall percentage of forest volume during,decline in overall percentage of forest volume during,decline in overall percentage of forest volume during,decline in overall percentage of forest volume during,decline in overall percentage of forest volume during,decline in overall percentage of forest volume during
,,,,,the last 15 years (Figure 2). A more revealing statistic,the last 15 years (Figure 2). A more revealing statistic,the last 15 years (Figure 2). A more revealing statistic,the last 15 years (Figure 2). A more revealing statistic,the last 15 years (Figure 2). A more revealing statistic,the last 15 years (Figure 2). A more revealing statistic,the last 15 years (Figure 2). A more revealing statistic
,,,,,from the FIA data is the number of overall stems for,from the FIA data is the number of overall stems for,from the FIA data is the number of overall stems for,from the FIA data is the number of overall stems for,from the FIA data is the number of overall stems for,from the FIA data is the number of overall stems for,from the FIA data is the number of overall stems for
Mature,locust,commonly,succumb,to,"each species, which is an indicator of regeneration","each species, which is an indicator of regeneration","each species, which is an indicator of regeneration","each species, which is an indicator of regeneration","each species, which is an indicator of regeneration","each species, which is an indicator of regeneration","each species, which is an indicator of regeneration"
competition and ultimately are killed by the,competition and ultimately are killed by the,competition and ultimately are killed by the,competition and ultimately are killed by the,competition and ultimately are killed by the,"potential. Once again, the top three species in terms","potential. Once again, the top three species in terms","potential. Once again, the top three species in terms","potential. Once again, the top three species in terms","potential. Once again, the top three species in terms","potential. Once again, the top three species in terms","potential. Once again, the top three species in terms"
heart rot fungus Phellinus robiniae.,heart rot fungus Phellinus robiniae.,heart rot fungus Phellinus robiniae.,heart rot fungus Phellinus robiniae.,,"of number of stems include red maple, loblolly pine","of number of stems include red maple, loblolly pine","of number of stems include red maple, loblolly pine","of number of stems include red maple, loblolly pine","of number of stems include red maple, loblolly pine","of number of stems include red maple, loblolly pine","of number of stems include red maple, loblolly pine"
,,,,,and tulip poplar. White oak and chestnut oak are,and tulip poplar. White oak and chestnut oak are,and tulip poplar. White oak and chestnut oak are,and tulip poplar. White oak and chestnut oak are,and tulip poplar. White oak and chestnut oak are,and tulip poplar. White oak and chestnut oak are,and tulip poplar. White oak and chestnut oak are
"imminent, and for this reason, these factors often","imminent, and for this reason, these factors often","imminent, and for this reason, these factors often","imminent, and for this reason, these factors often","imminent, and for this reason, these factors often","ranked number seven and nine, respectively; scarlet","ranked number seven and nine, respectively; scarlet","ranked number seven and nine, respectively; scarlet","ranked number seven and nine, respectively; scarlet","ranked number seven and nine, respectively; scarlet","ranked number seven and nine, respectively; scarlet","ranked number seven and nine, respectively; scarlet"
"take the blame for a tree’s death. However, it should","take the blame for a tree’s death. However, it should","take the blame for a tree’s death. However, it should","take the blame for a tree’s death. However, it should","take the blame for a tree’s death. However, it should","oak is number 20, and northern red, southern red and","oak is number 20, and northern red, southern red and","oak is number 20, and northern red, southern red and","oak is number 20, and northern red, southern red and","oak is number 20, and northern red, southern red and","oak is number 20, and northern red, southern red and","oak is number 20, and northern red, southern red and"
"be pointed out that most native insects and diseases,","be pointed out that most native insects and diseases,","be pointed out that most native insects and diseases,","be pointed out that most native insects and diseases,","be pointed out that most native insects and diseases,",black oaks are out of the top 20 altogether (Figure 3).,black oaks are out of the top 20 altogether (Figure 3).,black oaks are out of the top 20 altogether (Figure 3).,black oaks are out of the top 20 altogether (Figure 3).,black oaks are out of the top 20 altogether (Figure 3).,black oaks are out of the top 20 altogether (Figure 3).,black oaks are out of the top 20 altogether (Figure 3).
"such as these, are found everywhere in the forest and","such as these, are found everywhere in the forest and","such as these, are found everywhere in the forest and","such as these, are found everywhere in the forest and","such as these, are found everywhere in the forest and","This suggests that, over time, oaks will likely show a","This suggests that, over time, oaks will likely show a","This suggests that, over time, oaks will likely show a","This suggests that, over time, oaks will likely show a","This suggests that, over time, oaks will likely show a","This suggests that, over time, oaks will likely show a","This suggests that, over time, oaks will likely show a"
usually do not pose much of a threat to ‘healthy’ trees.,usually do not pose much of a threat to ‘healthy’ trees.,usually do not pose much of a threat to ‘healthy’ trees.,usually do not pose much of a threat to ‘healthy’ trees.,usually do not pose much of a threat to ‘healthy’ trees.,notable drop in overall volume as well.,notable drop in overall volume as well.,notable drop in overall volume as well.,notable drop in overall volume as well.,notable drop in overall volume as well.,,
"However, once trees are weakened by predisposing","However, once trees are weakened by predisposing","However, once trees are weakened by predisposing","However, once trees are weakened by predisposing","However, once trees are weakened by predisposing",,,,,,,
"or inciting factors, they are less able to invest energy","or inciting factors, they are less able to invest energy","or inciting factors, they are less able to invest energy","or inciting factors, they are less able to invest energy","or inciting factors, they are less able to invest energy","Silviculturally, oaks are at a competitive disadvantage","Silviculturally, oaks are at a competitive disadvantage","Silviculturally, oaks are at a competitive disadvantage","Silviculturally, oaks are at a competitive disadvantage","Silviculturally, oaks are at a competitive disadvantage","Silviculturally, oaks are at a competitive disadvantage","Silviculturally, oaks are at a competitive disadvantage"
in defensive chemicals that would normally ward off,in defensive chemicals that would normally ward off,in defensive chemicals that would normally ward off,in defensive chemicals that would normally ward off,in defensive chemicals that would normally ward off,because of their intermediate shade tolerance: poplars,because of their intermediate shade tolerance: poplars,because of their intermediate shade tolerance: poplars,because of their intermediate shade tolerance: poplars,because of their intermediate shade tolerance: poplars,because of their intermediate shade tolerance: poplars,because of their intermediate shade tolerance: poplars
"these latter contributing factors. Therefore, if asked","these latter contributing factors. Therefore, if asked","these latter contributing factors. Therefore, if asked","these latter contributing factors. Therefore, if asked","these latter contributing factors. Therefore, if asked",,,,,,,
"why a particular oak tree died, it might be more","why a particular oak tree died, it might be more","why a particular oak tree died, it might be more","why a particular oak tree died, it might be more","why a particular oak tree died, it might be more",,,,,,,
instructive or truthful to blame old age (predisposing),instructive or truthful to blame old age (predisposing),instructive or truthful to blame old age (predisposing),instructive or truthful to blame old age (predisposing),instructive or truthful to blame old age (predisposing),,,,,,,
or drought (inciting) than two-lined chestnut borer,or drought (inciting) than two-lined chestnut borer,or drought (inciting) than two-lined chestnut borer,or drought (inciting) than two-lined chestnut borer,or drought (inciting) than two-lined chestnut borer,,,,,,,
"(contributing), which would not have been an issue","(contributing), which would not have been an issue","(contributing), which would not have been an issue","(contributing), which would not have been an issue","(contributing), which would not have been an issue",,,,,,,
but for the previous two conditions.,but for the previous two conditions.,but for the previous two conditions.,but for the previous two conditions.,,,,,,,,
Oak decline is a natural process and would be occurring,Oak decline is a natural process and would be occurring,Oak decline is a natural process and would be occurring,Oak decline is a natural process and would be occurring,Oak decline is a natural process and would be occurring,,,,,,,
with or without the presence of gypsy moth. This is,with or without the presence of gypsy moth. This is,with or without the presence of gypsy moth. This is,with or without the presence of gypsy moth. This is,with or without the presence of gypsy moth. This is,,,,,,,
especially true since many oaks are entering an,especially true since many oaks are entering an,especially true since many oaks are entering an,especially true since many oaks are entering an,especially true since many oaks are entering an,,,,,,,
older age cohort across Virginia after filling,older age cohort across Virginia after filling,older age cohort across Virginia after filling,older age cohort across Virginia after filling,older age cohort across Virginia after filling,,,,,,,
,in the forest gaps left by the,in the forest gaps left by the,in the forest gaps left by the,in the forest gaps left by the,,,,,,,
,,,demise of American,demise of American,,,,,,,
,,,,,Dead oaks along Briery Branch Road in southern Rockingham,Dead oaks along Briery Branch Road in southern Rockingham,Dead oaks along Briery Branch Road in southern Rockingham,Dead oaks along Briery Branch Road in southern Rockingham,Dead oaks along Briery Branch Road in southern Rockingham,Dead oaks along Briery Branch Road in southern Rockingham,Dead oaks along Briery Branch Road in southern Rockingham
,,,,,,,"County, VA, within the George Washington","County, VA, within the George Washington","County, VA, within the George Washington","County, VA, within the George Washington","County, VA, within the George Washington"
,,,,,,,,,National Forest.,National Forest.,
"“Television has made dictatorship impossible,","“Television has made dictatorship impossible,","“Television has made dictatorship impossible,","“Television has made dictatorship impossible,","“Television has made dictatorship impossible,",,,,,,,
but democracy unbearable.”,but democracy unbearable.”,but democracy unbearable.”,,,,,,,,,
"Shimon Peres, 1995","Shimon Peres, 1995",,,,,,,,,,
4,,,,,,,,,,,
"Oak Decline and the Gypsy Moth, continued","Oak Decline and the Gypsy Moth, continued","Oak Decline and the Gypsy Moth, continued","Oak Decline and the Gypsy Moth, continued","Oak Decline and the Gypsy Moth, continued","Oak Decline and the Gypsy Moth, continued","Oak Decline and the Gypsy Moth, continued","Oak Decline and the Gypsy Moth, continued"
out-compete them in full sunlight,out-compete them in full sunlight,out-compete them in full sunlight,out-compete them in full sunlight,out-compete them in full sunlight,out-compete them in full sunlight,out-compete them in full sunlight,
and,maples,out-compete,out-compete,out-compete,out-compete,them,
in full shade. Fire exclusion and,in full shade. Fire exclusion and,in full shade. Fire exclusion and,in full shade. Fire exclusion and,in full shade. Fire exclusion and,in full shade. Fire exclusion and,in full shade. Fire exclusion and,
heavy deer browsing have taken,heavy deer browsing have taken,heavy deer browsing have taken,heavy deer browsing have taken,heavy deer browsing have taken,heavy deer browsing have taken,heavy deer browsing have taken,
a,heavy,toll,on,oaks,as,well.,
Silvicultural,Silvicultural,"prescriptions,","prescriptions,","prescriptions,","prescriptions,",such,
as group selection or shelterwood,as group selection or shelterwood,as group selection or shelterwood,as group selection or shelterwood,as group selection or shelterwood,as group selection or shelterwood,as group selection or shelterwood,Oak Species
cuts and prescribed fire that favor,cuts and prescribed fire that favor,cuts and prescribed fire that favor,cuts and prescribed fire that favor,cuts and prescribed fire that favor,cuts and prescribed fire that favor,cuts and prescribed fire that favor,
"oaks,",are,rarely,rarely,applied.,applied.,Even,
if,these,efforts,,are,"employed,","employed,",
their,success,success,at,restoring,restoring,a,
viable oak component is further,viable oak component is further,viable oak component is further,viable oak component is further,viable oak component is further,viable oak component is further,viable oak component is further,
complicated,complicated,,by,,non-native,non-native,
invasive,invasive,plants.,plants.,Most,invasive,invasive,
plants quickly exploit gaps and,plants quickly exploit gaps and,plants quickly exploit gaps and,plants quickly exploit gaps and,plants quickly exploit gaps and,plants quickly exploit gaps and,plants quickly exploit gaps and,
"often benefit from fire, so if these","often benefit from fire, so if these","often benefit from fire, so if these","often benefit from fire, so if these","often benefit from fire, so if these","often benefit from fire, so if these","often benefit from fire, so if these",
silvicultural,silvicultural,,prescriptions,prescriptions,prescriptions,are,
applied when these invasives are,applied when these invasives are,applied when these invasives are,applied when these invasives are,applied when these invasives are,applied when these invasives are,applied when these invasives are,
"in the vicinity, they may benefit","in the vicinity, they may benefit","in the vicinity, they may benefit","in the vicinity, they may benefit","in the vicinity, they may benefit","in the vicinity, they may benefit","in the vicinity, they may benefit",
more than the oak regeneration.,more than the oak regeneration.,more than the oak regeneration.,more than the oak regeneration.,more than the oak regeneration.,more than the oak regeneration.,more than the oak regeneration.,
Oak,"restoration,","restoration,","restoration,",if,"attempted,","attempted,",
can,therefore,therefore,,become,,quite,
a,complex,task,task,and,will,likely,
be,attempted,attempted,only,only,locally,and,Figure 2. Top 20 tree species in Virginia ranked in order of most to least volume as a
in,high-priority,high-priority,"areas,","areas,",such,as,"percentage of all tree species statewide. For each species, trends are shown across three"
"federal lands. Unfortunately, the","federal lands. Unfortunately, the","federal lands. Unfortunately, the","federal lands. Unfortunately, the","federal lands. Unfortunately, the","federal lands. Unfortunately, the","federal lands. Unfortunately, the",consecutive FIA surveys from 1992 to 2007. Six oak species are in the top 20 and are ranked
decline of oak will result in less,decline of oak will result in less,decline of oak will result in less,decline of oak will result in less,decline of oak will result in less,decline of oak will result in less,decline of oak will result in less,"numbers 3,4, 6, 9, 10 and 14."
"forest diversity, fewer high-value","forest diversity, fewer high-value","forest diversity, fewer high-value","forest diversity, fewer high-value","forest diversity, fewer high-value","forest diversity, fewer high-value","forest diversity, fewer high-value",
crop trees and less-viable wildlife,crop trees and less-viable wildlife,crop trees and less-viable wildlife,crop trees and less-viable wildlife,crop trees and less-viable wildlife,crop trees and less-viable wildlife,crop trees and less-viable wildlife,
habitat due to a considerable loss,habitat due to a considerable loss,habitat due to a considerable loss,habitat due to a considerable loss,habitat due to a considerable loss,habitat due to a considerable loss,habitat due to a considerable loss,
of mast. While these problems,of mast. While these problems,of mast. While these problems,of mast. While these problems,of mast. While these problems,of mast. While these problems,of mast. While these problems,
are,not,"insurmountable,","insurmountable,","insurmountable,",,these,Oak Species
trends will require a considerable,trends will require a considerable,trends will require a considerable,trends will require a considerable,trends will require a considerable,trends will require a considerable,trends will require a considerable,
amount of effort and coordination,amount of effort and coordination,amount of effort and coordination,amount of effort and coordination,amount of effort and coordination,amount of effort and coordination,amount of effort and coordination,
to reverse.,to reverse.,,,,,,
Figure 3. Top 20 trees species in Virginia,Figure 3. Top 20 trees species in Virginia,Figure 3. Top 20 trees species in Virginia,Figure 3. Top 20 trees species in Virginia,Figure 3. Top 20 trees species in Virginia,Figure 3. Top 20 trees species in Virginia,Figure 3. Top 20 trees species in Virginia,
ranked in order of most to least number,ranked in order of most to least number,ranked in order of most to least number,ranked in order of most to least number,ranked in order of most to least number,ranked in order of most to least number,ranked in order of most to least number,
of stems statewide. Data from the last,of stems statewide. Data from the last,of stems statewide. Data from the last,of stems statewide. Data from the last,of stems statewide. Data from the last,of stems statewide. Data from the last,of stems statewide. Data from the last,
FIA survey only is shown. Only three,FIA survey only is shown. Only three,FIA survey only is shown. Only three,FIA survey only is shown. Only three,FIA survey only is shown. Only three,FIA survey only is shown. Only three,FIA survey only is shown. Only three,
"species of oak are in the top 20, and are","species of oak are in the top 20, and are","species of oak are in the top 20, and are","species of oak are in the top 20, and are","species of oak are in the top 20, and are","species of oak are in the top 20, and are","species of oak are in the top 20, and are",
"ranked numbers 7, 9 and 20.","ranked numbers 7, 9 and 20.","ranked numbers 7, 9 and 20.","ranked numbers 7, 9 and 20.","ranked numbers 7, 9 and 20.",,,
,,,,,,"“Nothing comes harder than original thought.” Edward O. Wilson, 1984","“Nothing comes harder than original thought.” Edward O. Wilson, 1984"
,,,,,,,5
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,
,,,,,Weather,Weather,Weather,Weather,,,,,,,
,,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,,,,,,,
,"a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled",,,,,,,
"out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then",,,,,,,
rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,,,,,,,
as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,,,,,,,
"with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized",,,,,,,
flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,,,,,,,
in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,,,,,,,
"snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during",,,,,,,
February,February,that,greatly,impacted,much,much,of,Virginia,,,,,,,
and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine
occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,occasions. Unusually cold winter temperatures held,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For,geographic regions in Virginia (defined below). For
"fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","fast throughout most of February, allowing the snow","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average.","monthly temperatures, a ‘0’ indicates average."
accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,accumulation to linger for weeks on end. The worst,,,,,,,
winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,winter weather in years kind of gets lost in these,Winter,storm,damage,to,forests,was,widespread
"numbers, but here it goes.","numbers, but here it goes.","numbers, but here it goes.","numbers, but here it goes.","numbers, but here it goes.",,,,,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most,but most went unreported or undocumented. Most
Table,1,presents,the,percent,of,normal,normal,monthly,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall,damage was typical given the amount of snowfall
precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,precipitation and average degrees above (+) or below,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches,– bent and fallen trees along with broken branches
Table 1,Table 1,,,,,,,,,,,,,,
,,,SW,CW,,NW,,NP,CP,SP,,NCP,,SCP,ES
NOV. Precip,NOV. Precip,50 to 150%,50 to 150%,50 to 200%,70 to 200%,70 to 200%,70 to 200%,90 to 200 %,150 to,200 to,200 to,200 to,200 to,200 to,200 to
,,,,,,,,,250%,300+%,300+%,300+%,300+%,300+%,300%
NOV. Temp,NOV. Temp,0 to +4,0 to +4,+2 to +6,,+2 to +4,+2 to +4,+2 to +6,+2 to +6,+2 to +6,+2 to +4,+2 to +4,+2 to +4,+2 to +4,+2 to +4
DEC. Precip,DEC. Precip,,110 to,200 to,150 to 200%,150 to 200%,150 to 200%,150 to,200 to,150 to,150 to 300%,150 to 300%,150 to,150 to,150 to
,,,200%,300%,,,,200%,300%,300%,,,300%,300%,300%
DEC. Temp,DEC. Temp,-4 to 0,-4 to 0,-4 to 0,,-6 to 0,-6 to 0,-4 to 0,-2 to +2,-4 to 0,-4 to 0,-4 to 0,-2 to 0,-2 to 0,-2 to 0
JAN. Precip,JAN. Precip,,100 to,100 to,100 to 130%,100 to 130%,100 to 130%,50 to 110%,70 to 150%,70 to 150%,50 to 90%,50 to 90%,50 to 110%,50 to 110%,50 to 90%
,,,300%,150%,,,,,,,,,,,
JAN. Temp,JAN. Temp,0 to -6,0 to -6,0 to -4,,-2 to +2,-2 to +2,0 to +2,-2 to +4,-2 to +4,-2 to 0,-2 to 0,-4 to 0,-4 to 0,-2 to 0
FEB. Precip,FEB. Precip,70 to 150%,70 to 150%,90 to 110%,110 to 200%,110 to 200%,110 to 200%,70 to 200%,70 to 150%,70 to 130%,110 to 130%,110 to 130%,90 to 150%,90 to 150%,50 to 150%
FEB. Temp,FEB. Temp,-10 to -4,-10 to -4,-8 to -6,,-10 to -4,-10 to -4,-6 to -4,-8 to -4,-10 to -4,-8 to -4,-8 to -4,-8 to -4,-8 to -4,-8 to -6
MAR. Precip,MAR. Precip,50 to 130%,50 to 130%,50 to 130%,100 to 200%,100 to 200%,100 to 200%,70 to 200%,90 to 200%,70 to 200%,70 to 200%,70 to 200%,70 to 150%,70 to 150%,70 to 150%
MAR. Temp,MAR. Temp,-4 to 0,-4 to 0,0 to +2,,0 to +4,0 to +4,+2 to +6,+2 to +4,0 to +4,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2
,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,,NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania)
,,to Blacksburg and Galax),to Blacksburg and Galax),to Blacksburg and Galax),,,,,CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway)
