"Table 13—Primary mill residue volume by roundwood type, species group, and residue type,","Table 13—Primary mill residue volume by roundwood type, species group, and residue type,","Table 13—Primary mill residue volume by roundwood type, species group, and residue type,","Table 13—Primary mill residue volume by roundwood type, species group, and residue type,","Table 13—Primary mill residue volume by roundwood type, species group, and residue type,","Table 13—Primary mill residue volume by roundwood type, species group, and residue type,","Table 13—Primary mill residue volume by roundwood type, species group, and residue type,"
"Virginia, 1995",,,,,,
,,,,Residue type,Residue type,
Roundwood type,,All,,,,
and species group,and species group,types,Bark,Coarse,Sawdust,Shavings
,,,,Thousand cubic feet,,
Saw logs,,,,,,
,Softwood,"56,796","6,652","26,365","17,577","6,202"
,Hardwood,"72,071","12,504","34,908","24,193",466
,Total,"128,867","19,156","61,273","41,770","6,668"
Veneer logs,,,,,,
,Softwood,"9,345","1,255","6,010","2,080",0
,Hardwood,830,241,389,200,0
,Total,"10,175","1,496","6,399","2,280",0
Pulpwood,,,,,,
,Softwood,"10,799","10,799",0,0,0
,Hardwood,"13,325","13,325",0,0,0
,Total,"24,124","24,124",0,0,0
Composite panels,Composite panels,,,,,
,Softwood,"1,970","1,970",0,0,0
,Hardwood,"3,400","3,400",0,0,0
,Total,"5,370","5,370",0,0,0
,a,,,,,
Other industrial,,,,,,
,Softwood,"1,482","1,243",239,0,0
,Hardwood,"1,498",373,823,302,0
,Total,"2,980","1,616","1,062",302,0
Total,,,,,,
,Softwood,"80,392","21,919","32,614","19,657","6,202"
,Hardwood,"91,124","29,843","36,120","24,695",466
,Total,"171,516","51,762","68,734","44,352","6,668"
,a,,,,,
"Includes poles, pilings, posts, and other industrial products.","Includes poles, pilings, posts, and other industrial products.","Includes poles, pilings, posts, and other industrial products.","Includes poles, pilings, posts, and other industrial products.",,,
,,,22,,,
"Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995","Table 14—Disposal of residue at primary wood-using plants by product, species group, and type of residue, Virginia, 1992 and 1995"
,All types,All types,Bark,,,Coarse,Sawdust,,Shavings,Shavings
Product and,,,,,,,,,,
species group,1992,1995,1992,1995,1992,1995,1992,1995,1992,1995
,,,,Thousand cubic feet,Thousand cubic feet,Thousand cubic feet,,,,
Fiber products,,,,,,,,,,
Softwood,"25,722","29,240",0,0,"25,439","29,228",208,12,75,0
Hardwood,"28,118","27,887",0,0,"27,522","27,162",596,725,0,0
Total,"53,840","57,127",0,0,"52,961","56,390",804,737,75,0
Particleboard,,,,,,,,,,
Softwood,"8,743","8,759",0,0,402,747,"5,162","4,487","3,179","3,525"
Hardwood,"1,907","2,688",0,0,853,"1,593",971,"1,016",83,79
Total,"10,650","11,447",0,0,"1,255","2,340","6,133","5,503","3,262","3,604"
Composite panels,,,,,,,,,,
Softwood,120,141,0,0,0,41,114,94,6,6
Hardwood,"3,621",618,0,27,"3,571",534,49,49,1,8
Total,"3,741",759,0,27,"3,571",575,163,143,7,14
Sawn products,,,,,,,,,,
Softwood,"3,072",0,0,0,"2,913",0,159,0,0,0
Hardwood,72,4,0,0,4,4,68,0,0,0
Total,"3,144",4,0,0,"2,917",4,227,0,0,0
Fuel,,,,,,,,,,
Softwood,"23,673","29,529","10,527","13,005","1,288","2,200","11,326","13,318",532,"1,006"
Hardwood,"39,406","39,645","17,098","16,976","3,933","4,632","18,152","17,815",223,222
Total,"63,079","69,174","27,625","29,981","5,221","6,832","29,478","31,133",755,"1,228"
Miscellaneous,,,,,,,,,,
Softwood,"9,455","11,615","7,058","8,527",17,72,"1,180","1,420","1,200","1,596"
Hardwood,"15,626","16,578","10,190","11,986","1,686","1,247","3,594","3,217",156,128
Total,"25,081","28,193","17,248","20,513","1,703","1,319","4,774","4,637","1,356","1,724"
Not used,,,,,,,,,,
Softwood,975,"1,108",266,387,367,326,321,326,21,69
Hardwood,"4,390","3,704","1,029",854,"1,150",948,"2,182","1,873",29,29
Total,"5,365","4,812","1,295","1,241","1,517","1,274","2,503","2,199",50,98
All products,,,,,,,,,,
Softwood,"71,760","80,392","17,851","21,919","30,426","32,614","18,470","19,657","5,013","6,202"
Hardwood,"93,140","91,124","28,317","29,843","38,719","36,120","25,612","24,695",492,466
Total,"164,900","171,516","46,168","51,762","69,145","68,734","44,082","44,352","5,505","6,668"
,,,,23,,,,,,
Table 15—Roundwood timber products output by product and,Table 15—Roundwood timber products output by product and,Table 15—Roundwood timber products output by product and,Table 15—Roundwood timber products output by product and,Table 15—Roundwood timber products output by product and,
"species group, Coastal Plain of Virginia, 1992 and 1995","species group, Coastal Plain of Virginia, 1992 and 1995","species group, Coastal Plain of Virginia, 1992 and 1995","species group, Coastal Plain of Virginia, 1992 and 1995","species group, Coastal Plain of Virginia, 1992 and 1995",
Product and,Product and,Year,,,Percent
species group,species group,1992,1995,Change,change
,,Thousand cubic feet,Thousand cubic feet,,
Saw logs,,,,,
Softwood,Softwood,"49,110","49,350",240,0.5
Hardwood,Hardwood,"31,474","33,044","1,570",5.0
,Total,"80,584","82,394","1,810",2.2
Veneer logs,Veneer logs,,,,
Softwood,Softwood,"9,626","9,780",154,1.6
Hardwood,Hardwood,"1,116",490,-626,-56.1
,Total,"10,742","10,270",-472,-4.4
,a,,,,
Pulpwood,,,,,
Softwood,Softwood,"50,486","57,416","6,930",13.7
Hardwood,Hardwood,"24,228","31,473","7,245",29.9
,Total,"74,714","88,889","14,175",19.0
Composite panels,Composite panels,,,,
Softwood,Softwood,"3,696","3,753",57,1.5
Hardwood,Hardwood,"3,542","3,632",90,2.5
,Total,"7,238","7,385",147,2.0
Other industrial,Other industrial,,,,
Softwood,Softwood,475,410,-65,-13.7
Hardwood,Hardwood,831,728,-103,-12.4
,Total,"1,306","1,138",-168,-12.9
All industrial,All industrial,,,,
Softwood,Softwood,"113,393","120,709","7,316",6.5
Hardwood,Hardwood,"61,191","69,367","8,176",13.4
,Total,"174,584","190,076","15,492",8.9
,a,,,,
Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,Includes roundwood that was delivered to nonpulpmills and then chipped and sold to,
"pulpmills (5,889,000 cubic feet in 1992 and 2,319,000 cubic feet in 1995).","pulpmills (5,889,000 cubic feet in 1992 and 2,319,000 cubic feet in 1995).","pulpmills (5,889,000 cubic feet in 1992 and 2,319,000 cubic feet in 1995).","pulpmills (5,889,000 cubic feet in 1992 and 2,319,000 cubic feet in 1995).","pulpmills (5,889,000 cubic feet in 1992 and 2,319,000 cubic feet in 1995).",
,,24,,,
"Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995",,
,All products,All products,Saw logs,Saw logs,Veneer logs,Veneer logs,Pulpwooda,Pulpwooda,Composite panels,Composite panels,Other industrial,Other industrial
,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-
County,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood
,,,,,,Thousand cubic feet,Thousand cubic feet,,,,,
Accomack,"2,237",844,980,155,0,0,"1,132",689,0,0,125,0
Brunswick,"15,555","10,008","3,631","2,746","1,297",35,"10,140","6,437",458,473,29,317
Caroline,"7,934","4,767","4,759","3,088",2,20,"3,173","1,641",0,0,0,18
Charles City,"1,887",882,683,223,0,4,"1,162",634,0,0,42,21
Chesapeake,399,"1,268",214,205,0,0,185,"1,063",0,0,0,0
Chesterfield,"4,053","1,426","1,851",872,810,20,"1,209",359,183,175,0,0
Dinwiddie,"8,021","3,842","3,123","2,018",810,8,"3,630","1,060",458,439,0,317
Essex,"2,253","1,756","1,393","1,050",2,0,858,699,0,0,0,7
Gloucester,"2,117","1,792",974,"1,084",0,0,"1,136",701,0,0,7,7
Greensville,"5,834","3,019","1,741","1,511","1,297",30,"2,309","1,039",458,439,29,0
Hampton,72,0,65,0,0,0,7,0,0,0,0,0
Hanover,"2,332","1,449","1,265",697,2,38,"1,062",706,0,0,3,8
Henrico,724,434,309,210,0,4,415,218,0,0,0,2
Isle Of Wight,"3,353","1,980","1,500",772,810,0,758,945,274,263,11,0
James City,652,629,509,250,0,20,142,357,0,0,1,2
King And Queen,"5,355","1,884","2,159",672,2,66,"3,191","1,146",0,0,3,0
King George,550,"1,982",231,"1,794",0,4,319,184,0,0,0,0
King William,"3,744","2,948","1,082","2,055",47,55,"2,614",838,0,0,1,0
Lancaster,"1,324",878,683,326,0,0,641,552,0,0,0,0
Mathews,"1,831",671,861,213,0,4,970,454,0,0,0,0
Middlesex,946,575,553,160,0,0,393,408,0,0,0,7
New Kent,"3,091","2,776",728,"1,579",2,12,"2,345","1,168",0,0,16,17
Newport News,408,205,315,49,0,0,93,156,0,0,0,0
Northampton,684,336,521,248,0,0,110,88,0,0,53,0
Northumberland,978,491,876,375,0,0,101,116,0,0,1,0
Prince George,"6,386","2,982","1,330","2,226",810,8,"3,943",482,274,263,29,3
Richmond,"1,782",709,938,308,0,0,844,401,0,0,0,0
Southhampton,"10,845","6,815","5,033","2,425","1,297",74,"4,033","3,877",458,439,24,0
Suffolk,"6,283","2,054","2,769",454,810,72,"2,235","1,089",458,439,11,0
Surry,"4,906","1,442","1,733",771,810,4,"2,065",404,274,263,24,0
Sussex,"10,720","5,499","3,902","2,867",972,8,"5,388","2,185",458,439,0,0
Virginia Beach,667,801,420,13,0,0,247,788,0,0,0,0
Westmoreland,"2,196","1,849","1,894","1,428",0,0,301,421,0,0,1,0
York,590,374,325,200,0,4,265,168,0,0,0,2
All counties,"120,709","69,367","49,350","33,044","9,780",490,"57,416","31,473","3,753","3,632",410,728
a,,,,,,,,,,,,
"Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (2,319,000 cubic feet in 1995).",,,,
,,,,,,25,,,,,,
Table 17—Roundwood timber products output by product and,Table 17—Roundwood timber products output by product and,Table 17—Roundwood timber products output by product and,Table 17—Roundwood timber products output by product and,Table 17—Roundwood timber products output by product and,
"species group, Southern Piedmont of Virginia, 1992 and 1995","species group, Southern Piedmont of Virginia, 1992 and 1995","species group, Southern Piedmont of Virginia, 1992 and 1995","species group, Southern Piedmont of Virginia, 1992 and 1995","species group, Southern Piedmont of Virginia, 1992 and 1995",
Product and,Product and,Year,,,Percent
species group,species group,1992,1995,Change,change
,,Thousand cubic feet,Thousand cubic feet,,
Saw logs,,,,,
Softwood,Softwood,"24,299","23,617",-682,-2.8
Hardwood,Hardwood,"31,701","34,051","2,350",7.4
,Total,"56,000","57,668","1,668",3.0
Veneer logs,Veneer logs,,,,
Softwood,Softwood,"3,220","3,354",134,4.2
Hardwood,Hardwood,856,423,-433,-50.6
,Total,"4,076","3,777",-299,-7.3
,a,,,,
Pulpwood,,,,,
Softwood,Softwood,"36,081","38,583","2,502",6.9
Hardwood,Hardwood,"34,847","32,567","-2,280",-6.5
,Total,"70,928","71,150",222,0.3
Composite panels,Composite panels,,,,
Softwood,Softwood,"2,346","5,261","2,915",124.3
Hardwood,Hardwood,"4,055","3,154",-901,-22.2
,Total,"6,401","8,415","2,014",31.5
Other industrial,Other industrial,,,,
Softwood,Softwood,"2,187",336,"-1,851",-84.6
Hardwood,Hardwood,"1,508","1,502",-6,-0.4
,Total,"3,695","1,838","-1,857",-50.3
All industrial,All industrial,,,,
Softwood,Softwood,"68,133","71,151","3,018",4.4
Hardwood,Hardwood,"72,967","71,697","-1,270",-1.7
,Total,"141,100","142,848","1,748",1.2
,a,,,,
Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,
"to pulpmills (2,793,000 cubic feet in 1992 and 1,731,000 cubic feet in 1995).","to pulpmills (2,793,000 cubic feet in 1992 and 1,731,000 cubic feet in 1995).","to pulpmills (2,793,000 cubic feet in 1992 and 1,731,000 cubic feet in 1995).","to pulpmills (2,793,000 cubic feet in 1992 and 1,731,000 cubic feet in 1995).","to pulpmills (2,793,000 cubic feet in 1992 and 1,731,000 cubic feet in 1995).",
,,26,,,
"Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995",
,All products,All products,Saw logs,Saw logs,Veneer logs,Veneer logs,Pulpwooda,Pulpwooda,Composite panels,Composite panels,Other industrial,Other industrial
,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-
County,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood
,,,,,,Thousand cubic feet,Thousand cubic feet,,,,,
Amelia,"6,898","8,771","2,394","2,173",810,0,"3,420","6,335",274,263,0,0
Appomattox,"4,630","3,324",893,"1,527",0,4,"3,737","1,793",0,0,0,0
Bedford,"1,565","4,543",771,"2,793",0,8,607,"1,742",187,0,0,0
Buckingham,"9,836","3,977","2,007","1,649",0,4,"7,829","2,324",0,0,0,0
Campbell,"7,488","2,745","2,094","1,165",0,41,"5,196","1,539",187,0,11,0
Charlotte,"4,205","7,258","1,802","3,429",0,4,"2,216","3,818",187,0,0,7
Cumberland,"2,114","2,524",154,564,0,4,"1,696","1,945",0,0,264,11
Franklin,"2,567","4,353",628,"3,389",63,21,"1,606",885,270,58,0,0
Halifax,"4,394","5,265","2,628","2,464",0,4,"1,082","2,489",668,308,16,0
Henry,"1,993","3,192",682,"1,438",0,69,10,739,"1,301",946,0,0
Lunenburg,"4,770","3,081","1,483","1,336",810,4,"2,187","1,056",274,263,16,422
Mecklenburg,"4,466","5,753","2,201","2,595",810,61,781,"1,991",645,473,29,633
Nottoway,"4,573","2,496","1,836",707,810,8,"1,653","1,096",274,263,0,422
Patrick,874,"3,451",506,"3,162",0,0,6,42,362,247,0,0
Pittsylvania,"5,944","5,909","2,804","2,525",51,117,"2,457","2,934",632,333,0,0
Powhatan,"2,676","1,965",604,"1,537",0,70,"2,072",351,0,0,0,7
Prince Edward,"2,158","3,090",130,"1,598",0,4,"2,028","1,488",0,0,0,0
All counties,"71,151","71,697","23,617","34,051","3,354",423,"38,583","32,567","5,261","3,154",336,"1,502"
a,,,,,,,,,,,,
"Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).",,,,
,,,,,,27,,,,,,
Table 19—Roundwood timber products output by product and,Table 19—Roundwood timber products output by product and,Table 19—Roundwood timber products output by product and,Table 19—Roundwood timber products output by product and,Table 19—Roundwood timber products output by product and,
"species group, Northern Piedmont of Virginia, 1992 and 1995","species group, Northern Piedmont of Virginia, 1992 and 1995","species group, Northern Piedmont of Virginia, 1992 and 1995","species group, Northern Piedmont of Virginia, 1992 and 1995","species group, Northern Piedmont of Virginia, 1992 and 1995",
Product and,Product and,Year,,,Percent
species group,species group,1992,1995,Change,change
,,Thousand cubic feet,Thousand cubic feet,,
Saw logs,,,,,
Softwood,Softwood,"10,526","9,899",-627,-6.0
Hardwood,Hardwood,"16,361","15,880",-481,-2.9
,Total,"26,887","25,779","-1,108",-4.1
Veneer logs,Veneer logs,,,,
Softwood,Softwood,3,0,-3,-100.0
Hardwood,Hardwood,433,289,-144,-33.3
,Total,436,289,-147,-33.7
,a,,,,
Pulpwood,,,,,
Softwood,Softwood,"15,862","14,058","-1,804",-11.4
Hardwood,Hardwood,"8,752","7,662","-1,090",-12.5
,Total,"24,614","21,720","-2,894",-11.8
Composite panels,Composite panels,,,,
Softwood,Softwood,63,278,215,341.3
Hardwood,Hardwood,45,39,-6,-13.3
,Total,108,317,209,193.5
Other industrial,Other industrial,,,,
Softwood,Softwood,779,369,-410,-52.6
Hardwood,Hardwood,"1,862",211,"-1,651",-88.7
,Total,"2,641",580,"-2,061",-78.0
All industrial,All industrial,,,,
Softwood,Softwood,"27,233","24,604","-2,629",-9.7
Hardwood,Hardwood,"27,453","24,081","-3,372",-12.3
,Total,"54,686","48,685","-6,001",-11.0
,a,,,,
Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,
"to pulpmills (499,000 cubic feet in 1992 and 340,000 cubic feet in 1995).","to pulpmills (499,000 cubic feet in 1992 and 340,000 cubic feet in 1995).","to pulpmills (499,000 cubic feet in 1992 and 340,000 cubic feet in 1995).","to pulpmills (499,000 cubic feet in 1992 and 340,000 cubic feet in 1995).","to pulpmills (499,000 cubic feet in 1992 and 340,000 cubic feet in 1995).",
,,28,,,
"Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995","Table 20—Roundwood timber products output by county, product, and species group, Northern Piedmont of Virginia, 1995",
,,All products,All products,Saw logs,Saw logs,Veneer logs,Veneer logs,Pulpwooda,Pulpwooda,Composite panels,Composite panels,Other industrial,Other industrial
,,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-
County,County,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood
,,,,,,,Thousand cubic feet,Thousand cubic feet,,,,,
Albemarle,Albemarle,"4,470","2,621","1,970","1,574",0,8,"2,500","1,039",0,0,0,0
Amherst,Amherst,"2,659","4,294",878,"2,846",0,0,"1,729","1,448",0,0,52,0
Arlington,Arlington,14,80,0,0,0,0,14,80,0,0,0,0
Culpeper,Culpeper,"1,155","1,063",149,626,0,10,981,332,0,0,25,95
Fairfax,Fairfax,683,418,0,79,0,0,683,339,0,0,0,0
Fauquier,Fauquier,293,"1,236",101,961,0,18,192,257,0,0,0,0
Fluvanna,Fluvanna,"1,078",685,828,72,0,56,234,557,0,0,16,0
Goochland,Goochland,"1,838",877,441,362,0,16,"1,397",499,0,0,0,0
Greene,Greene,152,809,97,776,0,0,0,33,0,0,55,0
Loudoun,Loudoun,102,945,8,932,0,0,94,13,0,0,0,0
Louisa,Louisa,"4,364","2,452","2,739","1,586",0,12,"1,513",808,0,0,112,46
Madison,Madison,318,"1,372",194,"1,320",0,8,41,44,0,0,83,0
Nelson,Nelson,"1,813","2,158",341,"1,493",0,37,"1,194",589,278,39,0,0
Orange,Orange,"1,550","1,802",906,972,0,45,618,747,0,0,26,38
Prince William,Prince William,237,167,65,123,0,4,172,40,0,0,0,0
Rappahannock,Rappahannock,25,982,25,946,0,30,0,6,0,0,0,0
Spotsylvania,Spotsylvania,"3,103","1,153",754,513,0,16,"2,349",592,0,0,0,32
Stafford,Stafford,750,967,403,699,0,29,347,239,0,0,0,0
All,counties,"24,604","24,081","9,899","15,880",0,289,"14,058","7,662",278,39,369,211
a,,,,,,,,,,,,,
"Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (340,000 cubic feet in 1995).",,,,
,,,,,,,29,,,,,,
Table 21—Roundwood timber products output by product and,Table 21—Roundwood timber products output by product and,Table 21—Roundwood timber products output by product and,Table 21—Roundwood timber products output by product and,Table 21—Roundwood timber products output by product and,
"species group, Northern Mountains of Virginia, 1992 and 1995","species group, Northern Mountains of Virginia, 1992 and 1995","species group, Northern Mountains of Virginia, 1992 and 1995","species group, Northern Mountains of Virginia, 1992 and 1995","species group, Northern Mountains of Virginia, 1992 and 1995",
Product and,Product and,Year,,,Percent
species group,species group,1992,1995,Change,change
,,Thousand cubic feet,Thousand cubic feet,,
Saw logs,,,,,
Softwood,Softwood,"1,368","2,205",837,61.2
Hardwood,Hardwood,"11,846","13,974","2,128",18.0
,Total,"13,214","16,179","2,965",22.4
Veneer logs,Veneer logs,,,,
Softwood,Softwood,2,0,-2,-100.0
Hardwood,Hardwood,283,370,87,30.7
,Total,285,370,85,29.8
,a,,,,
Pulpwood,,,,,
Softwood,Softwood,"2,572","3,129",557,21.7
Hardwood,Hardwood,"9,247","7,722","-1,525",-16.5
,Total,"11,819","10,851",-968,-8.2
Composite panels,Composite panels,,,,
Softwood,Softwood,0,0,0,--
Hardwood,Hardwood,0,0,0,--
,Total,0,0,0,--
Other industrial,Other industrial,,,,
Softwood,Softwood,0,114,114,--
Hardwood,Hardwood,47,57,10,21.3
,Total,47,171,124,263.8
All industrial,All industrial,,,,
Softwood,Softwood,"3,942","5,448","1,506",38.2
Hardwood,Hardwood,"21,423","22,123",700,3.3
,Total,"25,365","27,571","2,206",8.7
-- = negligible.,-- = negligible.,,,,
,a,,,,
Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,Includes roundwood that was delivered to nonpulpmills and then chipped and sold,
"to pulpmills (438,000 cubic feet in 1992 and 13,000 cubic feet in 1995).","to pulpmills (438,000 cubic feet in 1992 and 13,000 cubic feet in 1995).","to pulpmills (438,000 cubic feet in 1992 and 13,000 cubic feet in 1995).","to pulpmills (438,000 cubic feet in 1992 and 13,000 cubic feet in 1995).","to pulpmills (438,000 cubic feet in 1992 and 13,000 cubic feet in 1995).",
,,30,,,
