It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,It was determined by the SGSF that each state should monitor,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that,The issues described in Table 4 indicate that operations that
significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,significant risks to water quality and associated active,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to,disturb or expose soil near to streams are more likely to
sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,sedimentation. The definition of significant risk describes,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road,cause a risk if not properly stabilized. A mix of improper road
"a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,","a water quality concern that is observed on an audit tract,",drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine,drainage and unstable stream crossing approaches combine
which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,which is causing or is likely to cause pollution due to a lack,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related,to include a large number of risks. Nearly all risks are related
"foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","foife lBd MviPssi.t , tWhhe eanu ad itsiogr nailfsicoa dnet treirsmk inweads  inf oatcetidv ed sueridnigm eann taatuidoint","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy","adivroeicdtilny gt o muonsstt aobpileirzaetdi,o enxsp ions eodr  snoiel anr erairp aa rwiaante rarweaays.  Swimouplldy"
,,,,,,,,,,,,Page 3,,,,,,,,,,,,
Silvicultural Best Management,Silvicultural Best Management,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,
,,,2009
"likely reduce risks to water quality. Minimizing roads, decks","likely reduce risks to water quality. Minimizing roads, decks",of BMP issues that need attention,
aqnudal isttyr eraismk  crreodsuscitnigosn  wanoudl dw colueladr layl sboe  rbeednuecfeic itahle  ton uwmabteerr,aqnudal isttyr eraismk  crreodsuscitnigosn  wanoudl dw colueladr layl sboe  rbeednuecfeic itahle  ton uwmabteerr,during and after the operation.,
Table 4: Individual audit issues that are often associated with significant risks to water quality.,Table 4: Individual audit issues that are often associated with significant risks to water quality.,Table 4: Individual audit issues that are often associated with significant risks to water quality.,
BMP Category,Specific Issue,,Risks
Roads,"Drainage problems, dips, bars, sloping","Drainage problems, dips, bars, sloping",2
,Lack of gravel/vegetation on slopes,Lack of gravel/vegetation on slopes,1
Decks,Deck in SMZs,,1
,Soil protection measures,,1
,Water division,,1
,Sediment trapping structures,,2
Stream Crossings,Culvert size and installation,,1
,Water diversions on approaches,,1
,Headwall stability,,1
SMZs,Exposed soil covered or vegetated,Exposed soil covered or vegetated,1
Skidding,Rutting near stream,,1
,Channelized flow near stream,,2
Mechanical SP,Excessive soil exposure,,2
,,Page 4,
Silvicultural Best Management,Silvicultural Best Management,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,
,,2009
Appendix A: Individual Audit Questions and Scores,Appendix A: Individual Audit Questions and Scores,
Roads,,% Yes 1
1,Was road construction and use minimized?,98.8
2,Are roads on the contour where practical?,94.6
3,Are new roads located and constructed to allow for proper drainage?,78.1
4,"Are new roads located to avoid erodible, wet and sensitive ground?",91.9
5,Are grades between 2% and 10% except for necessary deviations?,95.9
6,Are roads outsloped where needed and conditions allow?,79.7
7,Are roads daylighted where needed and feasible?,91.0
8,Is access being controlled with a functional gate or barrier?,58.2
9,"Are under-road culverts installed, spaced and maintained properly?",61.1
10,"Is water diverted from the road surface at specified intervals using dips, bars or traps?",37.3
11,"Is construction of dips, bars, turnouts and traps adequate to maintain function?",48.7
12,Is gravel or vegetation present to protect water bars from erosion?,50.0
13,Are temporary roads retired with properly constructed water bars or tank traps?,34.0
14,Is water being “turned out” into surrounding landscape with appropriate structures?,37.2
15,Are turnouts functioning properly?,62.9
16,Are turnouts directing water and/or sediment away from riparian areas?,82.4
17,Are riprap and/or brush dams used where needed to slow water and trap sediment?,55.1
18,Are roads built outside of SMZs where possible?,95.5
19,Are roads in SMZs as far from the channel as possible and built to prevent stream sedimentation?,88.1
Decks,,% Yes
1,Are log decks located on relatively well-drained ground with low to moderate slopes?,98.4
2,Are appropriate soil protection measures in place to prevent erosion on the deck?,76.3
3,Are all log decks located at least 50 feet from the nearest SMZ.,95.7
4,Are water diversion structures installed to prevent water from crossing the deck?,42.6
5,Are water diversion and sediment trapping structures present if needed to prevent pollution?,78.8
6,Are all decks limited in size?,98.1
7,Are fluid spills from equipment minimal?,94.2
8,Are decks reshaped where needed to ensure drainage?,89.6
Stream or Wetland Crossings,Stream or Wetland Crossings,% Yes
1,Are stream crossings minimized?,94.6
2,Are stream crossings installed at or near to right angles where possible?,96.3
3,Are culverts and bridges of adequate length?,96.8
4,Are culverts properly sized according to the BMP manual Tables 6 and 7 or Talbot’s formula?,70.4
5,Are permanent bridge abutments adequate and stable?,100.0
,Page 5,
Silvicultural Best Management,Silvicultural Best Management,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,
,,2009
6,Are culverts covered with adequate and appropriate fill material?,83.6
7,Are culverts covered with gravel to reduce erosion near the stream?,71.5
8,"Are headwalls stabilized with vegetation, rock or fabric to minimize cutting?",66.7
9,Are culvert pipes installed properly in the channel to avoid undercutting and channel erosion?,87.3
10,Are fords used only where a natural rock base (or geoweb) and gentle approaches allow?,80.0
11,Is the addition of unnatural materials in the stream to facilitate the use of a ford minimized?,91.7
12,Do all ford crossings avoid restricting the natural flow of water?,74.4
13,Do all ford crossings have a 50-foot approach of clean gravel?,68.9
14,Do all ford crossings have underlying geo-textile where needed (on approaches)?,26.7
15,Are approaches stable and unlikely to contribute sediment to the stream?,80.6
16,"Are temporary culverts, pole bridges and bridges removed?",97.3
17,"Are stream banks and approaches re-claimed with sufficient vegetation, rock or slash?",83.3
18,Were pole bridges used only in appropriate circumstances?,91.7
19,Are water diversion structures present when needed on approaches?,55.5
Streamside Management Zones (SMZ),Streamside Management Zones (SMZ),% Yes
1,Are all SMZs a minimum of 50 feet wide on each side of the stream bank?,69.3
2,Do all intermittent and perennial streams have an SMZ?,87.2
3,Do all sinkholes or karst features have an SMZ?,N/A
4,Does at least 50% of the original basal area exist in the SMZ?,75.3
5,Is SMZ width relatively consistent along the entire length?,81.0
6,Did the logger avoided partial or patch clear cutting in the SMZ?,78.7
7,"In tidal areas, has a 50-foot SMZ been maintained from the grass or marsh edge?",100.0
8,Are SMZ widths modified to accommodate cold water fisheries and municipal water supplies?,28.6
9,Did the logger avoid exposing large sections of soil in the SMZ?,89.4
10,Was exposed soil in the SMZ revegetated or covered with organic materials?,72.2
11,Is the SMZ free of roads and landings where possible?,83.6
12,Did the logger avoid silvicultural debris in the stream that would warrant a law enforcement action,97.5
,under the “debris in the stream law”?,
13,"Did the logger avoid silvicultural sediment in the stream that might endanger public health,",92.3
,beneficial uses or aquatic life as stated in the “silvicultural water quality law”?,
Wetlands,Wetlands,% Yes
1,Did operations in wetlands avoid altering hydrology of the site to such a degree as to convert a,100.0
,wetland to a non wetland?,
2,Is water movement maintained on the site?,100.0
3,Were the 15 mandatory road BMPs followed for wetland roads?,66.7
4,Were the six mandatory site-prep BMPs followed as needed?,100.0
5,Was the harvesting system appropriate for the site conditions?,95.0
,Page 6,
Silvicultural Best Management,Silvicultural Best Management,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,
,,2009
6,Was low ground pressure equipment (LGP) utilized where needed?,53.6
7,Did the operation avoid activities during particularly wet weather?,77.8
8,Are landings located on appropriate ground?,95.0
Harvest Planning,Harvest Planning,% Yes
1,"Is there evidence or knowledge of a harvest plan (painted lines, flagging, delineated hazards,",64.1
,"SMZs, or decks, engineered roads, etc...)?",
2,Is there evidence that the logger utilized a harvesting system that is generally appropriate for the,93.7
,site and timber conditions?,
3,"In the case of severe site conditions (very wet or steep), was the harvesting system modified to",53.8
,"reduce damage to soil, site and water?",
Skidding,Skidding,% Yes
1,Are bladed skid trails limited to less than 26% grade unless absolutely necessary?,81.6
2,Are bladed skid trails limited to sideslopes less than 60%?,73.5
3,Are un-bladed trails limited to sideslopes less than 36% in general?,95.4
4,Are all skid trails free from channelized flow that is likely to cause sedimentation?,78.6
5,Are all skid trails located outside the SMZ?,89.7
6,Did the logger avoid skidding logs through intermittent or perennial streams?,95.1
7,Were brush mats used to stabilize trails and prevent erosion where needed?,55.3
8,"Do trails avoid long, continuous grades?",78.1
9,Do trails avoid rutting that will likely cause channelized erosion near a stream?,88.9
10,Are water bars established on trails at recommended intervals where erosion is likely?,30.6
11,Are water turnouts built to ensure drainage of skid trails where needed?,27.4
12,Are appropriate cross drainages installed where springs or seeps crossed the trails?,44.2
13,Is vegetation established where needed on trails to prevent erosion and sedimentation?,33.5
Mechanical Site Prep*,Mechanical Site Prep*,% Yes
1,Is soil disturbance minimized across the site relative to establishment goals?,59.5
2,Are SMZs maintained with no significant disturbance?,76.2
3,Did opeators prevent debris or soil in the stream sufficient to degrade banks or impede flow?,76.2
4,Did all mechanical operations take place on the contour to the extent possible?,42.9
5,Did all mechanical operations avoid wet or fragile ground?,42.9
6,Did all mechanical operations avoid slopes in excess of 45%.,39.3
7,"Did raking, piling and windrowing avoid excessive movement or exposure of mineral soil?",76.2
8,Was bedding conducted on the contour where possible?,N/A
9,"Did bedding contractor avoid tying beds into streams, ditches or drainage structures?",N/A
10,Is scalping and furrowing less than 6 inches deep and on the contour?,N/A
11,Was sub-soiling or ripping done on the contour?,N/A
12,"Did scalping, furrowing and sub-soiling avoid connections to drainages?",N/A
,Page 7,
Silvicultural Best Management,Silvicultural Best Management,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,
,,,,2009
13,Was machine planting done on the contour?,,,N/A
14,Did machine planters avoid excessive slopes?,,,N/A
"*(chopping, disking, bulldozing, piling, raking, subsoiling, bedding, mounding, windrowing, etc.)","*(chopping, disking, bulldozing, piling, raking, subsoiling, bedding, mounding, windrowing, etc.)","*(chopping, disking, bulldozing, piling, raking, subsoiling, bedding, mounding, windrowing, etc.)","*(chopping, disking, bulldozing, piling, raking, subsoiling, bedding, mounding, windrowing, etc.)",
Fire,,,,% Yes
1,"Are water bars installed properly on firelines, roads and cleared areas?","Are water bars installed properly on firelines, roads and cleared areas?",,16.7
2,Is vegetation or slash on firelines and cleared areas to prevent erosion as needed?,Is vegetation or slash on firelines and cleared areas to prevent erosion as needed?,Is vegetation or slash on firelines and cleared areas to prevent erosion as needed?,6.7
3,Did the burning crew avoid exposing large areas of mineral soil?,Did the burning crew avoid exposing large areas of mineral soil?,,84.8
4,Are command and staging areas located away from streams?,Are command and staging areas located away from streams?,,81.5
5,Is all refuse and sewage disposed of properly?,,,83.3
6,Were steep grades and/or fragile soils protected from excessive burn and ground disturbance?,Were steep grades and/or fragile soils protected from excessive burn and ground disturbance?,Were steep grades and/or fragile soils protected from excessive burn and ground disturbance?,50.0
7,Is all fire-related debris removed from stream channels?,,,55.6
8,Were high intensity site-prep burns kept out of the SMZs?,,,63.9
9,Were prescribed burns on fragile soils and steep slopes absolutely necessary to achieve goals?,Were prescribed burns on fragile soils and steep slopes absolutely necessary to achieve goals?,Were prescribed burns on fragile soils and steep slopes absolutely necessary to achieve goals?,28.6
10,Did the burning crew avoid pushing firelines directly into streams?,Did the burning crew avoid pushing firelines directly into streams?,,63.3
11,Does fireline construction follow appropriate skid trail BMPs?,Does fireline construction follow appropriate skid trail BMPs?,,16.7
12,Does fireline construction divert water away from streams where necessary?,Does fireline construction divert water away from streams where necessary?,,41.7
13,Did fireline construction avoid disturbing existing gullies?,,,75.8
14,Did fire crew avoid plowing up and down slopes where possible?,Did fire crew avoid plowing up and down slopes where possible?,,83.3
15,Are large areas of bare soil re-vegetated where slope exceeded 5%?,Are large areas of bare soil re-vegetated where slope exceeded 5%?,,0.0
Chemical Applications (pesticides and fertilizers),Chemical Applications (pesticides and fertilizers),,,% Yes
1,Did chemical applicators avoid applying chemical directly into streams or SMZs?,Did chemical applicators avoid applying chemical directly into streams or SMZs?,Did chemical applicators avoid applying chemical directly into streams or SMZs?,50.0
2,Did chemical applicators avoid accidental drift into sensitive areas or SMZs?,Did chemical applicators avoid accidental drift into sensitive areas or SMZs?,,100.0
3,Did applicators avoid mixing chemicals or filling equipment where runoff would likely enter a,Did applicators avoid mixing chemicals or filling equipment where runoff would likely enter a,Did applicators avoid mixing chemicals or filling equipment where runoff would likely enter a,100.0
,,stream?,,
4,Did applicators remove all refuse from the tract?,,,100.0
"1ASchakdnedo “wPlerecdengt eYems” efingutrses indicate scores less than 70 percent, which clearly indicates a need for improvement.","1ASchakdnedo “wPlerecdengt eYems” efingutrses indicate scores less than 70 percent, which clearly indicates a need for improvement.","1ASchakdnedo “wPlerecdengt eYems” efingutrses indicate scores less than 70 percent, which clearly indicates a need for improvement.","1ASchakdnedo “wPlerecdengt eYems” efingutrses indicate scores less than 70 percent, which clearly indicates a need for improvement.",
Virginia Department of Forestry,,,,
www.dof.virginia.gov,,,Virginia,
,,V I RG I N I A,Department of Forestry,Department of Forestry
,,,Headquarters,
Written by,,,"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
,,,"Charlottesville, Virginia 22903","Charlottesville, Virginia 22903"
"William Lakel, Ph.D, Water Quality Program Supervisor","William Lakel, Ph.D, Water Quality Program Supervisor",,www.dof.virginia.gov,www.dof.virginia.gov
"Matt Poirot, Assistant Director of Forest Management for","Matt Poirot, Assistant Director of Forest Management for",,PFhoaxn:e (: 4(3443)4 )2 9967-72-3665955,PFhoaxn:e (: 4(3443)4 )2 9967-72-3665955
Water Quality,,,,
,,,VDOF P00143; 07/2010,VDOF P00143; 07/2010
"Design by Janet Muncy, Graphic Specialist",,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
,,Page 8,,
