VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
Compiled and Written by
Charles W. Becker III
Utilization & Marketing Forester
and
Shannon Farrar
Forest Products Database Specialist
Edited by
Bonnie Ragland
Program Support
Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903"
June 2001
FORWARD,FORWARD
This publication updates the Primary Wood Processors in the 1992 Forest Products,This publication updates the Primary Wood Processors in the 1992 Forest Products
Industry Directory. Directories for Secondary Forest Products and other forest-based resources,Industry Directory. Directories for Secondary Forest Products and other forest-based resources
should be available in the near future. It is based on a comprehensive survey conducted by field,should be available in the near future. It is based on a comprehensive survey conducted by field
personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission,personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission
"of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but","of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but"
would like to be listed in the next update should contact the local county forester's office or the DOF,would like to be listed in the next update should contact the local county forester's office or the DOF
"state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist","state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist"
with collecting information. The listing of any industry in this directory does not constitute or imply,with collecting information. The listing of any industry in this directory does not constitute or imply
a recommendation by the Department of Forestry.,a recommendation by the Department of Forestry.
The development of this publication was done in cooperation with the forest product,The development of this publication was done in cooperation with the forest product
"industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &","industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &"
Marketing personnel from the southern states; and Virginia Department of Business Assistance. We,Marketing personnel from the southern states; and Virginia Department of Business Assistance. We
"greatly appreciate the time and cooperation of the businesses that provided us with information, and","greatly appreciate the time and cooperation of the businesses that provided us with information, and"
to John Scrivani for programming assistance.,
"In the near future, this publication will be available on-line. This will allow for quicker","In the near future, this publication will be available on-line. This will allow for quicker"
updates of information on new or existing companies. All information on-line should be updated,updates of information on new or existing companies. All information on-line should be updated
"quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie","quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie"
"Becker, Utilization & Marketing Forester.",
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903","Charlottesville, VA 22903"
Phone:,804-977-6555
FAX:,804-296-2369
Web Page:,www.dof.state.va.us
e-mail:,beckerc@dof.state.va.us
Information Form for All Forest,Information Form for All Forest,Information Form for All Forest
Product Companies,Product Companies,Product Companies
The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any
"forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All"
information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more
"complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If"
"more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include"
"information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing"
Forester at 804-977-6555.,,
Company Name________________________________________________________,Company Name________________________________________________________,Company Name________________________________________________________
Company Address______________________________________________________,Company Address______________________________________________________,Company Address______________________________________________________
"City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________"
Contact Person:_______________________________________________________,Contact Person:_______________________________________________________,Contact Person:_______________________________________________________
Position:________________________________________________________________,Position:________________________________________________________________,Position:________________________________________________________________
Phone:_____________________________,Fax:______________________________,Fax:______________________________
E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________
Web Page:______________________________________________________________,Web Page:______________________________________________________________,Web Page:______________________________________________________________
Type of Business:_________________________________________________,Type of Business:_________________________________________________,Type of Business:_________________________________________________
Plant Location:___________________________________________________,Plant Location:___________________________________________________,Plant Location:___________________________________________________
Products Made:________________________________________________________,Products Made:________________________________________________________,Products Made:________________________________________________________
Species Used:_________________________________________________________,Species Used:_________________________________________________________,Species Used:_________________________________________________________
Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________
# of Employees_________,Do you Export?_______,Certified Products?______
Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________
Name: Wright's Lumber Co.,Name: Wright's Lumber Co.,Name: Wright's Lumber Co.,Employee's:,Plant:,Softwood Sawmill
Address:,P. O. Box 386,P. O. Box 386,4 - 9,"Products: Rough Green Lumber , Dressed Lumber",
"Concord , Va",24538,,,,
Phone:*804-993-2222 Fax: *804-993-2222,Phone:*804-993-2222 Fax: *804-993-2222,Phone:*804-993-2222 Fax: *804-993-2222,,Species:,"Yellow Pine , Mixed Softwoods,"
Contact: Melvin Wright,Contact: Melvin Wright,Contact: Melvin Wright,,,E. White Pine
Caroline,Caroline,,,,
Name: Brooks Lumber Co.,Name: Brooks Lumber Co.,Name: Brooks Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,16432 Edwards Road,16432 Edwards Road,10 - 19,Products: Rough Green Lumber,
"Bowling Green, Va","Bowling Green, Va",22427,,,
Phone:*804-633-5433 Fax:,Phone:*804-633-5433 Fax:,Phone:*804-633-5433 Fax:,,Species:,Mixed Hardwoods
Contact: Roy Brooks,Contact: Roy Brooks,Contact: Roy Brooks,,,
Name: Calvert Lumber Co.,Name: Calvert Lumber Co.,Name: Calvert Lumber Co.,Employee's:,Plant:,Other Wood Products- Sawmill
Address:,21529 Bagby Rd,21529 Bagby Rd,20 - 49,"Products: Rough Green Lumber , Other Wood",
"Sparta,",Va,22552,,,Products
Phone:*804-635-4574 Fax: *804-633-1258,Phone:*804-635-4574 Fax: *804-633-1258,Phone:*804-635-4574 Fax: *804-633-1258,,Species:,Mixed Species
Contact: Chuck Hill,Contact: Chuck Hill,,,,
Name: Chenault Lumber Co.,Name: Chenault Lumber Co.,Name: Chenault Lumber Co.,Employee's:,Plant: Hardwood Sawmill,
Address:,23160 Richmond Tkpe,23160 Richmond Tkpe,4 - 9,Products: Rough Green Lumber,
"Ruther Glen, Va","Ruther Glen, Va",22546,,,
Phone:*804-633-4113 Fax:,Phone:*804-633-4113 Fax:,Phone:*804-633-4113 Fax:,,Species:,"Mixed Hardwoods, Yellow Pine,"
Contact: Frankie Chenault,Contact: Frankie Chenault,Contact: Frankie Chenault,,,Red Oak
,,,,,11
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Caroline –continued,Caroline –continued,Caroline –continued,,,
Name:Dejarnette Lumber Co.,Name:Dejarnette Lumber Co.,Name:Dejarnette Lumber Co.,Employee's:,Plant: Other Wood Products- Sawmill,
Address:,POB 67 - 17186 Alliance Dr.,POB 67 - 17186 Alliance Dr.,,"Products: Rough Green Lumber , Other Wood",
"Milford , Va",22514,,,,Products
Phone:*804-633-9821 Fax: *804-633-9257,Phone:*804-633-9821 Fax: *804-633-9257,Phone:*804-633-9821 Fax: *804-633-9257,Phone:*804-633-9821 Fax: *804-633-9257,Species:,Mixed Species
Contact: Terry Bukkock,Contact: Terry Bukkock,Contact: Terry Bukkock,,,
Name: J. H. Knighton Lumber Co.,Name: J. H. Knighton Lumber Co.,Name: J. H. Knighton Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 536,P. O. Box 536,20 - 49,Products: Rough Green Lumber,
"Ruther Glen, Va",,22546,,,
Phone:*804-798-2924 Fax: *804-448-4681,Phone:*804-798-2924 Fax: *804-448-4681,Phone:*804-798-2924 Fax: *804-448-4681,Phone:*804-798-2924 Fax: *804-448-4681,Species:,"Yellow Poplar , Red Oak,"
Contact: David Knighton,Contact: David Knighton,Contact: David Knighton,,,White Oak
Name: Lewis S. Moore and Sons,Name: Lewis S. Moore and Sons,Name: Lewis S. Moore and Sons,Employee's:,Plant:,Hardwood Sawmill
Address:,15160 Dry Bridge Rd.,15160 Dry Bridge Rd.,10 - 19,"Products: Rough Green Lumber , Crossties",
"Ruther Glen, Va",,22546,,,
Phone:*804-633-5754 Fax: *804-633-7574,Phone:*804-633-5754 Fax: *804-633-7574,Phone:*804-633-5754 Fax: *804-633-7574,Phone:*804-633-5754 Fax: *804-633-7574,Species:,"Mixed Hardwoods, Red Oak,"
Contact: Lewis Moore,Contact: Lewis Moore,,,,Yellow Pine
Name: W. T. Jones and Sons,Name: W. T. Jones and Sons,Name: W. T. Jones and Sons,Employee's:,Plant:,Softwood Sawmill
Address:,17258 Doggetts Fork Rd.,17258 Doggetts Fork Rd.,20 - 49,Products: Rough Green Lumber,
"Ruther Glen, Va",,22546,,,
Phone:*804-633-9737 Fax: *804-633-4180,Phone:*804-633-9737 Fax: *804-633-4180,Phone:*804-633-9737 Fax: *804-633-4180,Phone:*804-633-9737 Fax: *804-633-4180,Species:,Mixed Softwoods
Contact: Donald Jones,Contact: Donald Jones,,,,
Carroll,,,,,
Name: Dickie Choate,Name: Dickie Choate,,Employee's:,Plant: Softwood Sawmill,
Address:,289 Windsor Rd,289 Windsor Rd,1 - 3,Products: Rough Green Lumber,
"Woodlawn, Va",,24381,,,
Phone:540-236-2030,Phone:540-236-2030,Fax:,,Species:,Mixed Softwoods
Contact: Dickie Choate,Contact: Dickie Choate,,,,
Name: Earl D. Pierce,Name: Earl D. Pierce,,Employee's:,Plant: Softwood Sawmill,
Address:,"Route 1, Box 316","Route 1, Box 316",4 - 9,Products: Rough Green Lumber,
"Fries, Va",24330,,,,
Phone:540-744-7538,Phone:540-744-7538,Fax:,,Species:,Mixed Softwoods
Contact: Earl D. Pierce,Contact: Earl D. Pierce,,,,
,,,,,12
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Carroll –continued,Carroll –continued,Carroll –continued,,,
Name: Felts Lumber Co.,Name: Felts Lumber Co.,Name: Felts Lumber Co.,Employee's:,Plant: Hardwood Sawmill,
Address:,Rt. 3,,,Products: Rough Green Lumber,
"Galax, Va",24333,,,,
Phone:540-236-6879,Phone:540-236-6879,Fax:,,Species:,Mixed Hardwoods
Contact:,,,,,
Name: Gallimore's Saw Milling Inc.,Name: Gallimore's Saw Milling Inc.,Name: Gallimore's Saw Milling Inc.,Employee's:,Plant:,Softwood Sawmill
Address:,3965 Coal Creek Rd.,3965 Coal Creek Rd.,,Products: Rough Green Lumber,
"Galax, Va",24333,,,,
Phone:540-238-1773,Phone:540-238-1773,Fax: 540-238-1773,,Species:,"White Pine, Maple,"
Contact:,,,,,Poplar
Name: Goad Lumber Co.,Name: Goad Lumber Co.,Name: Goad Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,"Route 3, Box 87","Route 3, Box 87",10 - 19,Products: Rough Green Lumber,
"Hillsville , Va",24343,,,,
Phone:540-728-7282,Phone:540-728-7282,Fax: 540-728-3361,,Species:,Mixed Hardwoods
Contact: Paul Goad,Contact: Paul Goad,,,,
Name: Guy Durnil,Name: Guy Durnil,,Employee's:,Plant:,Softwood Sawmill
Address:,7007 Double Cabin Rd.,7007 Double Cabin Rd.,4 - 9,Products: Rough Green Lumber,
"Hillsville , Va",24343,,,,
Phone:540-766-3314,Phone:540-766-3314,Fax:,,Species:,Mixed Softwoods
Contact: Guy Durnil,Contact: Guy Durnil,,,,
Name: Hall Brothers,Name: Hall Brothers,,Employee's:,Plant:,Special Product Sawmill
Address:,6280 Poplar Camp Rd.,6280 Poplar Camp Rd.,,"Products: Custom Products , Rough Green Lumber",
"Austinville , Va","Austinville , Va",24312,,,
Phone:540-728-5817,Phone:540-728-5817,Fax: 540-728-3170,,Species:,Mixed Softwoods
Contact:,,,,,
Name:Myers Log and Lumber Co.,Name:Myers Log and Lumber Co.,Name:Myers Log and Lumber Co.,Employee's:,Plant: Softwood Sawmill,
Address:,"Route 1, Box 264","Route 1, Box 264",4 - 9,Products: Rough Green Lumber,
"Austinville , Va","Austinville , Va",24312,,,
Phone: 540-728-4288,Phone: 540-728-4288,Fax: 540-728-2397,,Species:,Mixed Softwoods
Contact: Ricky Myers,Contact: Ricky Myers,,,,
,,,,,13
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Carroll –continued,Carroll –continued,Carroll –continued,,,
Name: Quesenberry Sawmill,Name: Quesenberry Sawmill,Name: Quesenberry Sawmill,Employee's:,Plant: Softwood Sawmill,
Address:,"Route 1, Box 191","Route 1, Box 191",,Products: Rough Green Lumber,
"Dugspur , Va",24325,,,,
Phone:540-728-2506,Phone:540-728-2506,Fax:,,Species:,Mixed Softwoods
Contact:,,,,,
Name: Smith and Smith,Name: Smith and Smith,Name: Smith and Smith,Employee's:,Plant:,Softwood Sawmill
Address:,"Route 1, Box 262-A","Route 1, Box 262-A",4 - 9,Products: Rough Green Lumber,
"Dugspur , Va",24325,,,,
Phone:540-728-9847,Phone:540-728-9847,Fax: 703-728-9808,,Species:,"Mixed Softwoods, Mixed Species"
Contact: Randy Turman,Contact: Randy Turman,Contact: Randy Turman,,,
Name: Turman Lumber Co.,Name: Turman Lumber Co.,Name: Turman Lumber Co.,Employee's:,Plant:,Sawmill
Address:,555 Expansion Dr.,555 Expansion Dr.,20 - 49,"Products: Rough Green Lumber , Kiln-Dried Lumber","Products: Rough Green Lumber , Kiln-Dried Lumber"
"Hillsville , Va",24343,,,,Dressed Lumber
Phone:540-728-7974,Phone:540-728-7974,Fax: 540-728-9133,,Species:,"White Pine, Yellow Poplar,"
Contact: Peggy J. Ogle,Contact: Peggy J. Ogle,,,,Oak
Charles City,Charles City,,,,
Name: Charles City Forest Products,Name: Charles City Forest Products,Name: Charles City Forest Products,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 398,P. O. Box 398,20 - 49,"Products: Rough Green Lumber , Crossties,",
"Providence Forge , Va 23140","Providence Forge , Va 23140","Providence Forge , Va 23140",,,Grade Lumber
Phone:*804-966-2336 Fax: *804-966-5938,Phone:*804-966-2336 Fax: *804-966-5938,Phone:*804-966-2336 Fax: *804-966-5938,Phone:*804-966-2336 Fax: *804-966-5938,Species:,"Mixed Hardwoods, Sweetgum,"
Contact: C.H. Evelyn Jr.,Contact: C.H. Evelyn Jr.,Contact: C.H. Evelyn Jr.,,,Yellow Pine
Charlotte,Charlotte,,,,
Name:,"Brown's Forest Products, Inc.","Brown's Forest Products, Inc.",Employee's:,Plant: Hardwood Sawmill,
Address:,P. O. Box 362,P. O. Box 362,10 - 19,"Products: Rough Green Lumber , Crossties",
"Charlotte , Va",23923,,,,
Phone:*804-735-8179 Fax:,Phone:*804-735-8179 Fax:,Phone:*804-735-8179 Fax:,,Species:,Mixed Hardwoods
Contact: Samuel H. Brown,Contact: Samuel H. Brown,Contact: Samuel H. Brown,,,
Name: Morgan Lumber Co.,Name: Morgan Lumber Co.,Name: Morgan Lumber Co.,Employee's:,Plant: Softwood Sawmill/Planer,
Address:,POB 25,,20 - 49,"Products: Rough Green Lumber , Dressed Lumber",
"Red Oak, Va",23964,,,,
Phone: *804-735-8151 Fax: *804-735-8152,Phone: *804-735-8151 Fax: *804-735-8152,Phone: *804-735-8151 Fax: *804-735-8152,Phone: *804-735-8151 Fax: *804-735-8152,Species:,"Mixed Softwoods, Yellow Pine"
Contact:Ken Morgan,Contact:Ken Morgan,,,,
,,,,,14
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Charlotte –continued,Charlotte –continued,Charlotte –continued,,,
"Name: Ontario Hardwood Co., Inc.","Name: Ontario Hardwood Co., Inc.","Name: Ontario Hardwood Co., Inc.",Employee's:,Plant: Hardwood Sawmill,
Address:,190 West Ontario Rd.,190 West Ontario Rd.,20 - 49,"Products: Rough Green Lumber , Kiln-Dried Lumber","Products: Rough Green Lumber , Kiln-Dried Lumber"
"Keysville , Va 23947","Keysville , Va 23947",Bark Mulch,,,
Phone:*804-736-0715 Fax: *804-736-8507,Phone:*804-736-0715 Fax: *804-736-8507,Phone:*804-736-0715 Fax: *804-736-8507,Phone:*804-736-0715 Fax: *804-736-8507,Species:,"Mixed Hardwoods, Cypress,"
Contact: R.H. Hogan,Contact: R.H. Hogan,,,,Yellow Poplar
Name: R. S. Brown,,,Employee's:,Plant:,Hardwood Sawmill
Address:,1725 Fearstown Rd.,1725 Fearstown Rd.,4 - 9,Products: Rough Green Lumber,
"Charlotte C.H., Va",,23923,,,
Phone:*804-542-5820 Fax:,Phone:*804-542-5820 Fax:,Phone:*804-542-5820 Fax:,,Species:,Mixed Hardwoods
Contact:,,,,,
Name: Saxe Lumber Inc.,Name: Saxe Lumber Inc.,Name: Saxe Lumber Inc.,Employee's:,Plant:,Hardwood Sawmill
Address:,4410 Country Rd.,4410 Country Rd.,10 - 19,"Products: Rough Green Lumber , Crossties,",
"Saxe , Va",23967,,,,Other Wood Products
Phone:*804-454-6780 Fax: *804-454-6850,Phone:*804-454-6780 Fax: *804-454-6850,Phone:*804-454-6780 Fax: *804-454-6850,Phone:*804-454-6780 Fax: *804-454-6850,Species:,"Mixed Hardwoods, Yellow Pine,"
"Contact: A. N. Bolton,Jr.","Contact: A. N. Bolton,Jr.","Contact: A. N. Bolton,Jr.",,,Eastern Red Cedar
Name: Smurfit Stone Container Corp.,Name: Smurfit Stone Container Corp.,Name: Smurfit Stone Container Corp.,Employee's:,Plant:,Sawmill
Address:,POB 396,,20 - 49,"Products: Rough Green Lumber , Pallet Stock,",
"Keysville , Va 23947","Keysville , Va 23947",,,,Rough Furniture Grade
Phone:*804-736-9427 Fax: *804-736-9929,Phone:*804-736-9427 Fax: *804-736-9929,Phone:*804-736-9427 Fax: *804-736-9929,Phone:*804-736-9427 Fax: *804-736-9929,Species:,Mixed Hardwoods
Contact: Dan Donaway,Contact: Dan Donaway,Contact: Dan Donaway,,,
Name: Stanley Land & Lumber,Name: Stanley Land & Lumber,Name: Stanley Land & Lumber,Employee's:,Plant:,Sawmill
Address:,POB 221,,20 - 49,"Products: Rough Green Lumber , Dressed Lumber",
"Drakes Branch, Va",,23927,,,
Phone:*804-568-3686 Fax: *804-568-8196,Phone:*804-568-3686 Fax: *804-568-8196,Phone:*804-568-3686 Fax: *804-568-8196,Phone:*804-568-3686 Fax: *804-568-8196,Species:,"Pine , Mixed Species"
Contact:,,,,,
Name: Tate Lumber Co.,Name: Tate Lumber Co.,Name: Tate Lumber Co.,Employee's:,Plant: Hardwood Sawmill,
Address:,575 Tates Mill Rd.,575 Tates Mill Rd.,50 - 99,"Products: Rough Green Lumber , Pallet Stock",
"Red Oak, Va",23964,,,,
Phone:*804-735-8622 Fax: *804-735-2135,Phone:*804-735-8622 Fax: *804-735-2135,Phone:*804-735-8622 Fax: *804-735-2135,Phone:*804-735-8622 Fax: *804-735-2135,Species:,Mixed Hardwoods
Contact: David Toombs,Contact: David Toombs,Contact: David Toombs,,,
,,,,,15
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Charlotte –continued,Charlotte –continued,Charlotte –continued,,,
Name: Tucker Sawmill Co.,Name: Tucker Sawmill Co.,Name: Tucker Sawmill Co.,Employee's:,Plant: Hardwood Sawmill,
Address:,820 Coles Ferry Rd.,820 Coles Ferry Rd.,4 - 9,Products: Rough Green Lumber,
"Brookneal , Va 24528","Brookneal , Va 24528",,,,
Phone:*804-735-8216 Fax:,Phone:*804-735-8216 Fax:,Phone:*804-735-8216 Fax:,,Species:,Mixed Hardwoods
Contact: Mark Tucker,Contact: Mark Tucker,,,,
Name: Tucker Timber Products,Name: Tucker Timber Products,Name: Tucker Timber Products,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 630,P. O. Box 630,10 - 19,Products: Rough Green Lumber,
"Keysville , Va 23947","Keysville , Va 23947",,,,
Phone:*804-736-9661 Fax: *804-736-0802,Phone:*804-736-9661 Fax: *804-736-0802,Phone:*804-736-9661 Fax: *804-736-0802,Phone:*804-736-9661 Fax: *804-736-0802,Species:,Mixed Hardwoods
Contact: Tim Tucker,Contact: Tim Tucker,,,,
Clarke,,,,,
Name: Sechrist Lumber Co.,Name: Sechrist Lumber Co.,Name: Sechrist Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,"Route 1, Box 62","Route 1, Box 62",4 - 9,"Products: Rough Green Lumber , Dressed Lumber",
"Paris, Va",22130,,,,
Phone:540-837-1368,Phone:540-837-1368,Fax:,,Species:,"Mixed Hardwoods, Yellow Pine"
Contact: Shirley Willis,Contact: Shirley Willis,,,,
Culpeper,Culpeper,,,,
"Name: Augusta Lumber and Supply, Inc. Employee's:","Name: Augusta Lumber and Supply, Inc. Employee's:","Name: Augusta Lumber and Supply, Inc. Employee's:","Name: Augusta Lumber and Supply, Inc. Employee's:",Plant:,Hardwood Sawmill
Address:,1317 Augusta Lane,1317 Augusta Lane,,Products: Rough Green Lumber,
"Amissville , Va","Amissville , Va",20106,,,
Phone:540-347-4199,Phone:540-347-4199,Fax: 540-341-4397,,Species:,Mixed Hardwoods
Contact: Warren B. Fairfax,Contact: Warren B. Fairfax,Contact: Warren B. Fairfax,,,
Name: Ramoneda Brothers,Name: Ramoneda Brothers,Name: Ramoneda Brothers,Employee's:,Plant:,Other Wood Products- Sawmill
Address:,P. O. Box 893,P. O. Box 893,10 - 19,"Products: Rough Green Lumber , Barrel Staves",
"Culpeper , Va",22701,,,,
Phone:540-547-3168,Phone:540-547-3168,Fax: 540-547-3271,,Species:,White Oak
Contact: Vic Romoneda,Contact: Vic Romoneda,Contact: Vic Romoneda,,,
Name: Rock Hill Lumber Co.,Name: Rock Hill Lumber Co.,Name: Rock Hill Lumber Co.,Employee's:,Plant: Sawmill,
Address:,RR 3 Box 122-9,RR 3 Box 122-9,,Products: Rough Green Lumber,
"Culpeper , Va",22701,,,,
Phone:540-547-2889,Phone:540-547-2889,Fax: 540-547-4391,,Species:,Mixed Hardwoods
Contact:,,,,,
,,,,,16
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Culpeper –continued,Culpeper –continued,Culpeper –continued,,,
Name: T. A. Geer and Sons,Name: T. A. Geer and Sons,Name: T. A. Geer and Sons,Employee's:,Plant: Hardwood Sawmill,
Address:,"Route 4, Box 35","Route 4, Box 35",10 - 19,"Products: Rough Green Lumber , Crossties,",
"Brightwood , Va",,22711,,,Dressed Lumber
Phone:540-825-5116,Phone:540-825-5116,Fax: 540-825-4319,,Species:,"Mixed Hardwoods, Mixed Oak,"
Contact:,,,,,Yellow Poplar
Cumberland,Cumberland,,,,
Name: Johnny R. Asal Lumber Co.,Name: Johnny R. Asal Lumber Co.,Name: Johnny R. Asal Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,118 Salem Church Rd.,118 Salem Church Rd.,20 - 49,Products: Rough Green Lumber,
"Cumberland , Va",,23040,,,
Phone:*804-492-4884 Fax: *804-492-4446,Phone:*804-492-4884 Fax: *804-492-4446,Phone:*804-492-4884 Fax: *804-492-4446,Phone:*804-492-4884 Fax: *804-492-4446,Species:,"Mixed Hardwoods, Yellow Pine"
"Contact: J. R. Asal, Jr.","Contact: J. R. Asal, Jr.",,,,
Dickenson,,,,,
Name: H and H Lumber,Name: H and H Lumber,Name: H and H Lumber,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 475,P. O. Box 475,4 - 9,Products: Rough Green Lumber,
"Dante , Va",24237,,,,
Phone:540-895-0406,Phone:540-895-0406,Fax:,,Species:,Mixed Hardwoods
Contact: Kenny Higgins,Contact: Kenny Higgins,Contact: Kenny Higgins,,,
"Name: Mountain Forest Products, Inc.","Name: Mountain Forest Products, Inc.","Name: Mountain Forest Products, Inc.",Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 490,P. O. Box 490,20 - 49,"Products: Rough Green Lumber, Flooring Stock,",
"Clintwood , Va",,24228,,,Crossties
Phone:540-926-2046,Phone:540-926-2046,Fax: 540-926-2012,,Species:,"Red Oak, White Oak,"
Contact: Randy Toms,Contact: Randy Toms,,,,Yellow Poplar
"Name: Mountain Forest Products, Inc.","Name: Mountain Forest Products, Inc.","Name: Mountain Forest Products, Inc.",Employee's:,Plant:,Chip Mill
Address:,P. O. Box 490,P. O. Box 490,10 - 19,Products: Chips,
"Clintwood , Va",,24228,,,
Phone:540-926-2046,Phone:540-926-2046,Fax: 540-926-2012,,Species:,Mixed Hardwoods
Contact: Randy Toms,Contact: Randy Toms,,,,
Essex,,,,,
Name: C. M. H. Lumber Co.,Name: C. M. H. Lumber Co.,Name: C. M. H. Lumber Co.,Employee's:,Plant:,Sawmill
Address:,P. O. Box 940,P. O. Box 940,20 - 49,Products: Rough Green Lumber,
"Tappahannock, Va",,22560,,,
Phone:*804-443-2400 Fax:,Phone:*804-443-2400 Fax:,Phone:*804-443-2400 Fax:,,Species:,Mixed Species
"Contact: J. B. Clark, Jr.","Contact: J. B. Clark, Jr.","Contact: J. B. Clark, Jr.",,,
,,,,,17
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Essex –continued,Essex –continued,Essex –continued,,,
Name: Tidewater Lumber Co.,Name: Tidewater Lumber Co.,Name: Tidewater Lumber Co.,Employee's:,Plant: Softwood Sawmill,
Address:,19957 Tidewater Trail,19957 Tidewater Trail,20 - 49,"Products: Rough Green Lumber , Dressed Lumber",
"Tappahannock, Va","Tappahannock, Va",22560,,,
Phone: *804-443-4014 Fax: *804-443-3133,Phone: *804-443-4014 Fax: *804-443-3133,Phone: *804-443-4014 Fax: *804-443-3133,Phone: *804-443-4014 Fax: *804-443-3133,Species:,"Yellow Pine , Mixed Softwoods"
Contact: Ralph Elliot,Contact: Ralph Elliot,,,,
Fauquier,Fauquier,,,,
Name: Johnson Lumber,Name: Johnson Lumber,Name: Johnson Lumber,Employee's:,Plant:,Sawmill
Address:,P. O. Box 189,P. O. Box 189,1 - 3,"Products: Rough Green Lumber , Dressed Lumber",
"Sumerduck, Va","Sumerduck, Va",22742,,,
Phone:540--39-3462,Phone:540--39-3462,Fax:,,Species:,Mixed Species
Contact: Carlton Johnson,Contact: Carlton Johnson,Contact: Carlton Johnson,,,
Name: Landmark Logworks,Name: Landmark Logworks,Name: Landmark Logworks,Employee's:,Plant:,Special Product Sawmill
Address:,3489 Landmark Rd.,3489 Landmark Rd.,1 - 3,"Products: Custom Products , Rough Green Lumber",
"The Plains, Va","The Plains, Va",22171,,,
Phone:540-687-4124,Phone:540-687-4124,Fax:,,Species:,"Red Oak, White Oak,"
Contact: Redmond Manierre,Contact: Redmond Manierre,Contact: Redmond Manierre,,,Cherry
Floyd,,,,,
