the amount of forest land in timber production.,the amount of forest land in timber production.,the amount of forest land in timber production.,the amount of forest land in timber production.,the amount of forest land in timber production.,the amount of forest land in timber production.,,programs has declined to the point where their long-term,programs has declined to the point where their long-term,programs has declined to the point where their long-term,programs has declined to the point where their long-term,programs has declined to the point where their long-term,programs has declined to the point where their long-term,programs has declined to the point where their long-term
,,,,,,,survival is questionable. There also has been a significant,survival is questionable. There also has been a significant,survival is questionable. There also has been a significant,survival is questionable. There also has been a significant,survival is questionable. There also has been a significant,survival is questionable. There also has been a significant,survival is questionable. There also has been a significant
"In the last 10 years, most of the large integrated forest","In the last 10 years, most of the large integrated forest","In the last 10 years, most of the large integrated forest","In the last 10 years, most of the large integrated forest","In the last 10 years, most of the large integrated forest","In the last 10 years, most of the large integrated forest","In the last 10 years, most of the large integrated forest",decline in the research focused on forest productivity at,decline in the research focused on forest productivity at,decline in the research focused on forest productivity at,decline in the research focused on forest productivity at,decline in the research focused on forest productivity at,decline in the research focused on forest productivity at,decline in the research focused on forest productivity at
products,companies,that,dominated,dominated,southern,pine,southern universities and the USDA Forest Service. This,southern universities and the USDA Forest Service. This,southern universities and the USDA Forest Service. This,southern universities and the USDA Forest Service. This,southern universities and the USDA Forest Service. This,southern universities and the USDA Forest Service. This,southern universities and the USDA Forest Service. This
plantation forestry through the 1980s divested their,plantation forestry through the 1980s divested their,plantation forestry through the 1980s divested their,plantation forestry through the 1980s divested their,plantation forestry through the 1980s divested their,plantation forestry through the 1980s divested their,plantation forestry through the 1980s divested their,is an alarming trend because we believe that additional,is an alarming trend because we believe that additional,is an alarming trend because we believe that additional,is an alarming trend because we believe that additional,is an alarming trend because we believe that additional,is an alarming trend because we believe that additional,is an alarming trend because we believe that additional
timberland holdings. A new class of forest landowners,timberland holdings. A new class of forest landowners,timberland holdings. A new class of forest landowners,timberland holdings. A new class of forest landowners,timberland holdings. A new class of forest landowners,timberland holdings. A new class of forest landowners,timberland holdings. A new class of forest landowners,support for research focused on forest productivity will,support for research focused on forest productivity will,support for research focused on forest productivity will,support for research focused on forest productivity will,support for research focused on forest productivity will,support for research focused on forest productivity will,support for research focused on forest productivity will
has emerged during this period including Timberland,has emerged during this period including Timberland,has emerged during this period including Timberland,has emerged during this period including Timberland,has emerged during this period including Timberland,has emerged during this period including Timberland,has emerged during this period including Timberland,be needed in the coming decades if we hope to continue,be needed in the coming decades if we hope to continue,be needed in the coming decades if we hope to continue,be needed in the coming decades if we hope to continue,be needed in the coming decades if we hope to continue,be needed in the coming decades if we hope to continue,be needed in the coming decades if we hope to continue
Investment,and,Management,Organizations,Organizations,Organizations,(TIMOs),to make the advances in plantation productivity similar,to make the advances in plantation productivity similar,to make the advances in plantation productivity similar,to make the advances in plantation productivity similar,to make the advances in plantation productivity similar,to make the advances in plantation productivity similar,to make the advances in plantation productivity similar
and Real Estate Investment Trusts (REITs). Because the,and Real Estate Investment Trusts (REITs). Because the,and Real Estate Investment Trusts (REITs). Because the,and Real Estate Investment Trusts (REITs). Because the,and Real Estate Investment Trusts (REITs). Because the,and Real Estate Investment Trusts (REITs). Because the,and Real Estate Investment Trusts (REITs). Because the,to those that have occurred.,to those that have occurred.,to those that have occurred.,,,,
Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,,,
Grafting Native,Grafting Native,Grafting Native,Grafting Native,Grafting Native,,,production area from the small number of remaining wild,production area from the small number of remaining wild,production area from the small number of remaining wild,production area from the small number of remaining wild,production area from the small number of remaining wild,production area from the small number of remaining wild,production area from the small number of remaining wild
,,,,,,,native Virginia trees in addition to the open-pollinated,native Virginia trees in addition to the open-pollinated,native Virginia trees in addition to the open-pollinated,native Virginia trees in addition to the open-pollinated,native Virginia trees in addition to the open-pollinated,native Virginia trees in addition to the open-pollinated,native Virginia trees in addition to the open-pollinated
Virginia Longleaf Pine,Virginia Longleaf Pine,Virginia Longleaf Pine,Virginia Longleaf Pine,Virginia Longleaf Pine,Virginia Longleaf Pine,,seed-origin production area we are already establishing,seed-origin production area we are already establishing,seed-origin production area we are already establishing,seed-origin production area we are already establishing,seed-origin production area we are already establishing,seed-origin production area we are already establishing,seed-origin production area we are already establishing
,,,,,,,at Garland Gray Forestry Center. Past attempts at grafting,at Garland Gray Forestry Center. Past attempts at grafting,at Garland Gray Forestry Center. Past attempts at grafting,at Garland Gray Forestry Center. Past attempts at grafting,at Garland Gray Forestry Center. Past attempts at grafting,at Garland Gray Forestry Center. Past attempts at grafting,at Garland Gray Forestry Center. Past attempts at grafting
to Establish a Seed,to Establish a Seed,to Establish a Seed,to Establish a Seed,to Establish a Seed,to Establish a Seed,,longleaf pine did not achieve acceptable grafting survival,longleaf pine did not achieve acceptable grafting survival,longleaf pine did not achieve acceptable grafting survival,longleaf pine did not achieve acceptable grafting survival,longleaf pine did not achieve acceptable grafting survival,longleaf pine did not achieve acceptable grafting survival,longleaf pine did not achieve acceptable grafting survival
Production Area,Production Area,Production Area,Production Area,Production Area,,,to create a seed orchard. We believe that they failed,to create a seed orchard. We believe that they failed,to create a seed orchard. We believe that they failed,to create a seed orchard. We believe that they failed,to create a seed orchard. We believe that they failed,to create a seed orchard. We believe that they failed,to create a seed orchard. We believe that they failed
,,,,,,,"because they used potted longleaf pine rootstock, which","because they used potted longleaf pine rootstock, which","because they used potted longleaf pine rootstock, which","because they used potted longleaf pine rootstock, which","because they used potted longleaf pine rootstock, which","because they used potted longleaf pine rootstock, which","because they used potted longleaf pine rootstock, which"
"Nathan Lojewski and Billy Apperson, VDOF","Nathan Lojewski and Billy Apperson, VDOF","Nathan Lojewski and Billy Apperson, VDOF","Nathan Lojewski and Billy Apperson, VDOF","Nathan Lojewski and Billy Apperson, VDOF",,,lacked the well-developed root system and vigor required,lacked the well-developed root system and vigor required,lacked the well-developed root system and vigor required,lacked the well-developed root system and vigor required,lacked the well-developed root system and vigor required,lacked the well-developed root system and vigor required,lacked the well-developed root system and vigor required
,,,,,,,to survive grafting stress.,to survive grafting stress.,to survive grafting stress.,,,,
"In the last issue of the Research Review, we reported on","In the last issue of the Research Review, we reported on","In the last issue of the Research Review, we reported on","In the last issue of the Research Review, we reported on","In the last issue of the Research Review, we reported on","In the last issue of the Research Review, we reported on","In the last issue of the Research Review, we reported on",,,,,,,
"our longleaf pine provenance study, which suggests that","our longleaf pine provenance study, which suggests that","our longleaf pine provenance study, which suggests that","our longleaf pine provenance study, which suggests that","our longleaf pine provenance study, which suggests that","our longleaf pine provenance study, which suggests that","our longleaf pine provenance study, which suggests that",We hypothesized that longleaf pine could be successfully,We hypothesized that longleaf pine could be successfully,We hypothesized that longleaf pine could be successfully,We hypothesized that longleaf pine could be successfully,We hypothesized that longleaf pine could be successfully,We hypothesized that longleaf pine could be successfully,We hypothesized that longleaf pine could be successfully
longleaf pine from native Virginia origins are superior in,longleaf pine from native Virginia origins are superior in,longleaf pine from native Virginia origins are superior in,longleaf pine from native Virginia origins are superior in,longleaf pine from native Virginia origins are superior in,longleaf pine from native Virginia origins are superior in,longleaf pine from native Virginia origins are superior in,grafted in outplanted beds because the rootstock would,grafted in outplanted beds because the rootstock would,grafted in outplanted beds because the rootstock would,grafted in outplanted beds because the rootstock would,grafted in outplanted beds because the rootstock would,grafted in outplanted beds because the rootstock would,grafted in outplanted beds because the rootstock would
early survival and growth to those from other locations,early survival and growth to those from other locations,early survival and growth to those from other locations,early survival and growth to those from other locations,early survival and growth to those from other locations,early survival and growth to those from other locations,early survival and growth to those from other locations,have,well-developed,root,systems,and,be,vigorous.
,around the south. We would like to provide the,around the south. We would like to provide the,around the south. We would like to provide the,around the south. We would like to provide the,around the south. We would like to provide the,around the south. We would like to provide the,This was based on observations by VDOF personnel of,This was based on observations by VDOF personnel of,This was based on observations by VDOF personnel of,This was based on observations by VDOF personnel of,This was based on observations by VDOF personnel of,This was based on observations by VDOF personnel of,This was based on observations by VDOF personnel of
,native,Virginia,seedlings,seedlings,for,planting,"longleaf pine seedlings pulled from natural stands, which","longleaf pine seedlings pulled from natural stands, which","longleaf pine seedlings pulled from natural stands, which","longleaf pine seedlings pulled from natural stands, which","longleaf pine seedlings pulled from natural stands, which","longleaf pine seedlings pulled from natural stands, which","longleaf pine seedlings pulled from natural stands, which"
,,in,Virginia,by,establishing,a,"have extensive root systems, sometimes extending as far","have extensive root systems, sometimes extending as far","have extensive root systems, sometimes extending as far","have extensive root systems, sometimes extending as far","have extensive root systems, sometimes extending as far","have extensive root systems, sometimes extending as far","have extensive root systems, sometimes extending as far"
,,,,grafted,grafted,seed,as 20 feet in any direction from a two-foot-tall seedling.,as 20 feet in any direction from a two-foot-tall seedling.,as 20 feet in any direction from a two-foot-tall seedling.,as 20 feet in any direction from a two-foot-tall seedling.,as 20 feet in any direction from a two-foot-tall seedling.,as 20 feet in any direction from a two-foot-tall seedling.,as 20 feet in any direction from a two-foot-tall seedling.
,,,,,,,Historical records also indicate that longleaf pine grafting,Historical records also indicate that longleaf pine grafting,Historical records also indicate that longleaf pine grafting,Historical records also indicate that longleaf pine grafting,Historical records also indicate that longleaf pine grafting,Historical records also indicate that longleaf pine grafting,Historical records also indicate that longleaf pine grafting
,,,,,,,success can be obtained in beds. We also wished to test,success can be obtained in beds. We also wished to test,success can be obtained in beds. We also wished to test,success can be obtained in beds. We also wished to test,success can be obtained in beds. We also wished to test,success can be obtained in beds. We also wished to test,success can be obtained in beds. We also wished to test
,,,,,,,,"a new waxing protocol for sealing grafts,","a new waxing protocol for sealing grafts,","a new waxing protocol for sealing grafts,","a new waxing protocol for sealing grafts,","a new waxing protocol for sealing grafts,","a new waxing protocol for sealing grafts,"
,,,,,,,,,,which is used by Dr.,which is used by Dr.,which is used by Dr.,which is used by Dr.
4,,,,,,,,,,,,,
"Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued",
Martin,Cipollini,Cipollini,from,Berry,College,in,Georgia.,Georgia.,This,,,
"spring, we initiated a grafting study using two-year-old","spring, we initiated a grafting study using two-year-old","spring, we initiated a grafting study using two-year-old","spring, we initiated a grafting study using two-year-old","spring, we initiated a grafting study using two-year-old","spring, we initiated a grafting study using two-year-old","spring, we initiated a grafting study using two-year-old","spring, we initiated a grafting study using two-year-old","spring, we initiated a grafting study using two-year-old","spring, we initiated a grafting study using two-year-old",,,
rootstock planted in beds.,rootstock planted in beds.,rootstock planted in beds.,rootstock planted in beds.,,,,,,,,,
"Specifically,","Specifically,",we,designed,our,experiment,experiment,to,answer,answer,,,
"four questions (Table 1). First, would large rootstock","four questions (Table 1). First, would large rootstock","four questions (Table 1). First, would large rootstock","four questions (Table 1). First, would large rootstock","four questions (Table 1). First, would large rootstock","four questions (Table 1). First, would large rootstock","four questions (Table 1). First, would large rootstock","four questions (Table 1). First, would large rootstock","four questions (Table 1). First, would large rootstock","four questions (Table 1). First, would large rootstock",,,
(greater than one foot in height) take grafts better than,(greater than one foot in height) take grafts better than,(greater than one foot in height) take grafts better than,(greater than one foot in height) take grafts better than,(greater than one foot in height) take grafts better than,(greater than one foot in height) take grafts better than,(greater than one foot in height) take grafts better than,(greater than one foot in height) take grafts better than,(greater than one foot in height) take grafts better than,(greater than one foot in height) take grafts better than,,,
"small rootstock (less than one foot in height)? Second,","small rootstock (less than one foot in height)? Second,","small rootstock (less than one foot in height)? Second,","small rootstock (less than one foot in height)? Second,","small rootstock (less than one foot in height)? Second,","small rootstock (less than one foot in height)? Second,","small rootstock (less than one foot in height)? Second,","small rootstock (less than one foot in height)? Second,","small rootstock (less than one foot in height)? Second,","small rootstock (less than one foot in height)? Second,",,,
will rootstock planted directly in seedbeds take grafts,will rootstock planted directly in seedbeds take grafts,will rootstock planted directly in seedbeds take grafts,will rootstock planted directly in seedbeds take grafts,will rootstock planted directly in seedbeds take grafts,will rootstock planted directly in seedbeds take grafts,will rootstock planted directly in seedbeds take grafts,will rootstock planted directly in seedbeds take grafts,will rootstock planted directly in seedbeds take grafts,will rootstock planted directly in seedbeds take grafts,,,
better,than,rootstock,rootstock,planted,into,in-ground,in-ground,bags?,bags?,,,
"Third, will scion wood and grafts sealed with traditional","Third, will scion wood and grafts sealed with traditional","Third, will scion wood and grafts sealed with traditional","Third, will scion wood and grafts sealed with traditional","Third, will scion wood and grafts sealed with traditional","Third, will scion wood and grafts sealed with traditional","Third, will scion wood and grafts sealed with traditional","Third, will scion wood and grafts sealed with traditional","Third, will scion wood and grafts sealed with traditional","Third, will scion wood and grafts sealed with traditional",,,
wax survive better than those sealed with paraffin and,wax survive better than those sealed with paraffin and,wax survive better than those sealed with paraffin and,wax survive better than those sealed with paraffin and,wax survive better than those sealed with paraffin and,wax survive better than those sealed with paraffin and,wax survive better than those sealed with paraffin and,wax survive better than those sealed with paraffin and,wax survive better than those sealed with paraffin and,wax survive better than those sealed with paraffin and,,,
"parafilm (Cipollini method)? Fourth, how does timing","parafilm (Cipollini method)? Fourth, how does timing","parafilm (Cipollini method)? Fourth, how does timing","parafilm (Cipollini method)? Fourth, how does timing","parafilm (Cipollini method)? Fourth, how does timing","parafilm (Cipollini method)? Fourth, how does timing","parafilm (Cipollini method)? Fourth, how does timing","parafilm (Cipollini method)? Fourth, how does timing","parafilm (Cipollini method)? Fourth, how does timing","parafilm (Cipollini method)? Fourth, how does timing",,,
affect graft survival? We chose three grafting dates to,affect graft survival? We chose three grafting dates to,affect graft survival? We chose three grafting dates to,affect graft survival? We chose three grafting dates to,affect graft survival? We chose three grafting dates to,affect graft survival? We chose three grafting dates to,affect graft survival? We chose three grafting dates to,affect graft survival? We chose three grafting dates to,affect graft survival? We chose three grafting dates to,affect graft survival? We chose three grafting dates to,,,
approximate different physiologic conditions: dormancy,approximate different physiologic conditions: dormancy,approximate different physiologic conditions: dormancy,approximate different physiologic conditions: dormancy,approximate different physiologic conditions: dormancy,approximate different physiologic conditions: dormancy,approximate different physiologic conditions: dormancy,approximate different physiologic conditions: dormancy,approximate different physiologic conditions: dormancy,approximate different physiologic conditions: dormancy,,,
"(March 6th ), pre-bud break (March 19th ) and post-bud","(March 6th ), pre-bud break (March 19th ) and post-bud","(March 6th ), pre-bud break (March 19th ) and post-bud","(March 6th ), pre-bud break (March 19th ) and post-bud","(March 6th ), pre-bud break (March 19th ) and post-bud","(March 6th ), pre-bud break (March 19th ) and post-bud","(March 6th ), pre-bud break (March 19th ) and post-bud","(March 6th ), pre-bud break (March 19th ) and post-bud","(March 6th ), pre-bud break (March 19th ) and post-bud","(March 6th ), pre-bud break (March 19th ) and post-bud",,,
break (April 3rd ).,break (April 3rd ).,break (April 3rd ).,,,,,,,,,,
"Graft survival was evaluated June 22, 2008 (Table 2).","Graft survival was evaluated June 22, 2008 (Table 2).","Graft survival was evaluated June 22, 2008 (Table 2).","Graft survival was evaluated June 22, 2008 (Table 2).","Graft survival was evaluated June 22, 2008 (Table 2).","Graft survival was evaluated June 22, 2008 (Table 2).","Graft survival was evaluated June 22, 2008 (Table 2).","Graft survival was evaluated June 22, 2008 (Table 2).","Graft survival was evaluated June 22, 2008 (Table 2).","Graft survival was evaluated June 22, 2008 (Table 2).",,,
The overall survival for the study was 38.3 percent with,The overall survival for the study was 38.3 percent with,The overall survival for the study was 38.3 percent with,The overall survival for the study was 38.3 percent with,The overall survival for the study was 38.3 percent with,The overall survival for the study was 38.3 percent with,The overall survival for the study was 38.3 percent with,The overall survival for the study was 38.3 percent with,The overall survival for the study was 38.3 percent with,The overall survival for the study was 38.3 percent with,,,
the single best treatment (large direct-planted rootstock,the single best treatment (large direct-planted rootstock,the single best treatment (large direct-planted rootstock,the single best treatment (large direct-planted rootstock,the single best treatment (large direct-planted rootstock,the single best treatment (large direct-planted rootstock,the single best treatment (large direct-planted rootstock,the single best treatment (large direct-planted rootstock,the single best treatment (large direct-planted rootstock,the single best treatment (large direct-planted rootstock,,,
grafted March 6th using the Cipollini method) reaching 80,grafted March 6th using the Cipollini method) reaching 80,grafted March 6th using the Cipollini method) reaching 80,grafted March 6th using the Cipollini method) reaching 80,grafted March 6th using the Cipollini method) reaching 80,grafted March 6th using the Cipollini method) reaching 80,grafted March 6th using the Cipollini method) reaching 80,grafted March 6th using the Cipollini method) reaching 80,grafted March 6th using the Cipollini method) reaching 80,grafted March 6th using the Cipollini method) reaching 80,,,
percent survival (Figure 2). We found that large direct-,percent survival (Figure 2). We found that large direct-,percent survival (Figure 2). We found that large direct-,percent survival (Figure 2). We found that large direct-,percent survival (Figure 2). We found that large direct-,percent survival (Figure 2). We found that large direct-,percent survival (Figure 2). We found that large direct-,percent survival (Figure 2). We found that large direct-,percent survival (Figure 2). We found that large direct-,percent survival (Figure 2). We found that large direct-,,,
planted,rootstocks,rootstocks,tended,to,achieve,achieve,higher,overall,overall,,,
grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,grafting success than small rootstocks or those planted,,,
in,in-ground,"bags,",but,these,differences,differences,were,were,not,,,
,,,,,,,,,,,,Figure 2. A successful
,,,,,,,,,,,,longleaf pine graft
Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,Table 1. Longleaf pine grafting study design showing the number of grafts made,(on a large direct-
for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,for each treatment. All small rootstock were less than one foot in height. Large,planted rootstock
rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,rootstock and in-ground bag rootstock were greater than one foot in height.,– grafted March 6th
,,,,,,,,,,,,using the Cipollini
,,,,,March 6,,,March 19,March 19,April 3,April 3,
Rootstock,Rootstock,,,,,,,,,,,method) in August
,,,,Traditional,Cipollini,Cipollini,Traditional,Traditional,Cipollini,Traditional,Cipollini,2008.
Small (direct planted),Small (direct planted),Small (direct planted),,—,10,10,,—,10,—,10,
Large (direct planted),Large (direct planted),Large (direct planted),,10,10,10,,10,10,10,10,
Large (in-ground bag),Large (in-ground bag),Large (in-ground bag),,—,10,10,,—,10,—,10,
Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,Table 2. Grafting survival across all treatments and dates. Traditional and Cipollini,
refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,refer to the waxing method used to seal grafts.,,,,,
,,,,,March 6,,,March 19,March 19,April 3,April 3,
Rootstock,Rootstock,,,,,,,,,,,
,,,,Traditional,Cipollini,Cipollini,Traditional,Traditional,Cipollini,Traditional,Cipollini,
Small (direct planted),Small (direct planted),Small (direct planted),,—,60%,60%,,—,50%,—,30%,
Large (direct planted),Large (direct planted),Large (direct planted),,10%,80%,80%,0%,0%,50%,10%,40%,
Large (in-ground bag),Large (in-ground bag),Large (in-ground bag),,—,70%,70%,,—,30%,—,30%,
,,,,,,,,,,,,5
"Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued"
statistically significant (Figure 3). The traditional waxing,statistically significant (Figure 3). The traditional waxing,statistically significant (Figure 3). The traditional waxing,statistically significant (Figure 3). The traditional waxing,statistically significant (Figure 3). The traditional waxing,statistically significant (Figure 3). The traditional waxing,statistically significant (Figure 3). The traditional waxing,statistically significant (Figure 3). The traditional waxing,statistically significant (Figure 3). The traditional waxing,statistically significant (Figure 3). The traditional waxing,
method,method,(6.6,percent,percent,graft,survival),was,statistically,statistically,
"inferior (p
    ","inferior (p
    ","inferior (p
    ","inferior (p
    ","inferior (p
    ","inferior (p
    ","inferior (p
    ","inferior (p
    ","inferior (p
    ","inferior (p
    ",
survival). Grafting date also had a statistically significant,survival). Grafting date also had a statistically significant,survival). Grafting date also had a statistically significant,survival). Grafting date also had a statistically significant,survival). Grafting date also had a statistically significant,survival). Grafting date also had a statistically significant,survival). Grafting date also had a statistically significant,survival). Grafting date also had a statistically significant,survival). Grafting date also had a statistically significant,survival). Grafting date also had a statistically significant,
"influence (p
    ","influence (p
    ","influence (p
    ","influence (p
    ","influence (p
    ","influence (p
    ","influence (p
    ","influence (p
    ","influence (p
    ","influence (p
    ",
success,success,than,later,,dates.,Graft,survival,across,all,
treatments was 55 percent for March 3 rd ; 32.5 percent,treatments was 55 percent for March 3 rd ; 32.5 percent,treatments was 55 percent for March 3 rd ; 32.5 percent,treatments was 55 percent for March 3 rd ; 32.5 percent,treatments was 55 percent for March 3 rd ; 32.5 percent,treatments was 55 percent for March 3 rd ; 32.5 percent,treatments was 55 percent for March 3 rd ; 32.5 percent,treatments was 55 percent for March 3 rd ; 32.5 percent,treatments was 55 percent for March 3 rd ; 32.5 percent,treatments was 55 percent for March 3 rd ; 32.5 percent,
"for March 16th , and 27.5 percent for April 3rd (Figure 4).","for March 16th , and 27.5 percent for April 3rd (Figure 4).","for March 16th , and 27.5 percent for April 3rd (Figure 4).","for March 16th , and 27.5 percent for April 3rd (Figure 4).","for March 16th , and 27.5 percent for April 3rd (Figure 4).","for March 16th , and 27.5 percent for April 3rd (Figure 4).","for March 16th , and 27.5 percent for April 3rd (Figure 4).","for March 16th , and 27.5 percent for April 3rd (Figure 4).","for March 16th , and 27.5 percent for April 3rd (Figure 4).","for March 16th , and 27.5 percent for April 3rd (Figure 4).",
"In conclusion, the longleaf pine grafting study was a","In conclusion, the longleaf pine grafting study was a","In conclusion, the longleaf pine grafting study was a","In conclusion, the longleaf pine grafting study was a","In conclusion, the longleaf pine grafting study was a","In conclusion, the longleaf pine grafting study was a","In conclusion, the longleaf pine grafting study was a","In conclusion, the longleaf pine grafting study was a","In conclusion, the longleaf pine grafting study was a","In conclusion, the longleaf pine grafting study was a",
"success, and we can say with confidence that we can","success, and we can say with confidence that we can","success, and we can say with confidence that we can","success, and we can say with confidence that we can","success, and we can say with confidence that we can","success, and we can say with confidence that we can","success, and we can say with confidence that we can","success, and we can say with confidence that we can","success, and we can say with confidence that we can","success, and we can say with confidence that we can",
graft longleaf pine. These results tell us that to maximize,graft longleaf pine. These results tell us that to maximize,graft longleaf pine. These results tell us that to maximize,graft longleaf pine. These results tell us that to maximize,graft longleaf pine. These results tell us that to maximize,graft longleaf pine. These results tell us that to maximize,graft longleaf pine. These results tell us that to maximize,graft longleaf pine. These results tell us that to maximize,graft longleaf pine. These results tell us that to maximize,graft longleaf pine. These results tell us that to maximize,
"graft survival, we should avoid traditional grafting wax","graft survival, we should avoid traditional grafting wax","graft survival, we should avoid traditional grafting wax","graft survival, we should avoid traditional grafting wax","graft survival, we should avoid traditional grafting wax","graft survival, we should avoid traditional grafting wax","graft survival, we should avoid traditional grafting wax","graft survival, we should avoid traditional grafting wax","graft survival, we should avoid traditional grafting wax","graft survival, we should avoid traditional grafting wax",
and graft while buds are still dormant. They suggest,and graft while buds are still dormant. They suggest,and graft while buds are still dormant. They suggest,and graft while buds are still dormant. They suggest,and graft while buds are still dormant. They suggest,and graft while buds are still dormant. They suggest,and graft while buds are still dormant. They suggest,and graft while buds are still dormant. They suggest,and graft while buds are still dormant. They suggest,and graft while buds are still dormant. They suggest,
that using two-year-old rootstock larger than one foot in,that using two-year-old rootstock larger than one foot in,that using two-year-old rootstock larger than one foot in,that using two-year-old rootstock larger than one foot in,that using two-year-old rootstock larger than one foot in,that using two-year-old rootstock larger than one foot in,that using two-year-old rootstock larger than one foot in,that using two-year-old rootstock larger than one foot in,that using two-year-old rootstock larger than one foot in,that using two-year-old rootstock larger than one foot in,
height direct planted in beds is also desirable. We expect,height direct planted in beds is also desirable. We expect,height direct planted in beds is also desirable. We expect,height direct planted in beds is also desirable. We expect,height direct planted in beds is also desirable. We expect,height direct planted in beds is also desirable. We expect,height direct planted in beds is also desirable. We expect,height direct planted in beds is also desirable. We expect,height direct planted in beds is also desirable. We expect,height direct planted in beds is also desirable. We expect,Figure 3. Large rootstock had the highest grafting
future graft survival to be 50 percent and possibly as,future graft survival to be 50 percent and possibly as,future graft survival to be 50 percent and possibly as,future graft survival to be 50 percent and possibly as,future graft survival to be 50 percent and possibly as,future graft survival to be 50 percent and possibly as,future graft survival to be 50 percent and possibly as,future graft survival to be 50 percent and possibly as,future graft survival to be 50 percent and possibly as,future graft survival to be 50 percent and possibly as,survival while the traditional waxing method resulted
high as the 80 percent or 90 percent if results obtained,high as the 80 percent or 90 percent if results obtained,high as the 80 percent or 90 percent if results obtained,high as the 80 percent or 90 percent if results obtained,high as the 80 percent or 90 percent if results obtained,high as the 80 percent or 90 percent if results obtained,high as the 80 percent or 90 percent if results obtained,high as the 80 percent or 90 percent if results obtained,high as the 80 percent or 90 percent if results obtained,high as the 80 percent or 90 percent if results obtained,in grafting failure. A Chi-squared test showed that
this spring can be replicated on a larger scale.,this spring can be replicated on a larger scale.,this spring can be replicated on a larger scale.,this spring can be replicated on a larger scale.,this spring can be replicated on a larger scale.,this spring can be replicated on a larger scale.,this spring can be replicated on a larger scale.,this spring can be replicated on a larger scale.,this spring can be replicated on a larger scale.,,graft survival across all dates was significantly
