"marginal utility of income (Freeman 1993, p.46).","marginal utility of income (Freeman 1993, p.46).","marginal utility of income (Freeman 1993, p.46).","marginal utility of income (Freeman 1993, p.46).","marginal utility of income (Freeman 1993, p.46).",Measurements of welfare change must be
theoretically appropriate and empirically observable (Bergstrom 1990).,theoretically appropriate and empirically observable (Bergstrom 1990).,theoretically appropriate and empirically observable (Bergstrom 1990).,theoretically appropriate and empirically observable (Bergstrom 1990).,theoretically appropriate and empirically observable (Bergstrom 1990).,While ordinary
"consumer surplus measures are easily observed, they are not theoretically exact.","consumer surplus measures are easily observed, they are not theoretically exact.","consumer surplus measures are easily observed, they are not theoretically exact.","consumer surplus measures are easily observed, they are not theoretically exact.","consumer surplus measures are easily observed, they are not theoretically exact.",Exact welfare
,,,,24,
changes are measured using Hicksian or compensated consumer surplus measures.,changes are measured using Hicksian or compensated consumer surplus measures.,Compensated
demand functions show consumption at varying prices with income adjusted to keep utility,demand functions show consumption at varying prices with income adjusted to keep utility,demand functions show consumption at varying prices with income adjusted to keep utility
"constant (Freeman 1993, p.45).",,
,"There four types of Hicksian welfare measures: compensating variation (CV), equivalent","There four types of Hicksian welfare measures: compensating variation (CV), equivalent"
"variation (EV), compensating surplus (CS), and equivalent surplus (ES).","variation (EV), compensating surplus (CS), and equivalent surplus (ES).",These measures are
preferred to ordinary surplus measures because they uphold the ordinal rankings of utility,preferred to ordinary surplus measures because they uphold the ordinal rankings of utility,preferred to ordinary surplus measures because they uphold the ordinal rankings of utility
functions.,The true measure of consumer surplus is the area under the Hicksian or compensated,The true measure of consumer surplus is the area under the Hicksian or compensated
demand curve and above the price line.,"Despite potential inaccuracies, it has been standard","Despite potential inaccuracies, it has been standard"
practice to use ordinary surplus measures as a proxy for compensated surplus measures.,practice to use ordinary surplus measures as a proxy for compensated surplus measures.,Much
of the literature estimating recreation demand uses ordinary consumer surplus measures as a,of the literature estimating recreation demand uses ordinary consumer surplus measures as a,of the literature estimating recreation demand uses ordinary consumer surplus measures as a
proxy for compensated consumer surplus measures.,proxy for compensated consumer surplus measures.,"Betz, Bergstrom, and Bowker (2003) used"
the ordinary demand curve to estimate demand for a proposed rail-trail in Northeast Georgia.,the ordinary demand curve to estimate demand for a proposed rail-trail in Northeast Georgia.,the ordinary demand curve to estimate demand for a proposed rail-trail in Northeast Georgia.
Fix and Loomis (1997) used ordinary consumer surplus to estimate the economic benefits of,Fix and Loomis (1997) used ordinary consumer surplus to estimate the economic benefits of,Fix and Loomis (1997) used ordinary consumer surplus to estimate the economic benefits of
mountain biking at Moab.,Siderelis and Moore (1995) also used ordinary consumer surplus to,Siderelis and Moore (1995) also used ordinary consumer surplus to
"determine the net economic benefits of The Lafayette/Moraga, The Heritage Trail and The St.","determine the net economic benefits of The Lafayette/Moraga, The Heritage Trail and The St.","determine the net economic benefits of The Lafayette/Moraga, The Heritage Trail and The St."
Marks Trail.,,
,Willig (1976) defended the practice of using ordinary surplus measures as a proxy for,Willig (1976) defended the practice of using ordinary surplus measures as a proxy for
compensated surplus measures.,Willig showed that when expenditures represent a small portion,Willig showed that when expenditures represent a small portion
of total income using ordinary consumer surplus as a proxy for compensated surplus led to small,of total income using ordinary consumer surplus as a proxy for compensated surplus led to small,of total income using ordinary consumer surplus as a proxy for compensated surplus led to small
approximation errors (Willig 1976).,When recreation expenditures represent a fraction of,When recreation expenditures represent a fraction of
"consumer income and the change in travel cost is small, using Marshallian surplus measures to","consumer income and the change in travel cost is small, using Marshallian surplus measures to","consumer income and the change in travel cost is small, using Marshallian surplus measures to"
approximate Hicksian surplus measures are justified based on Willig’s findings (Freeman 1993,approximate Hicksian surplus measures are justified based on Willig’s findings (Freeman 1993,approximate Hicksian surplus measures are justified based on Willig’s findings (Freeman 1993
p.61).,"When compared to expenditures made for rent, food, insurance, transportation, vacation,","When compared to expenditures made for rent, food, insurance, transportation, vacation,"
,25,
"and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer","and tuition expenses, trips to many types of recreation resources represent a fraction of consumer"
income.,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,There are some forms of outdoor recreation where Willig’s approximations may not,
hold.,"Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.","Examples include big game hunting or fishing trips, mountaineering, and motor sports.",
These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,These are recreation activities that require significant expenditures and time to enjoy and using,
"ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be","ordinary consumer surplus estimates, as a proxy for compensated consumer surplus may be",
inappropriate.,inappropriate.,inappropriate.,,,,,,,,,,,,
,,,,Economic Impact Analysis,Economic Impact Analysis,Economic Impact Analysis,Economic Impact Analysis,Economic Impact Analysis,,,,,,
,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,This section examines visitor expenditures and the impact on the local economy.,
"Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.","Nonlocal expenditures are defined as the area, 0, pa , X*, x a in Figure 2.2.",One of the objectives,One of the objectives,One of the objectives,
of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal,of this thesis is to estimate the economic impact to Washington and Grayson counties of nonlocal
trips to the VCT.,trips to the VCT.,trips to the VCT.,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,Nonlocal expenditures related to recreation use impact the local economy in,
"the form of increased output, income, and jobs.","the form of increased output, income, and jobs.","the form of increased output, income, and jobs.","the form of increased output, income, and jobs.","the form of increased output, income, and jobs.","the form of increased output, income, and jobs.","the form of increased output, income, and jobs.",These increases are quantified by performing,These increases are quantified by performing,These increases are quantified by performing,These increases are quantified by performing,These increases are quantified by performing,These increases are quantified by performing,These increases are quantified by performing,
economic impact analysis.,economic impact analysis.,economic impact analysis.,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,Economic impact analysis estimates the changes in regional,
"economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional","economic activity that result from some action, measured as changes in visitor spending, regional"
"income, and/or employment (Stynes 2004).","income, and/or employment (Stynes 2004).","income, and/or employment (Stynes 2004).","income, and/or employment (Stynes 2004).","income, and/or employment (Stynes 2004).","income, and/or employment (Stynes 2004).","income, and/or employment (Stynes 2004).",There are three components necessary to perform,There are three components necessary to perform,There are three components necessary to perform,There are three components necessary to perform,There are three components necessary to perform,There are three components necessary to perform,There are three components necessary to perform,
impact analysis:,impact analysis:,impact analysis:,,,,,,,,,,,,
,1.,Obtain an accurate number of users and user types.,Obtain an accurate number of users and user types.,Obtain an accurate number of users and user types.,Obtain an accurate number of users and user types.,Obtain an accurate number of users and user types.,Obtain an accurate number of users and user types.,Obtain an accurate number of users and user types.,,,,,,
,2.,Estimate average spending per person per trip for each user type.,Estimate average spending per person per trip for each user type.,Estimate average spending per person per trip for each user type.,Estimate average spending per person per trip for each user type.,Estimate average spending per person per trip for each user type.,Estimate average spending per person per trip for each user type.,Estimate average spending per person per trip for each user type.,Estimate average spending per person per trip for each user type.,Estimate average spending per person per trip for each user type.,Estimate average spending per person per trip for each user type.,,,
,3.,Determine the regional multipliers.,Determine the regional multipliers.,Determine the regional multipliers.,Determine the regional multipliers.,Determine the regional multipliers.,,,,,,,,
,Impact analysis can be performed as ex ante or ex post analysis.,Impact analysis can be performed as ex ante or ex post analysis.,Impact analysis can be performed as ex ante or ex post analysis.,Impact analysis can be performed as ex ante or ex post analysis.,Impact analysis can be performed as ex ante or ex post analysis.,Impact analysis can be performed as ex ante or ex post analysis.,Impact analysis can be performed as ex ante or ex post analysis.,Impact analysis can be performed as ex ante or ex post analysis.,Impact analysis can be performed as ex ante or ex post analysis.,Impact analysis can be performed as ex ante or ex post analysis.,Ex ante is used when,Ex ante is used when,Ex ante is used when,Ex ante is used when
trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used,trying to determine impacts from proposed or hypothetical changes and ex post analysis is used
for,projects,that,currently,exist.,In,ex,post,analysis,impacts,are,measured,as,changes,in
economic activity resulting from the loss of visitors to the area.,economic activity resulting from the loss of visitors to the area.,economic activity resulting from the loss of visitors to the area.,economic activity resulting from the loss of visitors to the area.,economic activity resulting from the loss of visitors to the area.,economic activity resulting from the loss of visitors to the area.,economic activity resulting from the loss of visitors to the area.,economic activity resulting from the loss of visitors to the area.,economic activity resulting from the loss of visitors to the area.,This method is frequently used,This method is frequently used,This method is frequently used,This method is frequently used,This method is frequently used,This method is frequently used
,,,,,,,26,26,,,,,,
when,estimating,estimating,estimating,the,impacts,of,recreation,recreation,visitors,and,the,impacts,they,have,on,the,local
economy.,economy.,In,ex,post,impact,analysis,it,is,assumed,that,visits,and,expenditures,expenditures,expenditures,related,to
recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,recreation would be lost to the local economy as a result of site closure.,If there are other,If there are other,If there are other,If there are other
"recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,","recreation opportunities within the region that could absorb visitors lost as a result of site closure,"
this assumption may not hold.,this assumption may not hold.,this assumption may not hold.,this assumption may not hold.,this assumption may not hold.,this assumption may not hold.,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis,Common mistakes made when performing an impact analysis
include (Stynes 2004):,include (Stynes 2004):,include (Stynes 2004):,include (Stynes 2004):,include (Stynes 2004):,,,,,,,,,,,,,
,1.,Confusing economic impacts with benefits to users,Confusing economic impacts with benefits to users,Confusing economic impacts with benefits to users,Confusing economic impacts with benefits to users,Confusing economic impacts with benefits to users,Confusing economic impacts with benefits to users,Confusing economic impacts with benefits to users,Confusing economic impacts with benefits to users,Confusing economic impacts with benefits to users,Confusing economic impacts with benefits to users,,,,,,
,2.,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,Not clearly defining the action for which impacts are desired,,,,,
,3.,"Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside","Not defining an appropriate impact region and separating ""new"" dollars from outside"
,,the area from local spending,the area from local spending,the area from local spending,the area from local spending,the area from local spending,,,,,,,,,,,
,4.,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,Using an inappropriate economic impact model or multipliers,,,,,
,5.,Mismatch between spending and visit information,Mismatch between spending and visit information,Mismatch between spending and visit information,Mismatch between spending and visit information,Mismatch between spending and visit information,Mismatch between spending and visit information,Mismatch between spending and visit information,Mismatch between spending and visit information,Mismatch between spending and visit information,,,,,,,
,6.,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is,Not margining goods that are purchased or otherwise accounting for spending that is
,,captured by the local region,captured by the local region,captured by the local region,captured by the local region,captured by the local region,,,,,,,,,,,
,7.,Not isolating tourist spending from local spending,Not isolating tourist spending from local spending,Not isolating tourist spending from local spending,Not isolating tourist spending from local spending,Not isolating tourist spending from local spending,Not isolating tourist spending from local spending,Not isolating tourist spending from local spending,Not isolating tourist spending from local spending,Not isolating tourist spending from local spending,,,,,,,
,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Total economic impact is a combination of direct spending and secondary effects.,Direct,Direct
spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,spending is the total amount spent by nonlocal visitors in the local economy.,The equation for,The equation for,The equation for,The equation for,
the direct effect of tourist spending is (Stynes 2004):,the direct effect of tourist spending is (Stynes 2004):,the direct effect of tourist spending is (Stynes 2004):,the direct effect of tourist spending is (Stynes 2004):,the direct effect of tourist spending is (Stynes 2004):,the direct effect of tourist spending is (Stynes 2004):,the direct effect of tourist spending is (Stynes 2004):,the direct effect of tourist spending is (Stynes 2004):,the direct effect of tourist spending is (Stynes 2004):,the direct effect of tourist spending is (Stynes 2004):,,,,,,,,
2.12,,,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,Total Expenditures = Number of Visitors*Average Visitor Expenditure,,
These,expenditures,expenditures,expenditures,represent,represent,the,direct,economic,economic,effect,the,recreation,site,has,on,the,local
region.,"To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact","To estimate the total economic impact of visitor spending, a regional economic impact"
model is employed.,model is employed.,model is employed.,model is employed.,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects,This model produces regional multipliers that estimate the secondary effects
of nonlocal expenditures.,of nonlocal expenditures.,of nonlocal expenditures.,of nonlocal expenditures.,of nonlocal expenditures.,of nonlocal expenditures.,,,,,,,,,,,,
,,,,,,,,,27,,,,,,,,
Multipliers,,
The direct impact of visitor expenditure creates a “ripple” effect within the local,The direct impact of visitor expenditure creates a “ripple” effect within the local,The direct impact of visitor expenditure creates a “ripple” effect within the local
economy.,Initial nonlocal expenditures stimulate local industries and businesses that supply the,Initial nonlocal expenditures stimulate local industries and businesses that supply the
recreation and tourism sectors.,This stimulation provides income to employers and employees,This stimulation provides income to employers and employees
that can be spent within the region.,These effects related to visitor expenditures are termed,These effects related to visitor expenditures are termed
secondary effects.,Secondary effects are made up of indirect and induced effects.,Indirect
"effects are changes in sales, income, or jobs to suppliers of the recreation and tourism sectors","effects are changes in sales, income, or jobs to suppliers of the recreation and tourism sectors","effects are changes in sales, income, or jobs to suppliers of the recreation and tourism sectors"
within the region.,Induced effects are increased regional sales that result from income earned in,Induced effects are increased regional sales that result from income earned in
recreation or supply sectors (Stynes 2004).,These effects are captured through the use of,These effects are captured through the use of
multipliers.,Multipliers measure how much stimulus a dollars of spending creates within the,Multipliers measure how much stimulus a dollars of spending creates within the
economy.,"For example, if a sales multiplier equals 1.33, every dollar a recreation visitor spends","For example, if a sales multiplier equals 1.33, every dollar a recreation visitor spends"
creates $.33 of indirect and induced effects in the local economy.,creates $.33 of indirect and induced effects in the local economy.,A multiplier expresses
secondary effects as a ratio of total to direct effects.,secondary effects as a ratio of total to direct effects.,"Multipliers are measured for sales, income,"
and employment (Stynes 2004).,Figure 2.3 shows the flow of visitor expenditures through the,Figure 2.3 shows the flow of visitor expenditures through the
local economy.,,
