,,,,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,STEP 3 COMPOSITE SCORE,,,,,,,,,,,,,,,,,,for the largest
,,,,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,population also
,,,,(Low APCW; Small number,(Low APCW; Small number,(Low APCW; Small number,(Low APCW; Small number,(Low APCW; Small number,(Low APCW; Small number,,,,,,,,,,,,,,,,(High APCW; Large number,(High APCW; Large number,(High APCW; Large number,(High APCW; Large number,(High APCW; Large number,(High APCW; Large number,
,,,Memphis,of water consumers; and,of water consumers; and,of water consumers; and,of water consumers; and,of water consumers; and,of water consumers; and,,,,,,,,,,,,,,,,of water consumers; and,of water consumers; and,of water consumers; and,of water consumers; and,of water consumers; and,of water consumers; and,scored high in the
,,,,Low % private forest),Low % private forest),Low % private forest),Low % private forest),Low % private forest),,,,,,,,,,,,,,,,,,High % private forest),High % private forest),High % private forest),High % private forest),High % private forest),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amount of private
,,,,,National Forest System Land,National Forest System Land,National Forest System Land,National Forest System Land,National Forest System Land,National Forest System Land,National Forest System Land,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,forested land they
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,encompassed.
"20 | Forests, Water, and People","20 | Forests, Water, and People","20 | Forests, Water, and People",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
