size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest,size class (table 4). Planted stands had a higher number of trees per acre in the four smallest
size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in,size classes than were in the naturally regenerated stands (table 5). Number of trees per acre in
planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.,planted stands increased in all size classes with the exception of the 6- and 8-inch classes.
,,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter,Table 4—Total number of live trees on forest land by survey year and diameter
,,"class, Virginia","class, Virginia","class, Virginia",,,,,,,,,,,
,,,,,,,Diameter class (inches),Diameter class (inches),Diameter class (inches),Diameter class (inches),,,,,
,,Survey,,,,,,,,,,,,,
,,year,,2,4,6,8,10,12,14,16,18,20,22+,Total
,,,,,,,,,million trees,million trees,,,,,
,,2001,"6,683.0 1,936.9 940.7 614.6 380.0 234.4 152.8","6,683.0 1,936.9 940.7 614.6 380.0 234.4 152.8","6,683.0 1,936.9 940.7 614.6 380.0 234.4 152.8","6,683.0 1,936.9 940.7 614.6 380.0 234.4 152.8","6,683.0 1,936.9 940.7 614.6 380.0 234.4 152.8","6,683.0 1,936.9 940.7 614.6 380.0 234.4 152.8","6,683.0 1,936.9 940.7 614.6 380.0 234.4 152.8","6,683.0 1,936.9 940.7 614.6 380.0 234.4 152.8",92.4 57.3 31.1,92.4 57.3 31.1,92.4 57.3 31.1,"41.1 11,164.1","41.1 11,164.1"
,,2007,"6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","6,797.6 1,930.6 910.9 618.6 386.5 244.0 156.2 101.9 61.3 34.4","46.5 11,288.7","46.5 11,288.7"
,,2010,"6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","6,878.2 1,938.5 901.8 607.0 387.5 253.7 161.6 106.8 66.1 38.4","52.2 11,391.9","52.2 11,391.9"
Table 5—Number of live trees per acre on forest land by,Table 5—Number of live trees per acre on forest land by,Table 5—Number of live trees per acre on forest land by,Table 5—Number of live trees per acre on forest land by,Table 5—Number of live trees per acre on forest land by,Table 5—Number of live trees per acre on forest land by,Table 5—Number of live trees per acre on forest land by,Table 5—Number of live trees per acre on forest land by,,,,,,,,
"stand origin, survey year, and diameter class, Virginia","stand origin, survey year, and diameter class, Virginia","stand origin, survey year, and diameter class, Virginia","stand origin, survey year, and diameter class, Virginia","stand origin, survey year, and diameter class, Virginia","stand origin, survey year, and diameter class, Virginia","stand origin, survey year, and diameter class, Virginia","stand origin, survey year, and diameter class, Virginia",,,,,,,,
,,,,,,,,,,How to Cite This Publication,How to Cite This Publication,How to Cite This Publication,How to Cite This Publication,How to Cite This Publication,How to Cite This Publication
,,Diameter class (inches),Diameter class (inches),Diameter class (inches),Diameter class (inches),Diameter class (inches),,,,"Rose, Anita K. 2012. Virginia, 2010 forest inventory and","Rose, Anita K. 2012. Virginia, 2010 forest inventory and","Rose, Anita K. 2012. Virginia, 2010 forest inventory and","Rose, Anita K. 2012. Virginia, 2010 forest inventory and","Rose, Anita K. 2012. Virginia, 2010 forest inventory and","Rose, Anita K. 2012. Virginia, 2010 forest inventory and"
Stand origin,,,,,,,,,,"analysis factsheet. e-Science Update SRS–056. Asheville,","analysis factsheet. e-Science Update SRS–056. Asheville,","analysis factsheet. e-Science Update SRS–056. Asheville,","analysis factsheet. e-Science Update SRS–056. Asheville,","analysis factsheet. e-Science Update SRS–056. Asheville,","analysis factsheet. e-Science Update SRS–056. Asheville,"
and survey year,2,4,6,8,10,12,13+,Total,,"NC: U.S. Department of Agriculture Forest Service,","NC: U.S. Department of Agriculture Forest Service,","NC: U.S. Department of Agriculture Forest Service,","NC: U.S. Department of Agriculture Forest Service,","NC: U.S. Department of Agriculture Forest Service,","NC: U.S. Department of Agriculture Forest Service,"
,,,,trees per acre,trees per acre,,,,,Southern Research Station. 4 p.,Southern Research Station. 4 p.,Southern Research Station. 4 p.,Southern Research Station. 4 p.,Southern Research Station. 4 p.,Southern Research Station. 4 p.
Natural,,,,,,,,,,,,,,,
2001,384.7 113.9 53.4 35.4 23.4 15.4 26.1,384.7 113.9 53.4 35.4 23.4 15.4 26.1,384.7 113.9 53.4 35.4 23.4 15.4 26.1,384.7 113.9 53.4 35.4 23.4 15.4 26.1,384.7 113.9 53.4 35.4 23.4 15.4 26.1,384.7 113.9 53.4 35.4 23.4 15.4 26.1,384.7 113.9 53.4 35.4 23.4 15.4 26.1,652.4,,,,,,,
2007,393.0 116.6 52.3 34.9 23.3 15.9 28.4,393.0 116.6 52.3 34.9 23.3 15.9 28.4,393.0 116.6 52.3 34.9 23.3 15.9 28.4,393.0 116.6 52.3 34.9 23.3 15.9 28.4,393.0 116.6 52.3 34.9 23.3 15.9 28.4,393.0 116.6 52.3 34.9 23.3 15.9 28.4,393.0 116.6 52.3 34.9 23.3 15.9 28.4,664.5,,,,,,,
2010,389.0 115.9 51.9 34.3 23.3 16.3 30.2,389.0 115.9 51.9 34.3 23.3 16.3 30.2,389.0 115.9 51.9 34.3 23.3 16.3 30.2,389.0 115.9 51.9 34.3 23.3 16.3 30.2,389.0 115.9 51.9 34.3 23.3 16.3 30.2,389.0 115.9 51.9 34.3 23.3 16.3 30.2,389.0 115.9 51.9 34.3 23.3 16.3 30.2,660.9,,,,,,,
Planted,,,,,,,,,,,,How do you rate this publication?,How do you rate this publication?,How do you rate this publication?,How do you rate this publication?
2001,650.3 172.8 96.3 59.6 27.2 10.2,650.3 172.8 96.3 59.6 27.2 10.2,650.3 172.8 96.3 59.6 27.2 10.2,650.3 172.8 96.3 59.6 27.2 10.2,650.3 172.8 96.3 59.6 27.2 10.2,650.3 172.8 96.3 59.6 27.2 10.2,"7.1 1,023.4","7.1 1,023.4",,,,Scan this code to submit your feedback,Scan this code to submit your feedback,Scan this code to submit your feedback,Scan this code to submit your feedback
2007,627.8 150.1 86.3 61.8 30.3 12.5,627.8 150.1 86.3 61.8 30.3 12.5,627.8 150.1 86.3 61.8 30.3 12.5,627.8 150.1 86.3 61.8 30.3 12.5,627.8 150.1 86.3 61.8 30.3 12.5,627.8 150.1 86.3 61.8 30.3 12.5,7.5,976.2,,,,or go to www.srs.fs.usda.gov/pubeval,or go to www.srs.fs.usda.gov/pubeval,or go to www.srs.fs.usda.gov/pubeval,or go to www.srs.fs.usda.gov/pubeval
2010,674.1 155.9 83.5 59.8 30.4 14.3,674.1 155.9 83.5 59.8 30.4 14.3,674.1 155.9 83.5 59.8 30.4 14.3,674.1 155.9 83.5 59.8 30.4 14.3,674.1 155.9 83.5 59.8 30.4 14.3,674.1 155.9 83.5 59.8 30.4 14.3,"8.5 1,026.6","8.5 1,026.6",,,,,,,
,,,,,,,,,,You may request additional copies of this publication,You may request additional copies of this publication,You may request additional copies of this publication,You may request additional copies of this publication,You may request additional copies of this publication,You may request additional copies of this publication
,,,,,,,,,,,,by email at pubrequest@fs.fed.us,by email at pubrequest@fs.fed.us,by email at pubrequest@fs.fed.us,by email at pubrequest@fs.fed.us
,,,,,,,,,,"Powell River, as seen here at Beech Grove, flows through Lee and Wise County","Powell River, as seen here at Beech Grove, flows through Lee and Wise County","Powell River, as seen here at Beech Grove, flows through Lee and Wise County","Powell River, as seen here at Beech Grove, flows through Lee and Wise County","Powell River, as seen here at Beech Grove, flows through Lee and Wise County","Powell River, as seen here at Beech Grove, flows through Lee and Wise County"
,,,,,,,,,,"Virginia (photo by Harold Jerrell, Lee County Virginia Cooperative Extension)","Virginia (photo by Harold Jerrell, Lee County Virginia Cooperative Extension)","Virginia (photo by Harold Jerrell, Lee County Virginia Cooperative Extension)","Virginia (photo by Harold Jerrell, Lee County Virginia Cooperative Extension)","Virginia (photo by Harold Jerrell, Lee County Virginia Cooperative Extension)","Virginia (photo by Harold Jerrell, Lee County Virginia Cooperative Extension)"
Contact Information,Contact Information,Contact Information,,,,,,,,,,,,,
"Anita K. Rose, Ecologist","Anita K. Rose, Ecologist","Anita K. Rose, Ecologist","Anita K. Rose, Ecologist","Anita K. Rose, Ecologist",,,,,,"John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator"
Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,,,,,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry
"Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service",,"900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800"
4700 Old Kingston Pike,4700 Old Kingston Pike,4700 Old Kingston Pike,4700 Old Kingston Pike,4700 Old Kingston Pike,,,,,,"Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903","Charlottesville, VA 22903"
"Knoxville, TN 37919","Knoxville, TN 37919","Knoxville, TN 37919","Knoxville, TN 37919",,,,,,,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369,Phone: 434-220-9061 / Fax: 434-296-2369
Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,Phone: 865-862-2029 / Fax: 865-862-0262,,,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov
Email: anitarose@fs.fed.us,Email: anitarose@fs.fed.us,Email: anitarose@fs.fed.us,Email: anitarose@fs.fed.us,Email: anitarose@fs.fed.us,,,,,,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/
Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,,,,,,,,,
National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,,,,,,,,,,
"The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s","The Forest Service, U.S. Department of Agriculture (USDA), is dedicated to the principle of multiple use management of the Nation’s"
"forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with","forest resources for sustained yields of wood, water, forage, wildlife, and recreation. Through forestry research, cooperation with"
"the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by","the States and private forest owners, and management of the National Forests and National Grasslands, it strives—as directed by"
Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,Congress—to provide increasingly greater service to a growing Nation.,,,,,
"The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,","The USDA prohibits discrimination in all its programs and activities on the basis of race, color, national origin, age, disability, and where applicable,"
"sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part","sex, marital status, familial status, parental status, religion, sexual orientation, genetic information, political beliefs, reprisal, or because all or part"
of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities,of an individual’s income is derived from any public assistance program. (Not all prohibited bases apply to all programs.) Persons with disabilities
"who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET","who require alternative means for communication of program information (Braille, large print, audiotape, etc.) should contact USDA’s TARGET"
Center at (202) 720-2600 (voice and TDD).,Center at (202) 720-2600 (voice and TDD).,Center at (202) 720-2600 (voice and TDD).,Center at (202) 720-2600 (voice and TDD).,Center at (202) 720-2600 (voice and TDD).,,,,,,,,,,,
