,,,,"still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have"
,,,,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for
,,,,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with
,,,,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated
,,,,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed
,,,,"in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to"
,,,,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months
,,,,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100
,,,,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –
,,,,"most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after"
,,,,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit
,,,,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more
,,,,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-
,,,,share funds.,share funds.,,,,,
,,,,While,our,pre-commercial,pre-commercial,pre-commercial,thinning,efforts
,,,,"are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000"
,,,,"acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive"
,,,,program,for,first,commercial,commercial,thinnings,on
Loblolly pine plantations and hardwood forest cover the landscape in,Loblolly pine plantations and hardwood forest cover the landscape in,,,"small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all"
"Buckingham County, with the Blue Ridge Mountains in the background.","Buckingham County, with the Blue Ridge Mountains in the background.","Buckingham County, with the Blue Ridge Mountains in the background.",,remaining,funds,funds,from,our,federal,Redesign
,,,,"grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have"
,,,,"paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres"
SPB Prevention Program,,,,"since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem"
,"very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications"
,"are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed"
,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign
,"grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If"
,"we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be","we do get this funding, the logger incentive program will be"
,reinstated.,reinstated.,reinstated.,,,,,,,
,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,,,
,"Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very","Since the crash of 2009, gypsy moth egg masses are very"
,"few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,","few and far between across the Commonwealth. Therefore,"
,we,are,expecting,expecting,very,little,significant,significant,defoliation,this
,"year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year","year, if any. VDACS will not be treating any acres this year"
,with,Bt,or,dimilin,for,suppression,suppression,purposes.,purposes.,"However,"
,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating,the Slow the Spread Program will still be actively treating
,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with,selected locations in Southside and Southwest Virginia with
,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also,pheromone flakes and a few of these locations may also
,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with,receive a simultaneous application of Bt. What happens with
This is a good time for me to remind our foresters that new,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the,gypsy moth over the next few years will depend a lot on the
"rules went into effect May 1, 2010 that place a one-year",weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active,weather: spring rains will keep the gypsy moth fungus active
time limit on job completion for all new pre-commercial,and,continue,continue,to,suppress,"populations,","populations,","populations,",while,successive
thinning (PCT) and longleaf applications submitted after that,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence,years of spring drought will eventually lead to a resurgence
date. As some of last year’s applications begin to approach,of populations.,of populations.,of populations.,of populations.,,,,,,
"this deadline, we will send out letters to those landowners",,,,,,,,,,
(and their associated VDOF forester) whose applications,,,,,,,,,,
have not been completed within that year. The landowner,,,,,,,,,,
will also be sent a six-month extension request (Form 89) to,,,,,,,,,,
allow for additional time to have the work completed.,,,,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science,“The age of innocent faith in science
"If, after this extension is granted, the work is still",,,,,,,,,,
"not completed within six months, the",,,,,and technology may be over.”,and technology may be over.”,and technology may be over.”,and technology may be over.”,and technology may be over.”,and technology may be over.”
,,,,,,"Barry Commoner, 1963","Barry Commoner, 1963","Barry Commoner, 1963","Barry Commoner, 1963","Barry Commoner, 1963"
,,,,,,,,,,5
,,,,ES,ES,,,,,,and to detect it in new areas not yet,and to detect it in new areas not yet,and to detect it in new areas not yet,and to detect it in new areas not yet,and to detect it in new areas not yet,and to detect it in new areas not yet
,,,AT,AT,,,,,under quarantine. With new populations found in,under quarantine. With new populations found in,under quarantine. With new populations found in,under quarantine. With new populations found in,under quarantine. With new populations found in,under quarantine. With new populations found in,under quarantine. With new populations found in,under quarantine. With new populations found in
,,D,D,,,,,"West Virginia and Knoxville, TN, last year, it is feared that a","West Virginia and Knoxville, TN, last year, it is feared that a","West Virginia and Knoxville, TN, last year, it is feared that a","West Virginia and Knoxville, TN, last year, it is feared that a","West Virginia and Knoxville, TN, last year, it is feared that a","West Virginia and Knoxville, TN, last year, it is feared that a","West Virginia and Knoxville, TN, last year, it is feared that a","West Virginia and Knoxville, TN, last year, it is feared that a","West Virginia and Knoxville, TN, last year, it is feared that a"
UP,UP,,,,,,,new EAB ‘front’ will be established in other parts of Virginia.,new EAB ‘front’ will be established in other parts of Virginia.,new EAB ‘front’ will be established in other parts of Virginia.,new EAB ‘front’ will be established in other parts of Virginia.,new EAB ‘front’ will be established in other parts of Virginia.,new EAB ‘front’ will be established in other parts of Virginia.,new EAB ‘front’ will be established in other parts of Virginia.,new EAB ‘front’ will be established in other parts of Virginia.,new EAB ‘front’ will be established in other parts of Virginia.
,,,,,,,,Emerald ash borer has been identified in four of seven,Emerald ash borer has been identified in four of seven,Emerald ash borer has been identified in four of seven,Emerald ash borer has been identified in four of seven,Emerald ash borer has been identified in four of seven,Emerald ash borer has been identified in four of seven,Emerald ash borer has been identified in four of seven,Emerald ash borer has been identified in four of seven,Emerald ash borer has been identified in four of seven
,,Emerald Ash,Emerald Ash,Emerald Ash,Emerald Ash,,,quarantined counties in northern Virginia. Since the first,quarantined counties in northern Virginia. Since the first,quarantined counties in northern Virginia. Since the first,quarantined counties in northern Virginia. Since the first,quarantined counties in northern Virginia. Since the first,quarantined counties in northern Virginia. Since the first,quarantined counties in northern Virginia. Since the first,quarantined counties in northern Virginia. Since the first,quarantined counties in northern Virginia. Since the first
,,,,,,,,of,these,detections,in,"2008,",noticeable,spread,of,the
Borer (EAB) Trapping,Borer (EAB) Trapping,Borer (EAB) Trapping,Borer (EAB) Trapping,Borer (EAB) Trapping,Borer (EAB) Trapping,Borer (EAB) Trapping,Borer (EAB) Trapping,insect has not been as rapid here compared to what was,insect has not been as rapid here compared to what was,insect has not been as rapid here compared to what was,insect has not been as rapid here compared to what was,insect has not been as rapid here compared to what was,insect has not been as rapid here compared to what was,insect has not been as rapid here compared to what was,insect has not been as rapid here compared to what was,insect has not been as rapid here compared to what was
,,,,,,,,experienced in the Midwest. This may be due in part to the,experienced in the Midwest. This may be due in part to the,experienced in the Midwest. This may be due in part to the,experienced in the Midwest. This may be due in part to the,experienced in the Midwest. This may be due in part to the,experienced in the Midwest. This may be due in part to the,experienced in the Midwest. This may be due in part to the,experienced in the Midwest. This may be due in part to the,experienced in the Midwest. This may be due in part to the
APHIS,is,paying,contractors,to,continue,the,intensive,"effects of the quarantine regulations, as well as the relatively","effects of the quarantine regulations, as well as the relatively","effects of the quarantine regulations, as well as the relatively","effects of the quarantine regulations, as well as the relatively","effects of the quarantine regulations, as well as the relatively","effects of the quarantine regulations, as well as the relatively","effects of the quarantine regulations, as well as the relatively","effects of the quarantine regulations, as well as the relatively","effects of the quarantine regulations, as well as the relatively"
"trapping for EAB this year, but the area of emphasis will","trapping for EAB this year, but the area of emphasis will","trapping for EAB this year, but the area of emphasis will","trapping for EAB this year, but the area of emphasis will","trapping for EAB this year, but the area of emphasis will","trapping for EAB this year, but the area of emphasis will","trapping for EAB this year, but the area of emphasis will","trapping for EAB this year, but the area of emphasis will",low abundance of ash compared to the Midwest. It’s also,low abundance of ash compared to the Midwest. It’s also,low abundance of ash compared to the Midwest. It’s also,low abundance of ash compared to the Midwest. It’s also,low abundance of ash compared to the Midwest. It’s also,low abundance of ash compared to the Midwest. It’s also,low abundance of ash compared to the Midwest. It’s also,low abundance of ash compared to the Midwest. It’s also,low abundance of ash compared to the Midwest. It’s also
"shift considerably from last year. Approximately 4,500 traps","shift considerably from last year. Approximately 4,500 traps","shift considerably from last year. Approximately 4,500 traps","shift considerably from last year. Approximately 4,500 traps","shift considerably from last year. Approximately 4,500 traps","shift considerably from last year. Approximately 4,500 traps","shift considerably from last year. Approximately 4,500 traps","shift considerably from last year. Approximately 4,500 traps","possible, however, that a great deal of additional spread has","possible, however, that a great deal of additional spread has","possible, however, that a great deal of additional spread has","possible, however, that a great deal of additional spread has","possible, however, that a great deal of additional spread has","possible, however, that a great deal of additional spread has","possible, however, that a great deal of additional spread has","possible, however, that a great deal of additional spread has","possible, however, that a great deal of additional spread has"
will be placed on a two-by-two-mile grid spanning most of,will be placed on a two-by-two-mile grid spanning most of,will be placed on a two-by-two-mile grid spanning most of,will be placed on a two-by-two-mile grid spanning most of,will be placed on a two-by-two-mile grid spanning most of,will be placed on a two-by-two-mile grid spanning most of,will be placed on a two-by-two-mile grid spanning most of,will be placed on a two-by-two-mile grid spanning most of,"occurred in Virginia but, due to the cryptic nature of EAB","occurred in Virginia but, due to the cryptic nature of EAB","occurred in Virginia but, due to the cryptic nature of EAB","occurred in Virginia but, due to the cryptic nature of EAB","occurred in Virginia but, due to the cryptic nature of EAB","occurred in Virginia but, due to the cryptic nature of EAB","occurred in Virginia but, due to the cryptic nature of EAB","occurred in Virginia but, due to the cryptic nature of EAB","occurred in Virginia but, due to the cryptic nature of EAB"
southwest and central Virginia. Northern Virginia will still,southwest and central Virginia. Northern Virginia will still,southwest and central Virginia. Northern Virginia will still,southwest and central Virginia. Northern Virginia will still,southwest and central Virginia. Northern Virginia will still,southwest and central Virginia. Northern Virginia will still,southwest and central Virginia. Northern Virginia will still,southwest and central Virginia. Northern Virginia will still,"in the early phases of infestation, these newer infestations","in the early phases of infestation, these newer infestations","in the early phases of infestation, these newer infestations","in the early phases of infestation, these newer infestations","in the early phases of infestation, these newer infestations","in the early phases of infestation, these newer infestations","in the early phases of infestation, these newer infestations","in the early phases of infestation, these newer infestations","in the early phases of infestation, these newer infestations"
"be trapped extensively, but not as intensively as last year.","be trapped extensively, but not as intensively as last year.","be trapped extensively, but not as intensively as last year.","be trapped extensively, but not as intensively as last year.","be trapped extensively, but not as intensively as last year.","be trapped extensively, but not as intensively as last year.","be trapped extensively, but not as intensively as last year.","be trapped extensively, but not as intensively as last year.",have remained undetected thus far. The shift and expansion,have remained undetected thus far. The shift and expansion,have remained undetected thus far. The shift and expansion,have remained undetected thus far. The shift and expansion,have remained undetected thus far. The shift and expansion,have remained undetected thus far. The shift and expansion,have remained undetected thus far. The shift and expansion,have remained undetected thus far. The shift and expansion,have remained undetected thus far. The shift and expansion
This heavy band of trapping is gradually moving southward,This heavy band of trapping is gradually moving southward,This heavy band of trapping is gradually moving southward,This heavy band of trapping is gradually moving southward,This heavy band of trapping is gradually moving southward,This heavy band of trapping is gradually moving southward,This heavy band of trapping is gradually moving southward,This heavy band of trapping is gradually moving southward,in trapping effort this year will likely reinforce or revise our,in trapping effort this year will likely reinforce or revise our,in trapping effort this year will likely reinforce or revise our,in trapping effort this year will likely reinforce or revise our,in trapping effort this year will likely reinforce or revise our,in trapping effort this year will likely reinforce or revise our,in trapping effort this year will likely reinforce or revise our,in trapping effort this year will likely reinforce or revise our,in trapping effort this year will likely reinforce or revise our
in an attempt to try to anticipate the gradual spread of EAB,in an attempt to try to anticipate the gradual spread of EAB,in an attempt to try to anticipate the gradual spread of EAB,in an attempt to try to anticipate the gradual spread of EAB,in an attempt to try to anticipate the gradual spread of EAB,in an attempt to try to anticipate the gradual spread of EAB,in an attempt to try to anticipate the gradual spread of EAB,in an attempt to try to anticipate the gradual spread of EAB,knowledge of EAB distribution in Virginia.,knowledge of EAB distribution in Virginia.,knowledge of EAB distribution in Virginia.,knowledge of EAB distribution in Virginia.,knowledge of EAB distribution in Virginia.,knowledge of EAB distribution in Virginia.,,,
"“In biology, it is one stupefaction after","“In biology, it is one stupefaction after","“In biology, it is one stupefaction after","“In biology, it is one stupefaction after","“In biology, it is one stupefaction after","“In biology, it is one stupefaction after","“In biology, it is one stupefaction after",,,,,,,,,,
another.”,another.”,,,,,,,,,,,,,,,
"Lewis Thomas, 1983","Lewis Thomas, 1983","Lewis Thomas, 1983","Lewis Thomas, 1983",,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,
Biological Control,Biological Control,Biological Control,Biological Control,Biological Control,Biological Control,Biological Control,,,,,,,,,,,,,,
of Hemlock Woolly,of Hemlock Woolly,of Hemlock Woolly,of Hemlock Woolly,of Hemlock Woolly,of Hemlock Woolly,of Hemlock Woolly,,,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last,I provided background details of this meeting in the last
,,,,,,,,,"issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in","issue. Including myself, there were 20 VDOF employees in"
Adelgid (HWA) at Sandy,Adelgid (HWA) at Sandy,Adelgid (HWA) at Sandy,Adelgid (HWA) at Sandy,Adelgid (HWA) at Sandy,Adelgid (HWA) at Sandy,Adelgid (HWA) at Sandy,Adelgid (HWA) at Sandy,,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We,attendance – mostly foresters from the Eastern Region. We
,,,,,,,,,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent,had some very positive feedback overall due to the excellent
Point State Forest,Point State Forest,Point State Forest,Point State Forest,Point State Forest,Point State Forest,Point State Forest,,,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.,speakers and presentations throughout the two-day event.
,,,,,,,,,Dennis,Gaston,Gaston,gave,a,great,presentation,presentation,,on,the,forest
"In the last issue, I mentioned our efforts to use biological","In the last issue, I mentioned our efforts to use biological","In the last issue, I mentioned our efforts to use biological","In the last issue, I mentioned our efforts to use biological","In the last issue, I mentioned our efforts to use biological","In the last issue, I mentioned our efforts to use biological","In the last issue, I mentioned our efforts to use biological","In the last issue, I mentioned our efforts to use biological","In the last issue, I mentioned our efforts to use biological","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,","management and conservation activities on our State Forests,"
control on some state forest and park lands to help control,control on some state forest and park lands to help control,control on some state forest and park lands to help control,control on some state forest and park lands to help control,control on some state forest and park lands to help control,control on some state forest and park lands to help control,control on some state forest and park lands to help control,control on some state forest and park lands to help control,control on some state forest and park lands to help control,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were,with a focus on his area in the Eastern Region. There were
"HWA. This past November, researchers from Virginia Tech","HWA. This past November, researchers from Virginia Tech","HWA. This past November, researchers from Virginia Tech","HWA. This past November, researchers from Virginia Tech","HWA. This past November, researchers from Virginia Tech","HWA. This past November, researchers from Virginia Tech","HWA. This past November, researchers from Virginia Tech","HWA. This past November, researchers from Virginia Tech","HWA. This past November, researchers from Virginia Tech","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,","also talks on emerald ash borer, Asian longhorned beetle,"
Entomology Professor Scott Salom’s lab released the HWA,Entomology Professor Scott Salom’s lab released the HWA,Entomology Professor Scott Salom’s lab released the HWA,Entomology Professor Scott Salom’s lab released the HWA,Entomology Professor Scott Salom’s lab released the HWA,Entomology Professor Scott Salom’s lab released the HWA,Entomology Professor Scott Salom’s lab released the HWA,Entomology Professor Scott Salom’s lab released the HWA,Entomology Professor Scott Salom’s lab released the HWA,"chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,","chestnut restoration, oak decline, thousand cankers disease,"
predator Laricobius nigrinus on the Channels State Forest in,predator Laricobius nigrinus on the Channels State Forest in,predator Laricobius nigrinus on the Channels State Forest in,predator Laricobius nigrinus on the Channels State Forest in,predator Laricobius nigrinus on the Channels State Forest in,predator Laricobius nigrinus on the Channels State Forest in,predator Laricobius nigrinus on the Channels State Forest in,predator Laricobius nigrinus on the Channels State Forest in,predator Laricobius nigrinus on the Channels State Forest in,gypsy,moth,and,many,many,others.,others.,Full,credits,for,pesticide,pesticide
"southwest Virginia. I also obtained 1,000 of these beetles","southwest Virginia. I also obtained 1,000 of these beetles","southwest Virginia. I also obtained 1,000 of these beetles","southwest Virginia. I also obtained 1,000 of these beetles","southwest Virginia. I also obtained 1,000 of these beetles","southwest Virginia. I also obtained 1,000 of these beetles","southwest Virginia. I also obtained 1,000 of these beetles","southwest Virginia. I also obtained 1,000 of these beetles","southwest Virginia. I also obtained 1,000 of these beetles","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered.","recertification, as well as ISA and SAF credits, were offered."
