"River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.","River basin, Jingdezhen, which reported 51.25 inches of rain.",This station had a one-day total,This station had a one-day total,This station had a one-day total
"over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the","over 9.00 inches in June 1998; in July 1998, there was a ten-day period between the 17th and the"
26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,26th when 16.07 inches of rain was recorded.,,,,
,,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,Table 5 - Southeast China June-July 1998 Rainfall Amounts,
"Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and","Following are the top 30 rainfall amounts in southeast China for June-July 1998, in inches and"
hundredths.,hundredths.,‘Precip’ is the rainfall amount in inches.,‘Precip’ is the rainfall amount in inches.,‘Precip’ is the rainfall amount in inches.,‘Precip’ is the rainfall amount in inches.,‘Precip’ is the rainfall amount in inches.,'Days' indicates number of days with rainfall,'Days' indicates number of days with rainfall,'Days' indicates number of days with rainfall
data for the two months.,data for the two months.,data for the two months.,Lat/lon are in degrees and minutes; 'elev' is the elevation in meters.,Lat/lon are in degrees and minutes; 'elev' is the elevation in meters.,Lat/lon are in degrees and minutes; 'elev' is the elevation in meters.,Lat/lon are in degrees and minutes; 'elev' is the elevation in meters.,Lat/lon are in degrees and minutes; 'elev' is the elevation in meters.,Lat/lon are in degrees and minutes; 'elev' is the elevation in meters.,Lat/lon are in degrees and minutes; 'elev' is the elevation in meters.
Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.,Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.,Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.,Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.,Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.,Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.,Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.,Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.,Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.,Stations with an * indicate they are not plotted in Figure 5 since they're outside the map area.
,STN ID,PRECIP,DAYS,NAME,NAME,,LAT,LON,ELEV
1,596320,68.28,61,QINZHOU,QINZHOU,*,2157N,10837E,0006
2,587300,52.01,61,ZHENGHE,ZHENGHE,,2722N,11851E,0456
3,585270,51.25,61,JINGDEZHEN,JINGDEZHEN,,2918N,11712E,0060
4,584370,47.19,61,HUANG SHAN (MTNS),HUANG SHAN (MTNS),HUANG SHAN (MTNS),3008N,11809E,1836
5,575980,46.45,61,XIUSHUI,XIUSHUI,,2902N,11435E,0147
6,590580,43.29,61,MENGSHAN,MENGSHAN,*,2412N,11031E,0145
7,585060,42.36,61,LU SHAN (MOUNTAIN),LU SHAN (MOUNTAIN),LU SHAN (MOUNTAIN),2935N,11559E,1165
8,587310,41.89,61,PUCHENG,PUCHENG,,2755N,11832E,0275
9,579570,41.47,61,GUILIN,*,,2520N,11018E,0166
10,586060,39.91,61,NANCHANG,NANCHANG,,2836N,11555E,0050
11,586330,36.15,61,QU XIAN,QU XIAN,,2858N,11852E,0071
12,590870,36.10,61,FOGANG,FOGANG,*,2352N,11332E,0068
13,587250,35.52,61,SHAOWU,SHAOWU,,2720N,11726E,0192
14,594560,34.16,61,XINYI,*,,2221N,11056E,0084
15,576550,34.07,61,YUANLING,YUANLING,,2828N,11024E,0143
16,592090,33.91,61,NAPO,,,2318N,10557E,0794
17,587150,33.30,61,NANCHENG,NANCHENG,,2735N,11639E,0082
,,,,,,7,,,
18,574940,32.52,61,WUHAN/NANHU,WUHAN/NANHU,WUHAN/NANHU,WUHAN/NANHU,,3037N,11408E,0023
19,576620,32.29,61,CHANGDE,CHANGDE,,,,2903N,11141E,0035
20,596730,32.26,61,SHANGCHUAN ISLAND* 2144N,SHANGCHUAN ISLAND* 2144N,SHANGCHUAN ISLAND* 2144N,SHANGCHUAN ISLAND* 2144N,SHANGCHUAN ISLAND* 2144N,SHANGCHUAN ISLAND* 2144N,11246E,0018
21,575540,31.64,61,SANGZHI,SANGZHI,*,,,2924N,11010E,0322
22,596630,31.58,61,YANGJIANG,YANGJIANG,YANGJIANG,*,,2152N,1158E,0022
23,592540,31.17,61,GUIPING,GUIPING,*,,,2324N,11005E,0044
24,590460,31.03,61,LIUZHOU,LIUZHOU,*,,,2421N,10924E,0097
25,574470,30.78,61,ENSHI,*,,,,3017N,10928E,0458
26,575840,29.68,61,YUEYANG,YUEYANG,,,,2923N,11305E,0052
27,576870,29.58,61,CHANGSHA,CHANGSHA,,,,2814N,11252E,0068
28,544970,29.18,61,DANDONG,DANDONG,,,,4003N,12420E,0014
29,594310,27.49,61,NANNING/WUXU,NANNING/WUXU,NANNING/WUXU,NANNING/WUXU,*,2249N,10821E,0073
30,588130,27.08,61,GUANGCHANG,GUANGCHANG,GUANGCHANG,GUANGCHANG,,2651N,11620E,0142
U.S. FLOODING,U.S. FLOODING,U.S. FLOODING,,,,,,,,,
"In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities","In the U.S., NOAA's National Hydrologic Information Center reported 80 flood-related fatalities"
for January through August 1998.,for January through August 1998.,for January through August 1998.,for January through August 1998.,Fourteen of these occurred in June in the midwest and,Fourteen of these occurred in June in the midwest and,Fourteen of these occurred in June in the midwest and,Fourteen of these occurred in June in the midwest and,Fourteen of these occurred in June in the midwest and,Fourteen of these occurred in June in the midwest and,Fourteen of these occurred in June in the midwest and,Fourteen of these occurred in June in the midwest and
"northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,","northeast as a result of heavy rains, with fatalities reported in Kentucky, Indiana, New Hampshire,"
"Minnesota, Ohio, and West Virginia.","Minnesota, Ohio, and West Virginia.","Minnesota, Ohio, and West Virginia.","Minnesota, Ohio, and West Virginia.","Also, the following states were designated to receive","Also, the following states were designated to receive","Also, the following states were designated to receive","Also, the following states were designated to receive","Also, the following states were designated to receive","Also, the following states were designated to receive","Also, the following states were designated to receive","Also, the following states were designated to receive"
federal disaster assistance during June and July:,federal disaster assistance during June and July:,federal disaster assistance during June and July:,federal disaster assistance during June and July:,federal disaster assistance during June and July:,federal disaster assistance during June and July:,"Indiana, Iowa, Maine, Massachusetts,","Indiana, Iowa, Maine, Massachusetts,","Indiana, Iowa, Maine, Massachusetts,","Indiana, Iowa, Maine, Massachusetts,","Indiana, Iowa, Maine, Massachusetts,","Indiana, Iowa, Maine, Massachusetts,"
"Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,","Minnesota, New Hampshire, New York, North Dakota, Ohio, Pennsylvania, South Dakota,"
"Vermont, and West Virginia.","Vermont, and West Virginia.","Vermont, and West Virginia.","Vermont, and West Virginia.",A number of counties in each state were severely affected by,A number of counties in each state were severely affected by,A number of counties in each state were severely affected by,A number of counties in each state were severely affected by,A number of counties in each state were severely affected by,A number of counties in each state were severely affected by,A number of counties in each state were severely affected by,A number of counties in each state were severely affected by
flooding.,"Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a","Examples of the heavy rains include Blue Hill, MA with 17.32 inches in June to set a"
"record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.","record for the month, and Marion, IN with 6 inches of rain in 6 hours in early August.",
"Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine","Tropical Storm Charley struck southern Texas in late August with flooding rains, resulting in nine"
deaths in Texas and at least eleven deaths in Mexico.,deaths in Texas and at least eleven deaths in Mexico.,deaths in Texas and at least eleven deaths in Mexico.,deaths in Texas and at least eleven deaths in Mexico.,deaths in Texas and at least eleven deaths in Mexico.,deaths in Texas and at least eleven deaths in Mexico.,deaths in Texas and at least eleven deaths in Mexico.,deaths in Texas and at least eleven deaths in Mexico.,Del Rio recorded its wettest day ever on,Del Rio recorded its wettest day ever on,Del Rio recorded its wettest day ever on,Del Rio recorded its wettest day ever on
"August 23, with 17.03 inches of rain from Charley's remnants.","August 23, with 17.03 inches of rain from Charley's remnants.","August 23, with 17.03 inches of rain from Charley's remnants.","August 23, with 17.03 inches of rain from Charley's remnants.","August 23, with 17.03 inches of rain from Charley's remnants.","August 23, with 17.03 inches of rain from Charley's remnants.","August 23, with 17.03 inches of rain from Charley's remnants.","August 23, with 17.03 inches of rain from Charley's remnants.","August 23, with 17.03 inches of rain from Charley's remnants.","August 23, with 17.03 inches of rain from Charley's remnants.",,
,,,Table 6 - Del Rio Precipitation Extremes,Table 6 - Del Rio Precipitation Extremes,Table 6 - Del Rio Precipitation Extremes,Table 6 - Del Rio Precipitation Extremes,Table 6 - Del Rio Precipitation Extremes,Table 6 - Del Rio Precipitation Extremes,Table 6 - Del Rio Precipitation Extremes,,
,,Total,,Period,,,,,,,
Del Rio,,20.93 inches,20.93 inches,Aug 1998,Aug 1998,,,,Wettest month on record,Wettest month on record,Wettest month on record
,,15.79 inches,15.79 inches,Sep 1964,Sep 1964,,,,2nd wettest month on record,2nd wettest month on record,2nd wettest month on record
,,13.71 inches,13.71 inches,Jun 1935,Jun 1935,,,,3rd wettest month on record,3rd wettest month on record,3rd wettest month on record
Del Rio,,20.93 inches,20.93 inches,Aug 1998,Aug 1998,,,,Wettest August on record,Wettest August on record,Wettest August on record
,,6.10 inches,6.10 inches,Aug 1971,Aug 1971,,,,2nd wettest August on record,2nd wettest August on record,2nd wettest August on record
Del Rio,,17.03 inches,17.03 inches,"Aug 23, 1998","Aug 23, 1998",,,,Wettest day on record any month,Wettest day on record any month,Wettest day on record any month
,,8.79 inches,8.79 inches,"Jun 13, 1935","Jun 13, 1935",,,,2nd wettest day on record,2nd wettest day on record,2nd wettest day on record
,,,,,,8,,,,,
,Table 7 - Rio Grande Flood Stages,Table 7 - Rio Grande Flood Stages,,
Del Rio,,16 feet on August 24 (recent record),16 feet on August 24 (recent record),
,,2nd highest recent flood: 14.08 feet (September 1974),2nd highest recent flood: 14.08 feet (September 1974),2nd highest recent flood: 14.08 feet (September 1974)
Eagle Pass,,"35 feet on August 25, 1998",(flood stage: 14 feet),(flood stage: 14 feet)
,,Historical record:,53.51 feet in June 1954,
Laredo International Bridge,,"35.02 feet on August 27, 1998 (flood stage: 8 feet)","35.02 feet on August 27, 1998 (flood stage: 8 feet)","35.02 feet on August 27, 1998 (flood stage: 8 feet)"
HURRICANE BONNIE,,,,
Hurricane Bonnie edged into North Carolina's southern coastline near Wilmington on,Hurricane Bonnie edged into North Carolina's southern coastline near Wilmington on,Hurricane Bonnie edged into North Carolina's southern coastline near Wilmington on,Hurricane Bonnie edged into North Carolina's southern coastline near Wilmington on,Hurricane Bonnie edged into North Carolina's southern coastline near Wilmington on
"August 26, 1998.","Bonnie was the first major hurricane (Category 3) of the 1998 season, and the","Bonnie was the first major hurricane (Category 3) of the 1998 season, and the","Bonnie was the first major hurricane (Category 3) of the 1998 season, and the","Bonnie was the first major hurricane (Category 3) of the 1998 season, and the"
winds and flooding rains damaged buildings and cut off power to nearly a half-million people.,winds and flooding rains damaged buildings and cut off power to nearly a half-million people.,winds and flooding rains damaged buildings and cut off power to nearly a half-million people.,winds and flooding rains damaged buildings and cut off power to nearly a half-million people.,winds and flooding rains damaged buildings and cut off power to nearly a half-million people.
"The storm which was nearly 400 miles wide, stalled near Wilmington for an hour after its eye","The storm which was nearly 400 miles wide, stalled near Wilmington for an hour after its eye","The storm which was nearly 400 miles wide, stalled near Wilmington for an hour after its eye","The storm which was nearly 400 miles wide, stalled near Wilmington for an hour after its eye","The storm which was nearly 400 miles wide, stalled near Wilmington for an hour after its eye"
crossed land at Cape Fear at 5 PM EDT on August 26.,crossed land at Cape Fear at 5 PM EDT on August 26.,crossed land at Cape Fear at 5 PM EDT on August 26.,,
"Due to the slow movement of Bonnie, rainfall totals were rather high in parts of eastern North","Due to the slow movement of Bonnie, rainfall totals were rather high in parts of eastern North","Due to the slow movement of Bonnie, rainfall totals were rather high in parts of eastern North","Due to the slow movement of Bonnie, rainfall totals were rather high in parts of eastern North","Due to the slow movement of Bonnie, rainfall totals were rather high in parts of eastern North"
Carolina and extreme southeastern Virginia.,Carolina and extreme southeastern Virginia.,Overall damages exceeded $1.0 billion.,Overall damages exceeded $1.0 billion.,Insured
"losses were approximately $360 million, but these losses do not include flooding and agricultural","losses were approximately $360 million, but these losses do not include flooding and agricultural","losses were approximately $360 million, but these losses do not include flooding and agricultural","losses were approximately $360 million, but these losses do not include flooding and agricultural","losses were approximately $360 million, but these losses do not include flooding and agricultural"
damages.,There were two fatalities directly attributed to the storm.,There were two fatalities directly attributed to the storm.,Figure 8 is an enhanced,Figure 8 is an enhanced
infrared image of Bonnie on August 26.,infrared image of Bonnie on August 26.,Figure 9 is the Raleigh-Durham NEXRAD-estimated,Figure 9 is the Raleigh-Durham NEXRAD-estimated,Figure 9 is the Raleigh-Durham NEXRAD-estimated
storm total rainfall ending at 1250Z on Aug 27.,storm total rainfall ending at 1250Z on Aug 27.,storm total rainfall ending at 1250Z on Aug 27.,,
Peak wind gusts recorded during the hurricane included:,Peak wind gusts recorded during the hurricane included:,Peak wind gusts recorded during the hurricane included:,,
Frying Pan Shoals Light Tower (off NC coast) - 104 mph,Frying Pan Shoals Light Tower (off NC coast) - 104 mph,Frying Pan Shoals Light Tower (off NC coast) - 104 mph,,
"Wilmington, NC -",74 mph,,,
"Myrtle Beach, SC - 77 mph","Myrtle Beach, SC - 77 mph",,,
,Table 8 - Hurricane Bonnie Rainfall Reports,Table 8 - Hurricane Bonnie Rainfall Reports,Table 8 - Hurricane Bonnie Rainfall Reports,
"Following are National Weather Service (NWS) precipitation reports (Raleigh, NC, Thursday,","Following are National Weather Service (NWS) precipitation reports (Raleigh, NC, Thursday,","Following are National Weather Service (NWS) precipitation reports (Raleigh, NC, Thursday,","Following are National Weather Service (NWS) precipitation reports (Raleigh, NC, Thursday,","Following are National Weather Service (NWS) precipitation reports (Raleigh, NC, Thursday,"
"August 27, 1998) for stations reporting 1.00 inch or more rainfall.","August 27, 1998) for stations reporting 1.00 inch or more rainfall.","August 27, 1998) for stations reporting 1.00 inch or more rainfall.",North Carolina stations,North Carolina stations
contain 24 hour totals ending at 8:00 AM on the 27th.,contain 24 hour totals ending at 8:00 AM on the 27th.,contain 24 hour totals ending at 8:00 AM on the 27th.,Stations with an * are 24 hour data ending,Stations with an * are 24 hour data ending
at 9:00 AM on the 27th.,Stations listed as NWS are three day totals from the 27th through the,Stations listed as NWS are three day totals from the 27th through the,Stations listed as NWS are three day totals from the 27th through the,Stations listed as NWS are three day totals from the 27th through the
29th.,,,,
,,9,,
STATION,RAINFALL,
ARCOLA,1.66,
CAPE HATTERAS NWS,2.12,
CHERRY POINT *,5.68,
CLAYTON,2.76,
CLINTON,4.45,
DURHAM,1.00,
ENFIELD,1.41,
ERWIN-DUNN,2.80,
FAYETTEVILLE *,2.40,
GOLDSBORO *,2.47,
GOLDSBORO 2 N,3.74,
JACKSONVILLE *,10.40,
LOUISBURG,1.14,
NEUSE,1.09,
"NORFOLK, VA NWS",2.49,
ROANOKE RAPIDS,1.18,
ROCKY MOUNT PC,2.74,
ROCKY MOUNT-WILSON *,4.04,
SCOTLAND NECK,1.89,
SMITHFIELD,2.68,
TARBORO,2.18,
WILMINGTON NWS,9.45,
WILSON,4.94,
ZEBULON,1.81,
U. S. AND GLOBAL CLIMATE CONDITIONS,,
"1998 was marked by a summer of drought in the south, flooding in portions of the midwest and","1998 was marked by a summer of drought in the south, flooding in portions of the midwest and","1998 was marked by a summer of drought in the south, flooding in portions of the midwest and"
"northeast and small portions of the south, and continued global warmth.","northeast and small portions of the south, and continued global warmth.","Nationally, summer"
(June - August) 1998 was the 44th driest and the ninth warmest on record since detailed records,(June - August) 1998 was the 44th driest and the ninth warmest on record since detailed records,(June - August) 1998 was the 44th driest and the ninth warmest on record since detailed records
"began in 1895, according to preliminary data.",The 1998 national averaged value for summer,The 1998 national averaged value for summer
"precipitation was 8.19 inches, just slightly below the 1961-1990 normal summer precipitation of","precipitation was 8.19 inches, just slightly below the 1961-1990 normal summer precipitation of","precipitation was 8.19 inches, just slightly below the 1961-1990 normal summer precipitation of"
8.24 inches.,The wettest summer on record occurred in 1928 with a national average,The wettest summer on record occurred in 1928 with a national average
precipitation of 10.24 inches.,"The driest summer on record occurred in 1930, with a national","The driest summer on record occurred in 1930, with a national"
average precipitation of 5.98 inches.,,
"Based upon preliminary data, summer 1998 was the fifth driest on record for Maryland, eighth","Based upon preliminary data, summer 1998 was the fifth driest on record for Maryland, eighth","Based upon preliminary data, summer 1998 was the fifth driest on record for Maryland, eighth"
"driest for Delaware, Georgia, and South Carolina, ninth driest for Florida, and the tenth driest","driest for Delaware, Georgia, and South Carolina, ninth driest for Florida, and the tenth driest","driest for Delaware, Georgia, and South Carolina, ninth driest for Florida, and the tenth driest"
such three-month period on record for New Jersey.,such three-month period on record for New Jersey.,"To the opposite extreme, summer 1998 was"
"the second wettest on record for Wyoming, the third wettest for Vermont, and the seventh","the second wettest on record for Wyoming, the third wettest for Vermont, and the seventh","the second wettest on record for Wyoming, the third wettest for Vermont, and the seventh"
,10,
"wettest for Colorado, Iowa, and Missouri.","Regionally, summer 1998 was the 11th wettest since","Regionally, summer 1998 was the 11th wettest since"
1895 for the West-North Central region and the ninth driest for the Southeast region.,1895 for the West-North Central region and the ninth driest for the Southeast region.,
The 1961-1990 normal summer temperature is 71.7 F.,The 1961-1990 normal summer temperature is 71.7 F.,The 1998 national averaged summer
temperature was 72.9 F.,"The warmest summer on record, with a national average temperature of","The warmest summer on record, with a national average temperature of"
"74.3 F, occurred in 1936.",The coolest summer on record occurred in 1915 with a national,The coolest summer on record occurred in 1915 with a national
average temperature of 69.5 F.,"Regionally, summer 1998 was the fourth warmest since 1895 for","Regionally, summer 1998 was the fourth warmest since 1895 for"
the South region and the sixth warmest for the Southeast region.,the South region and the sixth warmest for the Southeast region.,Summer 1998 was the warmest
"on record for Florida and Louisiana, the third warmest for Texas, the fourth warmest for","on record for Florida and Louisiana, the third warmest for Texas, the fourth warmest for","on record for Florida and Louisiana, the third warmest for Texas, the fourth warmest for"
"Washington, and the fifth warmest on record for Oklahoma.","Washington, and the fifth warmest on record for Oklahoma.",See Figure 10 for the state-by-state
rankings of temperature and precipitation for the summer of 1998.,rankings of temperature and precipitation for the summer of 1998.,
"Globally, preliminary surface data indicate that August 1998 and the year to date (January-","Globally, preliminary surface data indicate that August 1998 and the year to date (January-","Globally, preliminary surface data indicate that August 1998 and the year to date (January-"
August) remain at record warm levels with respect to 1880-1997 long-term means.,August) remain at record warm levels with respect to 1880-1997 long-term means.,Preliminary
"August land station temperatures were 2.1 degrees F above the mean, while sea surface","August land station temperatures were 2.1 degrees F above the mean, while sea surface",
"temperature readings (including ship, buoy, and satellite measurements) were nearly 1 degree F","temperature readings (including ship, buoy, and satellite measurements) were nearly 1 degree F","temperature readings (including ship, buoy, and satellite measurements) were nearly 1 degree F"
"above the mean, for a combined index value of 1.3 F above the average.","above the mean, for a combined index value of 1.3 F above the average.","For the year to date,"
"land stations were 2 degrees F above the mean, sea surface temperatures were 1 degree F above","land stations were 2 degrees F above the mean, sea surface temperatures were 1 degree F above","land stations were 2 degrees F above the mean, sea surface temperatures were 1 degree F above"
"the mean, and the global index stands at 1.3 degrees F on the warm side.","the mean, and the global index stands at 1.3 degrees F on the warm side.",See Figure 11 for the
global temperature anomalies since 1880.,,
"The lingering global surface warmth, likely related to the recent El Nino, has persisted, even as","The lingering global surface warmth, likely related to the recent El Nino, has persisted, even as","The lingering global surface warmth, likely related to the recent El Nino, has persisted, even as"
"central equatorial Pacific sea surface temperatures cool down to La Nina levels (however, ocean","central equatorial Pacific sea surface temperatures cool down to La Nina levels (however, ocean","central equatorial Pacific sea surface temperatures cool down to La Nina levels (however, ocean"
temperatures off the NW South American coast remain quite warm).,temperatures off the NW South American coast remain quite warm).,Near-surface global land
and ocean temperatures for the month of August 1998 established an all-time record high.,and ocean temperatures for the month of August 1998 established an all-time record high.,and ocean temperatures for the month of August 1998 established an all-time record high.
Temperatures averaged more than 1.3 degrees F above the 1880-1997 long-term mean.,Temperatures averaged more than 1.3 degrees F above the 1880-1997 long-term mean.,The high
temperatures were particularly evident over the land as temperatures averaged over two degrees,temperatures were particularly evident over the land as temperatures averaged over two degrees,temperatures were particularly evident over the land as temperatures averaged over two degrees
"above the long-term mean, exceeding the old record by several tenths of a degree F.","above the long-term mean, exceeding the old record by several tenths of a degree F.",NOAA will
continue to monitor global climate conditions and inform the public of ongoing trends.,continue to monitor global climate conditions and inform the public of ongoing trends.,
,11,
FIGURE 1
FIGURE 2
FIGURE 3
FIGURE 4
FIGURE 5
FIGURE 6
FIGURE 7
FIGURE 8
FIGURE 9
FIGURE 10
FIGURE 11
