1.,"A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash",,,,,,,,,,,,,,
,pines,alive,alive,in,1997,1997,that,included,included,included,crown,crown,"density,","density,","density,",,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,The results for the trees that died,,after 1993 are contained,after 1993 are contained,after 1993 are contained,after 1993 are contained,after 1993 are contained
,crown,,"dieback,","dieback,",,and,foliage,foliage,transparency,transparency,transparency,transparency,for,,the,years,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,in table 2. Slash pine was not included in the analysis,
,"1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and","1991 through 1995 and 1997, and",,,,,,,because,because,of,the,small,number,number,of,plots,(five),and,trees,trees,
2.,"A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash","A data set of all loblolly, shortleaf, Virginia, and slash",(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =,(eight) in the data set. Virginia pine had a significant (P =
,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,pines that died from 1993 through 1997 that included,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,0.05) annual increase (declining condition) for crown,
,crown,,"density,","density,",crown,crown,"dieback,","dieback,",,and,and,foliage,foliage,transpar-,transpar-,transpar-,dieback,dieback,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was,of 2.54 percent. The value for mortality trees was
,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,ency for the years 1991 through 1995 and 1997.,,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.,almost three times greater that for trees still alive in 1997.
,,,,,,,,,,,,,,,,,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,Virginia pine also had a significant (P = 0.05) annual,
"Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a","Using linear regression analysis in SAS (SAS 1989), a",decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,decrease (declining condition) of 1.7 percent for crown,
line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,line for each crown variable over time was fitted for each,"density,","density,",which,which,was,almost,almost,two,times,greater,greater,than,trees,
tree,on,each,,plot.,The,slopes,slopes,of,each,each,of,these,lines,lines,were,were,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,still alive in 1997. The results for shortleaf and loblolly,
then,organized,organized,organized,into,another,another,,data,set.,set.,From,this,this,output,output,output,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.,pines were non-significant for all three crown variables.
data,set,of,individual,individual,individual,tree,"slopes,","slopes,",a,weighted,weighted,weighted,mean,mean,for,for,,,,,,,,,,,,,,
each,crown,crown,variable,variable,,by,species,species,by,plot,,was,determined.,determined.,determined.,determined.,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show,The results for live loblolly and Virginia pine trees show
A,weighted,weighted,mean,mean,was,used,because,because,because,the,the,number,number,of,trees,trees,that,a,decline,decline,is,occurring,occurring,with,crown,crown,density,and,crown,crown
"per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for","per plot ranged from 1 to 58 for loblolly pine, 1 to 25 for",dieback.,dieback.,"In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in","In general, the annual change is larger in",,
"shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for","shortleaf pine, 1 to 64 for slash pine, and 1 to 44 for",,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,Virginia pine than in loblolly pine. Another issue that,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259
