due to riparian forest buffer planting through the Conservation Reserve Enhancement Program.,due to riparian forest buffer planting through the Conservation Reserve Enhancement Program.,
A  number  of  factors  has  led  to  a  drop  in  tree  planting.  Forestland  acreage  in  Virginia  had  been,A  number  of  factors  has  led  to  a  drop  in  tree  planting.  Forestland  acreage  in  Virginia  had  been,A  number  of  factors  has  led  to  a  drop  in  tree  planting.  Forestland  acreage  in  Virginia  had  been
"steadily  increasing  since  the  first  forest  survey  in  1940,  due  mostly  to  reversions  of  open  land.","steadily  increasing  since  the  first  forest  survey  in  1940,  due  mostly  to  reversions  of  open  land.","steadily  increasing  since  the  first  forest  survey  in  1940,  due  mostly  to  reversions  of  open  land."
"However,  the  1987  forest  survey  showed  a  net  loss  in  acreage,  which  continues  to  occur  due  to","However,  the  1987  forest  survey  showed  a  net  loss  in  acreage,  which  continues  to  occur  due  to","However,  the  1987  forest  survey  showed  a  net  loss  in  acreage,  which  continues  to  occur  due  to"
clearing associated with population growth. Forest industry ownership has dropped very rapidly in,clearing associated with population growth. Forest industry ownership has dropped very rapidly in,clearing associated with population growth. Forest industry ownership has dropped very rapidly in
"the  past  15  years,  with  land  sales  to  investors;  timber  management  investment  organizations","the  past  15  years,  with  land  sales  to  investors;  timber  management  investment  organizations","the  past  15  years,  with  land  sales  to  investors;  timber  management  investment  organizations"
"(TIMO); real estate investment trusts (REITS), and private individuals. Harvesting and tree planting","(TIMO); real estate investment trusts (REITS), and private individuals. Harvesting and tree planting","(TIMO); real estate investment trusts (REITS), and private individuals. Harvesting and tree planting"
"still occur on these properties, but there is more varied and some less-intensive management. The","still occur on these properties, but there is more varied and some less-intensive management. The","still occur on these properties, but there is more varied and some less-intensive management. The"
"severe  national  economic  downturn,  beginning  in  2008,  has  softened  wood  demand,  resulting  in","severe  national  economic  downturn,  beginning  in  2008,  has  softened  wood  demand,  resulting  in","severe  national  economic  downturn,  beginning  in  2008,  has  softened  wood  demand,  resulting  in"
"lower harvest and replanting acres. Additionally, landowners have been less likely to invest in tree","lower harvest and replanting acres. Additionally, landowners have been less likely to invest in tree","lower harvest and replanting acres. Additionally, landowners have been less likely to invest in tree"
"planting. Sawmill closures; general reduced demand, and the closure of a large paper mill in early","planting. Sawmill closures; general reduced demand, and the closure of a large paper mill in early","planting. Sawmill closures; general reduced demand, and the closure of a large paper mill in early"
2010 will likely affect overall tree planting.,2010 will likely affect overall tree planting.,
,,
,05/01/2010,33
,,,,,
Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these
"trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in"
"operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two"
"state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer"
"acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and"
"planting has dropped as well, from a high of 6 million seedlings to less than 1 million.","planting has dropped as well, from a high of 6 million seedlings to less than 1 million.","planting has dropped as well, from a high of 6 million seedlings to less than 1 million.","planting has dropped as well, from a high of 6 million seedlings to less than 1 million.","planting has dropped as well, from a high of 6 million seedlings to less than 1 million.",
What will be the future of tree planting,What will be the future of tree planting,What will be the future of tree planting,What will be the future of tree planting,What will be the future of tree planting,
in,Virginia?,We,can,anticipate,
continued  loss  of  and  fragmentation  of,continued  loss  of  and  fragmentation  of,continued  loss  of  and  fragmentation  of,continued  loss  of  and  fragmentation  of,continued  loss  of  and  fragmentation  of,
timberland.  Ownership  will  be  more,timberland.  Ownership  will  be  more,timberland.  Ownership  will  be  more,timberland.  Ownership  will  be  more,timberland.  Ownership  will  be  more,
"diverse,",with,more,more,non-timber,
"objectives.  However,  the  diversity  of","objectives.  However,  the  diversity  of","objectives.  However,  the  diversity  of","objectives.  However,  the  diversity  of","objectives.  However,  the  diversity  of",
the resource and central location of the,the resource and central location of the,the resource and central location of the,the resource and central location of the,the resource and central location of the,
state  will  continue  to  make  Virginia  an,state  will  continue  to  make  Virginia  an,state  will  continue  to  make  Virginia  an,state  will  continue  to  make  Virginia  an,state  will  continue  to  make  Virginia  an,
attractive,home,home,for,wood-using,
industries.,There,There,remain,significant,
opportunities,opportunities,for,tree,planting,on
marginal open land – for riparian forest,marginal open land – for riparian forest,marginal open land – for riparian forest,marginal open land – for riparian forest,marginal open land – for riparian forest,
establishment; mitigation of forest loss;,establishment; mitigation of forest loss;,establishment; mitigation of forest loss;,establishment; mitigation of forest loss;,establishment; mitigation of forest loss;,
"bio-fuel power production, and to store","bio-fuel power production, and to store","bio-fuel power production, and to store","bio-fuel power production, and to store","bio-fuel power production, and to store",
carbon.,Significant,Significant,advances,,in
"genetics,",tree,improvement,improvement,and,
management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land
"conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but"
opportunities abound for tree planting to continue to and grow in Virginia.,opportunities abound for tree planting to continue to and grow in Virginia.,opportunities abound for tree planting to continue to and grow in Virginia.,opportunities abound for tree planting to continue to and grow in Virginia.,opportunities abound for tree planting to continue to and grow in Virginia.,
Natural Resources Program Funding,Natural Resources Program Funding,Natural Resources Program Funding,Natural Resources Program Funding,Natural Resources Program Funding,
"As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and"
implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland
"firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest"
quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the
Commonwealth.,Commonwealth.,,,,
This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape
"across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing"
staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal
"points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in"
revenue provided by the legislature.,revenue provided by the legislature.,revenue provided by the legislature.,revenue provided by the legislature.,revenue provided by the legislature.,
The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing
"problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in"
general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs
"being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this"
"trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume"
"that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place"
funding will be restored will be to the natural resources arena.,funding will be restored will be to the natural resources arena.,funding will be restored will be to the natural resources arena.,funding will be restored will be to the natural resources arena.,funding will be restored will be to the natural resources arena.,
To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their
"legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought"
out.,,,,,
,,,,,
,05/01/2010,,,,34
,,
Other Important Threats,Other Important Threats,
"In  a  state  as  large  and  diverse  as  Virginia,  many  different  forested  ecosystems  exist,  as  do  many","In  a  state  as  large  and  diverse  as  Virginia,  many  different  forested  ecosystems  exist,  as  do  many","In  a  state  as  large  and  diverse  as  Virginia,  many  different  forested  ecosystems  exist,  as  do  many"
different  current  and  potential  threats  to  these  various  ecosystems.  Besides  those  covered  in  the,different  current  and  potential  threats  to  these  various  ecosystems.  Besides  those  covered  in  the,different  current  and  potential  threats  to  these  various  ecosystems.  Besides  those  covered  in  the
"sections above, several are dealt with in depth in other portions of this document and the related","sections above, several are dealt with in depth in other portions of this document and the related","sections above, several are dealt with in depth in other portions of this document and the related"
Strategic Plan document. These include:,Strategic Plan document. These include:,
Loss of Viable Forest,Loss of Viable Forest,
Industry,Industry,
Continued  loss  of  viable  forest  products,Continued  loss  of  viable  forest  products,
"manufacturers,  including  one  of  the  largest","manufacturers,  including  one  of  the  largest",
"pulp  and  paper  mills  in  the  Commonwealth,","pulp  and  paper  mills  in  the  Commonwealth,",
has  had  a  significant  impact  on  the  number,has  had  a  significant  impact  on  the  number,
and  location  of  markets  for  loggers  and,and  location  of  markets  for  loggers  and,
landowners. The emerging markets of woody,landowners. The emerging markets of woody,
biomass  energy  and  ecosystem  services  may,biomass  energy  and  ecosystem  services  may,
"stem  the  tide  of  these  losses,  but  questions","stem  the  tide  of  these  losses,  but  questions",
remain.,remain.,
Declining Species,Declining Species,
Several  current  or  formerly  important  tree  species  have  severely  declined  in  numbers  and/or,Several  current  or  formerly  important  tree  species  have  severely  declined  in  numbers  and/or,Several  current  or  formerly  important  tree  species  have  severely  declined  in  numbers  and/or
"range, or are in a state of decline. These species include: American chestnut; longleaf pine; shortleaf","range, or are in a state of decline. These species include: American chestnut; longleaf pine; shortleaf","range, or are in a state of decline. These species include: American chestnut; longleaf pine; shortleaf"
"pine; Atlantic white-cedar, and eastern hemlock. VDOF and a variety of partners and stakeholders","pine; Atlantic white-cedar, and eastern hemlock. VDOF and a variety of partners and stakeholders","pine; Atlantic white-cedar, and eastern hemlock. VDOF and a variety of partners and stakeholders"
"are  undertaking  efforts  to  reverse  these  trends,  but  much  work  and  research  still  needs  to  be","are  undertaking  efforts  to  reverse  these  trends,  but  much  work  and  research  still  needs  to  be","are  undertaking  efforts  to  reverse  these  trends,  but  much  work  and  research  still  needs  to  be"
accomplished for most species.,accomplished for most species.,
Conservation Education,Conservation Education,
Conservation  education  efforts  remain  a  chronically  under-funded  and  understaffed  endeavor  for,Conservation  education  efforts  remain  a  chronically  under-funded  and  understaffed  endeavor  for,Conservation  education  efforts  remain  a  chronically  under-funded  and  understaffed  endeavor  for
"most state agencies, and Virginia is no exception. With an increasing percentage of children having","most state agencies, and Virginia is no exception. With an increasing percentage of children having","most state agencies, and Virginia is no exception. With an increasing percentage of children having"
"few, if any, ties to the natural world and our natural resources, it will be ever-more important reach","few, if any, ties to the natural world and our natural resources, it will be ever-more important reach","few, if any, ties to the natural world and our natural resources, it will be ever-more important reach"
these  future  decision  makers  and  give  them  an  understanding  of  nature  in  general  and  forests  in,these  future  decision  makers  and  give  them  an  understanding  of  nature  in  general  and  forests  in,these  future  decision  makers  and  give  them  an  understanding  of  nature  in  general  and  forests  in
particular.,particular.,
Tree Improvement,Tree Improvement,
As  the  Commonwealth  continues  to  experience  the  loss  of  forestland  and  society  demands  more,As  the  Commonwealth  continues  to  experience  the  loss  of  forestland  and  society  demands  more,As  the  Commonwealth  continues  to  experience  the  loss  of  forestland  and  society  demands  more
"and different benefits from forests, it will become more important to use the remaining forests in","and different benefits from forests, it will become more important to use the remaining forests in","and different benefits from forests, it will become more important to use the remaining forests in"
the  most  efficient  and  effective  manner  possible.  One  important  way  the  VDOF  can  help  in  this,the  most  efficient  and  effective  manner  possible.  One  important  way  the  VDOF  can  help  in  this,the  most  efficient  and  effective  manner  possible.  One  important  way  the  VDOF  can  help  in  this
effort  is  to  continue  and  expand  its  pine  tree  improvement  efforts.  By  producing  seedlings  that,effort  is  to  continue  and  expand  its  pine  tree  improvement  efforts.  By  producing  seedlings  that,effort  is  to  continue  and  expand  its  pine  tree  improvement  efforts.  By  producing  seedlings  that
"grow faster and produce more desirable characteristics, tree improvement work can help ensure a","grow faster and produce more desirable characteristics, tree improvement work can help ensure a","grow faster and produce more desirable characteristics, tree improvement work can help ensure a"
resource for the forest industry and help ensure forests are managed and harvested in a sustainable,resource for the forest industry and help ensure forests are managed and harvested in a sustainable,resource for the forest industry and help ensure forests are managed and harvested in a sustainable
manner.,manner.,
,,
,05/01/2010,35
,,,
,,Section IV,
,,Program Areas within the,
,,Virginia Department of Forestry,
"The VDOF has a number of program areas, each generally focused on a specific aspect of forestry in","The VDOF has a number of program areas, each generally focused on a specific aspect of forestry in","The VDOF has a number of program areas, each generally focused on a specific aspect of forestry in","The VDOF has a number of program areas, each generally focused on a specific aspect of forestry in"
Virginia  or  the  forest  resource  or  specifically  tied  to  a  National-level  program  of  the  US  Forest,Virginia  or  the  forest  resource  or  specifically  tied  to  a  National-level  program  of  the  US  Forest,Virginia  or  the  forest  resource  or  specifically  tied  to  a  National-level  program  of  the  US  Forest,Virginia  or  the  forest  resource  or  specifically  tied  to  a  National-level  program  of  the  US  Forest
"Service. These program areas are administered at the agency headquarters level, with a majority of","Service. These program areas are administered at the agency headquarters level, with a majority of","Service. These program areas are administered at the agency headquarters level, with a majority of","Service. These program areas are administered at the agency headquarters level, with a majority of"
the projects and activities being conducted through our field staff assigned to the three operational,the projects and activities being conducted through our field staff assigned to the three operational,the projects and activities being conducted through our field staff assigned to the three operational,the projects and activities being conducted through our field staff assigned to the three operational
regions. Six program areas are specifically tied to Forest Service program areas. These include:,regions. Six program areas are specifically tied to Forest Service program areas. These include:,regions. Six program areas are specifically tied to Forest Service program areas. These include:,
,♦,Wildfire Suppression and Public Safety,
,♦,Forest Health,
,♦,Forest Legacy/Land Conservation,
,♦,Forest Stewardship and Management,
,♦,Urban and Community Forestry,
,♦,Forest Inventory and Analysis (FIA),
"In addition, other notable VDOF program areas include:","In addition, other notable VDOF program areas include:","In addition, other notable VDOF program areas include:",
,♦,Water Quality,
,♦,Forest Research,
,♦,Tree Improvement,
,♦,Forest Products Marketing and Utilization,
,♦,Ecosystem Services,
,♦,Conservation Education,
,♦,Tree Nursery Program,
,♦,State Forest System,
Wildfire Suppression and Public Safety,Wildfire Suppression and Public Safety,Wildfire Suppression and Public Safety,
Program Overview,Program Overview,Program Overview,
The  VDOF  is  responsible  for  the  suppression  and  management  of  all,The  VDOF  is  responsible  for  the  suppression  and  management  of  all,The  VDOF  is  responsible  for  the  suppression  and  management  of  all,
wildfires  in  the  Commonwealth  occurring  on  private  and  state-owned,wildfires  in  the  Commonwealth  occurring  on  private  and  state-owned,wildfires  in  the  Commonwealth  occurring  on  private  and  state-owned,
lands.  The  VDOF’s  unique  mix  of  county-based  emergency  response,lands.  The  VDOF’s  unique  mix  of  county-based  emergency  response,lands.  The  VDOF’s  unique  mix  of  county-based  emergency  response,
personnel  along  with  specialized  tools  and  equipment  routinely  pulls,personnel  along  with  specialized  tools  and  equipment  routinely  pulls,personnel  along  with  specialized  tools  and  equipment  routinely  pulls,
the  agency  into  other  key  public  safety  roles  during  almost  any  local,the  agency  into  other  key  public  safety  roles  during  almost  any  local,the  agency  into  other  key  public  safety  roles  during  almost  any  local,
and/or  statewide  emergency.  VDOF  is  one  of  the  Commonwealth’s,and/or  statewide  emergency.  VDOF  is  one  of  the  Commonwealth’s,and/or  statewide  emergency.  VDOF  is  one  of  the  Commonwealth’s,
Virginia  Emergency  Response  Team  agencies  called  upon  when  the,Virginia  Emergency  Response  Team  agencies  called  upon  when  the,Virginia  Emergency  Response  Team  agencies  called  upon  when  the,
Governor declares an emergency.,Governor declares an emergency.,Governor declares an emergency.,
"Based  on  a  10-year  average  for  the  years  1999  –  2008,  the  VDOF","Based  on  a  10-year  average  for  the  years  1999  –  2008,  the  VDOF","Based  on  a  10-year  average  for  the  years  1999  –  2008,  the  VDOF",
"responds  to  more  than  1,280  wildland  fires  that  burn  more  than","responds  to  more  than  1,280  wildland  fires  that  burn  more  than","responds  to  more  than  1,280  wildland  fires  that  burn  more  than",
"12,400  acres  annually.  Each  year,  while  nearly  70  homes  and  other","12,400  acres  annually.  Each  year,  while  nearly  70  homes  and  other","12,400  acres  annually.  Each  year,  while  nearly  70  homes  and  other",
"structures  are  damaged  or  destroyed  by  wildland  fire,  agency  efforts","structures  are  damaged  or  destroyed  by  wildland  fire,  agency  efforts","structures  are  damaged  or  destroyed  by  wildland  fire,  agency  efforts",
,,,
,05/01/2010,05/01/2010,36
,,,,,,,
"protect more than 1,200 others at a value of more than $178 million dollars.","protect more than 1,200 others at a value of more than $178 million dollars.","protect more than 1,200 others at a value of more than $178 million dollars.","protect more than 1,200 others at a value of more than $178 million dollars.","protect more than 1,200 others at a value of more than $178 million dollars.",,,
The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4,The  Agency  relies  on  highly  trained  and  experienced  personnel  operating  a  fleet  of  200  4x4
"engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89","engines; nine specially equipped Hummers; five specially equipped wildland brush trucks, and 89"
