harvested areas and grow rapidly in the early years,harvested areas and grow rapidly in the early years,harvested areas and grow rapidly in the early years,harvested areas and grow rapidly in the early years,harvested areas and grow rapidly in the early years,harvested areas and grow rapidly in the early years,harvested areas and grow rapidly in the early years,harvested areas and grow rapidly in the early years,harvested areas and grow rapidly in the early years,4 combined; 7) treatments 3 and 5 combined; and,4 combined; 7) treatments 3 and 5 combined; and,4 combined; 7) treatments 3 and 5 combined; and,4 combined; 7) treatments 3 and 5 combined; and,4 combined; 7) treatments 3 and 5 combined; and,4 combined; 7) treatments 3 and 5 combined; and,4 combined; 7) treatments 3 and 5 combined; and,4 combined; 7) treatments 3 and 5 combined; and,4 combined; 7) treatments 3 and 5 combined; and
of the stand.,of the stand.,,,,,,,,8) fall-applied broadcast weed control using Roundup,8) fall-applied broadcast weed control using Roundup,8) fall-applied broadcast weed control using Roundup,8) fall-applied broadcast weed control using Roundup,8) fall-applied broadcast weed control using Roundup,8) fall-applied broadcast weed control using Roundup,8) fall-applied broadcast weed control using Roundup,8) fall-applied broadcast weed control using Roundup,8) fall-applied broadcast weed control using Roundup
,,,,,,,,,(glyphosate).,(glyphosate).,(glyphosate).,,,,,,
Although shortleaf pine can adapt to a vast array of,Although shortleaf pine can adapt to a vast array of,Although shortleaf pine can adapt to a vast array of,Although shortleaf pine can adapt to a vast array of,Although shortleaf pine can adapt to a vast array of,Although shortleaf pine can adapt to a vast array of,Although shortleaf pine can adapt to a vast array of,Although shortleaf pine can adapt to a vast array of,Although shortleaf pine can adapt to a vast array of,,,,,,,,,
"site and soil conditions, its growth and yield pattern is","site and soil conditions, its growth and yield pattern is","site and soil conditions, its growth and yield pattern is","site and soil conditions, its growth and yield pattern is","site and soil conditions, its growth and yield pattern is","site and soil conditions, its growth and yield pattern is","site and soil conditions, its growth and yield pattern is","site and soil conditions, its growth and yield pattern is","site and soil conditions, its growth and yield pattern is",The study treatments are replicated three times on,The study treatments are replicated three times on,The study treatments are replicated three times on,The study treatments are replicated three times on,The study treatments are replicated three times on,The study treatments are replicated three times on,The study treatments are replicated three times on,The study treatments are replicated three times on,The study treatments are replicated three times on
not well suited to short rotations. Within the common,not well suited to short rotations. Within the common,not well suited to short rotations. Within the common,not well suited to short rotations. Within the common,not well suited to short rotations. Within the common,not well suited to short rotations. Within the common,not well suited to short rotations. Within the common,not well suited to short rotations. Within the common,not well suited to short rotations. Within the common,each site selected. The plots are 100 feet long and,each site selected. The plots are 100 feet long and,each site selected. The plots are 100 feet long and,each site selected. The plots are 100 feet long and,each site selected. The plots are 100 feet long and,each site selected. The plots are 100 feet long and,each site selected. The plots are 100 feet long and,each site selected. The plots are 100 feet long and,each site selected. The plots are 100 feet long and
"range of shortleaf and loblolly, old-field plantations of","range of shortleaf and loblolly, old-field plantations of","range of shortleaf and loblolly, old-field plantations of","range of shortleaf and loblolly, old-field plantations of","range of shortleaf and loblolly, old-field plantations of","range of shortleaf and loblolly, old-field plantations of","range of shortleaf and loblolly, old-field plantations of","range of shortleaf and loblolly, old-field plantations of","range of shortleaf and loblolly, old-field plantations of",include 10 planted crop pines (10 x 10 ft planting,include 10 planted crop pines (10 x 10 ft planting,include 10 planted crop pines (10 x 10 ft planting,include 10 planted crop pines (10 x 10 ft planting,include 10 planted crop pines (10 x 10 ft planting,include 10 planted crop pines (10 x 10 ft planting,include 10 planted crop pines (10 x 10 ft planting,include 10 planted crop pines (10 x 10 ft planting,include 10 planted crop pines (10 x 10 ft planting
loblolly grow better for 40 to 50 years; beyond 50,loblolly grow better for 40 to 50 years; beyond 50,loblolly grow better for 40 to 50 years; beyond 50,loblolly grow better for 40 to 50 years; beyond 50,loblolly grow better for 40 to 50 years; beyond 50,loblolly grow better for 40 to 50 years; beyond 50,loblolly grow better for 40 to 50 years; beyond 50,loblolly grow better for 40 to 50 years; beyond 50,loblolly grow better for 40 to 50 years; beyond 50,spacing). Our plan is to monitor survival and growth,spacing). Our plan is to monitor survival and growth,spacing). Our plan is to monitor survival and growth,spacing). Our plan is to monitor survival and growth,spacing). Our plan is to monitor survival and growth,spacing). Our plan is to monitor survival and growth,spacing). Our plan is to monitor survival and growth,spacing). Our plan is to monitor survival and growth,spacing). Our plan is to monitor survival and growth
"years, shortleaf yields approach and perhaps exceed","years, shortleaf yields approach and perhaps exceed","years, shortleaf yields approach and perhaps exceed","years, shortleaf yields approach and perhaps exceed","years, shortleaf yields approach and perhaps exceed","years, shortleaf yields approach and perhaps exceed","years, shortleaf yields approach and perhaps exceed","years, shortleaf yields approach and perhaps exceed","years, shortleaf yields approach and perhaps exceed",for at least the first five years of stand development.,for at least the first five years of stand development.,for at least the first five years of stand development.,for at least the first five years of stand development.,for at least the first five years of stand development.,for at least the first five years of stand development.,for at least the first five years of stand development.,for at least the first five years of stand development.,for at least the first five years of stand development.
those of loblolly. Loblolly is the preferred species for,those of loblolly. Loblolly is the preferred species for,those of loblolly. Loblolly is the preferred species for,those of loblolly. Loblolly is the preferred species for,those of loblolly. Loblolly is the preferred species for,those of loblolly. Loblolly is the preferred species for,those of loblolly. Loblolly is the preferred species for,those of loblolly. Loblolly is the preferred species for,those of loblolly. Loblolly is the preferred species for,,,,,,,,,
"shorter, pulpwood rotations.","shorter, pulpwood rotations.","shorter, pulpwood rotations.","shorter, pulpwood rotations.","shorter, pulpwood rotations.",,,,,Figure 1. Study overview on an old field site.,Figure 1. Study overview on an old field site.,Figure 1. Study overview on an old field site.,Figure 1. Study overview on an old field site.,Figure 1. Study overview on an old field site.,Figure 1. Study overview on an old field site.,Figure 1. Study overview on an old field site.,,
"In addition, shortleaf can suffer from littleleaf disease","In addition, shortleaf can suffer from littleleaf disease","In addition, shortleaf can suffer from littleleaf disease","In addition, shortleaf can suffer from littleleaf disease","In addition, shortleaf can suffer from littleleaf disease","In addition, shortleaf can suffer from littleleaf disease","In addition, shortleaf can suffer from littleleaf disease","In addition, shortleaf can suffer from littleleaf disease","In addition, shortleaf can suffer from littleleaf disease",,,,,,,,,
"caused by a complex of factors, including the fungus","caused by a complex of factors, including the fungus","caused by a complex of factors, including the fungus","caused by a complex of factors, including the fungus","caused by a complex of factors, including the fungus","caused by a complex of factors, including the fungus","caused by a complex of factors, including the fungus","caused by a complex of factors, including the fungus","caused by a complex of factors, including the fungus",,,,,,,,,
"Phytophthora cinnamomi Rands; low soil nitrogen,","Phytophthora cinnamomi Rands; low soil nitrogen,","Phytophthora cinnamomi Rands; low soil nitrogen,","Phytophthora cinnamomi Rands; low soil nitrogen,","Phytophthora cinnamomi Rands; low soil nitrogen,","Phytophthora cinnamomi Rands; low soil nitrogen,","Phytophthora cinnamomi Rands; low soil nitrogen,","Phytophthora cinnamomi Rands; low soil nitrogen,","Phytophthora cinnamomi Rands; low soil nitrogen,",,,,,,,,,
"and poor internal soil drainage. Often, microscopic","and poor internal soil drainage. Often, microscopic","and poor internal soil drainage. Often, microscopic","and poor internal soil drainage. Often, microscopic","and poor internal soil drainage. Often, microscopic","and poor internal soil drainage. Often, microscopic","and poor internal soil drainage. Often, microscopic","and poor internal soil drainage. Often, microscopic","and poor internal soil drainage. Often, microscopic",,,,,,,,,
roundworms called nematodes and species of the,roundworms called nematodes and species of the,roundworms called nematodes and species of the,roundworms called nematodes and species of the,roundworms called nematodes and species of the,roundworms called nematodes and species of the,roundworms called nematodes and species of the,roundworms called nematodes and species of the,roundworms called nematodes and species of the,,,,,,,,,
fungal genus Pythium are associated with the disease.,fungal genus Pythium are associated with the disease.,fungal genus Pythium are associated with the disease.,fungal genus Pythium are associated with the disease.,fungal genus Pythium are associated with the disease.,fungal genus Pythium are associated with the disease.,fungal genus Pythium are associated with the disease.,fungal genus Pythium are associated with the disease.,fungal genus Pythium are associated with the disease.,,,,,,,,,
Affected trees have reduced growth rates and usually,Affected trees have reduced growth rates and usually,Affected trees have reduced growth rates and usually,Affected trees have reduced growth rates and usually,Affected trees have reduced growth rates and usually,Affected trees have reduced growth rates and usually,Affected trees have reduced growth rates and usually,Affected trees have reduced growth rates and usually,Affected trees have reduced growth rates and usually,,,,,,,,,
die within six years.,die within six years.,die within six years.,,,,,,,,,,,,,,,
"If we are interested in restoring this species in Virginia,","If we are interested in restoring this species in Virginia,","If we are interested in restoring this species in Virginia,","If we are interested in restoring this species in Virginia,","If we are interested in restoring this species in Virginia,","If we are interested in restoring this species in Virginia,","If we are interested in restoring this species in Virginia,","If we are interested in restoring this species in Virginia,","If we are interested in restoring this species in Virginia,",,,,,,,,,
one question that arises is how it might respond to,one question that arises is how it might respond to,one question that arises is how it might respond to,one question that arises is how it might respond to,one question that arises is how it might respond to,one question that arises is how it might respond to,one question that arises is how it might respond to,one question that arises is how it might respond to,one question that arises is how it might respond to,,,,,,,,,
the more intensive management options that have,the more intensive management options that have,the more intensive management options that have,the more intensive management options that have,the more intensive management options that have,the more intensive management options that have,the more intensive management options that have,the more intensive management options that have,the more intensive management options that have,,,,,,,,,
been applied to accelerate the growth of loblolly pine.,been applied to accelerate the growth of loblolly pine.,been applied to accelerate the growth of loblolly pine.,been applied to accelerate the growth of loblolly pine.,been applied to accelerate the growth of loblolly pine.,been applied to accelerate the growth of loblolly pine.,been applied to accelerate the growth of loblolly pine.,been applied to accelerate the growth of loblolly pine.,been applied to accelerate the growth of loblolly pine.,,,,,,,,,
Might it be possible to boost the slow development,Might it be possible to boost the slow development,Might it be possible to boost the slow development,Might it be possible to boost the slow development,Might it be possible to boost the slow development,Might it be possible to boost the slow development,Might it be possible to boost the slow development,Might it be possible to boost the slow development,Might it be possible to boost the slow development,Figure 2. Study overview on a cutover site.,Figure 2. Study overview on a cutover site.,Figure 2. Study overview on a cutover site.,Figure 2. Study overview on a cutover site.,Figure 2. Study overview on a cutover site.,Figure 2. Study overview on a cutover site.,Figure 2. Study overview on a cutover site.,,
rate of shortleaf to make it more desirable?,rate of shortleaf to make it more desirable?,rate of shortleaf to make it more desirable?,rate of shortleaf to make it more desirable?,rate of shortleaf to make it more desirable?,rate of shortleaf to make it more desirable?,rate of shortleaf to make it more desirable?,rate of shortleaf to make it more desirable?,,,,,,,,,,
"In early 2006, we installed three locations of a study","In early 2006, we installed three locations of a study","In early 2006, we installed three locations of a study","In early 2006, we installed three locations of a study","In early 2006, we installed three locations of a study","In early 2006, we installed three locations of a study","In early 2006, we installed three locations of a study","In early 2006, we installed three locations of a study","In early 2006, we installed three locations of a study",,,,,,,,,
to look at whether different methods of competition,to look at whether different methods of competition,to look at whether different methods of competition,to look at whether different methods of competition,to look at whether different methods of competition,to look at whether different methods of competition,to look at whether different methods of competition,to look at whether different methods of competition,to look at whether different methods of competition,,,,,,,,,
control with and without supplemental fertilization,control with and without supplemental fertilization,control with and without supplemental fertilization,control with and without supplemental fertilization,control with and without supplemental fertilization,control with and without supplemental fertilization,control with and without supplemental fertilization,control with and without supplemental fertilization,control with and without supplemental fertilization,,,,,,,,,
have any effects on the early survival and growth of,have any effects on the early survival and growth of,have any effects on the early survival and growth of,have any effects on the early survival and growth of,have any effects on the early survival and growth of,have any effects on the early survival and growth of,have any effects on the early survival and growth of,have any effects on the early survival and growth of,have any effects on the early survival and growth of,,,,,,,,,
,planted shortleaf pine in old field (Figure 1),planted shortleaf pine in old field (Figure 1),planted shortleaf pine in old field (Figure 1),planted shortleaf pine in old field (Figure 1),planted shortleaf pine in old field (Figure 1),planted shortleaf pine in old field (Figure 1),planted shortleaf pine in old field (Figure 1),planted shortleaf pine in old field (Figure 1),,,,,,,,,
,,and cutover (Figure 2) sites. The sites,and cutover (Figure 2) sites. The sites,and cutover (Figure 2) sites. The sites,and cutover (Figure 2) sites. The sites,and cutover (Figure 2) sites. The sites,and cutover (Figure 2) sites. The sites,and cutover (Figure 2) sites. The sites,,,,,,,,,
,,,are in Albemarle and Louisa,are in Albemarle and Louisa,are in Albemarle and Louisa,are in Albemarle and Louisa,are in Albemarle and Louisa,are in Albemarle and Louisa,,,,,,,,,
,,,,,"counties,","counties,","counties,","counties,",,,,,,,,,
,,,,,,,,,,,,,,,,,
"Shortleaf Pine, continued","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American","Foundation, are busy trying to produce an American"
,chestnut,that,is,resistant,to,the,chestnut,blight.
Figure 3. Old field site prepared by,The,American,Chestnut,Cooperators,Cooperators,Cooperators,are,focusing
scalping.,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The,on breeding known large surviving chestnuts. The
,American,Chestnut,Chestnut,Foundation,Foundation,and,the,Virginia
,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant,Department of Forestry are both crossing the resistant
,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of,Chinese chestnut to American chestnuts in hope of
,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American,bringing the resistance characteristics to the American
,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut,tree. By crossing the blight resistant Chinese chestnut
,to,surviving,American,"chestnuts,","chestnuts,","chestnuts,",blight,resistant
,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic,offspring should be produced. The only characteristic
,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight,wanted from the Chinese chestnut tree is the blight
,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-,resistance. Chinese chestnut trees have a poor bush-
,"like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and","like form, while the American chestnut grows tall and"
,single stem.,single stem.,,,,,,
,An example of the crossing:,An example of the crossing:,An example of the crossing:,An example of the crossing:,An example of the crossing:,,,
,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,Chinese chestnut X American chestnut ,
,,,,,,1⁄2 American chestnut,1⁄2 American chestnut,1⁄2 American chestnut
,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,1⁄2 Chinese chestnut X American chestnut ,
Figure 4. Old field site treated with Oust x Arsenal,,,,,,3⁄4 American chestnut,3⁄4 American chestnut,3⁄4 American chestnut
(left) and Oustar (right).,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,1⁄4 Chinese chestnut X American chestnut ,
,,,,,,7⁄8 American chestnut,7⁄8 American chestnut,7⁄8 American chestnut
,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,1⁄8 Chinese chestnut X American chestnut ,
,,,,,,,15/ 16 American,15/ 16 American
,15/ 16 American X 15/ 16 American ,15/ 16 American X 15/ 16 American ,15/ 16 American X 15/ 16 American ,15/ 16 American X 15/ 16 American ,15/ 16 American X 15/ 16 American ,,,
,,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant,A portion of seedlings are blight resistant
,"In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located","In 1969, the 421-acre Lesesne State Forest (located"
,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to,in Nelson County near Wintergreen) was donated to
,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.,the VDOF specifically for American chestnut research.
,"From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts","From 1969 to 1974, more than 10,000 hybrid chestnuts"
,"were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American","were planted at this site. Since the 1970s, American"
,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF,chestnut breeding work has been underway by VDOF
,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and,personnel using the best of the first hybrids and
American Chestnut,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now,crossing with pure American chestnut trees. We now
,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still,have trees that are 7⁄8 American chestnut and are still
"Prior to 1900, the American chestnut was present",working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout,working for more crosses. Other groups throughout
"from Maine to Alabama. Trees were large, covering",the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type,the eastern United States are doing this same type
30 to 40 percent of some forest types. Trees and their,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has,of work. The American Chestnut Foundation now has
"nuts were used by wildlife, livestock and humans for",crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees,crosses that are 15/ 16 American chestnut. These trees
"food. Farmers used the trees for lumber, firewood",will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,will be out-planted in the near future for testing.,
"and split rail fences. In 1905, the chestnut blight was",,,,,,,,
introduced into this country and spread throughout its,When the chestnuts flower each,When the chestnuts flower each,When the chestnuts flower each,When the chestnuts flower each,When the chestnuts flower each,When the chestnuts flower each,,
"range, infecting the native American chestnut trees.",year in June and July,year in June and July,year in June and July,,,,,
,(Figure,,,,,,,
"Today many groups, such as the Virginia Department",,,,,,,,
"of Forestry, the American Chestnut Foundation",,,,,,,,
and the American Chestnut Cooperators’,,,,,,,,
,,,,,,,,
"American Chestnut,","American Chestnut,","American Chestnut,","American Chestnut,","American Chestnut,","American Chestnut,",,,,,
continued,continued,continued,continued,,,,,,,Figure 1. American chestnut flowers.
"1), volunteers from the VDOF make the pilgrimage","1), volunteers from the VDOF make the pilgrimage","1), volunteers from the VDOF make the pilgrimage","1), volunteers from the VDOF make the pilgrimage","1), volunteers from the VDOF make the pilgrimage","1), volunteers from the VDOF make the pilgrimage","1), volunteers from the VDOF make the pilgrimage","1), volunteers from the VDOF make the pilgrimage","1), volunteers from the VDOF make the pilgrimage","1), volunteers from the VDOF make the pilgrimage",
to,the,Lesesne,Lesesne,breeding,orchard,–,first,to,place,
paper bags over female flowers (before natural pollen,paper bags over female flowers (before natural pollen,paper bags over female flowers (before natural pollen,paper bags over female flowers (before natural pollen,paper bags over female flowers (before natural pollen,paper bags over female flowers (before natural pollen,paper bags over female flowers (before natural pollen,paper bags over female flowers (before natural pollen,paper bags over female flowers (before natural pollen,paper bags over female flowers (before natural pollen,
"matures, to prevent open pollination of the flowers","matures, to prevent open pollination of the flowers","matures, to prevent open pollination of the flowers","matures, to prevent open pollination of the flowers","matures, to prevent open pollination of the flowers","matures, to prevent open pollination of the flowers","matures, to prevent open pollination of the flowers","matures, to prevent open pollination of the flowers","matures, to prevent open pollination of the flowers","matures, to prevent open pollination of the flowers",
– Figure 2) and then later to pollinate those flowers,– Figure 2) and then later to pollinate those flowers,– Figure 2) and then later to pollinate those flowers,– Figure 2) and then later to pollinate those flowers,– Figure 2) and then later to pollinate those flowers,– Figure 2) and then later to pollinate those flowers,– Figure 2) and then later to pollinate those flowers,– Figure 2) and then later to pollinate those flowers,– Figure 2) and then later to pollinate those flowers,– Figure 2) and then later to pollinate those flowers,
using pollen collected from known resistant American,using pollen collected from known resistant American,using pollen collected from known resistant American,using pollen collected from known resistant American,using pollen collected from known resistant American,using pollen collected from known resistant American,using pollen collected from known resistant American,using pollen collected from known resistant American,using pollen collected from known resistant American,using pollen collected from known resistant American,
"parent trees (Figure 3). Later in the summer, the nuts","parent trees (Figure 3). Later in the summer, the nuts","parent trees (Figure 3). Later in the summer, the nuts","parent trees (Figure 3). Later in the summer, the nuts","parent trees (Figure 3). Later in the summer, the nuts","parent trees (Figure 3). Later in the summer, the nuts","parent trees (Figure 3). Later in the summer, the nuts","parent trees (Figure 3). Later in the summer, the nuts","parent trees (Figure 3). Later in the summer, the nuts","parent trees (Figure 3). Later in the summer, the nuts",
from those flowers are collected and planted at the,from those flowers are collected and planted at the,from those flowers are collected and planted at the,from those flowers are collected and planted at the,from those flowers are collected and planted at the,from those flowers are collected and planted at the,from those flowers are collected and planted at the,from those flowers are collected and planted at the,from those flowers are collected and planted at the,from those flowers are collected and planted at the,
Augusta nursery.,Augusta nursery.,Augusta nursery.,Augusta nursery.,,,,,,,
"The following spring, the seedlings are transplanted","The following spring, the seedlings are transplanted","The following spring, the seedlings are transplanted","The following spring, the seedlings are transplanted","The following spring, the seedlings are transplanted","The following spring, the seedlings are transplanted","The following spring, the seedlings are transplanted","The following spring, the seedlings are transplanted","The following spring, the seedlings are transplanted","The following spring, the seedlings are transplanted",
back to the orchard at Lesesne where their blight,back to the orchard at Lesesne where their blight,back to the orchard at Lesesne where their blight,back to the orchard at Lesesne where their blight,back to the orchard at Lesesne where their blight,back to the orchard at Lesesne where their blight,back to the orchard at Lesesne where their blight,back to the orchard at Lesesne where their blight,back to the orchard at Lesesne where their blight,back to the orchard at Lesesne where their blight,
resistance and American characteristics are evaluated.,resistance and American characteristics are evaluated.,resistance and American characteristics are evaluated.,resistance and American characteristics are evaluated.,resistance and American characteristics are evaluated.,resistance and American characteristics are evaluated.,resistance and American characteristics are evaluated.,resistance and American characteristics are evaluated.,resistance and American characteristics are evaluated.,resistance and American characteristics are evaluated.,
Based,Based,on,observations,over,a,number,of,"years,","years,",
,,,,,,,,,,Figure 2. Bagging female American chestnut flowers.
they are either included in future breeding work or,they are either included in future breeding work or,they are either included in future breeding work or,they are either included in future breeding work or,they are either included in future breeding work or,they are either included in future breeding work or,they are either included in future breeding work or,they are either included in future breeding work or,they are either included in future breeding work or,they are either included in future breeding work or,
discarded from the program.,discarded from the program.,discarded from the program.,discarded from the program.,discarded from the program.,,,,,,
"In 2006, we planted more than 150 new seedlings from","In 2006, we planted more than 150 new seedlings from","In 2006, we planted more than 150 new seedlings from","In 2006, we planted more than 150 new seedlings from","In 2006, we planted more than 150 new seedlings from","In 2006, we planted more than 150 new seedlings from","In 2006, we planted more than 150 new seedlings from","In 2006, we planted more than 150 new seedlings from","In 2006, we planted more than 150 new seedlings from","In 2006, we planted more than 150 new seedlings from",
last year’s breeding program in the Lesesne orchard,last year’s breeding program in the Lesesne orchard,last year’s breeding program in the Lesesne orchard,last year’s breeding program in the Lesesne orchard,last year’s breeding program in the Lesesne orchard,last year’s breeding program in the Lesesne orchard,last year’s breeding program in the Lesesne orchard,last year’s breeding program in the Lesesne orchard,last year’s breeding program in the Lesesne orchard,last year’s breeding program in the Lesesne orchard,
and a similar number at the New Kent Forestry Center.,and a similar number at the New Kent Forestry Center.,and a similar number at the New Kent Forestry Center.,and a similar number at the New Kent Forestry Center.,and a similar number at the New Kent Forestry Center.,and a similar number at the New Kent Forestry Center.,and a similar number at the New Kent Forestry Center.,and a similar number at the New Kent Forestry Center.,and a similar number at the New Kent Forestry Center.,and a similar number at the New Kent Forestry Center.,
