"(R&D, Hospital, Administrative, and Utilities) accounted for","(R&D, Hospital, Administrative, and Utilities) accounted for",,"for new nonresidential construction, wood buildings at","for new nonresidential construction, wood buildings at","for new nonresidential construction, wood buildings at",
15% of all buildings and 12% of total floor area.,15% of all buildings and 12% of total floor area.,,"NAVSTA Norfolk tended to be smaller, on average, than","NAVSTA Norfolk tended to be smaller, on average, than","NAVSTA Norfolk tended to be smaller, on average, than",
,,,their nonwood counterparts. The 204 wood buildings had a,their nonwood counterparts. The 204 wood buildings had a,their nonwood counterparts. The 204 wood buildings had a,their nonwood counterparts. The 204 wood buildings had a
,,,total combined floor area of 4.1 million ft2 and averaged,total combined floor area of 4.1 million ft2 and averaged,total combined floor area of 4.1 million ft2 and averaged,
5,,,"20,000 ft2 per building (Table 3). Thus, although wood","20,000 ft2 per building (Table 3). Thus, although wood","20,000 ft2 per building (Table 3). Thus, although wood",
"Maddry, L. When the world came to town.","Maddry, L. When the world came to town.",,"buildings accounted for about one-third of all buildings, they","buildings accounted for about one-third of all buildings, they","buildings accounted for about one-third of all buildings, they","buildings accounted for about one-third of all buildings, they"
www.navstanorva.navy.mil/INFO/ABOUT_US/HISTORY/,www.navstanorva.navy.mil/INFO/ABOUT_US/HISTORY/,,only accounted for about one-fourth the total floor area.,only accounted for about one-fourth the total floor area.,only accounted for about one-fourth the total floor area.,
EXPO/expo.htm,,,,,,
,,,,,,5
180,,,Wood buildings,Wood buildings,Wood buildings,,,,the only type in which average floor area in wood buildings
,,,Nonwood buildings,Nonwood buildings,Nonwood buildings,Nonwood buildings,,,exceeded that in nonwood buildings.
,,,,,,,,,"The floor area in wood Administrative, Operations, and"
,,,,,,,,,"Supply buildings was 0.65, 0.57, and 0.41 million ft2,"
,,51,,,,,84,,"respectively, less than one-half the average for Housing"
120,,,,,,,,,"and Maintenance. The Utilities, R&D, and Hospital"
,,,,,,,,,categories had little or no floor area in wood buildings.
,,,,14,,,,,The largest wood building at NAVSTA Norfolk in 2000
,25,,,,,,,,"was a 212,560- ft 2 Operations transit shed."
60,,,,,,,,,Number and Size of Buildings
,,100,,85,,27,82,,by Year of Construction
,71,,,,,,,,
,,,,,,,,3,The oldest buildings at NAVSTA Norfolk are four Opera-
,,,0,,0,25,,28,"tions buildings at the St. Julien’s Creek Annex, which date"
0,,,4,,4,,,,to 1897. Many new buildings have been constructed over the
Operations,Operations,,R&D,,Hospital,,Housing,,"years, while others have been demolished. Of the 603 build-"
,Maintenance,Maintenance,Maintenance,Supply,Administrative,Administrative,Administrative,Utilities,"ings now at NAVSTA Norfolk, 196 or about one-third were"
Figure 2—Number of wood and nonwood buildings,Figure 2—Number of wood and nonwood buildings,Figure 2—Number of wood and nonwood buildings,Figure 2—Number of wood and nonwood buildings,Figure 2—Number of wood and nonwood buildings,Figure 2—Number of wood and nonwood buildings,Figure 2—Number of wood and nonwood buildings,Figure 2—Number of wood and nonwood buildings,Figure 2—Number of wood and nonwood buildings,built during the 1940s (Table 4). This is about three times as
by facility category.,by facility category.,by facility category.,,,,,,,"many buildings as now exist from the 1950s, the decade with"
,,,,,,,,,the second highest number of buildings constructed. The 196
,,,,,,,,,buildings constructed in the 1940s had a combined floor area
"8,000",,,,,,Wood buildings,Wood buildings,Wood buildings,"of nearly 7.7 million ft2, 44% of the total floor area of all"
,,,,,,Nonwood buildings,Nonwood buildings,Nonwood buildings,"buildings (Table 5, Fig. 4). Total floor area was no more"
,,,,409,,,,,than 12% for any other decade. Sixty percent of the build-
,,,,,,,,,"ings from the 1940s were classified as wood buildings,"
"6,000",,,,,,,,,accounting for more than half (57%) of all existent wood
,,,,,,,,,buildings.
,,,,,,,,,The combined floor area of wood buildings constructed in
"4,000",,,,,,,,,"the 1940s was in excess of 3 million ft2 (Fig. 5). However,"
,,,,"6,763",,,,,
,,,,,,,,,"wood buildings tended to be smaller, on average, than other"
,,,,,,,,,buildings. The average wood building constructed in the
,,,,,,,"1,273",,"1940s had about 26,000 ft2 of floor area, compared to"
"2,000",565,"1,188",,,,,,,"38,000 ft2 for all buildings."
,,,,,,648,"2,055",,The large number of buildings constructed during the 1940s
,"1,556","1,460",0,,0,836,,1,"is most likely attributable to World War II, when there was"
0,,,295,,148,,,9898,an urgent need to quickly construct facilities to support the
,Operations,Operations,R&D,,Hospital,,Housing9898,Housing9898,war effort. Wood construction is typically faster than con-
,Maintenance,Maintenance,Maintenance,Supply,Administrative,Administrative,Administrative,Utilities,"crete and masonry construction, and it does not require the"
,,,,,,,,,large amounts of steel and other metals needed for military
Figure 3—Floor area of wood and nonwood buildings by,Figure 3—Floor area of wood and nonwood buildings by,Figure 3—Floor area of wood and nonwood buildings by,Figure 3—Floor area of wood and nonwood buildings by,Figure 3—Floor area of wood and nonwood buildings by,Figure 3—Floor area of wood and nonwood buildings by,Figure 3—Floor area of wood and nonwood buildings by,Figure 3—Floor area of wood and nonwood buildings by,Figure 3—Floor area of wood and nonwood buildings by,equipment and munitions. The Navy defines three types of
facility category.,facility category.,facility category.,,,,,,,"construction for naval bases: permanent, semi-permanent,"
,,,,,,,,,and temporary. Permanent and semi-permanent construction
"In contrast, the 399 nonwood buildings had a total combined","In contrast, the 399 nonwood buildings had a total combined","In contrast, the 399 nonwood buildings had a total combined","In contrast, the 399 nonwood buildings had a total combined","In contrast, the 399 nonwood buildings had a total combined","In contrast, the 399 nonwood buildings had a total combined","In contrast, the 399 nonwood buildings had a total combined","In contrast, the 399 nonwood buildings had a total combined","In contrast, the 399 nonwood buildings had a total combined",requires the use of highly or moderately durable exterior
"floor area of 132.2 million ft2 and averaged 33,000 ft2 per","floor area of 132.2 million ft2 and averaged 33,000 ft2 per","floor area of 132.2 million ft2 and averaged 33,000 ft2 per","floor area of 132.2 million ft2 and averaged 33,000 ft2 per","floor area of 132.2 million ft2 and averaged 33,000 ft2 per","floor area of 132.2 million ft2 and averaged 33,000 ft2 per","floor area of 132.2 million ft2 and averaged 33,000 ft2 per","floor area of 132.2 million ft2 and averaged 33,000 ft2 per","floor area of 132.2 million ft2 and averaged 33,000 ft2 per",
,,,,,,,,,"structural framing of building materials such as masonry,"
building; these buildings were about 65% larger than the,building; these buildings were about 65% larger than the,building; these buildings were about 65% larger than the,building; these buildings were about 65% larger than the,building; these buildings were about 65% larger than the,building; these buildings were about 65% larger than the,building; these buildings were about 65% larger than the,building; these buildings were about 65% larger than the,building; these buildings were about 65% larger than the,"concrete, or steel. Permanent buildings are expected to last at"
average wood building. Floor area distribution between,average wood building. Floor area distribution between,average wood building. Floor area distribution between,average wood building. Floor area distribution between,average wood building. Floor area distribution between,average wood building. Floor area distribution between,average wood building. Floor area distribution between,average wood building. Floor area distribution between,average wood building. Floor area distribution between,"least 50 years with minimal maintenance, and semi-"
facility types closely followed the distribution of number of,facility types closely followed the distribution of number of,facility types closely followed the distribution of number of,facility types closely followed the distribution of number of,facility types closely followed the distribution of number of,facility types closely followed the distribution of number of,facility types closely followed the distribution of number of,facility types closely followed the distribution of number of,facility types closely followed the distribution of number of,permanent buildings are expected to remain useful for
"buildings. Within wood buildings, Housing and Maintenance","buildings. Within wood buildings, Housing and Maintenance","buildings. Within wood buildings, Housing and Maintenance","buildings. Within wood buildings, Housing and Maintenance","buildings. Within wood buildings, Housing and Maintenance","buildings. Within wood buildings, Housing and Maintenance","buildings. Within wood buildings, Housing and Maintenance","buildings. Within wood buildings, Housing and Maintenance","buildings. Within wood buildings, Housing and Maintenance",25 years with moderate maintenance. Temporary buildings
buildings had more floor area than did other facility types,buildings had more floor area than did other facility types,buildings had more floor area than did other facility types,buildings had more floor area than did other facility types,buildings had more floor area than did other facility types,buildings had more floor area than did other facility types,buildings had more floor area than did other facility types,buildings had more floor area than did other facility types,buildings had more floor area than did other facility types,are constructed with a nondurable exterior structural framing
"(1.3 million and 1.2 million ft2 , respectively) and accounted","(1.3 million and 1.2 million ft2 , respectively) and accounted","(1.3 million and 1.2 million ft2 , respectively) and accounted","(1.3 million and 1.2 million ft2 , respectively) and accounted","(1.3 million and 1.2 million ft2 , respectively) and accounted","(1.3 million and 1.2 million ft2 , respectively) and accounted","(1.3 million and 1.2 million ft2 , respectively) and accounted","(1.3 million and 1.2 million ft2 , respectively) and accounted","(1.3 million and 1.2 million ft2 , respectively) and accounted",of materials such as wood or light gauge steel and are ex-
for 60% of all floor area in wood buildings (Fig. 3). Total,for 60% of all floor area in wood buildings (Fig. 3). Total,for 60% of all floor area in wood buildings (Fig. 3). Total,for 60% of all floor area in wood buildings (Fig. 3). Total,for 60% of all floor area in wood buildings (Fig. 3). Total,for 60% of all floor area in wood buildings (Fig. 3). Total,for 60% of all floor area in wood buildings (Fig. 3). Total,for 60% of all floor area in wood buildings (Fig. 3). Total,for 60% of all floor area in wood buildings (Fig. 3). Total,pected to be functional for 5 years without regard to the
area in wood buildings in these two facility types was about,area in wood buildings in these two facility types was about,area in wood buildings in these two facility types was about,area in wood buildings in these two facility types was about,area in wood buildings in these two facility types was about,area in wood buildings in these two facility types was about,area in wood buildings in these two facility types was about,area in wood buildings in these two facility types was about,area in wood buildings in these two facility types was about,degree of maintenance required. Wood-framed buildings are
two times that of any other facility type. Maintenance was,two times that of any other facility type. Maintenance was,two times that of any other facility type. Maintenance was,two times that of any other facility type. Maintenance was,two times that of any other facility type. Maintenance was,two times that of any other facility type. Maintenance was,two times that of any other facility type. Maintenance was,two times that of any other facility type. Maintenance was,two times that of any other facility type. Maintenance was,considered by the Navy to be temporary structures and as
6,,,,,,,,,
,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,Table 4—History of building construction at NAVSTA Norfolk,,,,,
,,,,,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,Number of buildings constructed and floor area by decade,,
,Building type,,"
    ",1910s,1920s,1930s,1940s,1950s,1960s,1970s,1980s,1990+
,All,,,,,,,,,,,
,Number,,17,59,6,22,196,78,34,61,77,53
,Floor area (×103,ft2 ),174,"1,258",581,585,"7,683","1,200",559,"1,778","2,096","1,381"
,Wood,,,,,,,,,,,
,Number,,9,12,2,12,117,19,9,0,11,13
,Floor area (×103,ft2 ),93,112,49,440,"3,050",66,39,0,231,3
such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,such would have likely been favored for the quick construc-,"softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood","softwood plywood, is correlated to the average age of wood"
tion of military facilities.,tion of military facilities.,tion of military facilities.,,,,,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not,buildings at NAVSTA Norfolk. Softwood plywood did not
,,,,,,,become an important construction sheathing material until,become an important construction sheathing material until,become an important construction sheathing material until,become an important construction sheathing material until,become an important construction sheathing material until,
The buildings at NAVSTA Norfolk are old. About half of all,The buildings at NAVSTA Norfolk are old. About half of all,The buildings at NAVSTA Norfolk are old. About half of all,The buildings at NAVSTA Norfolk are old. About half of all,The buildings at NAVSTA Norfolk are old. About half of all,The buildings at NAVSTA Norfolk are old. About half of all,The buildings at NAVSTA Norfolk are old. About half of all,"the 1950s, and 92% of the total floor area in wood buildings","the 1950s, and 92% of the total floor area in wood buildings","the 1950s, and 92% of the total floor area in wood buildings","the 1950s, and 92% of the total floor area in wood buildings","the 1950s, and 92% of the total floor area in wood buildings","the 1950s, and 92% of the total floor area in wood buildings"
"buildings (300) were constructed prior to 1950 (Table 5,","buildings (300) were constructed prior to 1950 (Table 5,","buildings (300) were constructed prior to 1950 (Table 5,","buildings (300) were constructed prior to 1950 (Table 5,","buildings (300) were constructed prior to 1950 (Table 5,","buildings (300) were constructed prior to 1950 (Table 5,","buildings (300) were constructed prior to 1950 (Table 5,",was constructed prior to 1950 (Fig. 6).,was constructed prior to 1950 (Fig. 6).,was constructed prior to 1950 (Fig. 6).,was constructed prior to 1950 (Fig. 6).,,
Fig. 6). These buildings account for nearly 60% of the total,Fig. 6). These buildings account for nearly 60% of the total,Fig. 6). These buildings account for nearly 60% of the total,Fig. 6). These buildings account for nearly 60% of the total,Fig. 6). These buildings account for nearly 60% of the total,Fig. 6). These buildings account for nearly 60% of the total,Fig. 6). These buildings account for nearly 60% of the total,,,,,,
floor area for all buildings. Three-fourths (152) of wood,floor area for all buildings. Three-fourths (152) of wood,floor area for all buildings. Three-fourths (152) of wood,floor area for all buildings. Three-fourths (152) of wood,floor area for all buildings. Three-fourths (152) of wood,floor area for all buildings. Three-fourths (152) of wood,floor area for all buildings. Three-fourths (152) of wood,Small amounts of glued laminated timbers were used for,Small amounts of glued laminated timbers were used for,Small amounts of glued laminated timbers were used for,Small amounts of glued laminated timbers were used for,Small amounts of glued laminated timbers were used for,
buildings were built prior to 1950; these buildings account,buildings were built prior to 1950; these buildings account,buildings were built prior to 1950; these buildings account,buildings were built prior to 1950; these buildings account,buildings were built prior to 1950; these buildings account,buildings were built prior to 1950; these buildings account,buildings were built prior to 1950; these buildings account,roof and floor beams and were included with framing lum-,roof and floor beams and were included with framing lum-,roof and floor beams and were included with framing lum-,roof and floor beams and were included with framing lum-,roof and floor beams and were included with framing lum-,
for more than 90% of the floor area in all wood buildings.,for more than 90% of the floor area in all wood buildings.,for more than 90% of the floor area in all wood buildings.,for more than 90% of the floor area in all wood buildings.,for more than 90% of the floor area in all wood buildings.,for more than 90% of the floor area in all wood buildings.,for more than 90% of the floor area in all wood buildings.,ber. See Appendix A for definitions of these and other struc-,ber. See Appendix A for definitions of these and other struc-,ber. See Appendix A for definitions of these and other struc-,ber. See Appendix A for definitions of these and other struc-,ber. See Appendix A for definitions of these and other struc-,ber. See Appendix A for definitions of these and other struc-
"Thus, although wood is still a viable building product, its use","Thus, although wood is still a viable building product, its use","Thus, although wood is still a viable building product, its use","Thus, although wood is still a viable building product, its use","Thus, although wood is still a viable building product, its use","Thus, although wood is still a viable building product, its use","Thus, although wood is still a viable building product, its use","tural wood products. Other engineered wood products, such","tural wood products. Other engineered wood products, such","tural wood products. Other engineered wood products, such","tural wood products. Other engineered wood products, such","tural wood products. Other engineered wood products, such","tural wood products. Other engineered wood products, such"
has diminished dramatically in the past 50 years at NAVSTA,has diminished dramatically in the past 50 years at NAVSTA,has diminished dramatically in the past 50 years at NAVSTA,has diminished dramatically in the past 50 years at NAVSTA,has diminished dramatically in the past 50 years at NAVSTA,has diminished dramatically in the past 50 years at NAVSTA,has diminished dramatically in the past 50 years at NAVSTA,"as structural composite lumber (for example, laminated","as structural composite lumber (for example, laminated","as structural composite lumber (for example, laminated","as structural composite lumber (for example, laminated","as structural composite lumber (for example, laminated",
Norfolk. Less than 10% of the total floor area in wood build-,Norfolk. Less than 10% of the total floor area in wood build-,Norfolk. Less than 10% of the total floor area in wood build-,Norfolk. Less than 10% of the total floor area in wood build-,Norfolk. Less than 10% of the total floor area in wood build-,Norfolk. Less than 10% of the total floor area in wood build-,Norfolk. Less than 10% of the total floor area in wood build-,"veneer lumber and wood I-joists), are fairly new products","veneer lumber and wood I-joists), are fairly new products","veneer lumber and wood I-joists), are fairly new products","veneer lumber and wood I-joists), are fairly new products","veneer lumber and wood I-joists), are fairly new products",
ings is less than 50 years old.,ings is less than 50 years old.,ings is less than 50 years old.,ings is less than 50 years old.,,,,and were not evident in any examined buildings. Particle-,and were not evident in any examined buildings. Particle-,and were not evident in any examined buildings. Particle-,and were not evident in any examined buildings. Particle-,and were not evident in any examined buildings. Particle-,
,,,,,,,"board, hardboard, and hardwood plywood are typically used","board, hardboard, and hardwood plywood are typically used","board, hardboard, and hardwood plywood are typically used","board, hardboard, and hardwood plywood are typically used","board, hardboard, and hardwood plywood are typically used","board, hardboard, and hardwood plywood are typically used"
The distribution of buildings by year of construction for each,The distribution of buildings by year of construction for each,The distribution of buildings by year of construction for each,The distribution of buildings by year of construction for each,The distribution of buildings by year of construction for each,The distribution of buildings by year of construction for each,The distribution of buildings by year of construction for each,for nonstructural applications. Any negligible amounts that,for nonstructural applications. Any negligible amounts that,for nonstructural applications. Any negligible amounts that,for nonstructural applications. Any negligible amounts that,for nonstructural applications. Any negligible amounts that,for nonstructural applications. Any negligible amounts that
"facility category closely follows that for all buildings, with","facility category closely follows that for all buildings, with","facility category closely follows that for all buildings, with","facility category closely follows that for all buildings, with","facility category closely follows that for all buildings, with","facility category closely follows that for all buildings, with","facility category closely follows that for all buildings, with",may have been used for structural applications were neither,may have been used for structural applications were neither,may have been used for structural applications were neither,may have been used for structural applications were neither,may have been used for structural applications were neither,may have been used for structural applications were neither
the exception of those facility categories in which there are,the exception of those facility categories in which there are,the exception of those facility categories in which there are,the exception of those facility categories in which there are,the exception of those facility categories in which there are,the exception of those facility categories in which there are,the exception of those facility categories in which there are,measured nor estimated here.,measured nor estimated here.,measured nor estimated here.,measured nor estimated here.,,
"few or no wood buildings (Utilities, R&D, and Hospital)","few or no wood buildings (Utilities, R&D, and Hospital)","few or no wood buildings (Utilities, R&D, and Hospital)","few or no wood buildings (Utilities, R&D, and Hospital)","few or no wood buildings (Utilities, R&D, and Hospital)","few or no wood buildings (Utilities, R&D, and Hospital)","few or no wood buildings (Utilities, R&D, and Hospital)",,,,,,
(Table 5).,(Table 5).,,,,,,The construction of an average new single-family house in,The construction of an average new single-family house in,The construction of an average new single-family house in,The construction of an average new single-family house in,The construction of an average new single-family house in,
,,,,,,,"the United States in the 1990s required about 14,000 BF of","the United States in the 1990s required about 14,000 BF of","the United States in the 1990s required about 14,000 BF of","the United States in the 1990s required about 14,000 BF of","the United States in the 1990s required about 14,000 BF of","the United States in the 1990s required about 14,000 BF of"
Structural Wood Products,Structural Wood Products,Structural Wood Products,Structural Wood Products,Structural Wood Products,Structural Wood Products,,"lumber and 11,000 ft2 of structural panels. At this rate of use,","lumber and 11,000 ft2 of structural panels. At this rate of use,","lumber and 11,000 ft2 of structural panels. At this rate of use,","lumber and 11,000 ft2 of structural panels. At this rate of use,","lumber and 11,000 ft2 of structural panels. At this rate of use,","lumber and 11,000 ft2 of structural panels. At this rate of use,"
,,,,,,,the structural wood in buildings at NAVSTA Norfolk is,the structural wood in buildings at NAVSTA Norfolk is,the structural wood in buildings at NAVSTA Norfolk is,the structural wood in buildings at NAVSTA Norfolk is,the structural wood in buildings at NAVSTA Norfolk is,
"In 2000, the 603 buildings at NAVSTA Norfolk contained","In 2000, the 603 buildings at NAVSTA Norfolk contained","In 2000, the 603 buildings at NAVSTA Norfolk contained","In 2000, the 603 buildings at NAVSTA Norfolk contained","In 2000, the 603 buildings at NAVSTA Norfolk contained","In 2000, the 603 buildings at NAVSTA Norfolk contained","In 2000, the 603 buildings at NAVSTA Norfolk contained","equivalent to about 585 new houses. In 2000, about","equivalent to about 585 new houses. In 2000, about","equivalent to about 585 new houses. In 2000, about","equivalent to about 585 new houses. In 2000, about","equivalent to about 585 new houses. In 2000, about",
about 11.6 million board feet (BF) of lumber (6 million BF,about 11.6 million board feet (BF) of lumber (6 million BF,about 11.6 million board feet (BF) of lumber (6 million BF,about 11.6 million board feet (BF) of lumber (6 million BF,about 11.6 million board feet (BF) of lumber (6 million BF,about 11.6 million board feet (BF) of lumber (6 million BF,about 11.6 million board feet (BF) of lumber (6 million BF,1.2 million new single-family houses were built in the,1.2 million new single-family houses were built in the,1.2 million new single-family houses were built in the,1.2 million new single-family houses were built in the,1.2 million new single-family houses were built in the,
"framing lumber and 5.6 million BF sheathing lumber),","framing lumber and 5.6 million BF sheathing lumber),","framing lumber and 5.6 million BF sheathing lumber),","framing lumber and 5.6 million BF sheathing lumber),","framing lumber and 5.6 million BF sheathing lumber),","framing lumber and 5.6 million BF sheathing lumber),",,United States.,United States.,,,,
"0.4 million ft2 (3/8-in. basis) of structural panels, and","0.4 million ft2 (3/8-in. basis) of structural panels, and","0.4 million ft2 (3/8-in. basis) of structural panels, and","0.4 million ft2 (3/8-in. basis) of structural panels, and","0.4 million ft2 (3/8-in. basis) of structural panels, and","0.4 million ft2 (3/8-in. basis) of structural panels, and",,,,,,,
0.1 million ft2 (3/8-in. basis) of fiberboard (Fig. 7).,0.1 million ft2 (3/8-in. basis) of fiberboard (Fig. 7).,0.1 million ft2 (3/8-in. basis) of fiberboard (Fig. 7).,0.1 million ft2 (3/8-in. basis) of fiberboard (Fig. 7).,0.1 million ft2 (3/8-in. basis) of fiberboard (Fig. 7).,0.1 million ft2 (3/8-in. basis) of fiberboard (Fig. 7).,,Structural wood products have been present to a greater or,Structural wood products have been present to a greater or,Structural wood products have been present to a greater or,Structural wood products have been present to a greater or,Structural wood products have been present to a greater or,
"(Throughout this report, all structural panel (softwood ply-","(Throughout this report, all structural panel (softwood ply-","(Throughout this report, all structural panel (softwood ply-","(Throughout this report, all structural panel (softwood ply-","(Throughout this report, all structural panel (softwood ply-","(Throughout this report, all structural panel (softwood ply-","(Throughout this report, all structural panel (softwood ply-",lesser extent in nearly every type of building at NAVSTA,lesser extent in nearly every type of building at NAVSTA,lesser extent in nearly every type of building at NAVSTA,lesser extent in nearly every type of building at NAVSTA,lesser extent in nearly every type of building at NAVSTA,
wood and OSB) and fiberboard volumes are reported on a,wood and OSB) and fiberboard volumes are reported on a,wood and OSB) and fiberboard volumes are reported on a,wood and OSB) and fiberboard volumes are reported on a,wood and OSB) and fiberboard volumes are reported on a,wood and OSB) and fiberboard volumes are reported on a,wood and OSB) and fiberboard volumes are reported on a,"Norfolk, but a large proportion of all wood has been used in","Norfolk, but a large proportion of all wood has been used in","Norfolk, but a large proportion of all wood has been used in","Norfolk, but a large proportion of all wood has been used in","Norfolk, but a large proportion of all wood has been used in","Norfolk, but a large proportion of all wood has been used in"
"3/8-in. basis, unless otherwise indicated.) These wood prod-","3/8-in. basis, unless otherwise indicated.) These wood prod-","3/8-in. basis, unless otherwise indicated.) These wood prod-","3/8-in. basis, unless otherwise indicated.) These wood prod-","3/8-in. basis, unless otherwise indicated.) These wood prod-","3/8-in. basis, unless otherwise indicated.) These wood prod-","3/8-in. basis, unless otherwise indicated.) These wood prod-",four types of building construction:,four types of building construction:,four types of building construction:,four types of building construction:,,
"ucts were used for structural applications, such as floors,","ucts were used for structural applications, such as floors,","ucts were used for structural applications, such as floors,","ucts were used for structural applications, such as floors,","ucts were used for structural applications, such as floors,","ucts were used for structural applications, such as floors,","ucts were used for structural applications, such as floors,",,,,,,
"exterior and interior walls, and roof framing and sheathing,","exterior and interior walls, and roof framing and sheathing,","exterior and interior walls, and roof framing and sheathing,","exterior and interior walls, and roof framing and sheathing,","exterior and interior walls, and roof framing and sheathing,","exterior and interior walls, and roof framing and sheathing,","exterior and interior walls, and roof framing and sheathing,",1. Wood framed buildings with conventionally framed and,1. Wood framed buildings with conventionally framed and,1. Wood framed buildings with conventionally framed and,1. Wood framed buildings with conventionally framed and,1. Wood framed buildings with conventionally framed and,
"and are equivalent to more than 700,000 ft3 of solid wood. 6","and are equivalent to more than 700,000 ft3 of solid wood. 6","and are equivalent to more than 700,000 ft3 of solid wood. 6","and are equivalent to more than 700,000 ft3 of solid wood. 6","and are equivalent to more than 700,000 ft3 of solid wood. 6","and are equivalent to more than 700,000 ft3 of solid wood. 6","and are equivalent to more than 700,000 ft3 of solid wood. 6","sheathed roofs, exterior walls, and upper story floors, and","sheathed roofs, exterior walls, and upper story floors, and","sheathed roofs, exterior walls, and upper story floors, and","sheathed roofs, exterior walls, and upper story floors, and","sheathed roofs, exterior walls, and upper story floors, and","sheathed roofs, exterior walls, and upper story floors, and"
Lumber was by far the wood product used in greatest,Lumber was by far the wood product used in greatest,Lumber was by far the wood product used in greatest,Lumber was by far the wood product used in greatest,Lumber was by far the wood product used in greatest,Lumber was by far the wood product used in greatest,,wood-framed interior walls—Large amounts of lumber,wood-framed interior walls—Large amounts of lumber,wood-framed interior walls—Large amounts of lumber,wood-framed interior walls—Large amounts of lumber,wood-framed interior walls—Large amounts of lumber,
"amount, accounting for 98% of all wood used. The use of a","amount, accounting for 98% of all wood used. The use of a","amount, accounting for 98% of all wood used. The use of a","amount, accounting for 98% of all wood used. The use of a","amount, accounting for 98% of all wood used. The use of a","amount, accounting for 98% of all wood used. The use of a","amount, accounting for 98% of all wood used. The use of a",and lesser amounts of structural panels and fiberboard,and lesser amounts of structural panels and fiberboard,and lesser amounts of structural panels and fiberboard,and lesser amounts of structural panels and fiberboard,and lesser amounts of structural panels and fiberboard,
"large amount of lumber, as compared with the amount of","large amount of lumber, as compared with the amount of","large amount of lumber, as compared with the amount of","large amount of lumber, as compared with the amount of","large amount of lumber, as compared with the amount of","large amount of lumber, as compared with the amount of","large amount of lumber, as compared with the amount of",have been used in this type of construction. Some build-,have been used in this type of construction. Some build-,have been used in this type of construction. Some build-,have been used in this type of construction. Some build-,have been used in this type of construction. Some build-,
,,,,,,,"ings have first story wood floor systems, but many do not.","ings have first story wood floor systems, but many do not.","ings have first story wood floor systems, but many do not.","ings have first story wood floor systems, but many do not.","ings have first story wood floor systems, but many do not.","ings have first story wood floor systems, but many do not."
,,,,,,,These buildings tend to have three or fewer stories and are,These buildings tend to have three or fewer stories and are,These buildings tend to have three or fewer stories and are,These buildings tend to have three or fewer stories and are,These buildings tend to have three or fewer stories and are,These buildings tend to have three or fewer stories and are
6,"Based on 60 ft3 of softwood lumber per 1,000 BF and","Based on 60 ft3 of softwood lumber per 1,000 BF and","Based on 60 ft3 of softwood lumber per 1,000 BF and","Based on 60 ft3 of softwood lumber per 1,000 BF and","Based on 60 ft3 of softwood lumber per 1,000 BF and",,primarily Administrative. Facility A67 is typical of this,primarily Administrative. Facility A67 is typical of this,primarily Administrative. Facility A67 is typical of this,primarily Administrative. Facility A67 is typical of this,primarily Administrative. Facility A67 is typical of this,
"31.25 ft3 of panel products per 1,000 ft2, 3/8-in. basis.","31.25 ft3 of panel products per 1,000 ft2, 3/8-in. basis.","31.25 ft3 of panel products per 1,000 ft2, 3/8-in. basis.","31.25 ft3 of panel products per 1,000 ft2, 3/8-in. basis.","31.25 ft3 of panel products per 1,000 ft2, 3/8-in. basis.","31.25 ft3 of panel products per 1,000 ft2, 3/8-in. basis.",,type of construction (Fig. 8).,type of construction (Fig. 8).,type of construction (Fig. 8).,type of construction (Fig. 8).,,
,,,,,,,,,,,,7
"Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000","Table 5—Number and floor area of NAVSTA Norfolk buildings by facility category and construction date, 2000",
