resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,resource in inventory information and applied,
research.,research.,research.,,,,,,
Goal Summary and Alignment,Goal Summary and Alignment,Goal Summary and Alignment,Goal Summary and Alignment,Goal Summary and Alignment,,,,
"VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely","VDOF  will  deliver  spatial  and  statistical  forest  resource  data,  coordinated  with  accurate,  timely"
"field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information","field-based  forest  resource  information,  dedicated  to  remote  sensing,  and  Web-based  information"
and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's,and marketing outreach to assure the public's awareness of the value and importance of Virginia's
forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly,forests  and  to  improve  the  health  and  quality  of  life  for  Virginia  citizens.  This  goal  aligns  directly
"with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.","with the agency mission to protect and develop healthy, sustainable forest resources for Virginians.",
,,,,,,,,
,05/01/2010,,,,,,,18
,,,,,,,,
Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,Objective 6.1 – Provide research information on forest,
resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,resources in Virginia to all stakeholders.,,
,Measure,6.1.1:,Number,of,research,reports,and,informational
,presentations issued or provided annually.,presentations issued or provided annually.,presentations issued or provided annually.,presentations issued or provided annually.,presentations issued or provided annually.,presentations issued or provided annually.,,
,Target: 15 reports or presentations/year,Target: 15 reports or presentations/year,Target: 15 reports or presentations/year,Target: 15 reports or presentations/year,Target: 15 reports or presentations/year,,,
,Strategies,Strategies,,,,,,
,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner,6.1.1.1  –  Develop  and  implement  research  projects  that  apply  to  a  wider  landowner
,,"base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data","base; address practical forest management problems, and achieve appropriate data"
,,results in time to address emerging issues and problems.,results in time to address emerging issues and problems.,results in time to address emerging issues and problems.,results in time to address emerging issues and problems.,results in time to address emerging issues and problems.,,
,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to,6.1.1.2  –  Provide  and  communicate  new  information  and  research  results  to
,,"continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s","continuously  improve  the  health,  sustainability  and  conservation  of  Virginia’s"
,,forests.,,,,,,
,"6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other","6.1.2.1  –  Provide  demonstration  and  training  opportunities  to  employees,  other"
,,"technical experts, students and landowners.","technical experts, students and landowners.","technical experts, students and landowners.","technical experts, students and landowners.",,,
Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources,Objective 6.2– Provide an inventory of forest natural resources
in Virginia on a continual basis.,in Virginia on a continual basis.,in Virginia on a continual basis.,in Virginia on a continual basis.,in Virginia on a continual basis.,in Virginia on a continual basis.,,,
,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,Measure 6.2.1: Number of forest inventory panels measured annually.,
,Target: 1 panel/year,Target: 1 panel/year,Target: 1 panel/year,,,,,
,Strategy,Strategy,,,,,,
,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data,6.2.1.1 – Organize and equip the FIA inventory team to collect and enter the forest data
,,for each panel for USFS analysis.,for each panel for USFS analysis.,for each panel for USFS analysis.,for each panel for USFS analysis.,,,
,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,Measure 6.2.2: Accuracy of forest data collected statewide.,
,Target: 87 percent,Target: 87 percent,Target: 87 percent,,,,,
,Strategies,Strategies,,,,,,
,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest,6.2.2.1  –  Ensure  statewide  crew  average  accuracy  percentage  of  collected  forest
,,inventory data meets or exceeds USFS standards.,inventory data meets or exceeds USFS standards.,inventory data meets or exceeds USFS standards.,inventory data meets or exceeds USFS standards.,inventory data meets or exceeds USFS standards.,,
,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from,6.2.2.2  –  Provide  appropriate  training  opportunities  and  performance  feedback  from
,,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,audited plots to correct any deficiencies and promote improved accuracy.,
,,,,,,,,
,05/01/2010,,,,,,,19
,,
Goal 7: Manage agency resources to effectively and,Goal 7: Manage agency resources to effectively and,Goal 7: Manage agency resources to effectively and
efficiently accomplish the strategic initiatives.,efficiently accomplish the strategic initiatives.,
Goal Summary and Alignment,Goal Summary and Alignment,
Ensure  VDOF  has  sufficient  employees  with  the  right  skills  and  knowledge  to  be  a  world-class,Ensure  VDOF  has  sufficient  employees  with  the  right  skills  and  knowledge  to  be  a  world-class,Ensure  VDOF  has  sufficient  employees  with  the  right  skills  and  knowledge  to  be  a  world-class
forestry  organization  capable  of  meeting  the  challenges  and  needs  in  Virginia  and  who  are,forestry  organization  capable  of  meeting  the  challenges  and  needs  in  Virginia  and  who  are,forestry  organization  capable  of  meeting  the  challenges  and  needs  in  Virginia  and  who  are
equipped  with  technology  and  tools  and  possess  excellent  communication  skills  to  provide  the,equipped  with  technology  and  tools  and  possess  excellent  communication  skills  to  provide  the,equipped  with  technology  and  tools  and  possess  excellent  communication  skills  to  provide  the
highest  quality  forest  management  assessments  and  recommendations  and  ensure  a  better,highest  quality  forest  management  assessments  and  recommendations  and  ensure  a  better,highest  quality  forest  management  assessments  and  recommendations  and  ensure  a  better
informed private landowner. Provide for the most effective and efficient management of VDOF State,informed private landowner. Provide for the most effective and efficient management of VDOF State,informed private landowner. Provide for the most effective and efficient management of VDOF State
Forest and Nursery production resources.,Forest and Nursery production resources.,
Objective 7.1 – Ensure resources are used efficiently and,Objective 7.1 – Ensure resources are used efficiently and,
"programs are managed effectively, and in a manner consistent","programs are managed effectively, and in a manner consistent",
with applicable state and federal requirements.,with applicable state and federal requirements.,
,Measure  7.1.1:  Percent  of  administrative  measures  marked  by  “Meets,Measure  7.1.1:  Percent  of  administrative  measures  marked  by  “Meets
,Expectations” for the agency.,
,Target: 100 percent,
,Strategies,
,7.1.1.1  –  We  will  continue  to  audit  pages  and  applications  at  random  using  the  online,7.1.1.1  –  We  will  continue  to  audit  pages  and  applications  at  random  using  the  online
,W3C Markup Validation Tool.,
,7.1.1.2  –  We  will  attract  and  maintain  a  talented  workforce.  Target  recruiting,7.1.1.2  –  We  will  attract  and  maintain  a  talented  workforce.  Target  recruiting
,advertisement to obtain more female and minority applicants.,
,7.1.1.3 – Seek additional funding to enable our agency to pay competitive salaries to the,7.1.1.3 – Seek additional funding to enable our agency to pay competitive salaries to the
,"area foresters; forest technicians; senior managers, and executive managers.",
,7.1.1.4 – Strengthen the internal control environment by combining the expertise of the,7.1.1.4 – Strengthen the internal control environment by combining the expertise of the
,"fiscal and procurement functions, and provide immediate feedback to the buyer on","fiscal and procurement functions, and provide immediate feedback to the buyer on"
,issues of non-compliance with Department of Accounts and Department of General,issues of non-compliance with Department of Accounts and Department of General
,Services regulations as part of the pre-audit function.,
,7.1.1.5 – We will follow the Commonwealth IT Accessibility Standard (ITRM GOV 103-,7.1.1.5 – We will follow the Commonwealth IT Accessibility Standard (ITRM GOV 103-
,00) when creating and editing Web pages and applications.,
,7.1.1.6 –  We  will  continue  to  review  our  agency’s  summary  of  website  accessibility  on,7.1.1.6 –  We  will  continue  to  review  our  agency’s  summary  of  website  accessibility  on
,the Virginia Department of Rehabilitative Services (DRS) website.,
,7.1.1.7 – We will promote fairness and equity.,
,7.1.1.8  –  We  will  annually  review  positions  for  eligibility  to  telework  or  work  an,7.1.1.8  –  We  will  annually  review  positions  for  eligibility  to  telework  or  work  an
,alternative  schedule  and  continue  to  encourage  employees  in  eligible  positions  to,alternative  schedule  and  continue  to  encourage  employees  in  eligible  positions  to
,telework or work an alternative schedule.,
,,
,05/01/2010,20
,,
,"7.1.1.9  –  Comply  with  all  federal  and  state  regulations,  including  but  not  exclusively","7.1.1.9  –  Comply  with  all  federal  and  state  regulations,  including  but  not  exclusively"
,"limited to legal, fiscal, procurement and collection practices authorized by the Code","limited to legal, fiscal, procurement and collection practices authorized by the Code"
,"of  Virginia,  and  whose  rules  are  administered  through  the  state  agencies  of  the","of  Virginia,  and  whose  rules  are  administered  through  the  state  agencies  of  the"
,Office  of  Attorney  General;  Department  of  Accounts;  Auditor  of  Public  Accounts;,Office  of  Attorney  General;  Department  of  Accounts;  Auditor  of  Public  Accounts;
,"Department of Planning & Budget; the Department of General Services, and others,","Department of Planning & Budget; the Department of General Services, and others,"
,and through appropriate federal agencies.,
,"7.1.1.10 – We will continue to follow the Commonwealth Information Security policies,","7.1.1.10 – We will continue to follow the Commonwealth Information Security policies,"
,standards  and  guidelines  as  presented  and  directed  by  the  Virginia  Information,standards  and  guidelines  as  presented  and  directed  by  the  Virginia  Information
,Technology Agency (VITA) when creating and editing Web pages and applications.,
,7.1.1.11  –  We  will  continue  to  review  our  agency’s  summary  in  the  annual  VITA,7.1.1.11  –  We  will  continue  to  review  our  agency’s  summary  in  the  annual  VITA
,Commonwealth  of  Virginia  Information  Security  Report  and  make  changes  as,Commonwealth  of  Virginia  Information  Security  Report  and  make  changes  as
,appropriate.,
Goal 8: Strengthen the culture of preparedness,Goal 8: Strengthen the culture of preparedness,
"across state agencies, their employees and","across state agencies, their employees and",
customers.,customers.,
Goal Summary and Alignment,Goal Summary and Alignment,
"This  goal  ensures  compliance  with  federal  and  state  regulations,  policies  and  procedures  for","This  goal  ensures  compliance  with  federal  and  state  regulations,  policies  and  procedures  for","This  goal  ensures  compliance  with  federal  and  state  regulations,  policies  and  procedures  for"
"Commonwealth preparedness, as well as guidelines promulgated by the Assistant to the Governor","Commonwealth preparedness, as well as guidelines promulgated by the Assistant to the Governor","Commonwealth preparedness, as well as guidelines promulgated by the Assistant to the Governor"
"for Commonwealth Preparedness, in collaboration with the Governor’s cabinet; the Commonwealth","for Commonwealth Preparedness, in collaboration with the Governor’s cabinet; the Commonwealth","for Commonwealth Preparedness, in collaboration with the Governor’s cabinet; the Commonwealth"
"Preparedness  Working  Group;  the  Department  of  Planning  and  Budget,  and  the  Council  on","Preparedness  Working  Group;  the  Department  of  Planning  and  Budget,  and  the  Council  on","Preparedness  Working  Group;  the  Department  of  Planning  and  Budget,  and  the  Council  on"
Virginia’s  Future.  The  goal  supports  achievement  of  the  Commonwealth’s  statewide  goal  of,Virginia’s  Future.  The  goal  supports  achievement  of  the  Commonwealth’s  statewide  goal  of,Virginia’s  Future.  The  goal  supports  achievement  of  the  Commonwealth’s  statewide  goal  of
"protecting  the  public’s  safety  and  security;  ensuring  a  fair  and  effective  system  of  justice,  and","protecting  the  public’s  safety  and  security;  ensuring  a  fair  and  effective  system  of  justice,  and","protecting  the  public’s  safety  and  security;  ensuring  a  fair  and  effective  system  of  justice,  and"
providing a prepared response to emergencies and disasters of all kinds.,providing a prepared response to emergencies and disasters of all kinds.,
Objective 8.1 – We will be prepared to act in the interest of the,Objective 8.1 – We will be prepared to act in the interest of the,
citizens of the Commonwealth and its infrastructure during,citizens of the Commonwealth and its infrastructure during,
emergency situations by actively planning and training both as,emergency situations by actively planning and training both as,
an agency and as individuals.,an agency and as individuals.,
,Measure 8.1.1: Agency Preparedness Assessment Score.,
,Target: 75 percent,
,Strategies,
,"8.1.1.1 – VDOF will complete two annual exercises, with after-action reviews, to identify","8.1.1.1 – VDOF will complete two annual exercises, with after-action reviews, to identify"
,areas to implement possible improvements.,
,8.1.1.2 – The agency emergency coordination officer will stay in regular communication,8.1.1.2 – The agency emergency coordination officer will stay in regular communication
,with  the  Office  of  Commonwealth  Preparedness;  the  Virginia  Department  of,with  the  Office  of  Commonwealth  Preparedness;  the  Virginia  Department  of
,"Emergency Management (VDEM), and other Commonwealth Preparedness Working","Emergency Management (VDEM), and other Commonwealth Preparedness Working"
,Group agencies.,
,,
,05/01/2010,21
,,
,Measure  8.1.2:  Agency  firefighters  and  cooperators  trained  annually  to,Measure  8.1.2:  Agency  firefighters  and  cooperators  trained  annually  to
,meet  national  standards  as  set  by  the  National  Wildfire  Coordinating,meet  national  standards  as  set  by  the  National  Wildfire  Coordinating
,Group.,
,Target: 85 percent,
,Strategy,
,8.1.2.1  –  VDOF  will  provide  its  employees  with  focused  training  that  meets  national,8.1.2.1  –  VDOF  will  provide  its  employees  with  focused  training  that  meets  national
,NWCG  standards  in  the  areas  of  wildland  fire  suppression;  all-risk  emergency,NWCG  standards  in  the  areas  of  wildland  fire  suppression;  all-risk  emergency
,"response, and incident management.",
Objective 8.2 – We will test the VDOF Continuity of Operations,Objective 8.2 – We will test the VDOF Continuity of Operations,
"Plan (COOP) sufficiently enough to encompass headquarters,","Plan (COOP) sufficiently enough to encompass headquarters,",
"regions, State Forests and nurseries and determine its","regions, State Forests and nurseries and determine its",
effectiveness in a true emergency.,effectiveness in a true emergency.,
,Measure 8.2.1: Increase in agency COOP Assessment score.,
,Target: 5 percent,
,Strategy,
,8.2.1.1 – Update the COOP Plan annually.,
Objective 8.3 – Develop the capacity of state and local urban,Objective 8.3 – Develop the capacity of state and local urban,
forest programs and professionals to prepare for and respond,forest programs and professionals to prepare for and respond,
to natural disasters affecting urban forests.,to natural disasters affecting urban forests.,
,Measure  8.3.1:  –  Number  of  communities  incorporating  urban  forest,Measure  8.3.1:  –  Number  of  communities  incorporating  urban  forest
,planning in local response plans.,
,Target: 3 communities/year,
,Strategies,
,8.3.1.1  –  Continue  to  promote  urban  forest  inventory  and  master  plan  development.,8.3.1.1  –  Continue  to  promote  urban  forest  inventory  and  master  plan  development.
,Work with VDEM to encourage urban forest planning in local response plans.,
,8.3.1.2 – Assist communities in developing urban forest emergency response plans.,
,8.3.1.3  –  Develop  VDOF  capacity  to  respond  to  urban  forest  emergencies  situations  by,8.3.1.3  –  Develop  VDOF  capacity  to  respond  to  urban  forest  emergencies  situations  by
,training appropriate staff in Urban Forest Strike Team protocols.,
,,
,05/01/2010,22
,,,,,,,,,,,
Resources Necessary to Address Statewide Strategies,Resources Necessary to Address Statewide Strategies,Resources Necessary to Address Statewide Strategies,Resources Necessary to Address Statewide Strategies,Resources Necessary to Address Statewide Strategies,Resources Necessary to Address Statewide Strategies,Resources Necessary to Address Statewide Strategies,Resources Necessary to Address Statewide Strategies,Resources Necessary to Address Statewide Strategies,,,
Table 1: Resource Needs Matrix,,,,,,,,,,,
,,,,,,,,,Collabora-,,
,,,,,,,,Collabora-,,,
,,,,,,,,,tion with,,
,State,,Increased,Continued,Moderate,Significant,Federal,tive,Other,,
,Resources,Increase,,Federal,,,Funding,Leadership,,State,Federal
,,,or New,,Increase,Increase,,,,,
,,in State,,,,,,,State and,Legislative,Legislative
Objective,in Place,,,Funding at,,,for a,from USDA-,,,
,,,Local,,in Federal,in Federal,,,Local,,
,,,,,,,,FS or Other,,,
,and,Funding,,Current,,,New,,Govern-,Action,Action
,,,Funding,,Funds,Funds,,Federal,,,
,Adequate,,,Levels,,,Initiative,,ments/,,
,,,,,,,,Agency,Agencies,,
1.1 – We will reduce the forestland,,***,,,***,,,,,,
burned by wildfires.,,,,,,,,,,,
1.2 – Provide available financial,***,,,,***,,,,***,,
resources to rural volunteer fire,,,,,,,,,,,
departments.,,,,,,,,,,,
1.3 – Continue long history of,,***,,,***,,,***,***,***,
proactive fire prevention efforts.,,,,,,,,,,,
2.1 – Increase the amount of,,***,,,,***,,***,***,***,
forestland protected and/or,,,,,,,,,,,
established in Virginia watersheds.,,,,,,,,,,,
2.2 – We will protect and enhance,,***,,,***,,,***,***,,
water quality by increasing,,,,,,,,,,,
compliance with BMPs on forest,,,,,,,,,,,
harvest sites.,,,,,,,,,,,
2.3 – Mitigate the water quality,,***,***,,***,,,***,***,***,
impact of urban and suburban,,,,,,,,,,,
stormwater and impervious,,,,,,,,,,,
surfaces.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,Collabora-,Collabora-,,
,,,,,,,,,tion with,,
,State,,Increased,Continued,Moderate,Significant,Federal,tive,Other,,
,Resources,Increase,,Federal,,,Funding,Leadership,,State,Federal
,,,or New,,Increase,Increase,,,State and,,
,,in State,,,,,,from USDA-,,Legislative,Legislative
Objective,in Place,,,Funding at,,,for a,,,,
,,,Local,,in Federal,in Federal,,,Local,,
,and,,,Current,,,New,FS or Other,,,
,,Funding,,,,,,,,Action,Action
,,,Funding,,Funds,Funds,,,Govern-,,
,,,,,,,,Federal,,,
,Adequate,,,Levels,,,Initiative,,ments/,,
,,,,,,,,Agency,,,
,,,,,,,,,Agencies,,
3.1 – We will increase the number,,***,,,***,,,***,***,,
of forest management projects,,,,,,,,,,,
implemented on private land and,,,,,,,,,,,
promote cost-share funding for all,,,,,,,,,,,
appropriate projects.,,,,,,,,,,,
3.2 – Increase urban forest,,***,***,,***,,,***,***,,
management in Virginia,,,,,,,,,,,
"communities, particularly state and",,,,,,,,,,,
local capacity to address urban,,,,,,,,,,,
forestry issues and concerns.,,,,,,,,,,,
3.3 – Increase the amount of forest,,***,,,***,,,***,***,,
management assistance on private,,,,,,,,,,,
lands in the Commonwealth.,,,,,,,,,,,
3.4 – Implement actions to protect,,***,,,,***,***,***,***,***,
Virginia's forest resource from,,,,,,,,,,,
species loss and from the impacts of,,,,,,,,,,,
detrimental native and invasive,,,,,,,,,,,
plants and pests.,,,,,,,,,,,
4.1 – Increase the number of acres,,***,***,,,***,***,***,***,***,***
of forestland protected from,,,,,,,,,,,
conversion.,,,,,,,,,,,
4.2 – Increase awareness of the,,***,***,,***,,,,***,***,
importance of and need for,,,,,,,,,,,
forestland conservation among,,,,,,,,,,,
landowners and local governments.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,Collabora-,Collabora-,,
,,,,,,,,,tion with,,
,State,,Increased,Continued,Moderate,Significant,Federal,tive,Other,,
,Resources,Increase,,Federal,,,Funding,Leadership,,State,Federal
,,,or New,,Increase,Increase,,,State and,,
,,in State,,,,,,from USDA-,,Legislative,Legislative
Objective,in Place,,,Funding at,,,for a,,,,
,,,Local,,in Federal,in Federal,,,Local,,
,and,,,Current,,,New,FS or Other,,,
,,Funding,,,,,,,,Action,Action
,,,Funding,,Funds,Funds,,,Govern-,,
,,,,,,,,Federal,,,
,Adequate,,,Levels,,,Initiative,,ments/,,
,,,,,,,,Agency,,,
,,,,,,,,,Agencies,,
4.3 – Manage the state forestlands,,***,,,***,,,,***,***,
"on a sustainable basis for research,",,,,,,,,,,,
"demonstration, education and",,,,,,,,,,,
multiple-use benefits.,,,,,,,,,,,
"4.4 – Promote a larger, connected",,***,***,,,***,,***,***,***,
forest landscape.,,,,,,,,,,,
5.1 – Promote diversification of,,***,,***,,,,,***,,
forest markets and a healthy forest,,,,,,,,,,,
industry.,,,,,,,,,,,
5.2 - Increase awareness of,,***,,,,***,***,***,***,***,
ecosystem services provided by,,,,,,,,,,,
forestland and urban forest tree,,,,,,,,,,,
canopy.,,,,,,,,,,,
5.3 – Manage the nurseries to,,***,,,***,,,***,***,,
provide the best quality seedling,,,,,,,,,,,
types demanded by the customer.,,,,,,,,,,,
5.4 – Improve the efficiency of,,***,,***,,,,,,,
VDOF seedling nursery production.,,,,,,,,,,,
5.5 – Promote stakeholder,,***,***,,,***,***,***,***,***,***
cooperation in growing Virginia's,,,,,,,,,,,
green energy sector.,,,,,,,,,,,
5.6 – Facilitate opportunities for,,,,,,,***,***,***,***,
forest certification among private,,,,,,,,,,,
forest landowners.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,Collabora-,Collabora-,,
,,,,,,,,,tion with,,
,State,,Increased,Continued,Moderate,Significant,Federal,tive,Other,,
,Resources,Increase,,Federal,,,Funding,Leadership,,State,Federal
,,,or New,,Increase,Increase,,,State and,,
,,in State,,,,,,from USDA-,,Legislative,Legislative
Objective,in Place,,,Funding at,,,for a,,,,
,,,Local,,in Federal,in Federal,,,Local,,
,and,,,Current,,,New,FS or Other,,,
,,Funding,,,,,,,,Action,Action
,,,Funding,,Funds,Funds,,,Govern-,,
,,,,,,,,Federal,,,
,Adequate,,,Levels,,,Initiative,,ments/,,
,,,,,,,,Agency,,,
,,,,,,,,,Agencies,,
6.1 – Provide research information,,***,,,***,,,***,***,,
on forest resources in Virginia to all,,,,,,,,,,,
stakeholders.,,,,,,,,,,,
6.2 – Provide an inventory of forest,,,,,***,,,***,,,
natural resources in Virginia on a,,,,,,,,,,,
continual basis.,,,,,,,,,,,
7.1 – Ensure resources are used,,***,,,***,,,,,***,
effectively and programs managed,,,,,,,,,,,
"effectively, and in a manner",,,,,,,,,,,
consistent with applicable state and,,,,,,,,,,,
federal requirements.,,,,,,,,,,,
