"the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood","the public about EAB, invasive species and firewood",,,,,,,,,
movement,movement,is,essential.,Agencies,Agencies,Agencies,at,all,levels,of,,,,,,,,,
"government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,","government as well as non-profits, including APHIS,",,,,,,,,,
"the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,","the USDA Forest Service, Shenandoah National Park,",,,,,,,,,
"VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and","VDOF, VDACS, Virginia Department of Conservation and",,,,,,,,,
"Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative","Recreation (DCR), Virginia Tech, Virginia Cooperative",,,,,,,,,
"Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,","Extension, The Nature Conservancy, Fairfax County,",,,,,,,,,
Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,Master Naturalist and Master Gardener associations,,,,,,,,,
and many other entities are involved with engaging,and many other entities are involved with engaging,and many other entities are involved with engaging,and many other entities are involved with engaging,and many other entities are involved with engaging,and many other entities are involved with engaging,and many other entities are involved with engaging,and many other entities are involved with engaging,and many other entities are involved with engaging,and many other entities are involved with engaging,and many other entities are involved with engaging,Troy,Shaw,with,the,Fairfax,County,Forest,Pest,Program
"and educating the public. Recently, I participated in","and educating the public. Recently, I participated in","and educating the public. Recently, I participated in","and educating the public. Recently, I participated in","and educating the public. Recently, I participated in","and educating the public. Recently, I participated in","and educating the public. Recently, I participated in","and educating the public. Recently, I participated in","and educating the public. Recently, I participated in","and educating the public. Recently, I participated in","and educating the public. Recently, I participated in",demonstrates how to use a bark scraper to expose emerald ash,demonstrates how to use a bark scraper to expose emerald ash,demonstrates how to use a bark scraper to expose emerald ash,demonstrates how to use a bark scraper to expose emerald ash,demonstrates how to use a bark scraper to expose emerald ash,demonstrates how to use a bark scraper to expose emerald ash,demonstrates how to use a bark scraper to expose emerald ash,demonstrates how to use a bark scraper to expose emerald ash,demonstrates how to use a bark scraper to expose emerald ash
an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,an EAB training session in Fairfax organized by Terry,borer larvae and galleries.,borer larvae and galleries.,borer larvae and galleries.,borer larvae and galleries.,borer larvae and galleries.,,,,
"Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,","Lasher, assistant regional forester for northern Virginia,",,,,,,,,,
"and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation","and Jim McGlone, VDOF urban forest conservation",trying to obtain a 5-10 percent street tree sample of,trying to obtain a 5-10 percent street tree sample of,trying to obtain a 5-10 percent street tree sample of,trying to obtain a 5-10 percent street tree sample of,trying to obtain a 5-10 percent street tree sample of,trying to obtain a 5-10 percent street tree sample of,trying to obtain a 5-10 percent street tree sample of,trying to obtain a 5-10 percent street tree sample of,trying to obtain a 5-10 percent street tree sample of
specialist,specialist,in,Fairfax,County.,County.,Presenters,Presenters,Presenters,included,included,all major municipalities across the Commonwealth.,all major municipalities across the Commonwealth.,all major municipalities across the Commonwealth.,all major municipalities across the Commonwealth.,all major municipalities across the Commonwealth.,all major municipalities across the Commonwealth.,all major municipalities across the Commonwealth.,all major municipalities across the Commonwealth.,all major municipalities across the Commonwealth.
myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,myself; VDOF Fauquier County Forester Joe Rosetti;,Pre-existing inventory data will be collected and new,Pre-existing inventory data will be collected and new,Pre-existing inventory data will be collected and new,Pre-existing inventory data will be collected and new,Pre-existing inventory data will be collected and new,Pre-existing inventory data will be collected and new,Pre-existing inventory data will be collected and new,Pre-existing inventory data will be collected and new,Pre-existing inventory data will be collected and new
Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,Debra Martin with VDACS Office of Plant and Pest,survey data generated where they are needed until,survey data generated where they are needed until,survey data generated where they are needed until,survey data generated where they are needed until,survey data generated where they are needed until,survey data generated where they are needed until,survey data generated where they are needed until,survey data generated where they are needed until,survey data generated where they are needed until
"Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest","Services, and Troy Shaw of the Fairfax County Forest",we have enough of a sample to represent the whole,we have enough of a sample to represent the whole,we have enough of a sample to represent the whole,we have enough of a sample to represent the whole,we have enough of a sample to represent the whole,we have enough of a sample to represent the whole,we have enough of a sample to represent the whole,we have enough of a sample to represent the whole,we have enough of a sample to represent the whole
Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,Pest Program. The audience was an assortment of,state. All sample data will be entered into the USDA,state. All sample data will be entered into the USDA,state. All sample data will be entered into the USDA,state. All sample data will be entered into the USDA,state. All sample data will be entered into the USDA,state. All sample data will be entered into the USDA,state. All sample data will be entered into the USDA,state. All sample data will be entered into the USDA,state. All sample data will be entered into the USDA
"folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners","folks from DCR, master naturalists, master gardeners",Forest Service statistical software package known as,Forest Service statistical software package known as,Forest Service statistical software package known as,Forest Service statistical software package known as,Forest Service statistical software package known as,Forest Service statistical software package known as,Forest Service statistical software package known as,Forest Service statistical software package known as,Forest Service statistical software package known as
"and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we","and other concerned citizens. In the afternoon, we",STRATUM for analysis. It will take a number of years,STRATUM for analysis. It will take a number of years,STRATUM for analysis. It will take a number of years,STRATUM for analysis. It will take a number of years,STRATUM for analysis. It will take a number of years,STRATUM for analysis. It will take a number of years,STRATUM for analysis. It will take a number of years,STRATUM for analysis. It will take a number of years,STRATUM for analysis. It will take a number of years
visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,visited a number of sites throughout Fairfax County to,"before we have a good data set, but this will provide","before we have a good data set, but this will provide","before we have a good data set, but this will provide","before we have a good data set, but this will provide","before we have a good data set, but this will provide","before we have a good data set, but this will provide","before we have a good data set, but this will provide","before we have a good data set, but this will provide","before we have a good data set, but this will provide"
observe active infestations.,observe active infestations.,observe active infestations.,observe active infestations.,observe active infestations.,,,,,,,Virginia,and,her,municipal,municipal,areas,with,a,valuable
,,,,,,,,,,,planning tool – answering such questions as:,planning tool – answering such questions as:,planning tool – answering such questions as:,planning tool – answering such questions as:,planning tool – answering such questions as:,planning tool – answering such questions as:,planning tool – answering such questions as:,planning tool – answering such questions as:,
What can we expect from EAB over time?,What can we expect from EAB over time?,What can we expect from EAB over time?,What can we expect from EAB over time?,What can we expect from EAB over time?,What can we expect from EAB over time?,What can we expect from EAB over time?,What can we expect from EAB over time?,What can we expect from EAB over time?,What can we expect from EAB over time?,What can we expect from EAB over time?,,,,,,,,,
,,,,,,,,,,,1),How many ash street trees are out there?,How many ash street trees are out there?,How many ash street trees are out there?,How many ash street trees are out there?,How many ash street trees are out there?,How many ash street trees are out there?,How many ash street trees are out there?,How many ash street trees are out there?
The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,The urban forest resource will be the most immediately,,,,,,,,,
and,visibly,impacted.,impacted.,While,about,about,1.6,percent,percent,of,2),How large/old are they?,How large/old are they?,How large/old are they?,How large/old are they?,How large/old are they?,,,
Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,Virginia’s forested volume is ash (mostly green and,,,,,,,,,
white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,white) according to Forest Inventory and Analysis,3),How much will it cost to remove and replace,How much will it cost to remove and replace,How much will it cost to remove and replace,How much will it cost to remove and replace,How much will it cost to remove and replace,How much will it cost to remove and replace,How much will it cost to remove and replace,How much will it cost to remove and replace
"(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban","(FIA) plot data, the prevalence of ash in our urban",,trees killed by EAB?,trees killed by EAB?,trees killed by EAB?,trees killed by EAB?,,,,
forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,forests is not well documented. Since the FIA plot,,,,,,,,,
"system does not include urban forest landscapes,","system does not include urban forest landscapes,","system does not include urban forest landscapes,","system does not include urban forest landscapes,","system does not include urban forest landscapes,","system does not include urban forest landscapes,","system does not include urban forest landscapes,","system does not include urban forest landscapes,","system does not include urban forest landscapes,","system does not include urban forest landscapes,","system does not include urban forest landscapes,",4),What other common street tree species besides,What other common street tree species besides,What other common street tree species besides,What other common street tree species besides,What other common street tree species besides,What other common street tree species besides,What other common street tree species besides,What other common street tree species besides
it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,it’s up to individual municipalities to keep street tree,,"ash are there, and what is their abundance?","ash are there, and what is their abundance?","ash are there, and what is their abundance?","ash are there, and what is their abundance?","ash are there, and what is their abundance?","ash are there, and what is their abundance?","ash are there, and what is their abundance?","ash are there, and what is their abundance?"
inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,inventories. While some municipalities in Virginia do,,,,,,,,,
have,"good,",up-to-date,up-to-date,"inventories,","inventories,","inventories,",a,majority,,do,,,,,,,,,
"not, including some of our major cities. Without this","not, including some of our major cities. Without this","not, including some of our major cities. Without this","not, including some of our major cities. Without this","not, including some of our major cities. Without this","not, including some of our major cities. Without this","not, including some of our major cities. Without this","not, including some of our major cities. Without this","not, including some of our major cities. Without this","not, including some of our major cities. Without this","not, including some of our major cities. Without this",,,,,,,continued on page 6,continued on page 6,continued on page 6
"information, it will be hard to determine the full impact","information, it will be hard to determine the full impact","information, it will be hard to determine the full impact","information, it will be hard to determine the full impact","information, it will be hard to determine the full impact","information, it will be hard to determine the full impact","information, it will be hard to determine the full impact","information, it will be hard to determine the full impact","information, it will be hard to determine the full impact","information, it will be hard to determine the full impact","information, it will be hard to determine the full impact",,,,,,,,,
of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,of EAB on Virginia’s urban landscape. Our agency,,,,,,,,,
is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,is working with Virginia Tech to try to remedy this,,,,,,,,,
situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,situation. With funding provided by the USDA Forest,,,,,“No race can prosper till it,“No race can prosper till it,“No race can prosper till it,“No race can prosper till it,“No race can prosper till it
"Service,","Service,",Forest,Health,Protection,Protection,Protection,"branch,","branch,",,,,,,,,,,,
Professor,Professor,Eric,Wiseman,and,and,I,are,,,,,,learns that there is as much dignity,learns that there is as much dignity,learns that there is as much dignity,learns that there is as much dignity,learns that there is as much dignity,learns that there is as much dignity,learns that there is as much dignity
,,,,,,,,,,,,in tilling a field as in writing a poem.”,in tilling a field as in writing a poem.”,in tilling a field as in writing a poem.”,in tilling a field as in writing a poem.”,in tilling a field as in writing a poem.”,in tilling a field as in writing a poem.”,in tilling a field as in writing a poem.”,in tilling a field as in writing a poem.”
,,,,,,,,,,,,,,,"Booker T. Washington, 1901","Booker T. Washington, 1901","Booker T. Washington, 1901","Booker T. Washington, 1901","Booker T. Washington, 1901"
,,,,,,,,,,,,,,,,,,,5
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,,,,,,
,,,,,,,,,Weather,Weather,Weather,,,,,,,,
,,,,,,,,,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal,After a winter that was warmer and drier than normal
,,,,,,,,,along,with,a,horrible,horrible,start,to,the,fire,season,in
,,,,,,,,,"February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of","February, a relatively wet spring settled over most of"
,,,,,,,,,"the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state","the Commonwealth. In April, a majority of the state"
The “Green Menace” is,The “Green Menace” is,The “Green Menace” is,The “Green Menace” is,The “Green Menace” is,The “Green Menace” is,The “Green Menace” is,The “Green Menace” is,,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were,saw average monthly precipitation levels that were
,,,,,,,,,"more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in","more than 130 percent of normal, with most areas in"
"Back, continued","Back, continued","Back, continued","Back, continued","Back, continued",,,,,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme,the coastal plain more than 200 percent. Only extreme
,,,,,,,,,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson,southwestern Virginia from Lee County to the Grayson
The,latter,question,is,most,significant,significant,for,future,"Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent","Highlands was on the dry side, about 70-90 percent"
invasive,"species,",such,such,as,the,Asian,longhorned,longhorned,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained,of normal. Temperatures during the month remained
"beetle, that may plague us. This pest attacks maples","beetle, that may plague us. This pest attacks maples","beetle, that may plague us. This pest attacks maples","beetle, that may plague us. This pest attacks maples","beetle, that may plague us. This pest attacks maples","beetle, that may plague us. This pest attacks maples","beetle, that may plague us. This pest attacks maples","beetle, that may plague us. This pest attacks maples","beetle, that may plague us. This pest attacks maples","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a","1-2 degrees above average in most areas, with a"
as well as trees in other genera and could be even,as well as trees in other genera and could be even,as well as trees in other genera and could be even,as well as trees in other genera and could be even,as well as trees in other genera and could be even,as well as trees in other genera and could be even,as well as trees in other genera and could be even,as well as trees in other genera and could be even,as well as trees in other genera and could be even,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4,few pockets in the north and western mountains 3-4
"more devastating than EAB, since red maple alone","more devastating than EAB, since red maple alone","more devastating than EAB, since red maple alone","more devastating than EAB, since red maple alone","more devastating than EAB, since red maple alone","more devastating than EAB, since red maple alone","more devastating than EAB, since red maple alone","more devastating than EAB, since red maple alone","more devastating than EAB, since red maple alone",degrees above average.,degrees above average.,degrees above average.,degrees above average.,degrees above average.,,,,,,
makes up seven percent of our forest volume and,makes up seven percent of our forest volume and,makes up seven percent of our forest volume and,makes up seven percent of our forest volume and,makes up seven percent of our forest volume and,makes up seven percent of our forest volume and,makes up seven percent of our forest volume and,makes up seven percent of our forest volume and,makes up seven percent of our forest volume and,,,,,,,,,,,
probably a much higher percentage of our urban,probably a much higher percentage of our urban,probably a much higher percentage of our urban,probably a much higher percentage of our urban,probably a much higher percentage of our urban,probably a much higher percentage of our urban,probably a much higher percentage of our urban,probably a much higher percentage of our urban,probably a much higher percentage of our urban,In,"May,",unusually,unusually,cool,weather,weather,prevailed,prevailed,almost,almost
"forest (including red, Norway, sugar, silver and other","forest (including red, Norway, sugar, silver and other","forest (including red, Norway, sugar, silver and other","forest (including red, Norway, sugar, silver and other","forest (including red, Norway, sugar, silver and other","forest (including red, Norway, sugar, silver and other","forest (including red, Norway, sugar, silver and other","forest (including red, Norway, sugar, silver and other","forest (including red, Norway, sugar, silver and other","everywhere,","everywhere,",down,down,to,two,degrees,degrees,below,normal,normal
varieties of maple) compared to ash species. The,varieties of maple) compared to ash species. The,varieties of maple) compared to ash species. The,varieties of maple) compared to ash species. The,varieties of maple) compared to ash species. The,varieties of maple) compared to ash species. The,varieties of maple) compared to ash species. The,varieties of maple) compared to ash species. The,varieties of maple) compared to ash species. The,most,places,and,3-5,3-5,degrees,degrees,below,the,monthly,monthly
"combined impact of both of these pests, if established","combined impact of both of these pests, if established","combined impact of both of these pests, if established","combined impact of both of these pests, if established","combined impact of both of these pests, if established","combined impact of both of these pests, if established","combined impact of both of these pests, if established","combined impact of both of these pests, if established","combined impact of both of these pests, if established",average in the northwest mountains and northern,average in the northwest mountains and northern,average in the northwest mountains and northern,average in the northwest mountains and northern,average in the northwest mountains and northern,average in the northwest mountains and northern,average in the northwest mountains and northern,average in the northwest mountains and northern,average in the northwest mountains and northern,average in the northwest mountains and northern,average in the northwest mountains and northern
"across Virginia, could total billions of dollars. The key","across Virginia, could total billions of dollars. The key","across Virginia, could total billions of dollars. The key","across Virginia, could total billions of dollars. The key","across Virginia, could total billions of dollars. The key","across Virginia, could total billions of dollars. The key","across Virginia, could total billions of dollars. The key","across Virginia, could total billions of dollars. The key","across Virginia, could total billions of dollars. The key",Shenandoah,Shenandoah,Valley.,Valley.,Precipitation,Precipitation,Precipitation,during,during,May,was
