samples from,samples from,samples from,"actively burning fires, results from","actively burning fires, results from","actively burning fires, results from","actively burning fires, results from","actively burning fires, results from","actively burning fires, results from","actively burning fires, results from","actively burning fires, results from",our,mixed,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That,levels comparable to those determined in other studies.That
collections do,collections do,collections do,not,indicate,indicate,,any,trend,toward,,increases in,increases in,N20,emissionratios were in good agreementwith N20,emissionratios were in good agreementwith N20,emissionratios were in good agreementwith N20,emissionratios were in good agreementwith N20,emissionratios were in good agreementwith N20,emissionratios were in good agreementwith N20,emissionratios were in good agreementwith N20,emissionratios were in good agreementwith N20,emissionratios were in good agreementwith N20,emissionratios were in good agreementwith N20,emis-,emis-
AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,AX/ACO 2 ratios for the reported trace gases.Our,emission,emission,sion ratios in,sion ratios in,sion ratios in,other studies may indicate less dependency of,other studies may indicate less dependency of,other studies may indicate less dependency of,other studies may indicate less dependency of,other studies may indicate less dependency of,other studies may indicate less dependency of,other studies may indicate less dependency of,other studies may indicate less dependency of,other studies may indicate less dependency of,other studies may indicate less dependency of
ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,ratios would be anticipatedto increaseas proportionallymore,N20,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-,emissionson fire intensityor may reflectthe higher ni-
gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,gaseousemissionsfrom the lessefficienttransitional and smol-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-,trogen contentsin the chaparral ecosystem.No significantdif-
dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,dering combustion stageswere incorporated into the smoke,ferences in,ferences in,emission ratios were determined between samples,emission ratios were determined between samples,emission ratios were determined between samples,emission ratios were determined between samples,emission ratios were determined between samples,emission ratios were determined between samples,emission ratios were determined between samples,emission ratios were determined between samples,emission ratios were determined between samples,emission ratios were determined between samples,emission ratios were determined between samples
plumes.,,,,,,,,,,,,,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof,collected over vigorously flaming and over mixed stagesof
Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Calculations of emission ratios using the results of,Ward,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-,combustion. The absenceof any discernabledifferencesprob-
and Hardy,and Hardy,[1984],[1984],over smoldering fires range from,over smoldering fires range from,over smoldering fires range from,over smoldering fires range from,over smoldering fires range from,over smoldering fires range from,over smoldering fires range from,over smoldering fires range from,13- to,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral,ably reflectsboth the nature of the combustionof a chaparral
29% and 1.0 to,29% and 1.0 to,29% and 1.0 to,2.5% for CO,2.5% for CO,2.5% for CO,2.5% for CO,"and CH4, respectively.These","and CH4, respectively.These","and CH4, respectively.These","and CH4, respectively.These","and CH4, respectively.These","and CH4, respectively.These",fire,(small amout,(small amout,(small amout,of,fuel consumed during,fuel consumed during,fuel consumed during,fuel consumed during,the,smoldering,smoldering,smoldering
"emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,","emissionratios, however, resultedfrom burns of logging slash,",stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-,stages)and the fact that our mixed collectionscontainedemis-
which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,which might be expectedto contain lower relative amounts of,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would,sions from flaming combustion. Flaming combustion would
high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,high surface-to-volumefuel and thus potentially to yield a less,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions,be expectedto inject disproportionatelyvoluminousemissions
efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,efficient combustionand higher CO 2 normalized emission,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate,per unit area undergoingcombustionand thereby dominate
ratios. D.,ratios. D.,E. Ward,E. Ward,"(personal communication, 1987) has indi-","(personal communication, 1987) has indi-","(personal communication, 1987) has indi-","(personal communication, 1987) has indi-","(personal communication, 1987) has indi-","(personal communication, 1987) has indi-","(personal communication, 1987) has indi-","(personal communication, 1987) has indi-","(personal communication, 1987) has indi-",compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will,compositionof mixed stagesmokeplumes.Future work will
cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,cated that his emissionratios for CO determinedover flaming,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof,attempt to better isolateemissionsfrom the different stagesof
,,,,,,,,,,,,,combustion,combustion,and,to,assess their,assess their,contribution,contribution,to,the,total,,emis-
,,,,,,,,,,,,,sion,burden.,,,,,,,,,,,
TABLE,3.,"The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-","The AX/ACO 2 for All Samples,VigorousFlaming Com-",,,,,,,,,,,,,
,,"bustion, and Mixed","bustion, and Mixed","bustion, and Mixed","bustion, and Mixed","bustion, and Mixed",Stages of Combustion,Stages of Combustion,Stages of Combustion,Stages of Combustion,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Acknowledgments. We,Acknowledgments. We,Acknowledgments. We,Acknowledgments. We,Acknowledgments. We,wish to acknowledge the special assistance,wish to acknowledge the special assistance,wish to acknowledge the special assistance,wish to acknowledge the special assistance,wish to acknowledge the special assistance,wish to acknowledge the special assistance,wish to acknowledge the special assistance,wish to acknowledge the special assistance
Gas,,,All,,,,Flaming,Flaming,,,Mixed,,,,,,,,,,,,,,
,,,,,,,,,,,,,"rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire","rendered to us by Chief John Englund, Forester and Fire",Warden of,Warden of
CO,,0.056,+,0.024,,,0.051,___0.008,,0.060,_,0.031,the,County,of,Los,Angeles. We,Angeles. We,could,not,have,conducted this,conducted this,conducted this,re-
,,,,,,,,,,,,,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-,search without the dedicated help of many members of the Los Ange-
H 2,,0.022 _+0.008,0.022 _+0.008,0.022 _+0.008,0.022 _+0.008,,0.021 +_0.004,0.021 +_0.004,,0.023 _+0.010,0.023 _+0.010,0.023 _+0.010,,,,,,,,,,,,,
,,,,,,,,,,,,,les County,les County,Fire,Department. We,Department. We,Department. We,specifically extend thanks to,specifically extend thanks to,specifically extend thanks to,specifically extend thanks to,specifically extend thanks to,specifically extend thanks to,Chief
CH 4,,0.0041 _+0.0009,0.0041 _+0.0009,0.0041 _+0.0009,0.0041 _+0.0009,0.0036 _+0.0006,0.0036 _+0.0006,0.0036 _+0.0006,,0.0043 _+0.0010,0.0043 _+0.0010,0.0043 _+0.0010,,,,,,,,,,,,,
TNMHC,,0.0040,___0.0007,___0.0007,___0.0007,0.0039,0.0039,+__0.0006,,0.0041,+__0.0008,+__0.0008,James M.,James M.,"Sanchez, Captain","Sanchez, Captain","Sanchez, Captain","Scott Franklin,","Scott Franklin,","Scott Franklin,",our pilot,Gary,Gary,G.,"Bertz,"
,,,,,,,,,,,,,"helicopter crewman Steve Watson, and to Doug","helicopter crewman Steve Watson, and to Doug","helicopter crewman Steve Watson, and to Doug","helicopter crewman Steve Watson, and to Doug","helicopter crewman Steve Watson, and to Doug","helicopter crewman Steve Watson, and to Doug","helicopter crewman Steve Watson, and to Doug","helicopter crewman Steve Watson, and to Doug",Matthews,Matthews,Matthews,for instal-,for instal-
N20,,0.00018 _+0.00010,0.00018 _+0.00010,0.00018 _+0.00010,0.00018 _+0.00010,0.00014 +_0.00002,0.00014 +_0.00002,0.00014 +_0.00002,0.00021 _+0.00012,0.00021 _+0.00012,0.00021 _+0.00012,0.00021 _+0.00012,,,,,,,,,,,,,
,,,,,,,,,,,,,lation and testing of the helicopter sampling system.,lation and testing of the helicopter sampling system.,lation and testing of the helicopter sampling system.,lation and testing of the helicopter sampling system.,lation and testing of the helicopter sampling system.,lation and testing of the helicopter sampling system.,lation and testing of the helicopter sampling system.,lation and testing of the helicopter sampling system.,lation and testing of the helicopter sampling system.,,,,
