"sphere, diffuses into","sphere, diffuses into","sphere, diffuses into","sphere, diffuses into","the stratosphere, where it","the stratosphere, where it","the stratosphere, where it","the stratosphere, where it","the stratosphere, where it","the stratosphere, where it",is chemically,is chemically,is chemically,is chemically,"collection/storagefor periods of several hours. However, hy-","collection/storagefor periods of several hours. However, hy-","collection/storagefor periods of several hours. However, hy-","collection/storagefor periods of several hours. However, hy-","collection/storagefor periods of several hours. However, hy-","collection/storagefor periods of several hours. However, hy-","collection/storagefor periods of several hours. However, hy-","collection/storagefor periods of several hours. However, hy-","collection/storagefor periods of several hours. However, hy-","collection/storagefor periods of several hours. However, hy-"
transformed into NO,transformed into NO,transformed into NO,transformed into NO,and is responsible for about 70%,and is responsible for about 70%,and is responsible for about 70%,and is responsible for about 70%,and is responsible for about 70%,and is responsible for about 70%,and is responsible for about 70%,and is responsible for about 70%,of the,of the,drocarbon tests in these bags employed the use of only very,drocarbon tests in these bags employed the use of only very,drocarbon tests in these bags employed the use of only very,drocarbon tests in these bags employed the use of only very,drocarbon tests in these bags employed the use of only very,drocarbon tests in these bags employed the use of only very,drocarbon tests in these bags employed the use of only very,drocarbon tests in these bags employed the use of only very,drocarbon tests in these bags employed the use of only very,drocarbon tests in these bags employed the use of only very
annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,annual global destruction of stratospheric ozone via,the ni-,the ni-,simplesurrogatemixtures.,simplesurrogatemixtures.,simplesurrogatemixtures.,simplesurrogatemixtures.,simplesurrogatemixtures.,,,,,
"trogen oxide catalytic cycle [Turco, 1985].","trogen oxide catalytic cycle [Turco, 1985].","trogen oxide catalytic cycle [Turco, 1985].","trogen oxide catalytic cycle [Turco, 1985].","trogen oxide catalytic cycle [Turco, 1985].","trogen oxide catalytic cycle [Turco, 1985].","trogen oxide catalytic cycle [Turco, 1985].","trogen oxide catalytic cycle [Turco, 1985].","trogen oxide catalytic cycle [Turco, 1985].",,,,,,,,,,,,,,,
"Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,","Interestingly,atmosphericlevelsof severaltrace gases(CO2,",,,,,SAMPLING,SYNOPSIS,,,,
"CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","CH4, N20 , CO, and ethane)producedduring the burning of","Typically, an","Typically, an","Typically, an",extensive smoke plume would be,extensive smoke plume would be,extensive smoke plume would be,extensive smoke plume would be,extensive smoke plume would be,visually,visually
biomass,biomass,that,impact,atmospheric,atmospheric,atmospheric,chemistry,chemistry,chemistry,and,,climate,climate,identified emanating along a,identified emanating along a,identified emanating along a,identified emanating along a,identified emanating along a,canyon ridge or,canyon ridge or,fire line. The,fire line. The,fire line. The
"appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-","appear to be increasing with time [Keeling et al., 1984; Rins-",identified plume would be primarily,identified plume would be primarily,identified plume would be primarily,identified plume would be primarily,identified plume would be primarily,identified plume would be primarily,associatedwith,associatedwith,associatedwith,either
land,et,"al.,",1985;,Rinsland,and,"Levine,","Levine,",,"1985,",1986;,1986;,"Weiss,","Weiss,",vigorous flaming combustion or mixed combustion with a vis-,vigorous flaming combustion or mixed combustion with a vis-,vigorous flaming combustion or mixed combustion with a vis-,vigorous flaming combustion or mixed combustion with a vis-,vigorous flaming combustion or mixed combustion with a vis-,vigorous flaming combustion or mixed combustion with a vis-,vigorous flaming combustion or mixed combustion with a vis-,vigorous flaming combustion or mixed combustion with a vis-,vigorous flaming combustion or mixed combustion with a vis-,vigorous flaming combustion or mixed combustion with a vis-
1981].,1981].,,,,,,,,,,,,,"ually substantial smoldering component. Generally, however,","ually substantial smoldering component. Generally, however,","ually substantial smoldering component. Generally, however,","ually substantial smoldering component. Generally, however,","ually substantial smoldering component. Generally, however,","ually substantial smoldering component. Generally, however,","ually substantial smoldering component. Generally, however,","ually substantial smoldering component. Generally, however,","ually substantial smoldering component. Generally, however,","ually substantial smoldering component. Generally, however,"
,,,,,,,,,,,,,,both types of combustion were going on simultaneouslyat,both types of combustion were going on simultaneouslyat,both types of combustion were going on simultaneouslyat,both types of combustion were going on simultaneouslyat,both types of combustion were going on simultaneouslyat,both types of combustion were going on simultaneouslyat,both types of combustion were going on simultaneouslyat,both types of combustion were going on simultaneouslyat,both types of combustion were going on simultaneouslyat,both types of combustion were going on simultaneouslyat
,,,,LODI,CANYON,CANYON,FIRE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,different points along any samplingtraverse.A samplingalti-,different points along any samplingtraverse.A samplingalti-,different points along any samplingtraverse.A samplingalti-,different points along any samplingtraverse.A samplingalti-,different points along any samplingtraverse.A samplingalti-,different points along any samplingtraverse.A samplingalti-,different points along any samplingtraverse.A samplingalti-,different points along any samplingtraverse.A samplingalti-,different points along any samplingtraverse.A samplingalti-,different points along any samplingtraverse.A samplingalti-
The,The,Lodi,"Canyon,",site of,site of,the,"400-acre prescribed fire,","400-acre prescribed fire,","400-acre prescribed fire,","400-acre prescribed fire,","400-acre prescribed fire,","400-acre prescribed fire,",is,tude was chosenand a traverseinitiated. The pump/filtration,tude was chosenand a traverseinitiated. The pump/filtration,tude was chosenand a traverseinitiated. The pump/filtration,tude was chosenand a traverseinitiated. The pump/filtration,tude was chosenand a traverseinitiated. The pump/filtration,tude was chosenand a traverseinitiated. The pump/filtration,tude was chosenand a traverseinitiated. The pump/filtration,tude was chosenand a traverseinitiated. The pump/filtration,tude was chosenand a traverseinitiated. The pump/filtration,tude was chosenand a traverseinitiated. The pump/filtration
located within,located within,located within,the San Dimas,the San Dimas,the San Dimas,"Experimental Forest (34ø10'N,","Experimental Forest (34ø10'N,","Experimental Forest (34ø10'N,","Experimental Forest (34ø10'N,","Experimental Forest (34ø10'N,","Experimental Forest (34ø10'N,","Experimental Forest (34ø10'N,","Experimental Forest (34ø10'N,",systemswere turned on,systemswere turned on,systemswere turned on,systemswere turned on,systemswere turned on,secondsbefore the helicopter pen-,secondsbefore the helicopter pen-,secondsbefore the helicopter pen-,secondsbefore the helicopter pen-,secondsbefore the helicopter pen-
117ø47'W) in the San Gabriel,117ø47'W) in the San Gabriel,117ø47'W) in the San Gabriel,117ø47'W) in the San Gabriel,117ø47'W) in the San Gabriel,117ø47'W) in the San Gabriel,Mountains,Mountains,,of southern Califor-,of southern Califor-,of southern Califor-,of southern Califor-,of southern Califor-,etrated the smokeplume. After entry into the plume (visually,etrated the smokeplume. After entry into the plume (visually,etrated the smokeplume. After entry into the plume (visually,etrated the smokeplume. After entry into the plume (visually,etrated the smokeplume. After entry into the plume (visually,etrated the smokeplume. After entry into the plume (visually,etrated the smokeplume. After entry into the plume (visually,etrated the smokeplume. After entry into the plume (visually,etrated the smokeplume. After entry into the plume (visually,etrated the smokeplume. After entry into the plume (visually
nia.,It,was last swept by,was last swept by,was last swept by,wildfire,wildfire,in,1960. It,1960. It,is a,semiarid,semiarid,semiarid,determined)the samplingvalve was thrown to divert flow into,determined)the samplingvalve was thrown to divert flow into,determined)the samplingvalve was thrown to divert flow into,determined)the samplingvalve was thrown to divert flow into,determined)the samplingvalve was thrown to divert flow into,determined)the samplingvalve was thrown to divert flow into,determined)the samplingvalve was thrown to divert flow into,determined)the samplingvalve was thrown to divert flow into,determined)the samplingvalve was thrown to divert flow into,determined)the samplingvalve was thrown to divert flow into
Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,Mediterranean-type chaparral ecosystem.Chaparral is subject,"the Tedlar bag. Upon departurefrom the plume, valving was","the Tedlar bag. Upon departurefrom the plume, valving was","the Tedlar bag. Upon departurefrom the plume, valving was","the Tedlar bag. Upon departurefrom the plume, valving was","the Tedlar bag. Upon departurefrom the plume, valving was","the Tedlar bag. Upon departurefrom the plume, valving was","the Tedlar bag. Upon departurefrom the plume, valving was","the Tedlar bag. Upon departurefrom the plume, valving was","the Tedlar bag. Upon departurefrom the plume, valving was","the Tedlar bag. Upon departurefrom the plume, valving was"
to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,to extensive and severe wildfires and is adapted to recurrent,changed to,changed to,divert flow,divert flow,back into,back into,the exhaust lines and the,the exhaust lines and the,the exhaust lines and the,the exhaust lines and the
fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,fire. Chaparral fires are typically very energetic (intense) fires,systemswere turned off. About,systemswere turned off. About,systemswere turned off. About,systemswere turned off. About,systemswere turned off. About,15 s were required to totally,15 s were required to totally,15 s were required to totally,15 s were required to totally,15 s were required to totally
with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved
"usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming",about,5-7,"s, so at",least,two,and,sometimes,three,collections,collections
foliage,foliage,and,small,stems less than,stems less than,stems less than,1,cm,in,diameter,diameter,(P.,J.,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order
"Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was",to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.
ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated
"The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-",gas sample involving two,gas sample involving two,gas sample involving two,gas sample involving two,gas sample involving two,or three collection passes.Several,or three collection passes.Several,or three collection passes.Several,or three collection passes.Several,or three collection passes.Several
nantly,nantly,Ceanothus crassifolius and,Ceanothus crassifolius and,Ceanothus crassifolius and,Ceanothus crassifolius and,Ceanothus crassifolius and,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times
"chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame",during,the controlled burn,the controlled burn,the controlled burn,the controlled burn,and were used to,and were used to,measure back-,measure back-,measure back-
lengths of 6-12,lengths of 6-12,lengths of 6-12,m. Fire,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,ground trace gas composition. Without,ground trace gas composition. Without,ground trace gas composition. Without,ground trace gas composition. Without,ground trace gas composition. Without,ground trace gas composition. Without,"exception, after two","exception, after two","exception, after two","exception, after two"
this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,"bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to",our field labora-,our field labora-,our field labora-
ature,were 40%,were 40%,and,"21øC, respectively. Fuel","21øC, respectively. Fuel","21øC, respectively. Fuel","21øC, respectively. Fuel","21øC, respectively. Fuel","21øC, respectively. Fuel",moisture was,moisture was,moisture was,moisture was,"tory,",where the,where the,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by
about 100% for live fuel and 9%,about 100% for live fuel and 9%,about 100% for live fuel and 9%,about 100% for live fuel and 9%,about 100% for live fuel and 9%,about 100% for live fuel and 9%,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel
than 80%,than 80%,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the
variable during the,variable during the,variable during the,variable during the,December,December,"12 burn,","12 burn,",and discrete smoke,and discrete smoke,and discrete smoke,and discrete smoke,and discrete smoke,and discrete smoke,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical
plumes dispersedinto,plumes dispersedinto,plumes dispersedinto,plumes dispersedinto,lenses at,lenses at,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,the on-site,the on-site
sea level.,sea level.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,laboratory.,laboratory.,,,,,,,,
,,,,SAMPLING EQUIPMENT,SAMPLING EQUIPMENT,SAMPLING EQUIPMENT,SAMPLING EQUIPMENT,SAMPLING EQUIPMENT,,,,,,,,,CHEMICAL,CHEMICAL,ANALYSIS,,,,
Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,air-,air-,"Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen"
sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,Depart-,Depart-,Depart-,"(H2), CH4,","(H2), CH4,","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),",and
ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,N20,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas
three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),that protruded,that protruded,that protruded,that protruded,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,measure-,measure-
