,9,,,,F,,December,December,12,1230,,90,,3,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-,peared much less intense and extensive.Examination of en-
,10,,,,M,,December,December,12,1235,,670,,2,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in,hanced thermography images recorded nearly coincidental in
,11,,,,B,,December,December,12,1240,,670,,1,time with,time with,time with,each of the helicopter collections confirmed a,each of the helicopter collections confirmed a,each of the helicopter collections confirmed a,each of the helicopter collections confirmed a,each of the helicopter collections confirmed a,each of the helicopter collections confirmed a,each of the helicopter collections confirmed a,each of the helicopter collections confirmed a,each of the helicopter collections confirmed a,each of the helicopter collections confirmed a,re-
,12,,,,M,,December,December,12,1256,,310,,2,duced but,duced but,duced but,still significant component of intense combustion,still significant component of intense combustion,still significant component of intense combustion,still significant component of intense combustion,still significant component of intense combustion,still significant component of intense combustion,still significant component of intense combustion,still significant component of intense combustion,still significant component of intense combustion,still significant component of intense combustion,still significant component of intense combustion
,13,,,,M,,December,December,12,1303,,90,,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-,associatedwith collections categorized as mixed. This is illus-
,14,,,,F,,December,December,12,1326,,90,,3,,,,,,,,,,,,,,
,15,,,,F,,December,December,12,1335,,60,,3,trated,trated,in,Figure,2,for,collections 17 and,collections 17 and,collections 17 and,collections 17 and,"18, in","18, in",which,the
,16,,,,B,,December,December,12,1340,,90,,1,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon,appropriate helicopter traverseshave been superimposedon
,17,,,,M,,December,December,12,1358,,370,,2,the thermographic image. Pixels that,the thermographic image. Pixels that,the thermographic image. Pixels that,the thermographic image. Pixels that,the thermographic image. Pixels that,the thermographic image. Pixels that,the thermographic image. Pixels that,the thermographic image. Pixels that,appear white indicate,appear white indicate,appear white indicate,appear white indicate,appear white indicate,appear white indicate
,18,,,,M,,December,December,12,1402,,90,,2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2,areas of active combustion. The illustration shown in Figure 2
,19,,,,B,,December,December,12,1415,,90,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,is representative of,is representative of,is representative of,is representative of,is representative of,all,of,our,mixed combustion stage col-,mixed combustion stage col-,mixed combustion stage col-,mixed combustion stage col-,mixed combustion stage col-,mixed combustion stage col-
,*B,"indicates background' F, vigorous flaming; M,","indicates background' F, vigorous flaming; M,","indicates background' F, vigorous flaming; M,","indicates background' F, vigorous flaming; M,","indicates background' F, vigorous flaming; M,","indicates background' F, vigorous flaming; M,","indicates background' F, vigorous flaming; M,","indicates background' F, vigorous flaming; M,","indicates background' F, vigorous flaming; M,","indicates background' F, vigorous flaming; M,",mixed stagesof,mixed stagesof,mixed stagesof,lections. Incoming,lections. Incoming,lections. Incoming,lections. Incoming,lections. Incoming,air,samples (background) were collected,samples (background) were collected,samples (background) were collected,samples (background) were collected,samples (background) were collected,samples (background) were collected,samples (background) were collected,samples (background) were collected
combustion.,combustion.,combustion.,combustion.,,,,,,,,,,,,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used,and analyzed at regular intervals during the burn and used
