with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,with fuel consumptionisn the range of 2-7 kg/m2. They are,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved,fill a 20-L bag. Traversesthrough the plume typically involved
"usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming","usually propagated through live vegetation, largely consuming",about,5-7,"s, so at",least,two,and,sometimes,three,collections,collections
foliage,foliage,and,small,stems less than,stems less than,stems less than,1,cm,in,diameter,diameter,(P.,J.,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order,were made through the same region of smoke plume in order
"Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was","Riggan, unpublished data, 1987). The Lodi prescribedfire was",to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.,to acquire sufficientsample volume for subsequentanalyses.
ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,ignited by a thin stream of gasoline gel spread by helicopter.,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated,Each numberedsamplingthereforeconsistedof an integrated
"The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-","The fire burned only on the south facing aspects,in predomi-",gas sample involving two,gas sample involving two,gas sample involving two,gas sample involving two,gas sample involving two,or three collection passes.Several,or three collection passes.Several,or three collection passes.Several,or three collection passes.Several,or three collection passes.Several
nantly,nantly,Ceanothus crassifolius and,Ceanothus crassifolius and,Ceanothus crassifolius and,Ceanothus crassifolius and,Ceanothus crassifolius and,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,Adenostornafasciculaturn,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times,sampleswere collectedupwind of the canyon at various times
"chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame","chaparral, with low rates of fire spread but with typical flame",during,the controlled burn,the controlled burn,the controlled burn,the controlled burn,and were used to,and were used to,measure back-,measure back-,measure back-
lengths of 6-12,lengths of 6-12,lengths of 6-12,m. Fire,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,intensities have not been resolved at,ground trace gas composition. Without,ground trace gas composition. Without,ground trace gas composition. Without,ground trace gas composition. Without,ground trace gas composition. Without,ground trace gas composition. Without,"exception, after two","exception, after two","exception, after two","exception, after two"
this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,this time. At the time of the fire relative humidity and temper-,"bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to","bags were filled, the helicopter returned to",our field labora-,our field labora-,our field labora-
ature,were 40%,were 40%,and,"21øC, respectively. Fuel","21øC, respectively. Fuel","21øC, respectively. Fuel","21øC, respectively. Fuel","21øC, respectively. Fuel","21øC, respectively. Fuel",moisture was,moisture was,moisture was,moisture was,"tory,",where the,where the,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by,samples were immediately transfered (by
about 100% for live fuel and 9%,about 100% for live fuel and 9%,about 100% for live fuel and 9%,about 100% for live fuel and 9%,about 100% for live fuel and 9%,about 100% for live fuel and 9%,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,for dry sticks. Slightly more,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel,pump) from the Tedlar bags to electropolishedstainlesssteel
than 80%,than 80%,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,of the fuel was live. Surface winds were light and,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the,samplecanisters.In no instancedid gas samplesremain in the
variable during the,variable during the,variable during the,variable during the,December,December,"12 burn,","12 burn,",and discrete smoke,and discrete smoke,and discrete smoke,and discrete smoke,and discrete smoke,and discrete smoke,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical,Tedlar bags for more than 30 min before transfer. Chemical
plumes dispersedinto,plumes dispersedinto,plumes dispersedinto,plumes dispersedinto,lenses at,lenses at,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,2000 to 2400 m above mean,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,analysis was begun immediately after transfer in,the on-site,the on-site
sea level.,sea level.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,laboratory.,laboratory.,,,,,,,,
,,,,SAMPLING EQUIPMENT,SAMPLING EQUIPMENT,SAMPLING EQUIPMENT,SAMPLING EQUIPMENT,SAMPLING EQUIPMENT,,,,,,,,,CHEMICAL,CHEMICAL,ANALYSIS,,,,
Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,Smoke samples were collected from plumes using an,air-,air-,"Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen","Chemicalanalysesfor the trace gasesCO 2, CO, hydrogen"
sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,sampling system aboard a Los Angeles County Fire,Depart-,Depart-,Depart-,"(H2), CH4,","(H2), CH4,","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),","total nonmethane hydrocarbons(TNMHC),",and
ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,ment Bell 204B helicopter. The sampling systemconsistedof,N20,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas,were performedat our field laboratory in the San Dimas
three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),three aluminum sampling probes (1.7 cm ID),that protruded,that protruded,that protruded,that protruded,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,ExperimentalForest. Exceptfor the CH•/TNMHC,measure-,measure-
about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,about 30 cm forward of the helicopter nose through a modi-,"ments, which required substantialgas volume, all","ments, which required substantialgas volume, all","ments, which required substantialgas volume, all","ments, which required substantialgas volume, all","ments, which required substantialgas volume, all","ments, which required substantialgas volume, all","ments, which required substantialgas volume, all","ments, which required substantialgas volume, all",analyses,analyses
fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,fied forward nose accesshatch. Flexible Tygon hose (2.0 cm,were performed using aliquots from the stainlesssteel canis-,were performed using aliquots from the stainlesssteel canis-,were performed using aliquots from the stainlesssteel canis-,were performed using aliquots from the stainlesssteel canis-,were performed using aliquots from the stainlesssteel canis-,were performed using aliquots from the stainlesssteel canis-,were performed using aliquots from the stainlesssteel canis-,were performed using aliquots from the stainlesssteel canis-,were performed using aliquots from the stainlesssteel canis-,were performed using aliquots from the stainlesssteel canis-
