When establishing containerized longleaf pine on,When establishing containerized longleaf pine on,When establishing containerized longleaf pine on,When establishing containerized longleaf pine on,Oustar at 8 to 12 oz./acre are also helpful (Figure 2). Higher,Oustar at 8 to 12 oz./acre are also helpful (Figure 2). Higher,Oustar at 8 to 12 oz./acre are also helpful (Figure 2). Higher,Oustar at 8 to 12 oz./acre are also helpful (Figure 2). Higher,Oustar at 8 to 12 oz./acre are also helpful (Figure 2). Higher,Oustar at 8 to 12 oz./acre are also helpful (Figure 2). Higher,Oustar at 8 to 12 oz./acre are also helpful (Figure 2). Higher,Oustar at 8 to 12 oz./acre are also helpful (Figure 2). Higher,Oustar at 8 to 12 oz./acre are also helpful (Figure 2). Higher
"old fields, scalp before planting to turn over the top","old fields, scalp before planting to turn over the top","old fields, scalp before planting to turn over the top","old fields, scalp before planting to turn over the top",Oustar rates (16 oz./acre) and the Arsenal x Oust tank mix (at,Oustar rates (16 oz./acre) and the Arsenal x Oust tank mix (at,Oustar rates (16 oz./acre) and the Arsenal x Oust tank mix (at,Oustar rates (16 oz./acre) and the Arsenal x Oust tank mix (at,Oustar rates (16 oz./acre) and the Arsenal x Oust tank mix (at,Oustar rates (16 oz./acre) and the Arsenal x Oust tank mix (at,Oustar rates (16 oz./acre) and the Arsenal x Oust tank mix (at,Oustar rates (16 oz./acre) and the Arsenal x Oust tank mix (at,Oustar rates (16 oz./acre) and the Arsenal x Oust tank mix (at
three to five inches of sod and plant the seedling so,three to five inches of sod and plant the seedling so,three to five inches of sod and plant the seedling so,three to five inches of sod and plant the seedling so,4 and 2 oz./acre respectively) were detrimental to seedling,4 and 2 oz./acre respectively) were detrimental to seedling,4 and 2 oz./acre respectively) were detrimental to seedling,4 and 2 oz./acre respectively) were detrimental to seedling,4 and 2 oz./acre respectively) were detrimental to seedling,4 and 2 oz./acre respectively) were detrimental to seedling,4 and 2 oz./acre respectively) were detrimental to seedling,4 and 2 oz./acre respectively) were detrimental to seedling,4 and 2 oz./acre respectively) were detrimental to seedling
the container plug is exposed by half to one inch.,the container plug is exposed by half to one inch.,the container plug is exposed by half to one inch.,the container plug is exposed by half to one inch.,growth and increased mortality substantially. It should be,growth and increased mortality substantially. It should be,growth and increased mortality substantially. It should be,growth and increased mortality substantially. It should be,growth and increased mortality substantially. It should be,growth and increased mortality substantially. It should be,growth and increased mortality substantially. It should be,growth and increased mortality substantially. It should be,growth and increased mortality substantially. It should be
,,,,noted that other researchers have found that the Arsenal,noted that other researchers have found that the Arsenal,noted that other researchers have found that the Arsenal,noted that other researchers have found that the Arsenal,noted that other researchers have found that the Arsenal,noted that other researchers have found that the Arsenal,noted that other researchers have found that the Arsenal,noted that other researchers have found that the Arsenal,noted that other researchers have found that the Arsenal
"In early 2005, we planted a study designed to test the","In early 2005, we planted a study designed to test the","In early 2005, we planted a study designed to test the","In early 2005, we planted a study designed to test the",x Oust treatment works quite well when applied in May or,x Oust treatment works quite well when applied in May or,x Oust treatment works quite well when applied in May or,x Oust treatment works quite well when applied in May or,x Oust treatment works quite well when applied in May or,x Oust treatment works quite well when applied in May or,x Oust treatment works quite well when applied in May or,x Oust treatment works quite well when applied in May or,x Oust treatment works quite well when applied in May or
effects of site preparation methods and planting depth,effects of site preparation methods and planting depth,effects of site preparation methods and planting depth,effects of site preparation methods and planting depth,"later, but our treatment was applied on April 13. Scalping","later, but our treatment was applied on April 13. Scalping","later, but our treatment was applied on April 13. Scalping","later, but our treatment was applied on April 13. Scalping","later, but our treatment was applied on April 13. Scalping","later, but our treatment was applied on April 13. Scalping","later, but our treatment was applied on April 13. Scalping","later, but our treatment was applied on April 13. Scalping","later, but our treatment was applied on April 13. Scalping"
on the establishment and early growth of longleaf pine,on the establishment and early growth of longleaf pine,on the establishment and early growth of longleaf pine,on the establishment and early growth of longleaf pine,and shallow planting led to results as good as any in the,and shallow planting led to results as good as any in the,and shallow planting led to results as good as any in the,and shallow planting led to results as good as any in the,and shallow planting led to results as good as any in the,and shallow planting led to results as good as any in the,and shallow planting led to results as good as any in the,and shallow planting led to results as good as any in the,and shallow planting led to results as good as any in the
on an old-field site. Treatments included mechanical site,on an old-field site. Treatments included mechanical site,on an old-field site. Treatments included mechanical site,on an old-field site. Treatments included mechanical site,study (75% to 83% survival with 70% to 86% of seedlings,study (75% to 83% survival with 70% to 86% of seedlings,study (75% to 83% survival with 70% to 86% of seedlings,study (75% to 83% survival with 70% to 86% of seedlings,study (75% to 83% survival with 70% to 86% of seedlings,study (75% to 83% survival with 70% to 86% of seedlings,study (75% to 83% survival with 70% to 86% of seedlings,study (75% to 83% survival with 70% to 86% of seedlings,study (75% to 83% survival with 70% to 86% of seedlings
preparation (scalping to turn over the top three to five,preparation (scalping to turn over the top three to five,preparation (scalping to turn over the top three to five,preparation (scalping to turn over the top three to five,4.5 ft. or taller in height). Figure 3 shows the combined,4.5 ft. or taller in height). Figure 3 shows the combined,4.5 ft. or taller in height). Figure 3 shows the combined,4.5 ft. or taller in height). Figure 3 shows the combined,4.5 ft. or taller in height). Figure 3 shows the combined,4.5 ft. or taller in height). Figure 3 shows the combined,4.5 ft. or taller in height). Figure 3 shows the combined,4.5 ft. or taller in height). Figure 3 shows the combined,4.5 ft. or taller in height). Figure 3 shows the combined
inches of sod along an approximate 2 to 3 ft. swath);,inches of sod along an approximate 2 to 3 ft. swath);,inches of sod along an approximate 2 to 3 ft. swath);,inches of sod along an approximate 2 to 3 ft. swath);,effect of survival (assuming 450 trees per acre originally,effect of survival (assuming 450 trees per acre originally,effect of survival (assuming 450 trees per acre originally,effect of survival (assuming 450 trees per acre originally,effect of survival (assuming 450 trees per acre originally,effect of survival (assuming 450 trees per acre originally,effect of survival (assuming 450 trees per acre originally,effect of survival (assuming 450 trees per acre originally,effect of survival (assuming 450 trees per acre originally
"herbicide treatment (Oustar at 8, 12 or 16 oz./acre and","herbicide treatment (Oustar at 8, 12 or 16 oz./acre and","herbicide treatment (Oustar at 8, 12 or 16 oz./acre and","herbicide treatment (Oustar at 8, 12 or 16 oz./acre and",planted) and growth differences integrated as a volume,planted) and growth differences integrated as a volume,planted) and growth differences integrated as a volume,planted) and growth differences integrated as a volume,planted) and growth differences integrated as a volume,planted) and growth differences integrated as a volume,planted) and growth differences integrated as a volume,planted) and growth differences integrated as a volume,planted) and growth differences integrated as a volume
"Arsenal + Oust at 4 + 2 oz./acre), and varied planting depth","Arsenal + Oust at 4 + 2 oz./acre), and varied planting depth","Arsenal + Oust at 4 + 2 oz./acre), and varied planting depth","Arsenal + Oust at 4 + 2 oz./acre), and varied planting depth",index for,index for,each,treatment;,the,"scalped,",shallow-planted,shallow-planted,shallow-planted
(container plug even with ground line or exposed by half,(container plug even with ground line or exposed by half,(container plug even with ground line or exposed by half,(container plug even with ground line or exposed by half,"plots with or without 8 oz./acre of Oustar (treatments 3, 4","plots with or without 8 oz./acre of Oustar (treatments 3, 4","plots with or without 8 oz./acre of Oustar (treatments 3, 4","plots with or without 8 oz./acre of Oustar (treatments 3, 4","plots with or without 8 oz./acre of Oustar (treatments 3, 4","plots with or without 8 oz./acre of Oustar (treatments 3, 4","plots with or without 8 oz./acre of Oustar (treatments 3, 4","plots with or without 8 oz./acre of Oustar (treatments 3, 4","plots with or without 8 oz./acre of Oustar (treatments 3, 4"
to one inch). We completed the final measurement of this,to one inch). We completed the final measurement of this,to one inch). We completed the final measurement of this,to one inch). We completed the final measurement of this,and 8) were superior.,and 8) were superior.,and 8) were superior.,,,,,,
"test after the 2009 growing season (age five). Previously,","test after the 2009 growing season (age five). Previously,","test after the 2009 growing season (age five). Previously,","test after the 2009 growing season (age five). Previously,",,,,,,,,,
"we found that a combination of scalping, shallow planting","we found that a combination of scalping, shallow planting","we found that a combination of scalping, shallow planting","we found that a combination of scalping, shallow planting",,,,,,,,,
"depth (i.e. with half inch or more of the plug exposed), and","depth (i.e. with half inch or more of the plug exposed), and","depth (i.e. with half inch or more of the plug exposed), and","depth (i.e. with half inch or more of the plug exposed), and",,,,,,,,,
light to moderate herbicide application (Oustar at 8 to 12,light to moderate herbicide application (Oustar at 8 to 12,light to moderate herbicide application (Oustar at 8 to 12,light to moderate herbicide application (Oustar at 8 to 12,,,,,,,,,
oz./acre) were the most effective treatments to maximize,oz./acre) were the most effective treatments to maximize,oz./acre) were the most effective treatments to maximize,oz./acre) were the most effective treatments to maximize,,,,,,,,,
early growth and survival.,early growth and survival.,,,,,,,,,,,
"Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years","Table 1. Summary of mortality; grass stage emergence, and height growth after three years",,
at the longleaf pine establishment study at New Kent Forestry Center.,at the longleaf pine establishment study at New Kent Forestry Center.,at the longleaf pine establishment study at New Kent Forestry Center.,at the longleaf pine establishment study at New Kent Forestry Center.,at the longleaf pine establishment study at New Kent Forestry Center.,at the longleaf pine establishment study at New Kent Forestry Center.,at the longleaf pine establishment study at New Kent Forestry Center.,at the longleaf pine establishment study at New Kent Forestry Center.,,,,,
Tmreeantt-,Planting,Mechanical,Herbicide,Geographic,HT.,DBH,Survival,% w/,Volume,Volume,,
#,Depth,Treatment,Treatment,Source,(ft.),(in.),(%),DBH,Index,,,
1,Shallow,No Scalp,None,NC,3.47,1.13,31.67%,31.58%,39,,,
2,Deep,Scalp,None,NC,5.09,1.33,71.67%,48.84%,275,,,
3,Shallow,Scalp,None,NC,6.05,1.36,75.00%,68.89%,376,,,
4,Shallow,Scalp,Oustar,NC,6.66,1.35,76.67%,82.61%,473,,,
,,,8 oz.,,,,,,,,,
5,Shallow,Scalp,Oustar,NC,5.86,1.25,78.33%,72.34%,337,,,
,,,12 oz.,,,,,,,,,
6,Shallow,Scalp,Oustar,NC,5.97,1.22,65.00%,71.79%,275,,,
,,,16 oz.,,,,,,,,,
7,Shallow,Scalp,Arsenal,NC,4.35,0.94,31.67%,42.11%,34,,,
,,,Oust,,,,,,,,,
8,Shallow,Scalp,None,GA,6.51,1.27,83.33%,86.00%,445,,,
,,,,Mountain,,,,,,,,
9,Shallow,Scalp,None,GA Coast,4.60,1.17,71.67%,48.84%,170,,,
4,,,,,,,,,,,,
"Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued",,,,
,American Chestnut Q & A,American Chestnut Q & A,American Chestnut Q & A,American Chestnut Q & A,American Chestnut Q & A,American Chestnut Q & A,
,"Wayne Bowman, research forester","Wayne Bowman, research forester","Wayne Bowman, research forester",,,,
,As awareness grows of the progress of VDOF and others,As awareness grows of the progress of VDOF and others,As awareness grows of the progress of VDOF and others,As awareness grows of the progress of VDOF and others,As awareness grows of the progress of VDOF and others,As awareness grows of the progress of VDOF and others,As awareness grows of the progress of VDOF and others
,"working to develop blight-resistant American chestnuts, we","working to develop blight-resistant American chestnuts, we","working to develop blight-resistant American chestnuts, we","working to develop blight-resistant American chestnuts, we","working to develop blight-resistant American chestnuts, we","working to develop blight-resistant American chestnuts, we","working to develop blight-resistant American chestnuts, we"
,have begun to receive more questions. Wayne Bowman,have begun to receive more questions. Wayne Bowman,have begun to receive more questions. Wayne Bowman,have begun to receive more questions. Wayne Bowman,have begun to receive more questions. Wayne Bowman,have begun to receive more questions. Wayne Bowman,have begun to receive more questions. Wayne Bowman
,provides the following answers to two of the most common,provides the following answers to two of the most common,provides the following answers to two of the most common,provides the following answers to two of the most common,provides the following answers to two of the most common,provides the following answers to two of the most common,provides the following answers to two of the most common
,ones:,,,,,,
,How should I store American chestnut nuts and,How should I store American chestnut nuts and,How should I store American chestnut nuts and,How should I store American chestnut nuts and,How should I store American chestnut nuts and,How should I store American chestnut nuts and,How should I store American chestnut nuts and
,plant them in the spring?,plant them in the spring?,plant them in the spring?,,,,
,Place your nuts in plastic quart Ziploc storage bags.,Place your nuts in plastic quart Ziploc storage bags.,Place your nuts in plastic quart Ziploc storage bags.,Place your nuts in plastic quart Ziploc storage bags.,Place your nuts in plastic quart Ziploc storage bags.,Place your nuts in plastic quart Ziploc storage bags.,Place your nuts in plastic quart Ziploc storage bags.
,In the bag place damp (not saturated) peat moss.,In the bag place damp (not saturated) peat moss.,In the bag place damp (not saturated) peat moss.,In the bag place damp (not saturated) peat moss.,In the bag place damp (not saturated) peat moss.,In the bag place damp (not saturated) peat moss.,In the bag place damp (not saturated) peat moss.
,The bag should have small holes punched in it. Punch,The bag should have small holes punched in it. Punch,The bag should have small holes punched in it. Punch,The bag should have small holes punched in it. Punch,The bag should have small holes punched in it. Punch,The bag should have small holes punched in it. Punch,The bag should have small holes punched in it. Punch
,several holes in the plastic bag using a paper clip. Store,several holes in the plastic bag using a paper clip. Store,several holes in the plastic bag using a paper clip. Store,several holes in the plastic bag using a paper clip. Store,several holes in the plastic bag using a paper clip. Store,several holes in the plastic bag using a paper clip. Store,several holes in the plastic bag using a paper clip. Store
Figure 1. Volume index (calculated as dbh squared,the bag over winter in a refrigerator. Do not freeze the,the bag over winter in a refrigerator. Do not freeze the,the bag over winter in a refrigerator. Do not freeze the,the bag over winter in a refrigerator. Do not freeze the,the bag over winter in a refrigerator. Do not freeze the,the bag over winter in a refrigerator. Do not freeze the,the bag over winter in a refrigerator. Do not freeze the
"times height, assuming a planting density of 450","nut. In the spring, the nuts should be growing (the","nut. In the spring, the nuts should be growing (the","nut. In the spring, the nuts should be growing (the","nut. In the spring, the nuts should be growing (the","nut. In the spring, the nuts should be growing (the","nut. In the spring, the nuts should be growing (the","nut. In the spring, the nuts should be growing (the"
trees per acre) – a measure of comparative treatment,root radicle will be protruding from the nut) and ready,root radicle will be protruding from the nut) and ready,root radicle will be protruding from the nut) and ready,root radicle will be protruding from the nut) and ready,root radicle will be protruding from the nut) and ready,root radicle will be protruding from the nut) and ready,root radicle will be protruding from the nut) and ready
performance on the longleaf pine establishment study,to plant. Be careful not to break off the new growth,to plant. Be careful not to break off the new growth,to plant. Be careful not to break off the new growth,to plant. Be careful not to break off the new growth,to plant. Be careful not to break off the new growth,to plant. Be careful not to break off the new growth,to plant. Be careful not to break off the new growth
plots after five growing seasons.,when planting. Place the new root growth down in,when planting. Place the new root growth down in,when planting. Place the new root growth down in,when planting. Place the new root growth down in,when planting. Place the new root growth down in,when planting. Place the new root growth down in,when planting. Place the new root growth down in
,"the soil. Protection from voles, squirrels and deer","the soil. Protection from voles, squirrels and deer","the soil. Protection from voles, squirrels and deer","the soil. Protection from voles, squirrels and deer","the soil. Protection from voles, squirrels and deer","the soil. Protection from voles, squirrels and deer","the soil. Protection from voles, squirrels and deer"
,will be needed. A piece of metal flashing taped in a,will be needed. A piece of metal flashing taped in a,will be needed. A piece of metal flashing taped in a,will be needed. A piece of metal flashing taped in a,will be needed. A piece of metal flashing taped in a,will be needed. A piece of metal flashing taped in a,will be needed. A piece of metal flashing taped in a
,circular tube placed around the nut when planting will,circular tube placed around the nut when planting will,circular tube placed around the nut when planting will,circular tube placed around the nut when planting will,circular tube placed around the nut when planting will,circular tube placed around the nut when planting will,circular tube placed around the nut when planting will
,keep voles and squirrels from the nut (an example is,keep voles and squirrels from the nut (an example is,keep voles and squirrels from the nut (an example is,keep voles and squirrels from the nut (an example is,keep voles and squirrels from the nut (an example is,keep voles and squirrels from the nut (an example is,keep voles and squirrels from the nut (an example is
,pictured in the last issue). Push the metal tube two to,pictured in the last issue). Push the metal tube two to,pictured in the last issue). Push the metal tube two to,pictured in the last issue). Push the metal tube two to,pictured in the last issue). Push the metal tube two to,pictured in the last issue). Push the metal tube two to,pictured in the last issue). Push the metal tube two to
,three inches down into the soil around the nut. Some,three inches down into the soil around the nut. Some,three inches down into the soil around the nut. Some,three inches down into the soil around the nut. Some,three inches down into the soil around the nut. Some,three inches down into the soil around the nut. Some,three inches down into the soil around the nut. Some
,type of cage or fencing will likely also be needed to,type of cage or fencing will likely also be needed to,type of cage or fencing will likely also be needed to,type of cage or fencing will likely also be needed to,type of cage or fencing will likely also be needed to,type of cage or fencing will likely also be needed to,type of cage or fencing will likely also be needed to
,keep deer from browsing these tender seedlings.,keep deer from browsing these tender seedlings.,keep deer from browsing these tender seedlings.,keep deer from browsing these tender seedlings.,keep deer from browsing these tender seedlings.,keep deer from browsing these tender seedlings.,keep deer from browsing these tender seedlings.
,Where can I get American chestnut seedlings?,Where can I get American chestnut seedlings?,Where can I get American chestnut seedlings?,Where can I get American chestnut seedlings?,Where can I get American chestnut seedlings?,Where can I get American chestnut seedlings?,Where can I get American chestnut seedlings?
,"In addition to the VDOF, testing is being done by","In addition to the VDOF, testing is being done by","In addition to the VDOF, testing is being done by","In addition to the VDOF, testing is being done by","In addition to the VDOF, testing is being done by","In addition to the VDOF, testing is being done by","In addition to the VDOF, testing is being done by"
,the,American,Chestnut,Foundation,and,the,USDA
,Forest Service at several locations to evaluate growth,Forest Service at several locations to evaluate growth,Forest Service at several locations to evaluate growth,Forest Service at several locations to evaluate growth,Forest Service at several locations to evaluate growth,Forest Service at several locations to evaluate growth,Forest Service at several locations to evaluate growth
,and blight resistance of the latest hybrids. To our,and blight resistance of the latest hybrids. To our,and blight resistance of the latest hybrids. To our,and blight resistance of the latest hybrids. To our,and blight resistance of the latest hybrids. To our,and blight resistance of the latest hybrids. To our,and blight resistance of the latest hybrids. To our
,"knowledge, hybrid American chestnut seedlings that","knowledge, hybrid American chestnut seedlings that","knowledge, hybrid American chestnut seedlings that","knowledge, hybrid American chestnut seedlings that","knowledge, hybrid American chestnut seedlings that","knowledge, hybrid American chestnut seedlings that","knowledge, hybrid American chestnut seedlings that"
,should be resistant to the blight are not available to,should be resistant to the blight are not available to,should be resistant to the blight are not available to,should be resistant to the blight are not available to,should be resistant to the blight are not available to,should be resistant to the blight are not available to,should be resistant to the blight are not available to
,the general public yet from any source. Pure American,the general public yet from any source. Pure American,the general public yet from any source. Pure American,the general public yet from any source. Pure American,the general public yet from any source. Pure American,the general public yet from any source. Pure American,the general public yet from any source. Pure American
,"chestnut seedlings may be available, but it is likely","chestnut seedlings may be available, but it is likely","chestnut seedlings may be available, but it is likely","chestnut seedlings may be available, but it is likely","chestnut seedlings may be available, but it is likely","chestnut seedlings may be available, but it is likely","chestnut seedlings may be available, but it is likely"
Figure 2. Five-year-old longleaf pine established after,that they will be susceptible and eventually succumb,that they will be susceptible and eventually succumb,that they will be susceptible and eventually succumb,that they will be susceptible and eventually succumb,that they will be susceptible and eventually succumb,that they will be susceptible and eventually succumb,that they will be susceptible and eventually succumb
"scalping, shallow planting and Oustar application at",to the blight.,to the blight.,,,,,
12 oz./acre (left) compared to scalping and shallow,,,,,,,
planting with no herbicide treatment (right).,,,,,,,
,,,,,,,5
Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture,Pine Silviculture
Effects of Competing,Effects of Competing,Effects of Competing,Effects of Competing,Effects of Competing,Effects of Competing,,,hardwood stocking. It doesn’t take much hardwood to be
Hardwood Vegetation on,Hardwood Vegetation on,Hardwood Vegetation on,Hardwood Vegetation on,Hardwood Vegetation on,Hardwood Vegetation on,Hardwood Vegetation on,,a problem.
Loblolly Pine – A Review,Loblolly Pine – A Review,Loblolly Pine – A Review,Loblolly Pine – A Review,Loblolly Pine – A Review,Loblolly Pine – A Review,,,
Even small amounts of hardwood competition in,Even small amounts of hardwood competition in,Even small amounts of hardwood competition in,Even small amounts of hardwood competition in,Even small amounts of hardwood competition in,Even small amounts of hardwood competition in,Even small amounts of hardwood competition in,Even small amounts of hardwood competition in,
a young loblolly pine stand will greatly reduce the,a young loblolly pine stand will greatly reduce the,a young loblolly pine stand will greatly reduce the,a young loblolly pine stand will greatly reduce the,a young loblolly pine stand will greatly reduce the,a young loblolly pine stand will greatly reduce the,a young loblolly pine stand will greatly reduce the,a young loblolly pine stand will greatly reduce the,
growth rate and long-term yield of the pines. If your,growth rate and long-term yield of the pines. If your,growth rate and long-term yield of the pines. If your,growth rate and long-term yield of the pines. If your,growth rate and long-term yield of the pines. If your,growth rate and long-term yield of the pines. If your,growth rate and long-term yield of the pines. If your,growth rate and long-term yield of the pines. If your,
goal is to quickly reforest an area or accelerate and,goal is to quickly reforest an area or accelerate and,goal is to quickly reforest an area or accelerate and,goal is to quickly reforest an area or accelerate and,goal is to quickly reforest an area or accelerate and,goal is to quickly reforest an area or accelerate and,goal is to quickly reforest an area or accelerate and,goal is to quickly reforest an area or accelerate and,
"increase cash flows, remove hardwood competition","increase cash flows, remove hardwood competition","increase cash flows, remove hardwood competition","increase cash flows, remove hardwood competition","increase cash flows, remove hardwood competition","increase cash flows, remove hardwood competition","increase cash flows, remove hardwood competition","increase cash flows, remove hardwood competition",
as early as possible in the life of the stand.,as early as possible in the life of the stand.,as early as possible in the life of the stand.,as early as possible in the life of the stand.,as early as possible in the life of the stand.,as early as possible in the life of the stand.,as early as possible in the life of the stand.,,
Research,has,shown,that:,1),hardwoods,are,more,
competitive than pines; 2) even codominant or intermediate,competitive than pines; 2) even codominant or intermediate,competitive than pines; 2) even codominant or intermediate,competitive than pines; 2) even codominant or intermediate,competitive than pines; 2) even codominant or intermediate,competitive than pines; 2) even codominant or intermediate,competitive than pines; 2) even codominant or intermediate,competitive than pines; 2) even codominant or intermediate,
"woody plants interfere with pine basal area growth, and 3)","woody plants interfere with pine basal area growth, and 3)","woody plants interfere with pine basal area growth, and 3)","woody plants interfere with pine basal area growth, and 3)","woody plants interfere with pine basal area growth, and 3)","woody plants interfere with pine basal area growth, and 3)","woody plants interfere with pine basal area growth, and 3)","woody plants interfere with pine basal area growth, and 3)",
"once hardwoods become established in a pine stand, they","once hardwoods become established in a pine stand, they","once hardwoods become established in a pine stand, they","once hardwoods become established in a pine stand, they","once hardwoods become established in a pine stand, they","once hardwoods become established in a pine stand, they","once hardwoods become established in a pine stand, they","once hardwoods become established in a pine stand, they",
are not “outgrown” by the pines.,are not “outgrown” by the pines.,are not “outgrown” by the pines.,are not “outgrown” by the pines.,are not “outgrown” by the pines.,,,,
How much hardwood competition is too much?,How much hardwood competition is too much?,How much hardwood competition is too much?,How much hardwood competition is too much?,How much hardwood competition is too much?,How much hardwood competition is too much?,How much hardwood competition is too much?,How much hardwood competition is too much?,
Woody plant competition (Figure 3) reduces pine plantation,Woody plant competition (Figure 3) reduces pine plantation,Woody plant competition (Figure 3) reduces pine plantation,Woody plant competition (Figure 3) reduces pine plantation,Woody plant competition (Figure 3) reduces pine plantation,Woody plant competition (Figure 3) reduces pine plantation,Woody plant competition (Figure 3) reduces pine plantation,Woody plant competition (Figure 3) reduces pine plantation,
"productivity. For example, data from a 27-year-old site","productivity. For example, data from a 27-year-old site","productivity. For example, data from a 27-year-old site","productivity. For example, data from a 27-year-old site","productivity. For example, data from a 27-year-old site","productivity. For example, data from a 27-year-old site","productivity. For example, data from a 27-year-old site","productivity. For example, data from a 27-year-old site",
"preparation study in Alabama (Glover and Zutter, 1993 1)","preparation study in Alabama (Glover and Zutter, 1993 1)","preparation study in Alabama (Glover and Zutter, 1993 1)","preparation study in Alabama (Glover and Zutter, 1993 1)","preparation study in Alabama (Glover and Zutter, 1993 1)","preparation study in Alabama (Glover and Zutter, 1993 1)","preparation study in Alabama (Glover and Zutter, 1993 1)","preparation study in Alabama (Glover and Zutter, 1993 1)",
showed a very strong relationship between pine basal area,showed a very strong relationship between pine basal area,showed a very strong relationship between pine basal area,showed a very strong relationship between pine basal area,showed a very strong relationship between pine basal area,showed a very strong relationship between pine basal area,showed a very strong relationship between pine basal area,showed a very strong relationship between pine basal area,
at age 27 and number of hardwood stems greater than one,at age 27 and number of hardwood stems greater than one,at age 27 and number of hardwood stems greater than one,at age 27 and number of hardwood stems greater than one,at age 27 and number of hardwood stems greater than one,at age 27 and number of hardwood stems greater than one,at age 27 and number of hardwood stems greater than one,at age 27 and number of hardwood stems greater than one,
inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,inch dbh at age three (Figure 4a) and percent basal area in,
hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,hardwood at age six (Figure 4b). These results show that,
pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,pine yield can be reduced even by relatively low levels of,
1,"Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood","Glover, G. R. and B. R. Zutter. 1993. Loblolly pine and mixed hardwood",Figure 3. Dense sweetgum competition
"stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual","stand dynamics for 27 years following chemical, mechanical and manual",in a two-year-old loblolly pine (arrow)
site preparation. Can. J. For. Res. 23:2126-2132.,site preparation. Can. J. For. Res. 23:2126-2132.,site preparation. Can. J. For. Res. 23:2126-2132.,site preparation. Can. J. For. Res. 23:2126-2132.,site preparation. Can. J. For. Res. 23:2126-2132.,,,,"plantation near Franklin, VA."
,,,,,Figure 4. Relationship between pine basal area at age 27 and number of,Figure 4. Relationship between pine basal area at age 27 and number of,Figure 4. Relationship between pine basal area at age 27 and number of,Figure 4. Relationship between pine basal area at age 27 and number of
,,,,,,hardwood stems greater than one inch dbh at age three (a) and,hardwood stems greater than one inch dbh at age three (a) and,hardwood stems greater than one inch dbh at age three (a) and
,,,,,,,percentage of total basal area in hardwood at age six (b),percentage of total basal area in hardwood at age six (b)
,,,,,,,,"(adapted from Glover and Zutter, 19931)."
6,,,,,,,,
"Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued","Pine Silviculture, continued",
Do all hardwoods affect pine growth equally?,Do all hardwoods affect pine growth equally?,Do all hardwoods affect pine growth equally?,Do all hardwoods affect pine growth equally?,Do all hardwoods affect pine growth equally?,Do all hardwoods affect pine growth equally?,Do all hardwoods affect pine growth equally?,,,
In,"Arkansas,",fall-applied,imazapyr,imazapyr,reduced,the,percent,percent,
