and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,and operability of the site and the population density,,"Dennis,","Dennis,",1990;,Kuuluvainen,Kuuluvainen,Kuuluvainen,Kuuluvainen,and,"Salo,","Salo,",1991),1991),have,have,used
"of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of","of the area. That is, we posited that the probability of",,discrete,discrete,choice,methods,methods,methods,to,simultaneously,simultaneously,simultaneously,simultaneously,address,address,address,the
land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,land (L) being labeled as PCT is given as:,,,,,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The,decision to harvest and the quantity of the harvest. The
,,,,,,,,,,,,,,,present,present,study,is,perhaps,perhaps,most,most,closely,closely,related,related,,to,Wear
,,Pr(L = PCT),Pr(L = PCT),Pr(L = PCT),Pr(L = PCT),=f(Xi) = 1,=f(Xi) = 1,=f(Xi) = 1,- F(g[X]),- F(g[X]),,(1),(1),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest,and Flamm’s (1993) cross-sectional model of harvest
where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,where F is a cumulative distribution function which,,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site,choice in a single watershed. Their analysis uses site
depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,depends on a function (g) of a vector of explanatory,,features,features,(assuming,(assuming,constant,constant,constant,delivered,delivered,delivered,prices),prices),,to,proxy
variables (X).,variables (X).,variables (X).,,We assumed that F had a logistic form,We assumed that F had a logistic form,We assumed that F had a logistic form,We assumed that F had a logistic form,We assumed that F had a logistic form,We assumed that F had a logistic form,We assumed that F had a logistic form,We assumed that F had a logistic form,We assumed that F had a logistic form,We assumed that F had a logistic form,,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct,for the costs of harvesting. The present study is distinct
which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,which is a close approximation to the normal distribu-,,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an,by virtue of its independent variable. The use of an
tion. The resulting,tion. The resulting,tion. The resulting,tion. The resulting,tion. The resulting,tion. The resulting,‘Logit’,‘Logit’,model has the following,model has the following,model has the following,model has the following,model has the following,model has the following,,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run,expected land-use is an attempt to address long-run
form:,,,,,,,,,,,,,,,resource allocation.,resource allocation.,resource allocation.,resource allocation.,resource allocation.,,,,,,,,,,
,,,,,,,,,,,,,,,"To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use","To test this relationship, we examined the land use"
Pr(L =,Pr(L =,Pr(L =,PCTIX) = 1,PCTIX) = 1,PCTIX) = 1,- F(g[X]) = 1,- F(g[X]) = 1,- F(g[X]) = 1,- F(g[X]) = 1,- F(g[X]) = 1,eITcxj,(2),(2),,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-,classification for US Forest Service permanent inven-
,,,,,,,,,,,,,,,tory,plots,located,located,in,the,study,study,area.,Using,Using,these,these,these,plots
The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,The vector X includes the following variables: the,,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables,gave us access to several other descriptive variables
population,population,population,density,density,of,the,area,"(POP,","(POP,",people,per,square,square,,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-,and allowed us to subsequently estimate the implica-
"mile),",,site,index,index,,"(SI,",height.,height.,at,age,"50),",slope,slope,,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of,tions of population density on standard measures of
"(SLOPE%),","(SLOPE%),","(SLOPE%),",and,two,two,dummy,dummy,variables,variables,that,define,ease,ease,,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid,timberland area and timber inventories. We overlaid
of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,of access to the site (AC-EASY and AC-HARD). AC-,,the,plot,locations,locations,through,through,,the,GIS,to,assign,assign,a,popula-,popula-
EASY,,is,equal,to,1,where,survey,survey,crews,crews,indicated,"that,","that,",,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to,tion density to each plot. We then screened the plots to
"while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;","while roads did not exist, they could be easily built;",,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership,define the subset of forest plots in private ownership
equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,equal to zero otherwise. AC-HARD is equal to 1 if,,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined,without the aforementioned special features defined
roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,roads were deemed difficult or very difficult to build.,,by local experts. We then defined,by local experts. We then defined,by local experts. We then defined,by local experts. We then defined,by local experts. We then defined,by local experts. We then defined,by local experts. We then defined,by local experts. We then defined,L as a binary variable,L as a binary variable,L as a binary variable,L as a binary variable,L as a binary variable,L as a binary variable,L as a binary variable
The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,The null case is defined where roads to the site already,,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were,where those plots that were classified as PCT were
exist.,,Taken,,"together,","together,","together,",these,variables,variables,variables,describe,the,the,,assigned,assigned,L=l;,,otherwise,otherwise,,they,were,assigned,assigned,assigned,,L=O.,L=O.
comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,comparative advantage of each site for various land,,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the,Plot observations were then used to estimate the
"uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional","uses. To estimate the model, we define the functional",,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-,Logit model defined by Eq. (2) using standard max-
form of g as follows:,form of g as follows:,form of g as follows:,form of g as follows:,form of g as follows:,form of g as follows:,,,,,,,,,,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-,imum likelihood estimation applied to individual sur-
,,,,,,,,,,,,,,,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent,vey plots.’ To test for the effect of the independent
g(X) = a +,g(X) = a +,g(X) = a +,bl,I’!?,I’!?,+b2(s-:,+b2(s-:,+b3SLYPE,+b3SLYPE,+b3SLYPE,,,,,,,,,,,,,,,,,,,
,,+ b4 x4-7,+ b4 x4-7,-EASY + b5 i4+7,-EASY + b5 i4+7,-EASY + b5 i4+7,-EASY + b5 i4+7,-EASY + b5 i4+7,-HARD,-HARD,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,(3),,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the,‘This involves constructing the likelihood function based on the
,,,,,,,,,,,,,,,probabilities,probabilities,,defined,by,Eqs.,Eqs.,(2),and,(3),(3),and,solving,solving,for
,,,,,,,,,,,,,,,coefficients,coefficients,that,yield,,the,highest,highest,likelihood,likelihood,likelihood,that,,the,model
where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,where the signs in parentheses indicate our expecta-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,generated,generated,the,data.,We,used,used,the,statistical,statistical,statistical,package,package,LIMDEP,LIMDEP
tions,regarding,regarding,regarding,the,,effect,of,the,referenced,referenced,variable,variable,on,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"(Greene,","(Greene,",1992).,Techniques,Techniques,Techniques,are,described,described,,in,detail,in,,Maddala
the probability of forest cover. We expect that,the probability of forest cover. We expect that,the probability of forest cover. We expect that,the probability of forest cover. We expect that,the probability of forest cover. We expect that,the probability of forest cover. We expect that,the probability of forest cover. We expect that,the probability of forest cover. We expect that,the probability of forest cover. We expect that,the probability of forest cover. We expect that,the probability of forest cover. We expect that,increas-,increas-,increas-,,(1983).,(1983).,,,,,,,,,,,,,
110,,,,,,,D.N.,,Wear et,al./Forest,al./Forest,al./Forest,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,Ecology and Management 118 (1999) 107-115,,,,,,
variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,variables on probability that land would be commer-,US,Forest,Forest,Forest,Service,inventory,inventory,plots,plots,and,their,associated,associated
cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,cial timberland we test the significance of the model as,data; and (4) USGS land use categories.,data; and (4) USGS land use categories.,data; and (4) USGS land use categories.,data; and (4) USGS land use categories.,data; and (4) USGS land use categories.,data; and (4) USGS land use categories.,data; and (4) USGS land use categories.,data; and (4) USGS land use categories.,data; and (4) USGS land use categories.,data; and (4) USGS land use categories.,,,
a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,a whole using log likelihood ratio tests and for the,,,,,,,,,,,,,
significance,significance,significance,of,coefficients,coefficients,coefficients,using,using,t-statistics.,t-statistics.,t-statistics.,,,,4.1. Expert opinion maps,4.1. Expert opinion maps,4.1. Expert opinion maps,4.1. Expert opinion maps,4.1. Expert opinion maps,4.1. Expert opinion maps,4.1. Expert opinion maps,,,,,,
,,,,,,,,,,,,,,,,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-,Expert opinions were developed by the field fores-
3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,3.2. Estimating the effects of population on forest,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,ters,ters,at,the,county,level,who,,have,considerable,considerable,knowl-,knowl-
,area,area,and,timber,timber,inventories,inventories,inventories,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,edge,edge,of,forest,forest,ownership,ownership,and,production.,production.,production.,Experts,Experts
,,,,,,,,,,,,,,,mapped,mapped,mapped,their,their,opinions,opinions,directly,directly,onto,maps,at,a
,"Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-","Eq. (2), in addition to being used to test our hypoth-",,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,:,24000,24000,scale,for,"Albemarle,","Albemarle,","Albemarle,",Greene,and,Nelson,Nelson
esis,about,about,the,effect,of,population,population,population,on,the,potential,potential,potential,for,,,,,,,,,,,,,
,,,,,,,,,,,,,,,counties.,counties.,counties.,Boundaries,Boundaries,Boundaries,were,then,digitized,digitized,and,stored,as
commercial,commercial,commercial,"forestry,","forestry,",also,also,provides,provides,a,way,to,predict,predict,the,,,,,,,,,,,,,
,,,,,,,,,,,,,,,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information,a map layer in the Arc-Info geographic information
probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,probability of commercial forestry as a function of,,,,,,,,,,,,,
,,,,,,,,,,,,,,,system.,system.,system.,,,,,,,,,,
population,population,population,density,density,and,other,variables,variables,variables,at,any,location,location,location,,,,,,,,,,,,,
