wildlife plantings. Seeding such areas also conforms,,
with best management practices. Successful plantings,,
,,Reforestation with Pine
"usually require properly fertilized, limed, and prepared",,
soil. Ask your local Extension agent for help with soil,,If cost-share assistance is wanted for reforestation with
tests and recommendations.,,"pines, apply for assistance and receive approval before"
,,the project begins. The Virginia Department of Forestry
"It is also recommended that you restrict, or strictly",,accepts applications for Reforestation of Timberland
"regulate, motorized vehicular traffic on access roads.",,(RT) assistance starting in April each year. In Janu-
,7,
"ary each year, the U.S. Agricultural Stabilization and",Checking Survival
Conservation Service (ASCS) accepts applications for,
,"One year after the pine seedlings are planted, the"
assistance starting in April each year. In January each,
,Department of Forestry will check seedling survival
"year, the U.S. Agricultural Stabilization and Conserva-",
,and determine to what extent hardwood sprouts are
tion Service (ASCS) accepts applications for assistance,
,competing with the planted seedlings. About one-third
in the Federal Incentive Program (FIP) or Agriculture,
,of the new pine plantations need to have hardwood
Conservation Program (ACP). (See Figure 4.),
,sprout competition controlled if pine production is the
,top priority for the tract.
Site Preparation,
Preparing the site for reforestation with pines can be,Controlling Competition
accomplished in several ways. The most common,The Virginia Department of Forestry provides a ser-
"are prescribed burning, drum chopping followed by","vice, for a fee, whereby the hardwood sprout competi-"
"prescribed burning, or bulldozing. Prescribed burn-",tion with planted pines will be controlled by spraying
ing to clean up logging debris can be successful on,with a herbicide. The hardwood brush in pine planta-
some clearcut tracts. Most prescribed burning is done,tions can be controlled by aerial or hand spraying of a
"between mid-May and mid-October. However, burns",herbicide onto the foliage of small brush in the summer
made especially for wildlife are done in late winter.,or to the stems in winter. The herbicides recommended
,by forestry agencies have been selected carefully to
,insure that they are effective in reducing competition
Planting,
,"with pines and not toxic to wildlife. However, the"
"During the fall or winter, following site preparation,",use of herbicides is an important decision because by
order pine seedlings from the Department of Forestry.,"reducing hardwoods in the pine stand, the plant diver-"
"During the winter or early spring, the Department of",sity and foods available to wildlife are also reduced.
"Forestry will, at the landowner's request, secure a plant-","Once again, you are faced with a trade-off: maximum"
"ing crew, deliver the seedlings and, when the work is",economic return from your forest stand versus reduced
"complete, inspect the planting. After the planting work",dollars but enhanced wildlife benefits. Professional
"is completed, the contractor will bill the landowner for",assistance may help you recognize when competition
the planting labor. If cost-share assistance has been,from hardwoods is great enough to significantly reduce
"approved, the landowner will receive a final cost-share",economic returns from pine plantations. The selection
"payment from the RT, FIP, or ACP assistance program.",and timing of herbicide use may be managed to mini-
Figure 4. Pine Plantations can be managed with wildlife in mind throughout,Figure 4. Pine Plantations can be managed with wildlife in mind throughout
"the harvest cycle. Frequently, strips of hardwooods are retained for wildlife","the harvest cycle. Frequently, strips of hardwooods are retained for wildlife"
"travel corridors, to protect water quality, and provide food and cover for wild-","travel corridors, to protect water quality, and provide food and cover for wild-"
life.,
,8
mize impact on wildlife. The landowner should identify,White-tailed Deer
areas on the tract such as wildlife plantings and hard-,"Once scarce in many areas of Virginia, the white-tailed"
wood leave strips where no herbicides should be used.,
,deer is now so abundant that farmers complain about
"Described below, prescribed burning may be a viable",
,"deer damage to crops, fruit trees, and Christmas tree"
"alternative to herbicides, once the pines have reached",plantations. Landowners who want more and bigger
15 to 20 feet tall.,deer can take some valuable clues from neighboring
,farmers who have problems. Deer become nuisances
,"because farmers grow protein-rich crops, such as"
Prescribed Burning,
,"alfalfa, peanuts, and clover--that deer find tasty and"
"Prescribed burning in pine stands is a standard quail,",nourishing.
"deer, and turkey management tool throughout the South.",
"In addition, prescribed burns reduce wildfire hazards","Each day, an adult deer eats about as much vegetation as"
and the costs of preparing recently logged areas for,"you could cram into a basketball. That is a lot of leaves,"
tree planting. A controlled burn involves running low-,"grass, twigs, and fruits. However, it is quality, not quan-"
"intensity, surface fires through a stand on a 1- to 4-year","tity, that counts. The optimum protein content of forage"
"rotation, depending on fuel conditions. Burning during",for deer is about 16 percent. Availability of high quality
"the winter kills woody vegetation on the forest floor,",food is critical in the early spring when pregnant does
"releases nutrients to the soil, and results in increased",are carrying one or two fawns. The demand for excel-
,lent nutrition continues through the spring and summer
"seed germination and herbaceous vegetation, particu-",
,when does produce quantities of rich milk for their
larly legumes and grasses.,
,fawns. Bucks and does utilize the best forage they can
Fire before the acorns fall also encourages the devel-,find through the growing season to replenish the losses
opment of oaks in hardwood forests. Much of the pre-,in body condition suffered through the winter and to
,"grow. In the fall and early winter, the diet of deer shifts"
dominantly oak forest present today in Virginia is the,
,"to incorporate foods high in sugars and starches, such"
result of repeated burning during the past 200 years.,
,"as acorns, grapes, and field corn. These high- energy"
A prescribed fire in a hardwood stand will kill unde-,
,foods are converted to fat. Fat stores laid up in autumn
"sirable thin-barked tree species, such as red maple, an",
,"are used up during the winter when cold, wet weather"
give the oaks a chance to develop and dominate the,
,forces the deer to burn more energy to keep warm than
stand. Researchers are exploring the role and benefits,
,they generate from available food.
of a properly applied prescribed fire in hardwood stands,
to promote the sustenance of timber and wildlife.,Buck deer do not reach full body size until they are in
,at least the second half of their fourth year. Further-
The major difficulty that the landowner has in using,
,"more, bucks do not develop their antlers fully until they"
fire is finding qualified people to conduct a safe and,
,reach 4 to 6 years of age. Careful research on the inter-
successful fire in accordance with state burning and air,play of genetics and environmental influences has led
pollution laws. Fire can be very dangerous. Open air,"some scientists to conclude that larger deer, including"
fires within 300 feet of woodlands are illegal before,"trophy bucks, are possible wherever the herd is kept"
"4 P.M., March 1 through May 15, and open fires must","below carrying capacity, the sex ratio of bucks to does"
be attended. Landowners are encouraged to seek help,"approaches 50:50, bucks are permitted to attain ages of"
from professional foresters and wildlife biologists,"6 years or more, and where there is ample, nutritious"
when considering use of fire.,food.
,"Big-antlered, healthy deer are the product of genetics,"
Management Tips,"good nutrition, and age. The manager has to add two"
,"more ingredients to complete the picture. First, thick,"
for Selected Species,
,shady escape cover during the daytime hours needs to
"The general guidelines of forestry, with wildlife in","be present. Second, the extent of habitat under manage-"
"mind, can be supplemented with special considerations",ment needs to be sufficient to attract and support deer.
for the particular kinds of wildlife desired. For this sec-,Private landowners who control several thousand acres
"tion, we have chosen those game animals and birds",can manage both the habitat and the local population
most frequently sought after in Virginia.,of deer. Because buck deer roam as much as 2 square
9,
"miles during the rutting season, only relatively large","or ladino clover. Fertilize, lime, disk, and seed log-"
landholdings offer opportunities to control the harvest,ging roads and log landings as soon as possible after
"of bucks, permitting bucks to reach the age required","a logging job, but not during the heat of summer or"
for maximum antler development. An alternative for,"the middle of winter. To control erosion on roads, it"
owners of smaller tracts is to engage in a cooperative,is a good idea to mix orchard grass with legume seed
"venture with neighbors. This may seem unwieldy, but","(Table 2). For new ground, planting winter wheat or"
a second advantage in working with neighbors toward,annual rye along with a legume is suggested. Annual
a trophy program is that the whole neighborhood will,food plots tend to be more productive than perennial
sustain fewer problems with trespass and other forms,"plots, but they are more expensive. Annual plantings"
of uncontrolled hunting. Landowners who control size-,of field corn or grain sorghum or particularly beneficial
able acreages may want to participate in the Deer Man-,in anticipation of years when acorns are not produced
agement Assistance Program (DMAP). Contact your,"in abundance. If perennial plots are created, plan on"
Virginia Department of Game and Inland Fisheries',"disking, liming, fertilizing, and replanting every three"
wildlife biologist for information about DMAP.,"years. Also, perennial plots should be clipped or bush-"
,hogged in the early fall. Crops do poorly when grown
Whether the landowner wants to attract and hold deer,"in the shade. Therefore, create openings at least 30"
"on 50 acres or 5,000 acres, the recommendations for","yards wide for permanent food plots. Where possible,"
habitat management are about the same. Deer manage-,orient the long axis of wildlife clearings to the south to
ment and intensive forestry go together exceptionally,capture the full benefit of the sun.
"well. Clearcuts produce large volumes of palatable,",
nutritious forage during the first 10 years. From 10,There are two reasons why plans to create food plots
"years to about 30, clearcuts provide escape cover, with","often fail. To be successful, the creation of a food plot"
decreasing amounts of food. Mature hardwood stands,in the forest requires mastery of agricultural practices.
produce nuts and fruits that deer use heavily in the,This is why we recommend strongly that the landowner
autumn. Landowners who manage for top-grade hard-,who is not experienced in growing field crops get help
woods can enhance both the quality of their timber and,from the local Extension agent. Cost is the other reason
food for deer and wild turkey through timber stand,"why food plots for wildlife fail. In the mountains, the"
improvement. Timber stand improvement amounts to,cost to convert a clearcut area to one that can be worked
removing trees that compete for light and nutrients,with farm machinery and then planted with crops is
with trees selected to grow for sawlogs. The landowner,approximately $800 per acre. The reason for this high
who wants to get the best of both worlds needs only to,cost is that about two days of bulldozer time per acre is
select the trees the produce mast crops. Two trees that,required to push out the stumps and level off the ground
traditionally have both a high market value and pro-,for tractor work. It costs about $125 per acre each year
duce favored nuts are white oak and northern red oak.,once the food plot is established to maintain the plot
"Although beech usually does not bring top dollar, a few",in productive condition. These cost estimates include
large beech trees can be left in the hollows.,charges for labor as well as machine time. These start-
,up and annual costs have forced the Department of
"Deer typically use open habitats at night, residing in",Game and Inland Fisheries to put increasing empha-
thick places through the day. Buffer strips of hardwoods,sis on managing recently logged areas by seeding the
"along streams and separating clearcuts, with strips of","roads and log landings, rather than creating permanent"
"the original woods left intact, provide secure corridors",wildlife clearings.
for deer movement and mast- producing trees on the,
property. When leaving the hardwoods is combined,"Recently, a new compromise between the permanent"
"with another Best Management Practice, revegetation",food plot and simply reseeding logging roads has been
"of logging roads and log landings, it is clear why land-",started. This involves selecting sections of logging
owners who actively manage their forest lands for tim-,roads that can be economically enlarged to create tem-
ber also benefit from increased deer populations.,porary wildlife clearings. These clearings will be reju-
,venated some 10 years later when another timber sale is
Beyond strategic locations of clearcuts and the imple-,conducted off the road. An active timber management
"mentation of BMP's, you can really put the icing on the",harvesting program will often suffice for providing
cake by planting food crops for deer. Plant about 5%,"browse for deer, brood range for turkeys and grouse,"
"of your property to high protein crops, such as alfalfa",and soft mast for many wildlife species.
10,
Wild Turkey,roads and to plant logging roads and log landings with
,grasses and legumes (Table 2). A valuable fall planting
Once thought of as a bird of the mature hardwood forest,
,mixture for turkeys is one comprised on winter wheat
"only, the wild turkey has surprised professional biolo-",
,and annual clover (crimson clover). During the late
"gists, foresters, hunters, and landowners by adapting to",
,"winter and early spring, adult turkeys will feed on the"
pine plantations and restricted hardwood stands in agri-,
,lush green forage provided. During the late spring and
cultural areas. Wild turkey flocks need secure roosting,
,"early summer, adult turkeys and young poults will feed"
"areas, open lands for brood rearing, and several miles",
,on the wheat seedheads as well as the abundant insect
of suitable terrain over which to find food and cover,
,life found in these plantings.
during the different seasons and from one year to the,
next. Other critical ingredients in turkey range are pro-,
,The landowner who wishes to regenerate hardwoods
"tection from free-ranging dogs, illegal hunting (poach-",
,following clearcutting should leave strips of undis-
"ing out of season, exceeding legal bag limits, and the",
,"turbed woods along the streams, spring seeps, moist"
"taking of hens during the spring), and motorized vehi-",
,"hollows, and bottoms. Removal of individual trees is"
cles. Research has shown that turkeys avoid roads open,
,"permissible, but destruction of these corridors of tim-"
"to motorized vehicle activity, but turkeys will use roads",
,ber reduces the value of the whole tract to wildlife and
that are gated to restrict access.,
,fish. Allow at least some grapevines to grow to maturity
Forestry practices resulting in mature hardwoods favor,when the new stand develops. These vines may result
wild turkeys. Rotation ages of 125 years or more are,"in deforming some hardwoods that would be crop trees,"
recommended to maintain mast production from hard-,but grapes are a very important and dependable fall and
woods. One approach is to restrict harvest to 8 percent,winter food for wild turkeys and other wildlife. Grapes
"of a prime oak stand, cut in 10- year intervals. When",that hang on after the frost fall to the forest floor when
"oaks are managed to produce top-grade sawlogs, the","the winter wind blows, providing food when other mast"
result is a forest that will produce large amounts of,crops are unavailable.
acorns in good years. Such practices as timber stand,
improvement can be used to benefit both the economic,
,Quail
and wild turkey yield of the hardwood stand. If the land-,
owner has chosen to cut a mixed hardwood-pine forest,"The keys to quail abundance are thick, weedy cover,"
"and replant it to pine, wild turkeys will not necessarily","scattered thickets, and bare ground within the cover. In"
abandon the property if cutting units are 40 acres or,"the old days of self-sufficient farming, the hedgerows"
less and BMP's are employed. A key to retaining wild,joining fallow fields and small grain fields fit the needs
"turkeys on large holdings, especially pine plantations,","of quail perfectly. Today, fields that have been retired"
is to insist on maintaining strips of hardwoods along all,from crop production and planted to pines or to grasses
streams and between cutting units. Watersheds can be,and perennial plants that do not produce a thick thatch
connected over steep ridge tops by leaving hardwoods.,can be great quail producers. Some of the highest pop-
These wet and steep areas are not good growth areas,ulations of quail are found in young pine plantations
"for pine, so the landowner loses little in return for the",adjacent to soybean fields.
chance that wild turkeys will continue to be on the prop-,
erty. Restricting use of herbicides to control hardwood,"However, you do not need to create a new forest from"
competitions to application only on the hardwoods,abandoned crop fields to generate productive quail
that are in the immediate vicinity of the pines may be,"habitat. Especially in the piedmont and coastal plain,"
"desirable. This, however, is more expensive than aerial","clearcut forest lands that are planted to pine, following"
applications over the entire stand.,"drum-chopping and burning, attract and produce quail."
,Burning the duff following the logging releases nutri-
In forested areas where pastures and crop fields are not,ents and creates conditions necessary for sprouting of
"common, the number of wild turkeys is likely to be",legume seeds that are in the soil. From the first growing
"limited by shortage of brood range. Wild turkey poults,","season and for several years following, these legumes"
"as well as quail and grouse chicks, depend on insects,",produce large amounts of seeds needed by quail.
"spiders, and other invertebrates during the first month",
of life. These energy and protein-packed foods are most,Clearcutting is recommended for forest landowners
abundant in openings. Convenient ways to provide,who desire quail. There are ways to make clearcuts
critically important brood range are to daylight logging,even more attractive to quail. One is to supplement the
11,
natural legume production by planting all logging roads,vegetation that results from timber cutting. When shrubs
and prescribed fire lines to clover and Korean lespe-,and saplings are 5-15 feet in height and have densities
deza (see rates in Table 1). Another way to enhance the,"of at least 2,000 stems per acre, the habitat usually pro-"
clearcut for bobwhites is to plant strips of seed- bearing,vides the cover and food grouse need. Grouse will use
plants where the soil can be worked. A plant worth con-,"clearcuts from a few acres to hundreds of acres, but cuts"
sidering is the bobwhite soybean. This plant produces,of 5-20 acres are favorable. The prime grouse years for
"good ground cover, its seeds are small and sought after","cut-over lands are from 8 to 12 years, with some use"
"by quail, and it reseeds itself with a light disking in","through 20 years. A checkerboard pattern of scattered,"
the spring. Other valuable plants worth considering for,"small, 1- to 5-acre firewood clearcuts through the prop-"
"planting for quail are shrub lespedeza, partridge pea,",erty can be scheduled to have new thickets developing
"perennial cowpeas, grain sorghum, soybeans, dove","perpetually. Planting roads, roadsides, and log land-"
"proso millet, brown top millet, Egyptian wheat, sesba-","ings to a mixture of clovers, or Korean lespedeza, and"
"nia, and buckwheat. The millets and annual lespedezas",orchard grass provides areas for grouse chicks to find
make excellent planting materials for seeding fire lines,insects (Table 1). Landowners may wish to leave a few
which would serve as long linear food strips.,"logs, at least one log per 5 acres, that have little com-"
,mercial or firewood value in the clearcut for drumming
Clearcuts are attractive to quail from years 1 to 8 fol-,logs. Drumming logs are typically located on slight ele-
"lowing the cutting operation, but hunters have difficulty",vations within a thicket. Another fine-tuning touch for
getting through the cover much past year 4. There are,cut-over lands for grouse is to leave tree tops in piles.
three ways the landowner can extend the time quail can,Timbercuts that are burned in preparation for regen-
be enjoyed. The first is to space pine seedlings to 10',eration provide little cover in the undergrowth after
x 15' or 15' x 15'. This expanded spacing will have no,about 8 years. The productive span for a clearcut can
negative impact on the dollar value of the stand if it is,be extended by conducting timber stand improvement
"held to saw-timber size, but you will lose the opportu-",cuts at about 12 years after the cut.
"nity for a thinning at 20 years. In recent years, thinning",
has not been very profitable. The second is to establish,"In addition to creating thickets and brood range, pri-"
annual feed patches in borders surrounding and through,vate landowners can increase the attractiveness of their
the cut and in strips along logging roads through the,properties to grouse by increasing fruit production.
cut. The third approach to maintaining quail on the,Grouse feed heavily on fruit in the late summer and
property is to schedule clearcuts on adjoining tracts at,"autumn. Natural sources of fruit include dogwood trees,"
approximately 5-year intervals.,"viburnums, sumac, greenbrier, wild grape, hawthorns,"
,"serviceberry, wild plum, wild cherry, and black gum."
"Though common in Virginia, tracts of pine are managed",Grouse also eat apples and crabapples. Fruit production
for quail in more southern states by maintaining pine,can be stimulated by removing trees that compete with
stands at low stand densities and burning them in the,"producers, as well as fertilizing and pruning selected"
late winter every other year. This style of management,trees and vines. This will encourage the growth of
is feasible for loblolly stands in the southern Piedmont,"valuable and soft mast shrubs, trees, and woody vines."
and coastal plain of Virginia.,"Grouse will also seek out the smaller nuts, such as the"
,"acorns produced by white, pin, scarlet, and bear oaks"
,and chinquapin. Mast producers should be near brushy
Ruffed Grouse,
,cover if grouse are to use them. Numerous kinds of soft
This forest gamebird depends on thickets and young,mast producers can be planted on your land. Contact
"forests. In Virginia, the most productive grouse habitats",your local wildlife biologist for a list of recommended
"are above 2,000 feet of elevation. In lower altitudes in",species.
"the foothills, grouse prefer damp, north-facing slopes",
and hollows. Traditionally productive grouse habitats,"In the winter and early spring months, grouse in the"
are abandoned mountain farms. These special places,"southern Appalachians feed heavily on tender, green"
"have orchards, scattered patches of open ground inter-","vegetation. Typically, these favored green plants pro-"
"spersed with shrubs, briars, and tangles of grapevines.",duce new leaves or sprout from seeds in the fall and
,are located in damp hollows or at the edges of fields.
"Fortunately, ruffed grouse are not restricted to aban-","Grouse, and other wildlife species, heavily utilize damp"
doned farms. These fine gamebirds respond to the dense,"hollows, wet bottoms, and spring seeps. These areas"
12,
should be recognized as important areas and protected,"by bushogging, treatment with herbicides to prevent"
by sparse cutting. We recommend a minimal disturbance,"woody shrubs from shading out the grassy areas, or by"
zone of 50 feet along spring seeps. When brushy cover,"prescribed burning. Woodcock roost at night in fields,"
"is present in damp hollows, these areas can be preferred",preferably at least 3 acres in size. Recently clearcut
winter habitats. Scattered thickets of white pines or red,areas qualify as roost habitats. Some managers burn
cedars are also characteristic of good winter cover for,roost cover to maintain the low vegetation needed by
ruffed grouse in the southern Appalachians.,"woodcock. Alternatively, fields mowed in strips pro-"
,vide ideal roosting cover and earthworm populations.
A final note on productive grouse covers. With a few,"Woodcock do, however, use moist, rich, mature, hard-"
"exceptions, cattle and horses in the woods ruin grouse",wood bottoms for daytime cover.
habitats. Livestock destroy the cover that is necessary,
for grouse to escape predators.,The practical woodcock manager will use firewood
,cuts to generate cover for woodcock. As the cover
,"matures, first the woodcock and then the grouse will"
Woodcock,
,use it. There will be an overlap of several years when
Woodcock are generally more likely to migrate through,both the woodcock and ruffed grouse can be found in
Virginia than to nest and rear their young in the Old,the same cover.
"Dominion. However, woodcock have been reported to",
"reproduce along the northern coastal plain, along the",
"Blue Ridge, and in the mountains along the West Vir-",Landscapes that Attract
ginia border. Woodcock feed on earthworms by prob-,
,Wildlife for Enjoyment
ing in moist soil with their flexible bills. This feeding,
"habit depends on good, moist topsoil and relatively",Throughout this publication the emphasis has been on
"thick shrubby cover. Even more than the ruffed grouse,",managing forested lands for game species. The same
"the woodcock depends on low, wet, moist, and wooded",practices that create habitats for game birds and ani-
thickets. The typical woodcock feeding area is an alder,"mals also produce opportunities for songbirds, hawks,"
thicket or swamp. Abandoned beaver ponds grow back,"owls, reptiles, amphibians, small mammals, and many"
"into ideal woodcock thickets. Low, woody stands of","kinds of invertebrates. Everyone who devotes time,"
many shrub and tree species that provide overhead,"effort, and resources to manage for wildlife wants to"
protection and sparse ground cover will also attract,"see results. That is what this section is about. Here, we"
"woodcock. Stands of dogwood, hawthorn, viburnum,",want to present concepts of landscape management and
"crabapple, and multiflora rose provide suitable wood-",tips on getting close to wildlife.
cock habitat. Another prerequisite for woodcock in the,
"spring is open, grassy areas used for singing grounds.",
,Landscaping for Wildlife
"In the early 1900's, woodcock became quite abundant",
in North America due to the vast acreages of abandoned,"When timber cuts, logging roads and decks, ponds, wet-"
"farms. In recent years, more and more of these one-time","lands, and wildlife plantings are planned on an aerial"
rich woodcock covers have grown into mature forests,"photograph of your property, you can create habitats and"
and are no longer suitable for woodcock.,movement corridors that do more than increase wildlife
,abundance and diversity. You can channel wildlife move-
The essential management scheme for promoting,"ments so that you can see them. This aspect of planning,"
woodcock involves cutting down forested areas to cre-,though based on ecological relationships and verifiable
ate thickets where moist soil conditions exist. Cuts,"by scientific measurements, approaches art. There are"
designed particularly for woodcock are laid out in rect-,"infinite variations in topography, soils, history of human"
"angular shapes, with the long axis of the rectangle cut-","use, and diversity of wild and introduced species of"
ting across wet places. Several cuts are laid out side,"plants and animals. Furthermore, each landowner has"
by side. One or more blocks are cut annually to pro-,"a personal mix of aesthetic, economic, and recreational"
vide a diversity of age classes. Singing grounds must,objectives. We present some proven ways to encourage
"be at least 0.5 acre. Within these areas, maintain two","wildlife to come near you: however, your application of"
to three 200-300-square- foot areas by mowing. When,these ideas will be tailored to your property. Professional
"the timber is cut, burn or remove the slash so that a",foresters and wildlife biologists can help you decide how
grassy area develops. Grassy areas can be maintained,"to apply these ideas in effective, economical ways."
13,
"Wildlife biologists want edges, the longer the better,",long as cover is nearby. These food plantings will be
"and good corners. By ""good"" is meant two or more",used heavily in years when oaks and other mast pro-
desirable forest or land-use types adjoining. A hemlock,ducers do not bear.
stand adjacent to a corn field produces a good edge,
because the combination provides both food and cover.,The presence of wetlands on any property guarantees
A fallow field adjacent to a pond also produces a good,increased wildlife abundance and diversity. Beaver
"edge. The junction of two similar forest types together,",swamps are preferred habitats for wood ducks and sev-
"such as red oak and white oak, is better than a solid","eral varieties of fishes, amphibians, and reptiles. Also,"
stand of either because a greater variety of foods and,you can create wetlands for wildlife. Shallow ponds
"cover is provided throughout the year, but this com-","that are wet during the fall, winter, and spring, but dry"
"bination is not as good as, for example, a pine forest",in the summer are most productive. Such areas can be
adjacent to an oak forest.,built with planning assistance from the Soil Conserva-
,tion Service so that they can be drained in late June and
"Further complicating the problem, but a way to wild-",flooded in early October. Erection of wood duck nest
"life management success, is to produce good corners.","boxes and planting annual seed-producing plants, such"
The concept is to join three desirable cover types for a,"as the one of the millets, near the pond further increase"
particular species. Food plus cover plus water is a good,wildlife use.
"combination. Autumn acorns, spring insects, and sum-",
mer woodland variety is also a good combination. The,A landscape for wildlife must be dynamic because the
way to get the most such 3-factor combinations is to,"forest stands grow each year. For example, an untended"
have fields and stands in hexagons. The smaller these,25-acre clearcut that supports a covey of quail this year
"hexagonal units are, the better. A rule of thumb for tim-",will not have quail in 10 years because their habitat
ber cuts is that the units must be at least 25 acres to be,will be overgrown. Forest growth and its associated
economically attractive.,"economic, recreational, and aesthetic products make"
,landscaping for wildlife an interesting challenge.
"Firewood cuts of 5 acres or more may be feasible,",
"depending on the local market for firewood. Of course,",
,Tips on Observing Wildlife
"variations in topography, soils, and existing vegetation",
make creating a mosaic of hexagonal habitat units vir-,"By strategically employing the preceding ideas, many"
"tually impossible and economically unfeasible. But,",kinds of wildlife will be living near or moving by your
you can plan your timber cuts and wildlife plantings to,woodland home. You will see wildlife from your win-
attain a surprising number of junctions of different hab-,dows frequently. You can add another sense to your
"itat types. Furthermore, these junctions can be located",perception by being outside with the wildlife. The
near places where you live or have easy access.,"sounds produced by birds, amphibians, and mammals"
,add a rich addition to what is seen. There are two essen-
Another way to enhance chances of seeing wildlife is to,tial ways to see more wildlife. One is to move slowly
establish wildlife corridors that pass by or coverage at,and noiselessly through their habitats and the other is
your home. A strip of mature hardwoods 50 yards wide,to move not at all.
"that extends through plantations of pine, annual wild-",
"life plots, or other distinctly different cover and leads",The American Indians were masters of stealth. They
from a large hardwood stand to a source of water or,wore soft moccasins and silent buckskins. They knew
crop fields will be heavily used by wildlife. Deer will,how to slip along game trails and how to use trees and
routinely use the hardwood strip in the morning and,rocks to hide their movements. You can train yourself
evening. Songbirds characteristic of the deep woods as,to move with deliberate care and you can wear clothes
well as those of open areas and edges will use the cor-,"to help blend with your background. Boots with soft,"
ridor and its edges.,gum rubber bottoms and leather uppers are available
,at sporting goods stores. There are several excellent
Special plantings of seed-producing annual plants like,camouflage patterns of clothing to get close to wildlife.
winter wheat or millet or fruit-producing trees and,"You can clear, and mow where necessary, trails through"
shrubs near the home and close to good wildlife cover,your property to make your walks more pleasant.
are the equivalent of placing a bird feeder between your,
back window and a hedge. Wildlife feel comfortable as,The alternative to sneaking through the woods is to
14,
hide in strategically placed blinds. The vast majority,Your observations of wildlife will no doubt reward you
of striking wildlife photographs are taken from blinds.,richly for your planning and hard work. To make the
The blinds can either be permanent or portable. Outdoor,"reward even greater, consider buying field guides to the"
catalogues list camouflage netting and easily assembled,"birds, mammals, reptiles, amphibians, insects, flowers,"
frames for blinds. The complete blind has one or more,"shrubs, and trees. Binoculars and a telescope on a tri-"
comfortable seats and several ports to facilitate viewing.,
,"pod are useful. In addition to photography, a diary of"
"Although blinds can be placed anywhere, the best loca-",
,your observations will sharpen your memory and add
"tions are near travel corridors, water sources, or places",
,to the value of your forests and wildlife. The diary or
of abundant food. The blind should be inconspicuous,
,journal should contain careful records of dates and time
and set up or constructed at least a few days before use.,
,"spent on the property, detailed actions taken according"
Place the blind so that the sun will be at your back.,
,"to your plans, and include data on wildlife observed,"
Plan to be in your blind before light in the morning and,
well before dusk in the evening. You may wish to locate,"game animals taken, and thoughts on how your man-"
blinds for both morning and evening observations.,agement operations are working or could be improved.
While stalking through your woods or sitting in your,We encourage you to contact professional natural
"blind, you may be able to interact directly with wildlife",resource managers in the agencies listed below to
"by using calls. There are game calls available for deer,",help you develop and put into action a management
"wild turkey, quail, squirrel, ducks, and predators. Along",plan tailored to your desires and the potential of your
"your paths, you can work the soil up or place piles of",property.
sand a few feet in diameter in which to capture animal,
tracks.,
15,
Public Agencies,Sponsored by
Offering Assistance,Virginia Department of Forestry
Virginia Department of Game and Inland Fisheries,
P.O. Box 11104,Virginia Department of Game and Inland Fisheries
"Richmond, VA 23230-1104",Virginia Cooperative Extension
(804) 367-1000,
,Tennessee Valley Authority
Virginia Department of Forestry*,
"P.O. Box 3758, University Station",Virginia Wild Turkey Foundation
"Charlottesville, VA 22903",
(804) 977-6555,Virginia Quail Unlimited
Local Extension Offices or,Ruffed Grouse Society
Virginia Cooperative Extension*,
Virginia Polytechnic Institute and State University,Acknowledgements
"Blacksburg, VA 24061",
(703) 231-5299,"The authors thank the Tennessee Valley Authority,"
,"Virginia Department of Forestry, Virginia Depart-"
Virginia Department of Soil and Water Conservation*,"ment of Game and Inland Fisheries, Virginia Coopera-"
"203 N. Governor Street, Suite 206","tive Extension, Virginia Wild Turkey Foundation, the"
"Richmond, VA 23219","Ruffed Grouse Society, Virginia Quail Unlimited, and"
(804) 786-2064,the Department of Fisheries and Wildlife Sciences at
,Virginia Tech for supporting this publication. Helpful
USDA Soil Conservation Service*,reveiws of the manuscript were provided by James A.
400 N. Eighth Street,"Bowman, Kent Burtner, Steve Capel, James N. Cra-"
"Richmond, VA 23240","nor, Robert H. Giles Jr., Louis A. Helfrich, James E."
(804) 771-2458,"Johnson, Rodney D. McClanahan, Gary Norman, W.B."
,"(Chuck) Stanley, Creed B. Taylor, Chris Wheaton, and"
USDA Agricultural Stabilization and Conservation,
,James F. Williamson. The cover illustration and the
Service*,
,line drawings are by Doug Pifer. The original publi-
400 N. Eighth Street,
,cation was desugbed by Creed B. Taylor. Without the
"Richmond, VA 23240",
,"support and asistance of these agencies, organizations,"
(804) 771-2591,
,"and individuals, this publication could not have been"
* Designates agencies with offices in counties. Local,completed.
phone numbers are in the blue pages of the telephone,
book.,
,"Reviewed by James Parkhurst, Extension specialist, Fisheries and Wildlife Science"
,16
