,,,,,,,,,,,ES = Eastern Shore,ES = Eastern Shore,ES = Eastern Shore,,,
6,,,,,,,,,,,,,,,,
few people ever observe the adult moths of either species.,few people ever observe the adult moths of either species.,few people ever observe the adult moths of either species.,few people ever observe the adult moths of either species.,few people ever observe the adult moths of either species.,few people ever observe the adult moths of either species.,few people ever observe the adult moths of either species.,few people ever observe the adult moths of either species.,,,,,,,,,,,
"Fall cankerworm female moths are wingless, only the males","Fall cankerworm female moths are wingless, only the males","Fall cankerworm female moths are wingless, only the males","Fall cankerworm female moths are wingless, only the males","Fall cankerworm female moths are wingless, only the males","Fall cankerworm female moths are wingless, only the males","Fall cankerworm female moths are wingless, only the males","Fall cankerworm female moths are wingless, only the males",,,,,,,,,,,
"are capable of flight. Therefore, outbreaks tend to occur in","are capable of flight. Therefore, outbreaks tend to occur in","are capable of flight. Therefore, outbreaks tend to occur in","are capable of flight. Therefore, outbreaks tend to occur in","are capable of flight. Therefore, outbreaks tend to occur in","are capable of flight. Therefore, outbreaks tend to occur in","are capable of flight. Therefore, outbreaks tend to occur in","are capable of flight. Therefore, outbreaks tend to occur in",in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to,in the lowlands tend not to see as much mortality due to
"the same locations since pregnant, flightless female moths","the same locations since pregnant, flightless female moths","the same locations since pregnant, flightless female moths","the same locations since pregnant, flightless female moths","the same locations since pregnant, flightless female moths","the same locations since pregnant, flightless female moths","the same locations since pregnant, flightless female moths","the same locations since pregnant, flightless female moths","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of","cankerworms, but they can certainly cause a great deal of"
are incapable of spreading very far before laying their eggs.,are incapable of spreading very far before laying their eggs.,are incapable of spreading very far before laying their eggs.,are incapable of spreading very far before laying their eggs.,are incapable of spreading very far before laying their eggs.,are incapable of spreading very far before laying their eggs.,are incapable of spreading very far before laying their eggs.,are incapable of spreading very far before laying their eggs.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.,distress to homeowners in heavily populated suburban areas.
"In Virginia, outbreak populations over the last half-century","In Virginia, outbreak populations over the last half-century","In Virginia, outbreak populations over the last half-century","In Virginia, outbreak populations over the last half-century","In Virginia, outbreak populations over the last half-century","In Virginia, outbreak populations over the last half-century","In Virginia, outbreak populations over the last half-century","In Virginia, outbreak populations over the last half-century",Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond,Local foresters and county extension folks around Richmond
"have been concentrated in a few select areas, including areas","have been concentrated in a few select areas, including areas","have been concentrated in a few select areas, including areas","have been concentrated in a few select areas, including areas","have been concentrated in a few select areas, including areas","have been concentrated in a few select areas, including areas","have been concentrated in a few select areas, including areas","have been concentrated in a few select areas, including areas",have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from,have been kept quite busy this year with phone calls from
"along the Blue Ridge Mountains, such as the Peaks of Otter","along the Blue Ridge Mountains, such as the Peaks of Otter","along the Blue Ridge Mountains, such as the Peaks of Otter","along the Blue Ridge Mountains, such as the Peaks of Otter","along the Blue Ridge Mountains, such as the Peaks of Otter","along the Blue Ridge Mountains, such as the Peaks of Otter","along the Blue Ridge Mountains, such as the Peaks of Otter","along the Blue Ridge Mountains, such as the Peaks of Otter","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured","the media and a concerned public, but most are reassured"
"just north of Roanoke and parts of Shenandoah National Park,","just north of Roanoke and parts of Shenandoah National Park,","just north of Roanoke and parts of Shenandoah National Park,","just north of Roanoke and parts of Shenandoah National Park,","just north of Roanoke and parts of Shenandoah National Park,","just north of Roanoke and parts of Shenandoah National Park,","just north of Roanoke and parts of Shenandoah National Park,","just north of Roanoke and parts of Shenandoah National Park,","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that.","that, while a nuisance, it is usually not much more than that."
"the Bull Run mountains near Manassas, and more recently in","the Bull Run mountains near Manassas, and more recently in","the Bull Run mountains near Manassas, and more recently in","the Bull Run mountains near Manassas, and more recently in","the Bull Run mountains near Manassas, and more recently in","the Bull Run mountains near Manassas, and more recently in","the Bull Run mountains near Manassas, and more recently in","the Bull Run mountains near Manassas, and more recently in",It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks,It already appears that re-foliation is occurring rapidly thanks
several counties surrounding Richmond (Figure 8).,several counties surrounding Richmond (Figure 8).,several counties surrounding Richmond (Figure 8).,several counties surrounding Richmond (Figure 8).,several counties surrounding Richmond (Figure 8).,several counties surrounding Richmond (Figure 8).,several counties surrounding Richmond (Figure 8).,,to several weeks of steady rain beginning in late April.,to several weeks of steady rain beginning in late April.,to several weeks of steady rain beginning in late April.,to several weeks of steady rain beginning in late April.,to several weeks of steady rain beginning in late April.,to several weeks of steady rain beginning in late April.,to several weeks of steady rain beginning in late April.,to several weeks of steady rain beginning in late April.,to several weeks of steady rain beginning in late April.,,
Cankerworms feed on a large variety of hosts. Although they,Cankerworms feed on a large variety of hosts. Although they,Cankerworms feed on a large variety of hosts. Although they,Cankerworms feed on a large variety of hosts. Although they,Cankerworms feed on a large variety of hosts. Although they,Cankerworms feed on a large variety of hosts. Although they,Cankerworms feed on a large variety of hosts. Although they,Cankerworms feed on a large variety of hosts. Although they,,,,,,,,,,,
"strongly prefer oaks and maples over other species, tastes may","strongly prefer oaks and maples over other species, tastes may","strongly prefer oaks and maples over other species, tastes may","strongly prefer oaks and maples over other species, tastes may","strongly prefer oaks and maples over other species, tastes may","strongly prefer oaks and maples over other species, tastes may","strongly prefer oaks and maples over other species, tastes may","strongly prefer oaks and maples over other species, tastes may",Periodical (17-year),Periodical (17-year),Periodical (17-year),Periodical (17-year),Periodical (17-year),Periodical (17-year),Periodical (17-year),Periodical (17-year),,,
vary somewhat depending on the prevailing tree species in,vary somewhat depending on the prevailing tree species in,vary somewhat depending on the prevailing tree species in,vary somewhat depending on the prevailing tree species in,vary somewhat depending on the prevailing tree species in,vary somewhat depending on the prevailing tree species in,vary somewhat depending on the prevailing tree species in,vary somewhat depending on the prevailing tree species in,,,,,,,,,,,
the area of the outbreak. Preferred species can be completely,the area of the outbreak. Preferred species can be completely,the area of the outbreak. Preferred species can be completely,the area of the outbreak. Preferred species can be completely,the area of the outbreak. Preferred species can be completely,the area of the outbreak. Preferred species can be completely,the area of the outbreak. Preferred species can be completely,the area of the outbreak. Preferred species can be completely,Cicada Outbreak,Cicada Outbreak,Cicada Outbreak,Cicada Outbreak,Cicada Outbreak,Cicada Outbreak,,,,,
"stripped of all foliage during outbreaks. However, since this","stripped of all foliage during outbreaks. However, since this","stripped of all foliage during outbreaks. However, since this","stripped of all foliage during outbreaks. However, since this","stripped of all foliage during outbreaks. However, since this","stripped of all foliage during outbreaks. However, since this","stripped of all foliage during outbreaks. However, since this","stripped of all foliage during outbreaks. However, since this",,,,,,,,,,,
"defoliation occurs at the beginning of the growing season,","defoliation occurs at the beginning of the growing season,","defoliation occurs at the beginning of the growing season,","defoliation occurs at the beginning of the growing season,","defoliation occurs at the beginning of the growing season,","defoliation occurs at the beginning of the growing season,","defoliation occurs at the beginning of the growing season,","defoliation occurs at the beginning of the growing season,",An,outbreak,of,the,periodical,"cicada,","cicada,",a,phenomenon,phenomenon,phenomenon
healthy trees are able to leaf-out again quickly. While this,healthy trees are able to leaf-out again quickly. While this,healthy trees are able to leaf-out again quickly. While this,healthy trees are able to leaf-out again quickly. While this,healthy trees are able to leaf-out again quickly. While this,healthy trees are able to leaf-out again quickly. While this,healthy trees are able to leaf-out again quickly. While this,healthy trees are able to leaf-out again quickly. While this,"witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May","witnessed once every 13 or 17 years, is occurring this May"
"process can deplete the trees’ energy reserves, it has all","process can deplete the trees’ energy reserves, it has all","process can deplete the trees’ energy reserves, it has all","process can deplete the trees’ energy reserves, it has all","process can deplete the trees’ energy reserves, it has all","process can deplete the trees’ energy reserves, it has all","process can deplete the trees’ energy reserves, it has all","process can deplete the trees’ energy reserves, it has all","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties.","across much of Roanoke, Botetourt and Bedford counties."
spring,and,summer,to,replenish,these,reserves,through,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in,It’s one of the most impressive (and noisy) spectacles in
"photosynthesis from new leaves. On the other hand, two","photosynthesis from new leaves. On the other hand, two","photosynthesis from new leaves. On the other hand, two","photosynthesis from new leaves. On the other hand, two","photosynthesis from new leaves. On the other hand, two","photosynthesis from new leaves. On the other hand, two","photosynthesis from new leaves. On the other hand, two","photosynthesis from new leaves. On the other hand, two",the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come,the insect world. These are not the same cicadas that come
"years in a row of severe defoliation, on top of other stress","years in a row of severe defoliation, on top of other stress","years in a row of severe defoliation, on top of other stress","years in a row of severe defoliation, on top of other stress","years in a row of severe defoliation, on top of other stress","years in a row of severe defoliation, on top of other stress","years in a row of severe defoliation, on top of other stress","years in a row of severe defoliation, on top of other stress","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual","out everywhere during the summer, which is an annual"
"factors, such as drought, can sometimes lead to decline","factors, such as drought, can sometimes lead to decline","factors, such as drought, can sometimes lead to decline","factors, such as drought, can sometimes lead to decline","factors, such as drought, can sometimes lead to decline","factors, such as drought, can sometimes lead to decline","factors, such as drought, can sometimes lead to decline","factors, such as drought, can sometimes lead to decline","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in","occurrence, involves multiple species and occurs later in"
and death of certain trees. This tends to be more common,and death of certain trees. This tends to be more common,and death of certain trees. This tends to be more common,and death of certain trees. This tends to be more common,and death of certain trees. This tends to be more common,and death of certain trees. This tends to be more common,and death of certain trees. This tends to be more common,and death of certain trees. This tends to be more common,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in,June through August. The periodical cicadas emerge earlier in
"in mountainous regions, particularly near ridge-tops, where","in mountainous regions, particularly near ridge-tops, where","in mountainous regions, particularly near ridge-tops, where","in mountainous regions, particularly near ridge-tops, where","in mountainous regions, particularly near ridge-tops, where","in mountainous regions, particularly near ridge-tops, where","in mountainous regions, particularly near ridge-tops, where","in mountainous regions, particularly near ridge-tops, where","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are","the spring, sound a lot different, are a lot more abundant, are"
"environmental stress factors, such as poor, shallow soils and","environmental stress factors, such as poor, shallow soils and","environmental stress factors, such as poor, shallow soils and","environmental stress factors, such as poor, shallow soils and","environmental stress factors, such as poor, shallow soils and","environmental stress factors, such as poor, shallow soils and","environmental stress factors, such as poor, shallow soils and","environmental stress factors, such as poor, shallow soils and",limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for,limited to specific geographic areas and are active only for
temperature extremes are more prevalent. More fertile areas,temperature extremes are more prevalent. More fertile areas,temperature extremes are more prevalent. More fertile areas,temperature extremes are more prevalent. More fertile areas,temperature extremes are more prevalent. More fertile areas,temperature extremes are more prevalent. More fertile areas,temperature extremes are more prevalent. More fertile areas,temperature extremes are more prevalent. More fertile areas,"about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a","about three weeks. Each year, a different population, called a"
,,,,,,,,,,,,"“brood,” emerges somewhere","“brood,” emerges somewhere","“brood,” emerges somewhere","“brood,” emerges somewhere","“brood,” emerges somewhere","“brood,” emerges somewhere","“brood,” emerges somewhere"
,,,,,,,,,,,,"in the eastern U.S., but the","in the eastern U.S., but the","in the eastern U.S., but the","in the eastern U.S., but the","in the eastern U.S., but the","in the eastern U.S., but the","in the eastern U.S., but the"
,,,,,,,,,,,,same,location,location,location,won’t,see,an
,,,,,,,,,,,,outbreak again for 13 or 17,outbreak again for 13 or 17,outbreak again for 13 or 17,outbreak again for 13 or 17,outbreak again for 13 or 17,outbreak again for 13 or 17,outbreak again for 13 or 17
,,,,,,,,,,,,years. Despite the abundance,years. Despite the abundance,years. Despite the abundance,years. Despite the abundance,years. Despite the abundance,years. Despite the abundance,years. Despite the abundance
,,,,,,,,,,,,of,these,"insects,","insects,",,cicadas,cicadas
,,,,,,,,,,,,generally,generally,don’t,don’t,do,serious,serious
,,,,,,,,,,,,"harm to most trees, although","harm to most trees, although","harm to most trees, although","harm to most trees, although","harm to most trees, although","harm to most trees, although","harm to most trees, although"
,,,,,,,,,,,,they can cause twig/terminal,they can cause twig/terminal,they can cause twig/terminal,they can cause twig/terminal,they can cause twig/terminal,they can cause twig/terminal,they can cause twig/terminal
,,,,,,,,,,,,dieback on many species due,dieback on many species due,dieback on many species due,dieback on many species due,dieback on many species due,dieback on many species due,dieback on many species due
,,,,,,,,,,,,to,their,egg-laying,egg-laying,"behavior,","behavior,","behavior,"
,,,,,,,,,,,,which,which,involves,involves,,cutting,cutting
,,,,,,,,,,,,multiple,multiple,slits,into,the,bark,bark
,,,,,,,,,,,,with,their,sharp,sharp,"ovipositors,","ovipositors,","ovipositors,"
,,,,,,,,,,,,into,which,they,they,insert,their,their
,,,,,,,,,,,,eggs. Folks may notice a lot of,eggs. Folks may notice a lot of,eggs. Folks may notice a lot of,eggs. Folks may notice a lot of,eggs. Folks may notice a lot of,eggs. Folks may notice a lot of,eggs. Folks may notice a lot of
,,,,,,,,,,,,dead terminals or “flagging”,dead terminals or “flagging”,dead terminals or “flagging”,dead terminals or “flagging”,dead terminals or “flagging”,dead terminals or “flagging”,dead terminals or “flagging”
,,,,,,,,,,,,on many different tree species,on many different tree species,on many different tree species,on many different tree species,on many different tree species,on many different tree species,on many different tree species
,,,,,,,,,,,,this summer in those areas. I,this summer in those areas. I,this summer in those areas. I,this summer in those areas. I,this summer in those areas. I,this summer in those areas. I,this summer in those areas. I
,,,,,,,,,,,,will,write,a,more,complete,complete,complete
,,,,,,,,,,,,article about this phenomenon,article about this phenomenon,article about this phenomenon,article about this phenomenon,article about this phenomenon,article about this phenomenon,article about this phenomenon
,,,,,,,,,,,,in the next (Fall) issue.,in the next (Fall) issue.,in the next (Fall) issue.,in the next (Fall) issue.,in the next (Fall) issue.,,
Figure 8,Figure 8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,7
,DATES,DATES,DATES,DATES,Southern Pine Beetle
UP,UP,,,,The 2012 spring trapping season for southern pine beetle
,,,,,"(SPB) has been completed. Once again, overall populations"
,,,,,"across Virginia are forecast to be low to moderate, in keeping"
,,,,,with the trend over the past 10 years. I should point out that
,,,,,this trapping survey gives us only an indication of broad
,,,,,trends with about 75 percent accuracy. It does not mean SPB
Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,spots will not materialize and grow here and there. Forest
Prevention Program,Prevention Program,Prevention Program,Prevention Program,Prevention Program,"landowners still need to be vigilant, especially if stands are"
,,,,,"overstocked. As we saw in the last issue (November 2011),"
(SPBPP),(SPBPP),,,,small spots that are not noticed early and never dealt with
,,,,,have the potential to grow rapidly if the conditions are
"The SPBPP has been going strong since 2004, but, for the","The SPBPP has been going strong since 2004, but, for the","The SPBPP has been going strong since 2004, but, for the","The SPBPP has been going strong since 2004, but, for the","The SPBPP has been going strong since 2004, but, for the",right. A dramatic example of the kind of destruction SPB is
"first time since its inception, has seen drastic cuts in federal","first time since its inception, has seen drastic cuts in federal","first time since its inception, has seen drastic cuts in federal","first time since its inception, has seen drastic cuts in federal","first time since its inception, has seen drastic cuts in federal",capable of occurred in western Hanover County last year
funding this year. While we received substantial funding,funding this year. While we received substantial funding,funding this year. While we received substantial funding,funding this year. While we received substantial funding,funding this year. While we received substantial funding,and resulted in converting hundreds of acres of heavily
"during the last two fiscal years, this year’s award for Virginia","during the last two fiscal years, this year’s award for Virginia","during the last two fiscal years, this year’s award for Virginia","during the last two fiscal years, this year’s award for Virginia","during the last two fiscal years, this year’s award for Virginia",forested subdivisions into a virtual moonscape (Figure 9).
was reduced by 67 percent. While we cannot precisely,was reduced by 67 percent. While we cannot precisely,was reduced by 67 percent. While we cannot precisely,was reduced by 67 percent. While we cannot precisely,was reduced by 67 percent. While we cannot precisely,"While natural reforestation, planting and landscaping will"
"forecast the future, the next few years look to be even more","forecast the future, the next few years look to be even more","forecast the future, the next few years look to be even more","forecast the future, the next few years look to be even more","forecast the future, the next few years look to be even more","eventually restore these sites, short-term property values"
grim in terms of cutbacks for many federal programs. Since,grim in terms of cutbacks for many federal programs. Since,grim in terms of cutbacks for many federal programs. Since,grim in terms of cutbacks for many federal programs. Since,grim in terms of cutbacks for many federal programs. Since,have taken a significant hit. A public meeting at the Cultural
the amount we received in 2012 was less than what we,the amount we received in 2012 was less than what we,the amount we received in 2012 was less than what we,the amount we received in 2012 was less than what we,the amount we received in 2012 was less than what we,Center in Montpelier sponsored by Virginia Cooperative
"typically spend for the program in an average year, continued","typically spend for the program in an average year, continued","typically spend for the program in an average year, continued","typically spend for the program in an average year, continued","typically spend for the program in an average year, continued",Extension occurred on May 5th to discuss and learn from
funding at this level or less will mean that sooner or later we,funding at this level or less will mean that sooner or later we,funding at this level or less will mean that sooner or later we,funding at this level or less will mean that sooner or later we,funding at this level or less will mean that sooner or later we,this unfortunate event.
will have to start cutting back on what we are able to fund,will have to start cutting back on what we are able to fund,will have to start cutting back on what we are able to fund,will have to start cutting back on what we are able to fund,will have to start cutting back on what we are able to fund,
"through the program. Right now, we","through the program. Right now, we","through the program. Right now, we","through the program. Right now, we","through the program. Right now, we",
have solid funding that will carry us,have solid funding that will carry us,have solid funding that will carry us,have solid funding that will carry us,have solid funding that will carry us,
through 2012 and probably 2013,through 2012 and probably 2013,through 2012 and probably 2013,through 2012 and probably 2013,through 2012 and probably 2013,
without any major disruptions to the,without any major disruptions to the,without any major disruptions to the,without any major disruptions to the,without any major disruptions to the,
following: landowner cost-share for,following: landowner cost-share for,following: landowner cost-share for,following: landowner cost-share for,following: landowner cost-share for,
pre-commercial thinning; cost-share,pre-commercial thinning; cost-share,pre-commercial thinning; cost-share,pre-commercial thinning; cost-share,pre-commercial thinning; cost-share,
for longleaf pine restoration; logger,for longleaf pine restoration; logger,for longleaf pine restoration; logger,for longleaf pine restoration; logger,for longleaf pine restoration; logger,
incentives,for,first,commercial,commercial,
thinning,on,small,tracts;,state,
forest,"assistance,",and,support,of,
our native longleaf pine restoration,our native longleaf pine restoration,our native longleaf pine restoration,our native longleaf pine restoration,our native longleaf pine restoration,
"efforts. However, if funding streams","efforts. However, if funding streams","efforts. However, if funding streams","efforts. However, if funding streams","efforts. However, if funding streams",
"continue downward, we will likely","continue downward, we will likely","continue downward, we will likely","continue downward, we will likely","continue downward, we will likely",
need to trim back some of what,need to trim back some of what,need to trim back some of what,need to trim back some of what,need to trim back some of what,
"we can pay for, and perhaps limit","we can pay for, and perhaps limit","we can pay for, and perhaps limit","we can pay for, and perhaps limit","we can pay for, and perhaps limit",
what is left of our funding to cover,what is left of our funding to cover,what is left of our funding to cover,what is left of our funding to cover,what is left of our funding to cover,
"landowner cost-share in select, high-","landowner cost-share in select, high-","landowner cost-share in select, high-","landowner cost-share in select, high-","landowner cost-share in select, high-",
"priority areas. But for now, we are","priority areas. But for now, we are","priority areas. But for now, we are","priority areas. But for now, we are","priority areas. But for now, we are",
"approaching 40,000 acres treated","approaching 40,000 acres treated","approaching 40,000 acres treated","approaching 40,000 acres treated","approaching 40,000 acres treated",
under the program since 2004 and,under the program since 2004 and,under the program since 2004 and,under the program since 2004 and,under the program since 2004 and,
,hope to continue to build on,hope to continue to build on,hope to continue to build on,hope to continue to build on,
,those numbers.,those numbers.,those numbers.,,
,,,,,Figure 9. A property near Goshen Road in Hanover County that
,,,,,was severely impacted by clearcutting of overstory pines killed by
,,,,,southern pine beetle. Mulch was put down to stabilize the soil.
8,,,,,
Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,,,,,,,,,,,,,,
"For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,","For the third year in a row, we are anticipating very little,",occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.,occurred following several years or more of HWA infestation.
"if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","if any, significant gypsy moth defoliation due to a lack of","However,","However,",the,Alliance,Alliance,for,Saving Threatened,Saving Threatened,Saving Threatened,Forests,is
significant,significant,egg,mass,densities,throughout,much,of,the,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual,interested in finding and evaluating those rare individual
"Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain","Commonwealth. Since 2009, we have seen significant rain",hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring,hemlocks that persist and appear healthy while neighboring
