f e r e n t,f e r e n t,,"s p e c i e s ,","s p e c i e s ,","s p e c i e s ,",some,some,of,t h e,t h e,most,most,i m p ~ ~ a nbte.ing,i m p ~ ~ a nbte.ing,i m p ~ ~ a nbte.ing,i m p ~ ~ a nbte.ing,i m p ~ ~ a nbte.ing,"beech,","beech,","beech,","cypress,","cypress,","cypress,","maple,","maple,","maple,"
tupelo,tupelo,and,and,black,black,"gim,","gim,",,white,white,"p i n e ,","p i n e ,","hemlock,","hemlock,","hemlock,","hickory,","hickory,","hickory,",and,and,chestnut.,chestnut.,chestnut.,,,
,,This,This,volume,volume,volume,of,,lumber,lumber,comprised,comprised,comprised,comprised,only,,1 5 percent,1 5 percent,1 5 percent,,of,t h e,t o t a l,t o t a l,United,United
S t a t e s,S t a t e s,production,production,production,production,production,of,a l l,a l l,"s p e c i e s ,","s p e c i e s ,","s p e c i e s ,",but,,about,,o n e - t h i r d,o n e - t h i r d,o n e - t h i r d,of,,a i l,t h e,hardwood,hardwood,hardwood
and,southern,southern,southern,southern,yellow,yellow,yellow,pine,pine,lumber,lumber,,came,from,from,t h i s,"a r e a ,","a r e a ,",,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,P r a c t i c a l l y a l l,t h e
Appalachian,Appalachian,Appalachian,Appalachian,hardwood,hardwood,hardwood,hardwood,lumber,lumber,lumber,(1.3,(1.3,b i l l f o n,b i l l f o n,bd.,bd.,ft. i n,ft. i n,1942),1942),1942),i s,produced,produced,produced,i n
t h e s e,t h e s e,six,six,s t a t e s .,s t a t e s .,s t a t e s .,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DESCRPTION,DESCRPTION,DESCRPTION,DESCRPTION,OF,SAWMILLS,SAWMILLS,SAWMILLS,,,,,,,,,
,,I n,I n,1942 approximately,1942 approximately,1942 approximately,1942 approximately,1942 approximately,1942 approximately,1942 approximately,one-third,one-third,one-third,one-third,of,t h e,5awmills,5awmills,5awmills,,in,t h e,United,United,,
S t a t e s,S t a t e s,were,were,located,located,located,located,i n,t h i s,t h i s,t e r r i t o r y .,t e r r i t o r y .,t e r r i t o r y .,t e r r i t o r y .,There,There,were,were,"12,557","12,557","12,557",operating,operating,operating,and,and
"2,737","2,737",i d l e,i d l e,"mills,","mills,","mills,",a,t o t a l,t o t a l,of,"15,294","15,294","15,294",saw mil;^.,saw mil;^.,saw mil;^.,These,These,These,m i l l s,m i l l s,vary,,i n,s i z e,s i z e
from,from,small,small,c i r c u l a r,c i r c u l a r,c i r c u l a r,c i r c u l a r,m i l l s,m i l l s,capable,capable,capable,of,"c u t t i n g ,","c u t t i n g ,","c u t t i n g ,",with,with,present,present,present,"equipment,","equipment,","equipment,","equipment,",
from,from,one,t o,two,two,thousand,thousand,thousand,thousand,f e e t,,of,lumber,lumber,per,,day,t o,t h e,,l a r g e,l a r g e,band,m i l l s,m i l l s,m i l l s
equipped,equipped,equipped,t o,cut,cut,well,well,over,over,100,,thousand,thousand,thousand,board,board,f e e t,,p e r,day.,day.,,,,,
JI,P r e l i n i n a r y,P r e l i n i n a r y,P r e l i n i n a r y,P r e l i n i n a r y,P r e l i n i n a r y,data,data,subject,subject,subject,t o,r e v i s i o n -,r e v i s i o n -,r e v i s i o n -,,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,F i n a l p r ~ d u c i t o ns t a t i s t i c s,
w i l l,w i l l,be,r e l e a s e d,r e l e a s e d,r e l e a s e d,by,by,t h e,Bureau,Bureau,Bureau,of,t h e,,Census.,Census.,,,,,,,,,,
,,,,,,,,,,,,Operating,Operating,Operating,Operating,Mills,Mills,,,,,,,,,,,
,,About,About,About,99,percent,percent,percent,o f,,t h e,,"sawmills,","sawmills,","sawmills,",,including,including,including,,both,,custom,custom,custom,and,com-,com-
mercial,mercial,"operations,","operations,","operations,","operations,","operations,","operations,",were,,small,small,,m i l l s,m i l l s,( c l a s s,( c l a s s,,3 and,3 and,s m a l l e r y ),s m a l l e r y ),s m a l l e r y ),s m a l l e r y ),s m a l l e r y ),t h a t,t h a t,pro-,pro-
duced,,l e s s,l e s s,t h a n,t h a n,5 m i l l i o n,5 m i l l i o n,5 m i l l i o n,5 m i l l i o n,board,board,board,f e e t,f e e t,of,lumber,lumber,lumber,during,during,during,t h e,,year.,year.,,These,These
"m i l l s ,","m i l l s ,",p r a c t i c a l l y,p r a c t i c a l l y,p r a c t i c a l l y,p r a c t i c a l l y,p r a c t i c a l l y,,a l l,"c i r c u l a r ,","c i r c u l a r ,","c i r c u l a r ,","c i r c u l a r ,",,accounted,accounted,accounted,f o r,f o r,82 percent,82 percent,82 percent,82 percent,,of,t h e,,t o t a i,t o t a i
production,production,production,production,during,during,during,1942,1942,( t a b l e,( t a b l e,( t a b l e,1).,1).,,,,,,,,,,,,,,,
,,The,The,custom,custom,custom,operations,operations,operations,operations,i n,i n,t h i s,t h i s,group,group,of,,small,small,m i i l s,m i i l s,,include,include,include,most,most
of,t h e,c l a s s,c l a s s,c l a s s,0,m i l l s,m i l l s,and,an,an,appreciable,appreciable,appreciable,appreciable,appreciable,number,number,number,of,t h e,t h e,small,small,small,c l a s s,c l a s s,1 and,1 and
2 m i l l s .,2 m i l l s .,2 m i l l s .,,These,These,a r e,a r e,u s u a l l y,u s u a l l y,u s u a l l y,owned,owned,owned,by,persons,persons,persons,who,who,operate,operate,operate,i n t e e t t e n t l y,i n t e e t t e n t l y,i n t e e t t e n t l y,i n t e e t t e n t l y,i n t e e t t e n t l y,i n t e e t t e n t l y
i n,connection,connection,connection,connection,with,with,,fanning,fanning,,o r,other,other,other,work.,,A,f l a t,f l a t,f e e,f e e,p e r,,thousand,thousand,thousand,board,board
f e e t,i s,charged,charged,charged,charged,f o r,f o r,"sawing,","sawing,","sawing,",t h e,t h e,stumpage,stumpage,stumpage,,owner,owner,usually,usually,usually,d o i ~ gt h e,d o i ~ gt h e,d o i ~ gt h e,d o i ~ gt h e,logging,logging,logging
and,handling,handling,handling,handling,of,t h e,t h e,lumber.,lumber.,,Most,Most,Most,of,t h e,,lumber,lumber,produced,produced,produced,produced,by,by,t h e,smaller,smaller,smaller
m i l l s,,i s,used,used,f o r,f o r,farm,farm,construction,construction,construction,construction,construction,construction,o r,o t h e r,o t h e r,l o c a l,l o c a l,,"u s e ,",,whereas,whereas,whereas,t h a t,t h a t,
sawed,,by,t h e,t h e,l a r g e r,l a r g e r,l a r g e r,custom,custom,m i l l s,m i l l s,m i l l s,,i s,u s u a l l y,u s u a l l y,,sold,sold,t o,concentration,concentration,concentration,concentration,concentration,concentration,yards.,yards.
,,The,The,small,small,,"commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,","commercial m i l l s ,",,which,t a k e,t a k e,,i n,t h e,l a r g e,l a r g e,l a r g e,c l a s s,c l a s s,,1 and,1 and
c l a s s,,"2 ,",and,and,most,most,of,t h e,c l a s s,c l a s s,c l a s s,,"3 m i l l s ,","3 m i l l s ,","3 m i l l s ,",a r e,,operated,operated,operated,by,,persons,persons,persons,whose,whose,whose
chief,,l i v e l i h o o d,l i v e l i h o o d,l i v e l i h o o d,l i v e l i h o o d,,i s,lumbering.,lumbering.,lumbering.,lumbering.,,Some,Some,o f,t h e s e,t h e s e,,operators,operators,operators,,work,work,under,under,con-,con-
t r a c t,f o r,f o r,,concentration,concentration,concentration,concentration,concentration,yards,yards,yards,and,and,a r e,paid,paid,a,f l a t,f l a t,f e e,f e e,p e r,,thousand,thousand,thousand,board,board
f e e t,f o r,f o r,"logging,","logging,","logging,","logging,","sawing,","sawing,","sawing,",and,and,hauling,hauling,hauling,t h e,t h e,lumber,lumber,lumber,t o,t h e,,"yards,","yards,","yards,",Others,Others,Others
work,"independently,","independently,","independently,","independently,","independently,","independently,",,buying,buying,t h e i r,t h e i r,t h e i r,,own,"stumpage,","stumpage,","stumpage,","stumpage,",and,,s e l l i n g,s e l l i n g,s e l l i n g,d i r e c t,d i r e c t,d i r e c t,t o,
"y a r d s ,","y a r d s ,","mines,","mines,","mines,",o r,,o t h e r,,purchasers,purchasers,purchasers,purchasers,purchasers,of,lumber.,lumber.,,,,,,,,,,,,
,,The,The,l a r g e,l a r g e,,commercial m i l l s,commercial m i l l s,commercial m i l l s,commercial m i l l s,commercial m i l l s,commercial m i l l s,commercial m i l l s,( c l a s s,( c l a s s,,4 and,4 and,"l a r g e r ) ,","l a r g e r ) ,","l a r g e r ) ,",,most,most,o f,which,which,which
a r e,of,t h e,t h e,single-band,single-band,single-band,single-band,,"type,","type,",make,make,make,up,only,only,one,percent,percent,percent,percent,o f,t h e,t h e,t o t a l,t o t a l,,
number,number,of,,operating,operating,operating,operating,"m i l l s ,","m i l l s ,",b u t,b u t,,they,they,produce,produce,,1 8 percent,1 8 percent,1 8 percent,1 8 percent,of,t h e,t h e,t h e,lumber,lumber,
( t a b l e,( t a b l e,1 ) .,1 ) .,These,These,These,m i l l s,m i l l s,operate,operate,operate,operate,mostly,mostly,mostly,on,company-owned,company-owned,company-owned,company-owned,company-owned,,timber:,timber:,timber:,a l -,,
though,though,some,some,depend,depend,depend,upon,upon,stumpage,stumpage,stumpage,stumpage,purchased,purchased,purchased,purchased,from,from,t h e,t h e,n a t i o n a l,n a t i o n a l,n a t i o n a l,n a t i o n a l,f o r e s t s,f o r e s t s,f o r e s t s,
o r,upon,logs,logs,,obtained,obtained,obtained,from,from,p r i v a t e,p r i v a t e,p r i v a t e,p r i v a t e,l o g,l o g,d e a l e r s,d e a l e r s,d e a l e r s,and,,farmers.,farmers.,farmers.,farmers.,Some,Some,of,
t h e s e,l a r g e,l a r g e,l a r g e,operators,operators,operators,operators,have,have,t h e i r,t h e i r,t h e i r,own,own,woods,woods,crews,crews,crews,who,c u t,c u t,and,and,haul,haul,t h e,t h e
l o g s,t o,t h e,t h e,"m i l l s ,","m i l l s ,","m i l l s ,",although,although,although,,most,most,o f,o f,them,have,have,,t h e,work,work,done,done,done,under,under,con-,con-
t r a c t .,,P r a c t i c a l l y,P r a c t i c a l l y,P r a c t i c a l l y,P r a c t i c a l l y,P r a c t i c a l l y,P r a c t i c a l l y,a l l,o f,t h e,t h e,lumber,lumber,lumber,produced,produced,produced,produced,by,these,these,"m i l l s ,","m i l l s ,","m i l l s ,","m i l l s ,",a s,well,well
a s,t h e,majority,majority,majority,majority,of,t h a t,t h a t,produced,produced,produced,produced,by,by,t h e,smaller,smaller,smaller,m i l l s,m i l l s,m i l l s,and,,sold,sold,t o,con-,con-
c e n t r a t i o n,c e n t r a t i o n,c e n t r a t i o n,c e n t r a t i o n,"y a r d s ,","y a r d s ,","y a r d s ,",goes,,d i r e c t l y,d i r e c t l y,d i r e c t l y,d i r e c t l y,i n t o,i n t o,war,use.,use.,,,,,,,,,,,
,,,,,,,,,,,,,Idle,Idle,Mills,Mills,,,,,,,,,,,,
,,Sawnills,Sawnills,Sawnills,Sawnills,i d l e,i d l e,during,during,during,t h e,t h e,e n t i r e,e n t i r e,e n t i r e,year,,t o t a l e d,t o t a l e d,t o t a l e d,"2,737,","2,737,","2,737,",o r,,1 8 per-,1 8 per-,1 8 per-
cent,of,t h e,t h e,mills,mills,mills,in,t h e,six,six,s t a t e s .,s t a t e s .,s t a t e s .,s t a t e s .,Past,Past,records,records,records,,show,,t h a t,t h a t,approxi-,approxi-,approxi-,approxi-
mately,mately,33 percent,33 percent,33 percent,33 percent,33 percent,of,t h e s e,t h e s e,were,were,were,a l s o,a l s o,i d l e,i d l e,during,during,during,1941.,1941.,,O f,those,those,t h a t,t h a t,t h a t
operated,operated,operated,i n,1941 about,1941 about,1941 about,1941 about,,48,percent,percent,percent,percent,were,were,c l a s s,c l a s s,0,"m i l l s ,","m i l l s ,","m i l l s ,",46,percent,percent,percent,c l a s s,c l a s s,c l a s s
"1, 4",percent,percent,percent,,c l a s s,c l a s s,"2 ,",and,and,2,percent,percent,percent,percent,c l a s s,,3.,Mills,Mills,Mills,t h a t,t h a t,were,were,,i d l e,dur-,dur-
i n g,both,,1941 and,1941 and,1941 and,1941 and,1942 a r e,1942 a r e,1942 a r e,of,,l i t t l e,l i t t l e,l i t t l e,importance,importance,importance,importance,a s,,p o t e n t i a l,p o t e n t i a l,p o t e n t i a l,p o t e n t i a l,lumber,lumber,pro-,pro-
ducers,ducers,a s most,a s most,a s most,,of,them,,a r e,o l d,o l d,and,and,worn,worn,out.,,Mills,Mills,Mills,t h a t,t h a t,were,were,,newly,i d l e,i d l e
i n,1942 a r e,1942 a r e,1942 a r e,i n,i n,most,,cases,cases,owned,owned,owned,by,persons,persons,persons,t h a t,t h a t,have,have,gone,gone,i n t o,i n t o,i n t o,o t h e r,o t h e r,"work,"
o r,t h e,armed,armed,,"f o r c e s ,","f o r c e s ,","f o r c e s ,",These,These,,m i l l s,m i l l s,m i l l s,could,could,be,put,put,back,back,i n t o,i n t o,operation,operation,operation,operation,with-,with-
out,excessive,excessive,excessive,excessive,"c o s t ,","c o s t ,",,but,due,due,t o,l a c k,l a c k,l a c k,of,l a b o r,l a b o r,and,and,o t h e r,o t h e r,f a c t o r s,f a c t o r s,f a c t o r s,f a c t o r s,mosr.,of,of
them,w i l l,w i l l,probably,probably,probably,probably,remain,remain,remain,i d l e,i d l e,f o r,f o r,t h e,t h e,duration.,duration.,duration.,duration.,,,,,,,,,
,Class,,0,-,1 t o,1 t o,49 M,,bd.,f t .,f t .,per,per,"y e a r ,","y e a r ,",Class,Class,Class,1 -,,50,t o,"499 M,","499 M,","499 M,",,,
Class,2,-,,500,t o,,999,"M,",Class,Class,,3,-,"1,000","1,000",t o,"4,999","4,999","4,999","M ,",Class,Class,,4,-,"5,000",t o,t o
"9,999","M,","M,",Class,Class,,"5+ - 10,000","5+ - 10,000","5+ - 10,000","5+ - 10,000",M,and,and,over,over,,,,,,,,,,,,,,
,Tabie,Tabie,,1.,",-",Lumber,production,production,and,number,number,of,sawmills,sawmills,fn t h e,"Carolinas,","Carolinas,","Carolinas,","Virginia,","Virginia,","Virginia,",West,,,
,,,,,,,,,"V i r g i n i a ,","V i r g i n i a ,","V i r g i n i a ,","Kentucky,","Kentucky,","Kentucky,",and,"Tennessee,",1942.,1942.,,,,,,,
1,Number,Number,Number,o f,,Saw-,,,,,,,,,,,,,,,,,,,
,m i l l s,m i l l s,,and,,,,,,,,,M i l l,Class,,,,,,,,,,,
,Species,Species,Species,Group,Group,Group,0,,1,,,2,,3,,4,,5 +,,,,,,,
,,,,u,u,,Number,Number,Number,,Number,Number,,bber,bber,Number,Number,Number,Number,Number,Number,,,,
,Sawmilis,Sawmilis,Sawmilis,Sawmilis,,,"3,192",,"6,004",,"1,836","1,836",,"1,427","1,427",72,,26,26,,"12,557","12,557",,,
,,,,,,,M b d . f t .,M,bd.,"f t ""M",bd.,bd.,"f t , M",bd.,f t .,M b d . f t 0,M,b d . f t .,b d . f t .,M,bd.,f t .,,,
,SOFTWOODS,SOFTWOODS,SOFTWOODS,SOFTWOODS,SOFTWOODS,,,,,,,,,,,,,,,,,,,,
,Cedar,Cedar,,,,,220,,"6,795","6,795",,4863,4863,"12,946","12,946",7,,"3,864","3,864",,"28,695","28,695",Oo,Oo,
,Cypress,Cypress,Cypress,,,,362,,5 ?269,5 ?269,,"L,880","L,880",25>303,25>303,"34,632",,"58,706","58,706",,"i29,152","i29,152","2,","2,",
,"F i r ,","F i r ,",balsam,balsam,balsam,,-,,,-,,,-,,150,-,,,-,,,,,,
,Hemlock,Hemlock,Hemlock,,,,3 43,,"11,443","11,443","13,364","13,364","13,364","15,942","15,942","12,477",,"18,161","18,161",,,,,,
,"P i n e ,","P i n e ,",,white,white,,"2,0116",,36 >351,36 >351,"23,785","23,785","23,785","9,952","9,952","1,706",,"1,266","1,266",,"81,106","81,106",la&,la&,la&
,"Pine,","Pine,",,yellow,yellow,yellow,"22,265",,"480,315",,"783 >357 1,538,428","783 >357 1,538,428","783 >357 1,538,428","783 >357 1,538,428","783 >357 1,538,428","156,612","101,466 3,142,443","101,466 3,142,443","101,466 3,142,443","101,466 3,142,443","101,466 3,142,443","101,466 3,142,443",54.2,54.2,
,Spruce,Spruce,Spruce,,,,3,,,23 8,,,250,,5 5,-,,"16,843","16,843",,"17,389","17,389",0.3,0.3,
,,Total,Total,,,,"25,239",,"540,411","540,411","830,499","830,499","830,499","1,602.776","1,602.776","208 ,,434","263,306","263,306","263,306","3,470,665","3,470,665","3,470,665",59.8,59.8,
,HARDWOODS,HARDWOODS,HARDWOODS,HARDWOODS,HARDWOODS,,,,,,,,,,,,,,,,,,,,!
,Ash,Ash,,,,,204,,"3,858","3,858",3 >263,3 >263,3 >263,7;392,7;392,"16,358",,"7,409","7,409",,"38,484","38,484",0.7,0.7,
,Basswood,Basswood,Basswood,Basswood,,,307,,8 $140,8 $140,"7,658","7,658","7,658",lg1862,lg1862,"10,427",,"5,632","5,632",,"52,026","52,026",0,~,"9!
I"
,Beech,Beech,,,,,"2,lY7",,"34,299",,"32,702","32,702","32,702",45-18?,45-18?,"12,243",,"8,786","8,786",,135a414,135a414,2.3,2.3,1
,Birch,Birch,,,,,82,,"3,352",,,"1,8u","1,8u",43009,43009,"2,088",,"4,820","4,820",,"16,168","16,168",0 . 3,0 . 3,1
,Chestnut,Chestnut,Chestnut,Chestnut,,,"1,705",,17 2 598,17 2 598,,"8,562","8,562",20-CL.7,20-CL.7,"9,912",,"6,722","6,722",,"64,546","64,546",i.i,i.i,
,Cottonwood,Cottonwood,Cottonwood,Cottonwood,Cottonwood,,23 1,,2-957,2-957,,"2,103","2,103","3 ,Oli","3 ,Oli",5 .'75:1,,"7,586","7,586",,"21,642","21,642",0 . 4 ; ],0 . 4 ; ],0 . 4 ; ]
,~,l,m,,,,338,,"2,87L",,,"2,146","2,146",4.309,4.309,"1,559",,"1,838","1,838",,"13,064","13,064",,,
,"Gum,","Gum,",red,red,,,"1,510",,"21,172",,25 ?153,25 ?153,25 ?153,"50,70?","50,70?","37,216",,"58,132","58,132",,194 s186,194 s186,::511,::511,::511
,Hickory,Hickory,Hickory,,,,"1,207",,2OS570,2OS570,'121999,'121999,'121999,"19,105","19,105","3,467",,"3,570","3,570",,"60,918","60,918",1.1:,1.1:,1.1:
,Maple,Maple,,,,,795,,"18,329",,"13,021","13,021","13,021","32,975","32,975","22,702",,2q1787,2q1787,,1179609,1179609,2.G:,2.G:,
,Oak,Oak,,,,,"28,702",,"343,532",,239.933,239.933,239.933,360 ?533,360 ?533,"115,057",,"45,628","45,628","1:,133,385","1:,133,385","1:,133,385","19. 5 , ;","19. 5 , ;","19. 5 , ;"
,Sycamore,Sycamore,Sycamore,Sycamore,,,433,,5 &79,5 &79,,"5,018","5,018",4.504,4.504,"3,507",,1..527,1..527,,20~668,20~668,0 . 4 i,0 . 4 i,
,Tup.,Tup.,&,bl-gum,bl-gum,bl-gum,562,,7 a903,7 a903,,981'?0,981'?0,32:C03,32:C03,1 9 J 7 9,,"38,031","38,031",,"106,848","106,848",,,
,Walnut,Walnut,Walnut,,,,3 52,,4.459,,"3,522","3,522","3,522",".7,9Gl",".7,9Gl","3,277",,,41,,"19,555","19,555",0.9,0.9,!I
,Yellowpoplar,Yellowpoplar,Yellowpoplar,Yellowpoplar,Yellowpoplar,Yellowpoplar,"5,394",,"74,883",,65:431,65:431,65:431,"113,983,","113,983,","44,473",,"14,625","14,625",,"318,790","318,790",5.5,5.5,
,Other,Other,,,,,140,,"2,676","2,676",,"2,087","2,087","4,554","4,554","3,649",,"3,320","3,320",,"16,466","16,466",0 - 3,0 - 3,
,,Totai,Totai,,,,"44,159",,"572,281","572,281","434,885","434,885","434,885",7301115,7301115,"310,868","237,457","237,457","237,457",2?32$ 7 h c,2?32$ 7 h c,2?32$ 7 h c,"LC , 2","LC , 2",
,ALL,ALL,SPECIES,SPECIES,SPECIES,,"69,398","1,112 $692 1,265,384","1,112 $692 1,265,384","1,112 $692 1,265,384","1,112 $692 1,265,384","1,112 $692 1,265,384","1,112 $692 1,265,384","2,332 :895","2,332 :895","519,302",500;76?,500;76?,500;76?,"5 .800,434","5 .800,434","5 .800,434","100 ,,0","100 ,,0",
,,,,,,,,,,,,,,,,,,,,,,,,i,i
,Percent,Percent,Percent,of,t o t a l,t o t a l,"1,,2",,"19 "" 2","19 "" 2",,2108,2108,,4002,9-0,,"8,6","8,6",,"100 ""0","100 ""0",,,I
,/-.I,Does,Does,n o t,n o t,include,"2,737",sawmills,sawmills,sawmills,t h a t,were,were,i d l e,during,e n t i r e,g e a r .,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,i,
Table,Table,Table,2.,- Number,- Number,- Number,of,sawmills,sawmills,and,,lumber,lumber,production,production,production,by,m i l l,c l a s s,c l a s s,i n,South,South,,
,,,,,,,,,,,,"Carolina,","Carolina,","Carolina,",1942.,1942.,,,,,,,,,
,,,,,,,,,,Sawmills,Sawmills,,,,,,,,,,,,,,
,,,Range,Range,Range,o f,,,Average,Average,,Average,Average,Average,,,T o t a l,T o t a l,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,,
'lass,'lass,'lass,,,,,Number,Number,Daily,Daily,,Operating,Operating,Operating,Sof t w o o d s,Sof t w o o d s,Sof t w o o d s,Hardwoods,Hardwoods,Hardwoods,,,Total,,
,,,,,,,,,Production,Production,Production,,Time,Time,,,,,,,,,,,
,,,M,bd.,f t .,f t .,,,M,bd.,f t .,,&s,,M,bd.,f t .,M,bd.,f t .,M,bd.,f t .,Percent,Percent
Idle,Idle,,,,-,,,221,,,-,,,-,,,-,,,-,,,-,,-
0,,,,1-49,1-49,1-49,,262,,,3,,,7,,"4,502","4,502",,,651,,"5,153","5,153",3.5,3.5
1,1,,,50-499,50-499,50-499,,429,,,4,,,54,,"75,976","75,976",,"7,572","7,572",,"83 ,548","83 ,548",7.7,7.7
2,,,,500-999,500-999,500-999,,23 6,,,5,,143,143,,"154,236","154,236",,"11,473","11,473",,"165,709","165,709",15.4,15.4
3,,,"1,000-4,999","1,000-4,999","1,000-4,999","1,000-4,999",,314,,,8,,207,207,,"482,427","482,427",,"35,045","35,045",,"517,472","517,472",47.9,47.9
4,,,"5,000-9 3999","5,000-9 3999","5,000-9 3999","5,000-9 3999",,17,,30,,,248,248,,"70,080","70,080",,"61,383","61,383",,"131,463","131,463",12.2,12.2
5,+,,,"10,000 +","10,000 +","10,000 +",,9,,71,,,27 9,27 9,,"95,866","95,866",,"80,140","80,140",,"176,006","176,006",16.3,16.3
Total,Total,Total,,,-,,"1,488","1,488",,,8,,108,108,,"883,087","883,087",,"196,264","196,264","1,079,351","1,079,351","1,079,351",100.0,100.0
Table,Table,Table,3 .,- Lumber production,- Lumber production,- Lumber production,- Lumber production,- Lumber production,- Lumber production,by,Species and m i l l,Species and m i l l,Species and m i l l,Species and m i l l,Species and m i l l,c l a s s,c l a s s,i n,South,"Carolina,","Carolina,","Carolina,",194.2.,,
SOFTWOODS,SOFTWOODS,SOFTWOODS,SOFTWOODS,SOFTWOODS,,,,,,,,,,,,,,,,,,,,,
HARDWOODS,HARDWOODS,HARDWOODS,HARDWOODS,HARDWOODS,,,,,,,,,,,,,,,,,,,,,
Basswood,Basswood,Basswood,Basswood,,,,,,,,,,,,,,,,,,,,,,
Birch,Birch,Birch,,,,,1,,,10,,,-,,102,,,2,,8,,,123,Negl.,Negl.
Chestnut,Chestnut,Chestnut,Chestnut,,,,-,,,10,,50,50,,1,,,1,,33,,,95,Negl.,Negl.
Cottonwood,Cottonwood,Cottonwood,Cottonwood,Cottonwood,,,7,,,3 5,,25,25,,958,,"2,537","2,537","1,525","1,525",,"5,187","5,187",0.5,0.5
~,l,m,,,,,1,,,-,,,-,,82,,389,389,,654,,"1,126","1,126",0.1,0.1
"Gum,","Gum,",red,red,,,,70,,"1,411","1,411",,3J30,3J30,"11,373","11,373","23,121","23,121","23,121","47,763","47,763",,"86,868","86,868",8.0,8.0
Hickory,Hickory,Hickory,Hickory,,,,8,,152,152,,,-,,85,,145,145,,520,,,910,0,.1
Maple,Maple,Maple,,,,,3,,,59,,147,147,,895,,"2,470","2,470",,"2,924",,"6,498","6,498",0.6,0.6
Oak,Oak,,,,,,406,,"3,926","3,926",,"4,065","4,065",7?209,7?209,,"8,817","8,817","11,265","11,265",,"35,688","35,688",3.3,3.3
Sycamore,Sycamore,Sycamore,Sycamore,,,,1,,113,113,,50,50,,265,,"1,083","1,083",,685,,"2,198","2,198",0.2,0.2
up. &,up. &,up. &,b 1 . g ~,b 1 . g ~,b 1 . g ~,b 1 . g ~,11,,373,373,,"2,733","2,733","7,778","7,778",,"6,996","6,996",,"7,657",,"25,548","25,548",2.4,2.4
Walnut,Walnut,Walnut,,,,,1,,,1,,,5,,251,,,5,,-,,,6,Negl.,Negl.
Y e l l o wpoplar,Y e l l o wpoplar,Y e l l o wpoplar,Y e l l o wpoplar,Y e l l o wpoplar,Y e l l o wpoplar,,139,,"1,401","1,401",,"1,210","1,210","5,495","5,495",,52469,52469,,"2,474",,"16,188","16,188",1.5,1.5
Other,Other,Other,,,,,-,,,5,,,-,,22,,148,148,,253,,,L28,Negl.,Negl.
,Total,Total,,,,,651,,"7,572","7,572",4,7,3,"35,045","35,045","61,383","61,383","61,383","80,140","80,140",,"196,264","196,264",1 8 . 1,1 8 . 1
ALL,ALL,SPECIES,SPECIES,SPECIES,SPECIES,,"5,153","83,548","83,548","83,548","165,709","165,709","165,709",517.472,517.472,"131,463","131,463","131,463","176,006","176,006","1,079,351","1,079,351","1,079,351",100-0,100-0
Table,5.,- Number,- Number,- Number,of,of,sawmills,sawmills,and lumber production,and lumber production,and lumber production,and lumber production,and lumber production,by m i l l,by m i l l,by m i l l,class,class,in N o r t h,in N o r t h,in N o r t h,,
,,,,,,,,,,"Carolina,","Carolina,","Carolina,",1942.,,,,,,,,,,
,,,,,,,,,Sawmills,Sawmills,,,,,,,,,,,,,
,,Range,Range,o f,,,,,,,,,,,T o t a l,T o t a l,Lumber Production,Lumber Production,Lumber Production,Lumber Production,Lumber Production,,
,,,,,,,,,,,Average,Average,,,,,,,,,,,
Mill,,,,,,,,,Average,Average,,,,,,,,,,,,,
'lass,'lass,,,,Number,Number,Number,Number,Daily,Daily,Operating,Operating,S o f t w o o d s,S o f t w o o d s,S o f t w o o d s,Hardwoods,Hardwoods,Hardwoods,Hardwoods,,Total,Total,Total
,Production,Production,Production,Production,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Production,Production,Time,Time,,,,,,,,,,,
,M,bd.,f t .,f t .,,,,,Mbd.ft.,Mbd.ft.,Da-ys,Da-ys,M,bd.,f t .,M,bd.,"f t ,","f t ,",M bd.,f t .,Percent,Percent
Idle,,,-,,,,599,599,-,,-,-,,,-,,,-,,,-,,-
o,,1-49,1-49,,,,,,3,,9,9,,"9,744","9,744",,"4,182","4,182",,"13,926","13,926",,0.8
1,,50-499,50-499,50-499,,"1,585","1,585","1,585",4,,52,52,"241,187","241,187","241,187",,"73,637","73,637",,"314,824","314,824",,18.5
2,,500-999,500-999,500-999,,,575,575,5,,127,127,"339,796","339,796","339,796",,"55,515","55,515",,"395,311","395,311",,23.2
