larger and/or flowering trees that could be used in our,larger and/or flowering trees that could be used in our,larger and/or flowering trees that could be used in our,larger and/or flowering trees that could be used in our,larger and/or flowering trees that could be used in our,larger and/or flowering trees that could be used in our,larger and/or flowering trees that could be used in our,larger and/or flowering trees that could be used in our,We would cement our agencies’ reputation as a source of,We would cement our agencies’ reputation as a source of,We would cement our agencies’ reputation as a source of,We would cement our agencies’ reputation as a source of,We would cement our agencies’ reputation as a source of,We would cement our agencies’ reputation as a source of,We would cement our agencies’ reputation as a source of,We would cement our agencies’ reputation as a source of
breeding and restoration efforts.,breeding and restoration efforts.,breeding and restoration efforts.,breeding and restoration efforts.,,,,,"high-quality resource information. Less directly, this could","high-quality resource information. Less directly, this could","high-quality resource information. Less directly, this could","high-quality resource information. Less directly, this could","high-quality resource information. Less directly, this could","high-quality resource information. Less directly, this could","high-quality resource information. Less directly, this could","high-quality resource information. Less directly, this could"
,,,,,,,,help us secure federal funding for future projects. This is,help us secure federal funding for future projects. This is,help us secure federal funding for future projects. This is,help us secure federal funding for future projects. This is,help us secure federal funding for future projects. This is,help us secure federal funding for future projects. This is,help us secure federal funding for future projects. This is,help us secure federal funding for future projects. This is
Does this mean you have to go out of your way each time,Does this mean you have to go out of your way each time,Does this mean you have to go out of your way each time,Does this mean you have to go out of your way each time,Does this mean you have to go out of your way each time,Does this mean you have to go out of your way each time,Does this mean you have to go out of your way each time,Does this mean you have to go out of your way each time,"our vision, but it will never be realized without your help!","our vision, but it will never be realized without your help!","our vision, but it will never be realized without your help!","our vision, but it will never be realized without your help!","our vision, but it will never be realized without your help!","our vision, but it will never be realized without your help!","our vision, but it will never be realized without your help!","our vision, but it will never be realized without your help!"
you want to make an FHGO entry? Absolutely not. We know,you want to make an FHGO entry? Absolutely not. We know,you want to make an FHGO entry? Absolutely not. We know,you want to make an FHGO entry? Absolutely not. We know,you want to make an FHGO entry? Absolutely not. We know,you want to make an FHGO entry? Absolutely not. We know,you want to make an FHGO entry? Absolutely not. We know,you want to make an FHGO entry? Absolutely not. We know,,,,,,,,
you are extremely busy with your day-to-day duties and the,you are extremely busy with your day-to-day duties and the,you are extremely busy with your day-to-day duties and the,you are extremely busy with your day-to-day duties and the,you are extremely busy with your day-to-day duties and the,you are extremely busy with your day-to-day duties and the,you are extremely busy with your day-to-day duties and the,you are extremely busy with your day-to-day duties and the,,,,,,,,
last thing we want to do is burden you with extra tasks. Our,last thing we want to do is burden you with extra tasks. Our,last thing we want to do is burden you with extra tasks. Our,last thing we want to do is burden you with extra tasks. Our,last thing we want to do is burden you with extra tasks. Our,last thing we want to do is burden you with extra tasks. Our,last thing we want to do is burden you with extra tasks. Our,last thing we want to do is burden you with extra tasks. Our,,,,,,,,
vision is that use of your Trimble units some day becomes so,vision is that use of your Trimble units some day becomes so,vision is that use of your Trimble units some day becomes so,vision is that use of your Trimble units some day becomes so,vision is that use of your Trimble units some day becomes so,vision is that use of your Trimble units some day becomes so,vision is that use of your Trimble units some day becomes so,vision is that use of your Trimble units some day becomes so,,,,,,,,
routine that you will have them with you at all times.,routine that you will have them with you at all times.,routine that you will have them with you at all times.,routine that you will have them with you at all times.,routine that you will have them with you at all times.,routine that you will have them with you at all times.,routine that you will have them with you at all times.,,,,,,,,,
"While in the field doing something else, if you","While in the field doing something else, if you","While in the field doing something else, if you","While in the field doing something else, if you","While in the field doing something else, if you","While in the field doing something else, if you",,,,,,,,,,
happen to stop and observe a large,happen to stop and observe a large,happen to stop and observe a large,happen to stop and observe a large,happen to stop and observe a large,,,,"“Seek not to know who said this or that,","“Seek not to know who said this or that,","“Seek not to know who said this or that,","“Seek not to know who said this or that,","“Seek not to know who said this or that,","“Seek not to know who said this or that,","“Seek not to know who said this or that,","“Seek not to know who said this or that,"
,,,,,,,,,but take note of what has been said.”,but take note of what has been said.”,but take note of what has been said.”,but take note of what has been said.”,but take note of what has been said.”,but take note of what has been said.”,but take note of what has been said.”
,,,,,,,,,,,"Thomas á Kempis, ca. 1450","Thomas á Kempis, ca. 1450","Thomas á Kempis, ca. 1450","Thomas á Kempis, ca. 1450","Thomas á Kempis, ca. 1450"
,,,,,,,,,,,,,,,3
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,
Weather,Weather,Weather,,,,,,,
,,,,,"Beginning with this issue, I am presenting monthly","Beginning with this issue, I am presenting monthly","Beginning with this issue, I am presenting monthly","Beginning with this issue, I am presenting monthly","Beginning with this issue, I am presenting monthly"
,,,,,weather data summaries for the previous six months,weather data summaries for the previous six months,weather data summaries for the previous six months,weather data summaries for the previous six months,weather data summaries for the previous six months
,,,,,in tabular form. Hopefully this will be easier to wade,in tabular form. Hopefully this will be easier to wade,in tabular form. Hopefully this will be easier to wade,in tabular form. Hopefully this will be easier to wade,in tabular form. Hopefully this will be easier to wade
,,,,,through compared to my previous method of verbally,through compared to my previous method of verbally,through compared to my previous method of verbally,through compared to my previous method of verbally,through compared to my previous method of verbally
,,,,,"describing each month. I have, somewhat arbitrarily,","describing each month. I have, somewhat arbitrarily,","describing each month. I have, somewhat arbitrarily,","describing each month. I have, somewhat arbitrarily,","describing each month. I have, somewhat arbitrarily,"
,,,,,"divided the Commonwealth into nine regions, which I","divided the Commonwealth into nine regions, which I","divided the Commonwealth into nine regions, which I","divided the Commonwealth into nine regions, which I","divided the Commonwealth into nine regions, which I"
,,,,,describe below. Table 1 describes monthly temperature,describe below. Table 1 describes monthly temperature,describe below. Table 1 describes monthly temperature,describe below. Table 1 describes monthly temperature,describe below. Table 1 describes monthly temperature
,,,,,and precipitation values relative to average for each,and precipitation values relative to average for each,and precipitation values relative to average for each,and precipitation values relative to average for each,and precipitation values relative to average for each
,,,,,region. Where a considerable range of values was,region. Where a considerable range of values was,region. Where a considerable range of values was,region. Where a considerable range of values was,region. Where a considerable range of values was
,,,,,"present within each selected region, I will attempt to","present within each selected region, I will attempt to","present within each selected region, I will attempt to","present within each selected region, I will attempt to","present within each selected region, I will attempt to"
,,,,,present that range of values. I hope this is a little,present that range of values. I hope this is a little,present that range of values. I hope this is a little,present that range of values. I hope this is a little,present that range of values. I hope this is a little
,,,,,"more efficient than the previous format, which was","more efficient than the previous format, which was","more efficient than the previous format, which was","more efficient than the previous format, which was","more efficient than the previous format, which was"
,,,,,probably as cumbersome to read as it was for me to,probably as cumbersome to read as it was for me to,probably as cumbersome to read as it was for me to,probably as cumbersome to read as it was for me to,probably as cumbersome to read as it was for me to
,,,,,write.,,,,
Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,Table 1. Percent of normal monthly precipitation and average degrees,,,
above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,above (+) or below (-) monthly average temperature for each of nine geographic regions in Virginia.,
"For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.","For monthly temperatures, a ‘0’ indicates average.",,,,,
,SW,CW,NW,NP,CP,SP,NCP,SCP,ES
NOV. Precip,50 to 125%,50 to 100%,50 to 100%,50 to 75%,50 to 100%,50 to 125%,25 to 125%,100 to 200%,150 to 200%
NOV. Temp,-2 to -6,-2 to -4,-2 to -4,0 to -2,0 to -4,-2 to -4,0 to -4,0 to -4,-2 to -6
DEC. Precip,150 to,150 to,150 to,110 to,110 to,150 to,130 to,130 to,70 to
,300 %,200 %,200 %,200 %,200 %,200%,200 %,200%,130%
DEC. Temp,0 to +4,+2 to +4,-2 to + 4,0 to +2,0 to +6,0 to +4,0 to +4,+2 to +4,+2 to +4
JAN. Precip,110 to 300%,70 to 100%,70 to 90%,50 to 90%,50 to 100%,70 to 100%,25 to 50%,25 to 70%,25 to 50%
JAN. Temp,0 to -4,-2 to + 2,0 to -4,0 to -4,-2 to +2,0 to -2,0 to -4,0 to -2,-2 to -4
FEB. Precip,25 to 70%,25 to 50%,5 to 25%,5 to 25%,5 to 50%,5 to 50%,5 to 50%,25 to 50%,5 to 50%
FEB. Temp,-2 to +2,0 to +4,0 to +2,0 to +4,0 to +4,0 to +4,0 to +2,0 to +2,0 to +2
MAR. Precip,50 to 130%,50 to 130%,25 to 70%,50 to 110%,50 to 200%,70 to 200%,50 to 70%,50 to 200%,25 to 70%
MAR. Temp,-1 to +3,-1 to +3,-1 to +1,-1 to +1,-2 to +2,-3 to 0,-5 to -1,0 to -2,0 to -2
,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,SW = Southwest (Cumberland gap to Abingdon,NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania)
,to Blacksburg and Galax),to Blacksburg and Galax),to Blacksburg and Galax),,CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway)
,CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg)
,NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,
,,,,,Chesterfield/Newport News),Chesterfield/Newport News),Chesterfield/Newport News),,
,,,,,SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach)
,,,,,ES = Eastern Shore,ES = Eastern Shore,,,
“All intellectual improvement,“All intellectual improvement,“All intellectual improvement,,,,,,,
arises from leisure.”,arises from leisure.”,,,,,,,,
"Samuel Johnson, 1791","Samuel Johnson, 1791","Samuel Johnson, 1791",,,,,,,
4,,,,,,,,,
Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,Late Winter Snowstorm,,,,,
,,,,,,,more than six inches (Figure 1). Following this heavy,more than six inches (Figure 1). Following this heavy,more than six inches (Figure 1). Following this heavy,more than six inches (Figure 1). Following this heavy,more than six inches (Figure 1). Following this heavy
,,,,,,,"accumulation, very cold air and strong winds were","accumulation, very cold air and strong winds were","accumulation, very cold air and strong winds were","accumulation, very cold air and strong winds were","accumulation, very cold air and strong winds were"
,,,,,,,"present the subsequent evening, with temperatures","present the subsequent evening, with temperatures","present the subsequent evening, with temperatures","present the subsequent evening, with temperatures","present the subsequent evening, with temperatures"
,,,,,,,plummeting as low as 10 degrees and wind speeds,plummeting as low as 10 degrees and wind speeds,plummeting as low as 10 degrees and wind speeds,plummeting as low as 10 degrees and wind speeds,plummeting as low as 10 degrees and wind speeds
,,,,,,,"reaching up to 50 mph. Therefore, many pine trees","reaching up to 50 mph. Therefore, many pine trees","reaching up to 50 mph. Therefore, many pine trees","reaching up to 50 mph. Therefore, many pine trees","reaching up to 50 mph. Therefore, many pine trees"
,,,,,,,already laden with snow were put under further stress,already laden with snow were put under further stress,already laden with snow were put under further stress,already laden with snow were put under further stress,already laden with snow were put under further stress
,,,,,,,due to snow hardening and compacting. The strong,due to snow hardening and compacting. The strong,due to snow hardening and compacting. The strong,due to snow hardening and compacting. The strong,due to snow hardening and compacting. The strong
,,,,,,,winds were enough to snap or uproot many of these,winds were enough to snap or uproot many of these,winds were enough to snap or uproot many of these,winds were enough to snap or uproot many of these,winds were enough to snap or uproot many of these
,,,,,,,snow-laden pine trees. The areas experiencing the,snow-laden pine trees. The areas experiencing the,snow-laden pine trees. The areas experiencing the,snow-laden pine trees. The areas experiencing the,snow-laden pine trees. The areas experiencing the
,,,,,,,most damage coincided with those areas reporting the,most damage coincided with those areas reporting the,most damage coincided with those areas reporting the,most damage coincided with those areas reporting the,most damage coincided with those areas reporting the
,,,,,,,most snow accumulation. Foresters and technicians,most snow accumulation. Foresters and technicians,most snow accumulation. Foresters and technicians,most snow accumulation. Foresters and technicians,most snow accumulation. Foresters and technicians
,,,,,,,from Lunenburg and Nottoway counties reported a,from Lunenburg and Nottoway counties reported a,from Lunenburg and Nottoway counties reported a,from Lunenburg and Nottoway counties reported a,from Lunenburg and Nottoway counties reported a
,,,,,,,number of damaged loblolly pine sites as FHGOs with,number of damaged loblolly pine sites as FHGOs with,number of damaged loblolly pine sites as FHGOs with,number of damaged loblolly pine sites as FHGOs with,number of damaged loblolly pine sites as FHGOs with
,,,,,,,their Trimble units totaling 130 acres (Figure 1). I also,their Trimble units totaling 130 acres (Figure 1). I also,their Trimble units totaling 130 acres (Figure 1). I also,their Trimble units totaling 130 acres (Figure 1). I also,their Trimble units totaling 130 acres (Figure 1). I also
One of many uprooted trees in a loblolly pine stand in Lunenburg,One of many uprooted trees in a loblolly pine stand in Lunenburg,One of many uprooted trees in a loblolly pine stand in Lunenburg,One of many uprooted trees in a loblolly pine stand in Lunenburg,One of many uprooted trees in a loblolly pine stand in Lunenburg,One of many uprooted trees in a loblolly pine stand in Lunenburg,One of many uprooted trees in a loblolly pine stand in Lunenburg,noticed quite a smattering of damage to pine stands in,noticed quite a smattering of damage to pine stands in,noticed quite a smattering of damage to pine stands in,noticed quite a smattering of damage to pine stands in,noticed quite a smattering of damage to pine stands in
County following a late winter snowstorm.,County following a late winter snowstorm.,County following a late winter snowstorm.,County following a late winter snowstorm.,County following a late winter snowstorm.,,,Prince Edward-Gallion State Forest and to some extent,Prince Edward-Gallion State Forest and to some extent,Prince Edward-Gallion State Forest and to some extent,Prince Edward-Gallion State Forest and to some extent,Prince Edward-Gallion State Forest and to some extent
,,,,,,,in,Cumberland,and,Appomattox-Buckingham,state
"On March 2, an unusually heavy snowstorm impacted","On March 2, an unusually heavy snowstorm impacted","On March 2, an unusually heavy snowstorm impacted","On March 2, an unusually heavy snowstorm impacted","On March 2, an unusually heavy snowstorm impacted","On March 2, an unusually heavy snowstorm impacted","On March 2, an unusually heavy snowstorm impacted",forests. While Virginia was fortunate to have escaped,forests. While Virginia was fortunate to have escaped,forests. While Virginia was fortunate to have escaped,forests. While Virginia was fortunate to have escaped,forests. While Virginia was fortunate to have escaped
many,areas,of,the,Commonwealth.,Depths,close,the severe impacts of a devastating ice storm that,the severe impacts of a devastating ice storm that,the severe impacts of a devastating ice storm that,the severe impacts of a devastating ice storm that,the severe impacts of a devastating ice storm that
to or exceeding one foot fell in a swath from the,to or exceeding one foot fell in a swath from the,to or exceeding one foot fell in a swath from the,to or exceeding one foot fell in a swath from the,to or exceeding one foot fell in a swath from the,to or exceeding one foot fell in a swath from the,to or exceeding one foot fell in a swath from the,"befell Kentucky in late January, the scattered damage","befell Kentucky in late January, the scattered damage","befell Kentucky in late January, the scattered damage","befell Kentucky in late January, the scattered damage","befell Kentucky in late January, the scattered damage"
Grayson,highlands,highlands,northeast,across,the,Piedmont,"caused by this combination of weather events (snow,","caused by this combination of weather events (snow,","caused by this combination of weather events (snow,","caused by this combination of weather events (snow,","caused by this combination of weather events (snow,"
"to the Northern Neck, while many other areas saw","to the Northern Neck, while many other areas saw","to the Northern Neck, while many other areas saw","to the Northern Neck, while many other areas saw","to the Northern Neck, while many other areas saw","to the Northern Neck, while many other areas saw","to the Northern Neck, while many other areas saw",frigid temperatures and strong winds) was unusual.,frigid temperatures and strong winds) was unusual.,frigid temperatures and strong winds) was unusual.,frigid temperatures and strong winds) was unusual.,frigid temperatures and strong winds) was unusual.
Figure 1,,,,,,"“In politics, what begins in fear usually ends in folly.”","“In politics, what begins in fear usually ends in folly.”","“In politics, what begins in fear usually ends in folly.”","“In politics, what begins in fear usually ends in folly.”","“In politics, what begins in fear usually ends in folly.”","“In politics, what begins in fear usually ends in folly.”"
,,,,,,,,,"Samuel Taylor Coleridge, 1835","Samuel Taylor Coleridge, 1835","Samuel Taylor Coleridge, 1835"
,,,,,,,,,,,5
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,
,,,,,,,,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle
,,,,,,,Prevention Program,Prevention Program,Prevention Program,Prevention Program,Prevention Program,Prevention Program,
,,,,,,,The SPB Prevention Program continues to be strongly,The SPB Prevention Program continues to be strongly,The SPB Prevention Program continues to be strongly,The SPB Prevention Program continues to be strongly,The SPB Prevention Program continues to be strongly,The SPB Prevention Program continues to be strongly,The SPB Prevention Program continues to be strongly
,,,,,,,"funded, and thanks to our foresters’ hard work, we","funded, and thanks to our foresters’ hard work, we","funded, and thanks to our foresters’ hard work, we","funded, and thanks to our foresters’ hard work, we","funded, and thanks to our foresters’ hard work, we","funded, and thanks to our foresters’ hard work, we","funded, and thanks to our foresters’ hard work, we"
,,,,,,,have,cost-shared,pre-commercial,thinning,thinning,jobs,on
Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,"almost 25,000 acres of overstocked pine throughout","almost 25,000 acres of overstocked pine throughout","almost 25,000 acres of overstocked pine throughout","almost 25,000 acres of overstocked pine throughout","almost 25,000 acres of overstocked pine throughout","almost 25,000 acres of overstocked pine throughout","almost 25,000 acres of overstocked pine throughout"
,,,,,,,the Commonwealth.,the Commonwealth.,the Commonwealth.,,,,
(SPB),(SPB),,,,,,,,,,,,
About 15 SPB spots have been reported over the,About 15 SPB spots have been reported over the,About 15 SPB spots have been reported over the,About 15 SPB spots have been reported over the,About 15 SPB spots have been reported over the,About 15 SPB spots have been reported over the,About 15 SPB spots have been reported over the,,,,,,,
winter since January 1 – all spots that began late last,winter since January 1 – all spots that began late last,winter since January 1 – all spots that began late last,winter since January 1 – all spots that began late last,winter since January 1 – all spots that began late last,winter since January 1 – all spots that began late last,winter since January 1 – all spots that began late last,,,,,,,
"year and were not noticed right away. Often, trees","year and were not noticed right away. Often, trees","year and were not noticed right away. Often, trees","year and were not noticed right away. Often, trees","year and were not noticed right away. Often, trees","year and were not noticed right away. Often, trees","year and were not noticed right away. Often, trees",,,,,,,
attacked late in the year will remain green throughout,attacked late in the year will remain green throughout,attacked late in the year will remain green throughout,attacked late in the year will remain green throughout,attacked late in the year will remain green throughout,attacked late in the year will remain green throughout,attacked late in the year will remain green throughout,,,,,,,
much of the winter before beginning to fade by early,much of the winter before beginning to fade by early,much of the winter before beginning to fade by early,much of the winter before beginning to fade by early,much of the winter before beginning to fade by early,much of the winter before beginning to fade by early,much of the winter before beginning to fade by early,,,,,,,
spring. Charlotte and Caroline counties have reported,spring. Charlotte and Caroline counties have reported,spring. Charlotte and Caroline counties have reported,spring. Charlotte and Caroline counties have reported,spring. Charlotte and Caroline counties have reported,spring. Charlotte and Caroline counties have reported,spring. Charlotte and Caroline counties have reported,,,,,,,
the,most,significant,activity.,Most,of,these,larger,,,,,,
spots are being actively harvested to prevent further,spots are being actively harvested to prevent further,spots are being actively harvested to prevent further,spots are being actively harvested to prevent further,spots are being actively harvested to prevent further,spots are being actively harvested to prevent further,spots are being actively harvested to prevent further,,,,,,,
damage and spread.,damage and spread.,damage and spread.,,,,,,,,,,,
Spring trapping for this year’s SPB forecast is just,Spring trapping for this year’s SPB forecast is just,Spring trapping for this year’s SPB forecast is just,Spring trapping for this year’s SPB forecast is just,Spring trapping for this year’s SPB forecast is just,Spring trapping for this year’s SPB forecast is just,Spring trapping for this year’s SPB forecast is just,,,,,,,
"beginning as of this writing, so it is too early to say","beginning as of this writing, so it is too early to say","beginning as of this writing, so it is too early to say","beginning as of this writing, so it is too early to say","beginning as of this writing, so it is too early to say","beginning as of this writing, so it is too early to say","beginning as of this writing, so it is too early to say",,,,,,,
what kind of year we will have in this regard.,what kind of year we will have in this regard.,what kind of year we will have in this regard.,what kind of year we will have in this regard.,what kind of year we will have in this regard.,what kind of year we will have in this regard.,what kind of year we will have in this regard.,Thinned loblolly pine stand in Prince Edward-Gallion State,Thinned loblolly pine stand in Prince Edward-Gallion State,Thinned loblolly pine stand in Prince Edward-Gallion State,Thinned loblolly pine stand in Prince Edward-Gallion State,Thinned loblolly pine stand in Prince Edward-Gallion State,Thinned loblolly pine stand in Prince Edward-Gallion State,Thinned loblolly pine stand in Prince Edward-Gallion State
,,,,,,,Forest.,Forest.,,,,,
,,,,,,,Our accomplishments for longleaf pine restoration have,Our accomplishments for longleaf pine restoration have,Our accomplishments for longleaf pine restoration have,Our accomplishments for longleaf pine restoration have,Our accomplishments for longleaf pine restoration have,Our accomplishments for longleaf pine restoration have,Our accomplishments for longleaf pine restoration have
,,,,,,,"been considerably more modest. However, given the","been considerably more modest. However, given the","been considerably more modest. However, given the","been considerably more modest. However, given the","been considerably more modest. However, given the","been considerably more modest. However, given the","been considerably more modest. However, given the"
,,,,,,,limited (although rapidly rising) demand for longleaf,limited (although rapidly rising) demand for longleaf,limited (although rapidly rising) demand for longleaf,limited (although rapidly rising) demand for longleaf,limited (although rapidly rising) demand for longleaf,limited (although rapidly rising) demand for longleaf,limited (although rapidly rising) demand for longleaf
,,,,,,,"as well as limited availability of seedlings, this is not","as well as limited availability of seedlings, this is not","as well as limited availability of seedlings, this is not","as well as limited availability of seedlings, this is not","as well as limited availability of seedlings, this is not","as well as limited availability of seedlings, this is not","as well as limited availability of seedlings, this is not"
,,,,,,,"at all surprising. Furthermore, longleaf restoration is","at all surprising. Furthermore, longleaf restoration is","at all surprising. Furthermore, longleaf restoration is","at all surprising. Furthermore, longleaf restoration is","at all surprising. Furthermore, longleaf restoration is","at all surprising. Furthermore, longleaf restoration is","at all surprising. Furthermore, longleaf restoration is"
,,,,,,,being supported by a number of other federal agencies,being supported by a number of other federal agencies,being supported by a number of other federal agencies,being supported by a number of other federal agencies,being supported by a number of other federal agencies,being supported by a number of other federal agencies,being supported by a number of other federal agencies
,,,,,,,"and funding sources. Overall, longleaf pine sites are","and funding sources. Overall, longleaf pine sites are","and funding sources. Overall, longleaf pine sites are","and funding sources. Overall, longleaf pine sites are","and funding sources. Overall, longleaf pine sites are","and funding sources. Overall, longleaf pine sites are","and funding sources. Overall, longleaf pine sites are"
,,,,,,,very slowly but surely being restored to southeastern,very slowly but surely being restored to southeastern,very slowly but surely being restored to southeastern,very slowly but surely being restored to southeastern,very slowly but surely being restored to southeastern,very slowly but surely being restored to southeastern,very slowly but surely being restored to southeastern
,,,,,,,"Virginia’s landscape. Our newly established, grafted","Virginia’s landscape. Our newly established, grafted","Virginia’s landscape. Our newly established, grafted","Virginia’s landscape. Our newly established, grafted","Virginia’s landscape. Our newly established, grafted","Virginia’s landscape. Our newly established, grafted","Virginia’s landscape. Our newly established, grafted"
,,,,,,,seed orchard comprised of native Virginia longleaf,seed orchard comprised of native Virginia longleaf,seed orchard comprised of native Virginia longleaf,seed orchard comprised of native Virginia longleaf,seed orchard comprised of native Virginia longleaf,seed orchard comprised of native Virginia longleaf,seed orchard comprised of native Virginia longleaf
,,,,,,,"stock looks fantastic, and may be producing cones","stock looks fantastic, and may be producing cones","stock looks fantastic, and may be producing cones","stock looks fantastic, and may be producing cones","stock looks fantastic, and may be producing cones","stock looks fantastic, and may be producing cones","stock looks fantastic, and may be producing cones"
,,,,,,,in 10 years time (see the Forest Research Review for,in 10 years time (see the Forest Research Review for,in 10 years time (see the Forest Research Review for,in 10 years time (see the Forest Research Review for,in 10 years time (see the Forest Research Review for,in 10 years time (see the Forest Research Review for,in 10 years time (see the Forest Research Review for
,,,,,,,more details on the longleaf restoration efforts).,more details on the longleaf restoration efforts).,more details on the longleaf restoration efforts).,more details on the longleaf restoration efforts).,more details on the longleaf restoration efforts).,more details on the longleaf restoration efforts).,
A southern pine beetle spot in Lunenburg County.,A southern pine beetle spot in Lunenburg County.,A southern pine beetle spot in Lunenburg County.,A southern pine beetle spot in Lunenburg County.,A southern pine beetle spot in Lunenburg County.,A southern pine beetle spot in Lunenburg County.,A southern pine beetle spot in Lunenburg County.,,,,,,,
,,,,,,,"Finally, after six months and a very limited number","Finally, after six months and a very limited number","Finally, after six months and a very limited number","Finally, after six months and a very limited number","Finally, after six months and a very limited number","Finally, after six months and a very limited number","Finally, after six months and a very limited number"
,,,,,,,"of applications, we are reevaluating our guidelines","of applications, we are reevaluating our guidelines","of applications, we are reevaluating our guidelines","of applications, we are reevaluating our guidelines","of applications, we are reevaluating our guidelines","of applications, we are reevaluating our guidelines","of applications, we are reevaluating our guidelines"
,,,,,,,for first commercial thinning flat rate payments. Not,for first commercial thinning flat rate payments. Not,for first commercial thinning flat rate payments. Not,for first commercial thinning flat rate payments. Not,for first commercial thinning flat rate payments. Not,for first commercial thinning flat rate payments. Not,for first commercial thinning flat rate payments. Not
,,,,,,,only will we be changing the stand parameters for,only will we be changing the stand parameters for,only will we be changing the stand parameters for,only will we be changing the stand parameters for,only will we be changing the stand parameters for,only will we be changing the stand parameters for,only will we be changing the stand parameters for
,,,,,,,"qualification, we are also planning on shifting payment","qualification, we are also planning on shifting payment","qualification, we are also planning on shifting payment","qualification, we are also planning on shifting payment","qualification, we are also planning on shifting payment","qualification, we are also planning on shifting payment","qualification, we are also planning on shifting payment"
,,,,,,,from the landowner to the logger. We feel this will,from the landowner to the logger. We feel this will,from the landowner to the logger. We feel this will,from the landowner to the logger. We feel this will,from the landowner to the logger. We feel this will,from the landowner to the logger. We feel this will,from the landowner to the logger. We feel this will
,,,,,,,have a stronger impact on getting small forested,have a stronger impact on getting small forested,have a stronger impact on getting small forested,have a stronger impact on getting small forested,have a stronger impact on getting small forested,have a stronger impact on getting small forested,have a stronger impact on getting small forested
"“If a nation expects to be ignorant and free, in","“If a nation expects to be ignorant and free, in","“If a nation expects to be ignorant and free, in","“If a nation expects to be ignorant and free, in","“If a nation expects to be ignorant and free, in","“If a nation expects to be ignorant and free, in","“If a nation expects to be ignorant and free, in",,,parcels,thinned,and,perhaps,perhaps
