,SEs = SEt,,,,,,,
,,8 S,,,,Other forest land. Forest land that is incapable of producing 20,Other forest land. Forest land that is incapable of producing 20,Other forest land. Forest land that is incapable of producing 20
where,,,,,,cubic feet of wood volume per acre annually under natural condi-,cubic feet of wood volume per acre annually under natural condi-,cubic feet of wood volume per acre annually under natural condi-
,,,,,,"tions due to adverse site conditions such as sterile soils, dry climate,","tions due to adverse site conditions such as sterile soils, dry climate,","tions due to adverse site conditions such as sterile soils, dry climate,"
SEs,= sampling error for subdivision of survey unit or,= sampling error for subdivision of survey unit or,= sampling error for subdivision of survey unit or,= sampling error for subdivision of survey unit or,= sampling error for subdivision of survey unit or,"poor drainage, high elevation, steepness, or rockiness.","poor drainage, high elevation, steepness, or rockiness.","poor drainage, high elevation, steepness, or rockiness."
,"State total,",,,,,,,
SEt,"= sampling error for survey unit or State total,","= sampling error for survey unit or State total,","= sampling error for survey unit or State total,","= sampling error for survey unit or State total,","= sampling error for survey unit or State total,","Other private. Land owned by individuals and corporations,","Other private. Land owned by individuals and corporations,","Other private. Land owned by individuals and corporations,"
Xs,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,"including individual and corporate farms, where the owner does not","including individual and corporate farms, where the owner does not","including individual and corporate farms, where the owner does not"
,"volume) for subdivision of survey unit or State,","volume) for subdivision of survey unit or State,","volume) for subdivision of survey unit or State,","volume) for subdivision of survey unit or State,","volume) for subdivision of survey unit or State,",own a primary wood-using plant. This land is often referred to as,own a primary wood-using plant. This land is often referred to as,own a primary wood-using plant. This land is often referred to as
Xt,= total area or volume for survey unit or State.,= total area or volume for survey unit or State.,= total area or volume for survey unit or State.,= total area or volume for survey unit or State.,= total area or volume for survey unit or State.,nonindustrial private forest land (NIPF).,nonindustrial private forest land (NIPF).,nonindustrial private forest land (NIPF).
Poletimber. Softwood species 5.0 to 8.9 inches d.b.h. and,Poletimber. Softwood species 5.0 to 8.9 inches d.b.h. and,Stand-size class. A classifi cation of forest land based on the
hardwoods 5.0 to 10.9 inches d.b.h.,hardwoods 5.0 to 10.9 inches d.b.h.,diameter class distribution of live trees in the stand.
Reserved forestland. Public forestland capable of produc-,Reserved forestland. Public forestland capable of produc-,Timberland. Forest land capable of producing 20 cubic feet
"ing 20 cubic feet of wood volume per acre annually, but is","ing 20 cubic feet of wood volume per acre annually, but is",of wood volume per acre annually and not withdrawn from
withdrawn from timber utilization through statute or admin-,withdrawn from timber utilization through statute or admin-,timber utilization.
istrative regulation.,,
,,Tree. Woody plants having one erect perennial stem or
Saplings. Trees 1.0 to 4.9 inches d.b.h.,Saplings. Trees 1.0 to 4.9 inches d.b.h.,"trunk at least 3 inches d.b.h., a more or less defi nitely formed"
,,"crown of foliage, and a height of at least 13 feet at maturity."
Sawtimber. Softwood species 9.0 inches d.b.h and larger,Sawtimber. Softwood species 9.0 inches d.b.h and larger,
and hardwoods 11.0 inches d.b.h. and larger.,and hardwoods 11.0 inches d.b.h. and larger.,Tree grade. A classifi cation of the saw-log portion of saw-
,,timber trees based on the grade of the butt log or the ability
Seedlings. Trees 1 foot tall for,Seedlings. Trees 1 foot tall for,to produce at least one 12-foot log or two 8-foot logs in the
"hardwoods, > 6 inches tall for softwoods.","hardwoods, > 6 inches tall for softwoods.",upper section of the saw-log portion. Tree grade is an indica-
,,tor of quality; grade 1 is the best quality.
"Softwoods. Coniferous trees, usually evergreen, having","Softwoods. Coniferous trees, usually evergreen, having",
leaves that are needles or scalelike.,leaves that are needles or scalelike.,Volume. The amount of sound wood in live trees at least
,,5.0 inches d.b.h. from a 1-foot stump to a minimum 4.0-inch
Stand origin. A classifi cation of forest stands describing,Stand origin. A classifi cation of forest stands describing,top diameter outside bark of the central stem.
their means of origin.,,
Planted. Planted or artifi cially seeded.,Planted. Planted or artifi cially seeded.,
Natural. No evidence of artifi cial regeneration.,Natural. No evidence of artifi cial regeneration.,
How do you rate this publication?,How do you rate this publication?,How to Cite this Publication
Scan this code to submit your feedback or,Scan this code to submit your feedback or,
go to www.srs.fs.usda.gov/pubeval,go to www.srs.fs.usda.gov/pubeval,"Rose, Anita K. 2012. Virginia, 2001—forest inventory and"
You may request additional copies of this publication,You may request additional copies of this publication,"analysis factsheet. e-Science Update SRS–058. Asheville,"
by email at pubrequest@fs.fed.us,by email at pubrequest@fs.fed.us,"NC: U.S. Department of Agriculture Forest Service,"
,,Southern Research Station. 4 p.
For more information contact:,For more information contact:,
"Anita K. Rose, Research Ecologist","Anita K. Rose, Research Ecologist","John Pemberton, FIA Coordinator"
Forest Inventory and Analysis,Forest Inventory and Analysis,Virginia Department of Forestry
"Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","900 Natural Resource Drive, Suite 800"
"4700 Old Kingston Pike, Knoxville, TN 37919","4700 Old Kingston Pike, Knoxville, TN 37919","Charlottesville, VA 22903"
Phone: 865-862–2029,Fax: 865-862–0262,Phone: 434-977–6555 Fax: 434-296–2369
Email: anitarose@fs.fed.us,Email: anitarose@fs.fed.us,Email: john.pemberton@dof.virginia.gov
Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,http://www.dof.virginia.gov/
National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,
