Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,Biomass of coarse woody debris and fine woody debris,,,,,,,,,,,1-,10-,100-,,"1,000-"
,,,,,,,,,,,,Survey unit,Survey unit,Survey unit,Survey unit,Survey unit,,,Plots,hr.,hr.,hr.,Total,hr.
on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,on P3 plots averaged 2.9 tons per acre and 3.5 tons per,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,n,- - - - - - - tons/acre - - - - - - -,- - - - - - - tons/acre - - - - - - -,- - - - - - - tons/acre - - - - - - -,- - - - - - - tons/acre - - - - - - -,- - - - - - - tons/acre - - - - - - -
"acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had","acre, respectively, for the State. The Coastal Plain had",,,,,,,,,,,,,,,
both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,both the highest average amount of fine woody debris,,,Coastal Plain,Coastal Plain,Coastal Plain,Coastal Plain,Coastal Plain,,,38,0.2,0.9,3.0,4.1,2.4
and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,and the lowest average amount of coarse woody debris.,,,Southern Piedmont,Southern Piedmont,Southern Piedmont,Southern Piedmont,Southern Piedmont,Southern Piedmont,Southern Piedmont,41,0.2,0.8,2.0,3.0,2.7
,,,,,,,,,,,,Northern Piedmont,Northern Piedmont,Northern Piedmont,Northern Piedmont,Northern Piedmont,Northern Piedmont,Northern Piedmont,27,0.1,0.7,2.5,3.3,2.6
,,,,,,,,,,,,Northern Mountains,Northern Mountains,Northern Mountains,Northern Mountains,Northern Mountains,Northern Mountains,Northern Mountains,28,0.2,0.8,2.5,3.4,3.5
,,,,,,,,,,,,Southern Mountains,Southern Mountains,Southern Mountains,Southern Mountains,Southern Mountains,Southern Mountains,Southern Mountains,27,0.2,0.7,2.7,3.7,3.4
,,,,,,,,,,,,,All,All,,,,,161,0.2,0.8,2.5,3.5,2.9
,,,,,,,,,,,,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,FWD = fine woody debris; CWD = coarse woody debris.,,
,,,,•,~,•,~,•,~,•,~,•,~,•,~,•,~,•,,,,,,
Sampling Error,Sampling Error,,,,,,,,,,,,,,,,,,,,,,,
Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,Sampling error is associated with the natural and expected,,,,,,,,,,,,,,
deviation of the sample from the true population mean.,deviation of the sample from the true population mean.,deviation of the sample from the true population mean.,deviation of the sample from the true population mean.,deviation of the sample from the true population mean.,deviation of the sample from the true population mean.,deviation of the sample from the true population mean.,deviation of the sample from the true population mean.,deviation of the sample from the true population mean.,deviation of the sample from the true population mean.,,,,,,,"Statistical reliability for Virginia, 2007","Statistical reliability for Virginia, 2007","Statistical reliability for Virginia, 2007","Statistical reliability for Virginia, 2007","Statistical reliability for Virginia, 2007","Statistical reliability for Virginia, 2007","Statistical reliability for Virginia, 2007","Statistical reliability for Virginia, 2007",
Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,Sampling errors for State totals are based on one standard,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Sample estimate,Sample estimate,Sample estimate,Sample estimate,
"deviation. That is, there is a 68.27% probability that","deviation. That is, there is a 68.27% probability that","deviation. That is, there is a 68.27% probability that","deviation. That is, there is a 68.27% probability that","deviation. That is, there is a 68.27% probability that","deviation. That is, there is a 68.27% probability that","deviation. That is, there is a 68.27% probability that","deviation. That is, there is a 68.27% probability that","deviation. That is, there is a 68.27% probability that",,,,,,,,,,,,and 68.27 percent,and 68.27 percent,and 68.27 percent,and 68.27 percent,Sampling
the confi dence interval given for each sample estimate,the confi dence interval given for each sample estimate,the confi dence interval given for each sample estimate,the confi dence interval given for each sample estimate,the confi dence interval given for each sample estimate,the confi dence interval given for each sample estimate,the confi dence interval given for each sample estimate,the confi dence interval given for each sample estimate,the confi dence interval given for each sample estimate,the confi dence interval given for each sample estimate,,,,,Item,Item,,,,,confidence interval,confidence interval,confidence interval,confidence interval,error
will cover the true population mean. For specifi c post-,will cover the true population mean. For specifi c post-,will cover the true population mean. For specifi c post-,will cover the true population mean. For specifi c post-,will cover the true population mean. For specifi c post-,will cover the true population mean. For specifi c post-,will cover the true population mean. For specifi c post-,will cover the true population mean. For specifi c post-,will cover the true population mean. For specifi c post-,will cover the true population mean. For specifi c post-,,,,,,,,,,,,,,,percent
defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,defined strata the sampling error can be calculated using,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Forest land (1,000 acres)","Forest land (1,000 acres)","Forest land (1,000 acres)","Forest land (1,000 acres)","Forest land (1,000 acres)","Forest land (1,000 acres)","15,724.8","15,724.8",±,105.4,0.7
the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,the following formula. Sampling errors obtained by this,,,,,,,,,,,,,,
method are only approximations of reliability because this,method are only approximations of reliability because this,method are only approximations of reliability because this,method are only approximations of reliability because this,method are only approximations of reliability because this,method are only approximations of reliability because this,method are only approximations of reliability because this,method are only approximations of reliability because this,method are only approximations of reliability because this,method are only approximations of reliability because this,method are only approximations of reliability because this,,,,All live volume on forest,All live volume on forest,All live volume on forest,All live volume on forest,All live volume on forest,All live volume on forest,,,,,
process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,process assumes constant variance across all subdivisions of,,,,,landa,landa,,,,"32,812.1","32,812.1",±,436.4,1.3
totals.,,,,,,,,,,,,,,,,,,,,,,,,
,,,X,,,,,,,,,,,All live volume on,All live volume on,All live volume on,All live volume on,All live volume on,All live volume on,,,,,
,,SE s = SE t,t,",",,,,,,,,,,,timberlanda,timberlanda,timberlanda,timberlanda,,"31,698.7","31,698.7",±,440.6,1.4
,,,X s,,,,,,,,,,,Net annual growth,Net annual growth,Net annual growth,Net annual growth,Net annual growth,Net annual growth,"1,030.4","1,030.4",±,30.6,3.0
where,,,,,,,,,,,,,,Annual removals,Annual removals,Annual removals,Annual removals,Annual removals,,,827.5,±,59.7,7.2
SEs = sampling error for subdivision of survey unit or,SEs = sampling error for subdivision of survey unit or,SEs = sampling error for subdivision of survey unit or,SEs = sampling error for subdivision of survey unit or,SEs = sampling error for subdivision of survey unit or,SEs = sampling error for subdivision of survey unit or,SEs = sampling error for subdivision of survey unit or,SEs = sampling error for subdivision of survey unit or,SEs = sampling error for subdivision of survey unit or,SEs = sampling error for subdivision of survey unit or,,,,,Annual mortality,Annual mortality,Annual mortality,Annual mortality,Annual mortality,,,286.0,±,13.1,4.6
,State total,,,,,,,,,,,,,a,Million cubic feet.,Million cubic feet.,Million cubic feet.,Million cubic feet.,,,,,,
SE t = sampling error for survey unit or State total,SE t = sampling error for survey unit or State total,SE t = sampling error for survey unit or State total,SE t = sampling error for survey unit or State total,SE t = sampling error for survey unit or State total,SE t = sampling error for survey unit or State total,SE t = sampling error for survey unit or State total,SE t = sampling error for survey unit or State total,SE t = sampling error for survey unit or State total,,,,,,,,,,,,,,,,
Xs,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,= sum of values for the variable of interest (area or,,,,,,,,,,,,,,
,volume) for subdivision of survey unit or State,volume) for subdivision of survey unit or State,volume) for subdivision of survey unit or State,volume) for subdivision of survey unit or State,volume) for subdivision of survey unit or State,volume) for subdivision of survey unit or State,volume) for subdivision of survey unit or State,volume) for subdivision of survey unit or State,volume) for subdivision of survey unit or State,,,,,,,,,,,,,,,
X t,= total area or volume for survey unit or State,= total area or volume for survey unit or State,= total area or volume for survey unit or State,= total area or volume for survey unit or State,= total area or volume for survey unit or State,= total area or volume for survey unit or State,= total area or volume for survey unit or State,= total area or volume for survey unit or State,,,,,,,,,,,,,,,,
"Anita Rose, Ecologist","Anita Rose, Ecologist","Anita Rose, Ecologist",,,,,,,,,,,,,"John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator","John Pemberton, FIA Coordinator"
Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,Forest Inventory and Analysis,,,,,,,,,,,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,Virgina Department of Forestry,
"Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service","Southern Research Station, USDA Forest Service",,,,"900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800","900 Natural Resource Drive, Suite 800"
4700 Old Kingston Pike,4700 Old Kingston Pike,4700 Old Kingston Pike,,,,,,,,,,,,,"Charlottesville, VA","Charlottesville, VA","Charlottesville, VA","Charlottesville, VA","Charlottesville, VA","Charlottesville, VA",22903,22903,,
"Knoxville, TN","Knoxville, TN",37919,,,,,,,,,,,,,Phone: 434-977-6555 Fax: 434-296-2369,Phone: 434-977-6555 Fax: 434-296-2369,Phone: 434-977-6555 Fax: 434-296-2369,Phone: 434-977-6555 Fax: 434-296-2369,Phone: 434-977-6555 Fax: 434-296-2369,Phone: 434-977-6555 Fax: 434-296-2369,Phone: 434-977-6555 Fax: 434-296-2369,Phone: 434-977-6555 Fax: 434-296-2369,Phone: 434-977-6555 Fax: 434-296-2369,Phone: 434-977-6555 Fax: 434-296-2369
Phone: 865-862-2000 Fax: 865-862-0262,Phone: 865-862-2000 Fax: 865-862-0262,Phone: 865-862-2000 Fax: 865-862-0262,Phone: 865-862-2000 Fax: 865-862-0262,Phone: 865-862-2000 Fax: 865-862-0262,Phone: 865-862-2000 Fax: 865-862-0262,Phone: 865-862-2000 Fax: 865-862-0262,Phone: 865-862-2000 Fax: 865-862-0262,,,,,,,,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov,Email: john.pemberton@dof.virginia.gov
Email: anitarose@fs.fed.us,Email: anitarose@fs.fed.us,Email: anitarose@fs.fed.us,Email: anitarose@fs.fed.us,,,,,,,,,,,,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,http://www.dof.virginia.gov/,,
Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,Southern FIA: http://srsfia2.fs.fed.us,,,,,,,,,,,,,,,,,
National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,National FIA: http://fia.fs.fed.us,,,,,,,,,,,,,,,,,,,
