,"used for making paper and, generally, require no further processing prior to being","used for making paper and, generally, require no further processing prior to being","used for making paper and, generally, require no further processing prior to being","used for making paper and, generally, require no further processing prior to being","used for making paper and, generally, require no further processing prior to being"
,used for papermaking.,used for papermaking.,,,
," Dirty chips – Produced by chipping logging residues such as limbs and tops, or by"," Dirty chips – Produced by chipping logging residues such as limbs and tops, or by"," Dirty chips – Produced by chipping logging residues such as limbs and tops, or by"," Dirty chips – Produced by chipping logging residues such as limbs and tops, or by"," Dirty chips – Produced by chipping logging residues such as limbs and tops, or by"
,"chipping whole trees, including bark, branches, and foliage. Dirty chips are also","chipping whole trees, including bark, branches, and foliage. Dirty chips are also","chipping whole trees, including bark, branches, and foliage. Dirty chips are also","chipping whole trees, including bark, branches, and foliage. Dirty chips are also","chipping whole trees, including bark, branches, and foliage. Dirty chips are also"
,"referred to as fuel chips, whole tree chips, wood fuel, or biomass, and are generally","referred to as fuel chips, whole tree chips, wood fuel, or biomass, and are generally","referred to as fuel chips, whole tree chips, wood fuel, or biomass, and are generally","referred to as fuel chips, whole tree chips, wood fuel, or biomass, and are generally","referred to as fuel chips, whole tree chips, wood fuel, or biomass, and are generally"
,burned as boiler fuel to produce energy.,burned as boiler fuel to produce energy.,burned as boiler fuel to produce energy.,,
,"The percentages of each type of these products produced across Virginia, as reported","The percentages of each type of these products produced across Virginia, as reported","The percentages of each type of these products produced across Virginia, as reported","The percentages of each type of these products produced across Virginia, as reported","The percentages of each type of these products produced across Virginia, as reported"
12,"by logging businesses, are shown in Table 3.","by logging businesses, are shown in Table 3.","by logging businesses, are shown in Table 3.",,
,Table 3.,Products produced in woods reported as a percentage of loggers’,Products produced in woods reported as a percentage of loggers’,Products produced in woods reported as a percentage of loggers’,Products produced in woods reported as a percentage of loggers’
,,total production.,,,
,,,,,Statewide
,Products Produced,Mountains,Piedmont,Coastal Plain,Average
,Hardwood Sawtimber,46.12,35.35,18.68,36.11
,Hardwood Pulpwood,30.56,20.49,17.22,22.86
,Pine Sawtimber,7.57,16.1,17.91,13.73
,Pine Pulpwood,12.18,21.49,38.81,21.57
,Clean Chips,0.35,1.81,4.53,1.76
,Dirty (fuel) chips,1,4.02,1.48,2.65
,,,,Forest Harvesting in Virginia,
,,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,
Forest Harvesting Operations Across Virginia,Forest Harvesting Operations Across Virginia,Forest Harvesting Operations Across Virginia,Forest Harvesting Operations Across Virginia,Forest Harvesting Operations Across Virginia,
"Logging operations range from high production mechanized crews, producing more","Logging operations range from high production mechanized crews, producing more","Logging operations range from high production mechanized crews, producing more","Logging operations range from high production mechanized crews, producing more","Logging operations range from high production mechanized crews, producing more",
"than one hundred loads per week harvesting planted pines, to smaller operations","than one hundred loads per week harvesting planted pines, to smaller operations","than one hundred loads per week harvesting planted pines, to smaller operations","than one hundred loads per week harvesting planted pines, to smaller operations","than one hundred loads per week harvesting planted pines, to smaller operations",
"harvesting high quality hardwoods in the mountains, and some part-time operations,","harvesting high quality hardwoods in the mountains, and some part-time operations,","harvesting high quality hardwoods in the mountains, and some part-time operations,","harvesting high quality hardwoods in the mountains, and some part-time operations,","harvesting high quality hardwoods in the mountains, and some part-time operations,",
"producing a few loads per week. While some operational differences, such as the type","producing a few loads per week. While some operational differences, such as the type","producing a few loads per week. While some operational differences, such as the type","producing a few loads per week. While some operational differences, such as the type","producing a few loads per week. While some operational differences, such as the type",
"of equipment used and the size of operation, are based on the owner’s preferences.","of equipment used and the size of operation, are based on the owner’s preferences.","of equipment used and the size of operation, are based on the owner’s preferences.","of equipment used and the size of operation, are based on the owner’s preferences.","of equipment used and the size of operation, are based on the owner’s preferences.",
Other factors also influence harvesting operations. Harvesting operations differ,Other factors also influence harvesting operations. Harvesting operations differ,Other factors also influence harvesting operations. Harvesting operations differ,Other factors also influence harvesting operations. Harvesting operations differ,Other factors also influence harvesting operations. Harvesting operations differ,
"based on the topography in the area, the timber being harvested, the type of harvests","based on the topography in the area, the timber being harvested, the type of harvests","based on the topography in the area, the timber being harvested, the type of harvests","based on the topography in the area, the timber being harvested, the type of harvests","based on the topography in the area, the timber being harvested, the type of harvests",
"performed, and the predominant markets in the region. While it is possible to see","performed, and the predominant markets in the region. While it is possible to see","performed, and the predominant markets in the region. While it is possible to see","performed, and the predominant markets in the region. While it is possible to see","performed, and the predominant markets in the region. While it is possible to see",
"almost any type of forest harvesting operation within a given region, this section","almost any type of forest harvesting operation within a given region, this section","almost any type of forest harvesting operation within a given region, this section","almost any type of forest harvesting operation within a given region, this section","almost any type of forest harvesting operation within a given region, this section",
highlights the general characteristics of logging operations across the three main,highlights the general characteristics of logging operations across the three main,highlights the general characteristics of logging operations across the three main,highlights the general characteristics of logging operations across the three main,highlights the general characteristics of logging operations across the three main,
physiographic regions of Virginia.,physiographic regions of Virginia.,physiographic regions of Virginia.,,,
Logging businesses often refer to their level of production in terms of the number,Logging businesses often refer to their level of production in terms of the number,Logging businesses often refer to their level of production in terms of the number,Logging businesses often refer to their level of production in terms of the number,Logging businesses often refer to their level of production in terms of the number,
"of loads a crew produces in a week. Regional differences in terrain, the type of","of loads a crew produces in a week. Regional differences in terrain, the type of","of loads a crew produces in a week. Regional differences in terrain, the type of","of loads a crew produces in a week. Regional differences in terrain, the type of","of loads a crew produces in a week. Regional differences in terrain, the type of",
"harvesting system, and the type of harvest will impact the logging crews’ average","harvesting system, and the type of harvest will impact the logging crews’ average","harvesting system, and the type of harvest will impact the logging crews’ average","harvesting system, and the type of harvest will impact the logging crews’ average","harvesting system, and the type of harvest will impact the logging crews’ average",
"weekly production. Because of the wide variety of logging operations, production","weekly production. Because of the wide variety of logging operations, production","weekly production. Because of the wide variety of logging operations, production","weekly production. Because of the wide variety of logging operations, production","weekly production. Because of the wide variety of logging operations, production",
"levels range from one half to 100 loads or more per week, per crew. Statewide, the","levels range from one half to 100 loads or more per week, per crew. Statewide, the","levels range from one half to 100 loads or more per week, per crew. Statewide, the","levels range from one half to 100 loads or more per week, per crew. Statewide, the","levels range from one half to 100 loads or more per week, per crew. Statewide, the",
average production level for a logging crew is 20.4 loads per week (Figure 12). The,average production level for a logging crew is 20.4 loads per week (Figure 12). The,average production level for a logging crew is 20.4 loads per week (Figure 12). The,average production level for a logging crew is 20.4 loads per week (Figure 12). The,average production level for a logging crew is 20.4 loads per week (Figure 12). The,
majority of logging operations report that their average harvest size is between 20,majority of logging operations report that their average harvest size is between 20,majority of logging operations report that their average harvest size is between 20,majority of logging operations report that their average harvest size is between 20,majority of logging operations report that their average harvest size is between 20,
35,,,,,
,,,32.2,,13
30,,,,,Average Production
,,,,,per crew (loads per week)
25,,,,,
,,22.4,,,Number of workers
,,,,20.4,per crew
20,,,,,
15,,,,,
11,,,,,
10,,,,,
5,2.8,3.3,4.2,3.3,
0,,,,,
Mountains,Mountains,Piedmont,Coastal Plain,Statewide,
,,,,Average,
"Figure 12. Average logging business production in loads per crew, per week.","Figure 12. Average logging business production in loads per crew, per week.","Figure 12. Average logging business production in loads per crew, per week.","Figure 12. Average logging business production in loads per crew, per week.","Figure 12. Average logging business production in loads per crew, per week.",
,Forest Harvesting in Virginia,Forest Harvesting in Virginia,Forest Harvesting in Virginia,,
,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations,
,35%,,,,
,,,,31.2%,
,30%,,29.3%,,
,25%,,,,
,20%,,,,
,,,,,15.4%
,15%,14.5%,,,
,9.4%,,,,
,10%,,,,
,5%,,,,
,0%,,,,
,Less than,10-20,20-40,40-80,More than
,10 acres,acres,acres,acres,80 acres
,Figure 13. Average harvest size reported by logging businesses across Virginia.,Figure 13. Average harvest size reported by logging businesses across Virginia.,Figure 13. Average harvest size reported by logging businesses across Virginia.,Figure 13. Average harvest size reported by logging businesses across Virginia.,Figure 13. Average harvest size reported by logging businesses across Virginia.
,and 80 acres (Figure 13). While most logging operations are generally unable to make,and 80 acres (Figure 13). While most logging operations are generally unable to make,and 80 acres (Figure 13). While most logging operations are generally unable to make,and 80 acres (Figure 13). While most logging operations are generally unable to make,and 80 acres (Figure 13). While most logging operations are generally unable to make
,"a profit harvesting smaller tracts, close to 10 percent of loggers still report that the","a profit harvesting smaller tracts, close to 10 percent of loggers still report that the","a profit harvesting smaller tracts, close to 10 percent of loggers still report that the","a profit harvesting smaller tracts, close to 10 percent of loggers still report that the","a profit harvesting smaller tracts, close to 10 percent of loggers still report that the"
,average tract size they harvested was 10 acres or less.,average tract size they harvested was 10 acres or less.,average tract size they harvested was 10 acres or less.,average tract size they harvested was 10 acres or less.,
,Mountains,,,,
14,Logging businesses in the mountains tend to be smaller than in other regions and,Logging businesses in the mountains tend to be smaller than in other regions and,Logging businesses in the mountains tend to be smaller than in other regions and,Logging businesses in the mountains tend to be smaller than in other regions and,Logging businesses in the mountains tend to be smaller than in other regions and
,harvests are primarily in hardwood stands. The single most common type of harvest,harvests are primarily in hardwood stands. The single most common type of harvest,harvests are primarily in hardwood stands. The single most common type of harvest,harvests are primarily in hardwood stands. The single most common type of harvest,harvests are primarily in hardwood stands. The single most common type of harvest
,reported by loggers in this area is a hardwood select cut. Mountain loggers have an,reported by loggers in this area is a hardwood select cut. Mountain loggers have an,reported by loggers in this area is a hardwood select cut. Mountain loggers have an,reported by loggers in this area is a hardwood select cut. Mountain loggers have an,reported by loggers in this area is a hardwood select cut. Mountain loggers have an
,"average production rate of 11 truck loads per crew, per week, have fewer workers","average production rate of 11 truck loads per crew, per week, have fewer workers","average production rate of 11 truck loads per crew, per week, have fewer workers","average production rate of 11 truck loads per crew, per week, have fewer workers","average production rate of 11 truck loads per crew, per week, have fewer workers"
,"per crew, and are less likely to have multiple crews than in other regions of the state.","per crew, and are less likely to have multiple crews than in other regions of the state.","per crew, and are less likely to have multiple crews than in other regions of the state.","per crew, and are less likely to have multiple crews than in other regions of the state.","per crew, and are less likely to have multiple crews than in other regions of the state."
,"The steep terrain influences harvesting systems in the mountains, and manual felling","The steep terrain influences harvesting systems in the mountains, and manual felling","The steep terrain influences harvesting systems in the mountains, and manual felling","The steep terrain influences harvesting systems in the mountains, and manual felling","The steep terrain influences harvesting systems in the mountains, and manual felling"
,using chainsaws is the primary felling method. Cable skidders are the most common,using chainsaws is the primary felling method. Cable skidders are the most common,using chainsaws is the primary felling method. Cable skidders are the most common,using chainsaws is the primary felling method. Cable skidders are the most common,using chainsaws is the primary felling method. Cable skidders are the most common
,type of skidders utilized in the mountains. Hardwood sawtimber and pulpwood,type of skidders utilized in the mountains. Hardwood sawtimber and pulpwood,type of skidders utilized in the mountains. Hardwood sawtimber and pulpwood,type of skidders utilized in the mountains. Hardwood sawtimber and pulpwood,type of skidders utilized in the mountains. Hardwood sawtimber and pulpwood
,account for more than 75 percent of production as reported by logging businesses in,account for more than 75 percent of production as reported by logging businesses in,account for more than 75 percent of production as reported by logging businesses in,account for more than 75 percent of production as reported by logging businesses in,account for more than 75 percent of production as reported by logging businesses in
,the mountains. Chainsaws dominate the felling operations and are frequently used,the mountains. Chainsaws dominate the felling operations and are frequently used,the mountains. Chainsaws dominate the felling operations and are frequently used,the mountains. Chainsaws dominate the felling operations and are frequently used,the mountains. Chainsaws dominate the felling operations and are frequently used
,"for delimbing and topping trees. However, the majority of logging operations utilize","for delimbing and topping trees. However, the majority of logging operations utilize","for delimbing and topping trees. However, the majority of logging operations utilize","for delimbing and topping trees. However, the majority of logging operations utilize","for delimbing and topping trees. However, the majority of logging operations utilize"
,a hydraulically powered buck saw at the landing for bucking logs. Mountain logging,a hydraulically powered buck saw at the landing for bucking logs. Mountain logging,a hydraulically powered buck saw at the landing for bucking logs. Mountain logging,a hydraulically powered buck saw at the landing for bucking logs. Mountain logging,a hydraulically powered buck saw at the landing for bucking logs. Mountain logging
,operations have the most diversity in trucking configurations of any region. Smaller,operations have the most diversity in trucking configurations of any region. Smaller,operations have the most diversity in trucking configurations of any region. Smaller,operations have the most diversity in trucking configurations of any region. Smaller,operations have the most diversity in trucking configurations of any region. Smaller
,"trucks, or truck and trailer combinations, are often necessary to access steep sites","trucks, or truck and trailer combinations, are often necessary to access steep sites","trucks, or truck and trailer combinations, are often necessary to access steep sites","trucks, or truck and trailer combinations, are often necessary to access steep sites","trucks, or truck and trailer combinations, are often necessary to access steep sites"
,with narrow roads and tight turns that cannot be accessed with standard tractor-trailer,with narrow roads and tight turns that cannot be accessed with standard tractor-trailer,with narrow roads and tight turns that cannot be accessed with standard tractor-trailer,with narrow roads and tight turns that cannot be accessed with standard tractor-trailer,with narrow roads and tight turns that cannot be accessed with standard tractor-trailer
,combinations.,,,,
,Forest Harvesting in Virginia
,Characteristics of Virginia’s Logging Operations
,Piedmont
"In terms of terrain and forest harvesting operations, the Piedmont is a transitional",
area between the steeper mountains to the west and the flatter Coastal Plain to the,
"east. The Piedmont has some characteristics of operations to the east and west, but in",
"general, the logging operations are more like those in the Coastal Plain. The majority",
of Piedmont operations utilize mechanized harvesting with rubber tired feller bunchers,
"and grapple skidders, and often skid whole trees to the landing where delimbing and",
bucking are performed. These operations also tend to be more productive. Production,
"rates are more than twice what they are for mountain logging operations; on average,",
"they produce 22.4 loads per crew, per week. While hardwood harvests still represent",
"slightly more than half the harvest types reported by piedmont loggers, hardwood",
"clearcuts are more common than select cuts, and the amount of pine harvested",
increased substantially when compared to the mountains. Pine thinning and clearcuts,
represent more than a third of the total harvests reported by Piedmont loggers. The,
"Piedmont also has several markets for dirty chips or biomass to produce energy and,",
"as a result, it is much more common to find chippers on Piedmont logging operations.",
"Throughout the entire Piedmont region, 16 percent of loggers indicated they had a",
"chipper, and produced dirty (fuel) chips from logging residues. In some areas of the",
"southern Piedmont, it is even more common to find loggers with chippers at their",
"operations. Across all logging operations in the Piedmont, dirty (fuel) chips represent",
nearly 4 percent of all production reported by logging businesses.,
,Coastal Plain
,15
"In general, the Coastal Plain has the most mechanized and highest production logging",
operations in the state. These businesses have an average production rate of 32.2,
"loads per crew, per week. They are also more likely to have multiple logging crews",
"per business owner, with an average of 1.43 crews per business. Coastal Plain",
operations also tend to have the highest number of workers per crew with an average,
of 4.2 workers per crew working in the woods. Coastal Plain logging is predominantly,
"oriented toward pine harvesting with pine pulpwood and sawtimber, representing",
nearly 57 percent of the total products produced. The single most common type,
of harvest reported was a pine thinning operation. Chipping operations are more,
common in the Coastal Plain than in other regions. Although they make up a relatively,
"small percentage of all operations, whole tree chippers with a chain flail produce",
"clean chips, which represent about four percent of the total production reported. The",
most common type of harvesting equipment utilized in the Coastal Plain is a rubber-,
"tired feller-buncher with grapple skidders and a trailer-mounted knuckle boom loader,",
utilizing a pull through delimber.,
,Forest Harvesting in Virginia,Forest Harvesting in Virginia
,Characteristics of Virginia’s Logging Operations,Characteristics of Virginia’s Logging Operations
,Summary,Summary
,"Virginia’s logging businesses are as diverse as the state itself; however, some","Virginia’s logging businesses are as diverse as the state itself; however, some"
,generalizations can be made about the characteristics of logging operations by region.,generalizations can be made about the characteristics of logging operations by region.
,Logging operations tend to increase their level of mechanization and productivity as,Logging operations tend to increase their level of mechanization and productivity as
,"you go from the mountains in the west to the Piedmont, then to the Coastal Plain in","you go from the mountains in the west to the Piedmont, then to the Coastal Plain in"
,the east. The amount of pine harvested also tends to increase along with the size of,the east. The amount of pine harvested also tends to increase along with the size of
,logging crews and logging businesses as you go from west to east. Regardless of their,logging crews and logging businesses as you go from west to east. Regardless of their
,"location within the state, Virginia’s logging businesses adapt their operations to utilize","location within the state, Virginia’s logging businesses adapt their operations to utilize"
,"the resources available to them. They meet the challenges of the forests and markets,","the resources available to them. They meet the challenges of the forests and markets,"
,"enabling forest landowners to generate income from their forests, and provide the raw","enabling forest landowners to generate income from their forests, and provide the raw"
,material needed to run a multibillion-dollar forest industry.,material needed to run a multibillion-dollar forest industry.
,References,References
,"Bolding, M.C., S.M. Barrett, J.F. Munsell, and M.C. Groover. 2010. “Characteristics of","Bolding, M.C., S.M. Barrett, J.F. Munsell, and M.C. Groover. 2010. “Characteristics of"
,Virginia’s logging businesses in a changing timber market.” Forest Products Journal,Virginia’s logging businesses in a changing timber market.” Forest Products Journal
,60(1): 86-93.,60(1): 86-93.
,"Rephann, T. J. The Economic Impact of Agriculture and Forestry on the Commonwealth","Rephann, T. J. The Economic Impact of Agriculture and Forestry on the Commonwealth"
,"of Virginia (Charlottesville, VA: Weldon Cooper Center for Public Service, University of","of Virginia (Charlottesville, VA: Weldon Cooper Center for Public Service, University of"
,"Virginia, 2008).","Virginia, 2008)."
,"Virginia Department of Forestry, 2011 State of the Forest: Annual Report on Virginia’s","Virginia Department of Forestry, 2011 State of the Forest: Annual Report on Virginia’s"
16,"Forests (Charlottesville, VA: Virginia Department of Forestry, 2011).","Forests (Charlottesville, VA: Virginia Department of Forestry, 2011)."
,1,Additional information on harvesting as a forest management tool can be found in
,,other publications from Virginia Cooperative Extension at www.ext.vt.edu.
, Principles of Regeneration Silviculture in Virginia – Publication # 420-405, Principles of Regeneration Silviculture in Virginia – Publication # 420-405
, An Overview of Forest Ecology and Management in Virginia – Publication # 465-315, An Overview of Forest Ecology and Management in Virginia – Publication # 465-315
, Sustainable Forestry: A Guide for Virginia Forest Landowners Publication – # 420-139, Sustainable Forestry: A Guide for Virginia Forest Landowners Publication – # 420-139
,2,The data on characteristics of Virginia logging businesses comes from a mail survey
,,of participants in the Virginia SHARP logger program. The SHARP Logger program
,,"includes most Virginia logging businesses. This mail survey, based on 488 business"
,,"owner responses, had an overall 59 percent rate. Data is based on information"
,,"provided by individual businesses and represents small, part time logging operations"
,,as well as high production logging businesses. The averages of responses received
,,"provide a good representation of the logging workforce, but are not necessarily"
,,actual harvest and production data.
Forest Harvesting in Virginia
Characteristics of Virginia’s Logging Operations
17
Most people have a general idea of what they think a logging
"operation looks like. However, logging systems can vary significantly"
among loggers and across regions. Loggers in one part of the state
may not be aware of what loggers in another part of the state are
"doing. Understanding logging systems, and the equipment utilized,"
can help everyone involved in the wood supply chain make good
decisions related to forest harvesting.
