"industry owned 3.5 percent, or 551,200",controlled by only 11 percent of private,controlled by only 11 percent of private,controlled by only 11 percent of private,controlled by only 11 percent of private,controlled by only 11 percent of private,
"acres, of forest land across the State. This",owners (fig. 4). This means that a small,owners (fig. 4). This means that a small,owners (fig. 4). This means that a small,owners (fig. 4). This means that a small,owners (fig. 4). This means that a small,
"was a decrease of 46 percent since 2001,",,,,,,
continuing a trend that began in the mid-,,60,,,,
"1980s. This trend is not unique to Virginia,",,,,,,
,,,,,Area,Owner
however; it has been noted throughout,,,,,,
,,50,,,,
the South.,ry,,,,,
,o,,,,,
,g,,,,,
,e,40,,,,
Because so much of the forest land in,"t
ca",,,,,
"the United States is privately owned, the",,,,,,
,,30,,,,
Forest Service enhanced the assessment of,,,,,,
ownership characteristics with an improved,,,,,,
,,20,,,,
National Woodland Owner Survey (NWOS),,,,,,
in 2002. The primary goals of the NWOS,,,,,,
are to determine who owns forest lands in,,10,,,,
"the United States, why people own forest",,,,,,
"lands, and how those owners intend to",,1–9,10–49,50–99,100–499 500–999,"1,000+"
use forest lands in the future (Butler and,,,Size of forest landholding (acres),Size of forest landholding (acres),Size of forest landholding (acres),
others 2005). Two key functions the NWOS,,,,,,
,,Figure 4—Percentage of area and private forest land,Figure 4—Percentage of area and private forest land,Figure 4—Percentage of area and private forest land,Figure 4—Percentage of area and private forest land,
,,"owners by size of forest landholding, National Woodland","owners by size of forest landholding, National Woodland","owners by size of forest landholding, National Woodland","owners by size of forest landholding, National Woodland",
Marsh opening on Jamestown Island Colonial National,,"Owner Survey, Virginia, 2007.","Owner Survey, Virginia, 2007.","Owner Survey, Virginia, 2007.","Owner Survey, Virginia, 2007.",
Historic Park. (photo by Anita K. Rose),,,,,,
,,,,,,5
Forest Area,,,,
number of private owners with large,10,,,
landholdings control the majority of,,,2001,2007
land that potentially may be available,,,,
for timber harvesting.,8,,,
Forest-Type Groups,6,,,
As would be expected in a State with,4,,,
an area of 25.3 million acres and,,,,
elevations ranging from sea level,,,,
"to just under 6,000 feet, Virginia’s",2,,,
forests contained a wide variety of,,,,
tree species. These species occur in,0,,,
associations known as forest types.,Oak-hickory,Loblolly-,Oak-pine,Bottomland
,,shortleaf,,hardwoods
Some forest types occurred across,,,,
"the entire State, while others were",,Forest-type group,Forest-type group,
restricted to limited areas especially,Figure 5—Area of forest land by survey year and forest-,Figure 5—Area of forest land by survey year and forest-,Figure 5—Area of forest land by survey year and forest-,Figure 5—Area of forest land by survey year and forest-
suitable for particular species. Similar,"type group, Virginia.","type group, Virginia.",,
forest types are aggregated into forest-,,,,
type groups.,"forest-type group occupied 60 percent, or","forest-type group occupied 60 percent, or","forest-type group occupied 60 percent, or","forest-type group occupied 60 percent, or"
,"9.5 million acres, of the forest land area and","9.5 million acres, of the forest land area and","9.5 million acres, of the forest land area and","9.5 million acres, of the forest land area and"
The predominant forest-type group in,contained 64 percent (20.1 billion cubic,contained 64 percent (20.1 billion cubic,contained 64 percent (20.1 billion cubic,contained 64 percent (20.1 billion cubic
Virginia was oak-hickory. It occupied 62,feet) of the live volume across the State.,feet) of the live volume across the State.,feet) of the live volume across the State.,feet) of the live volume across the State.
"percent, or 9.8 million acres, of the forest",Loblolly-shortleaf was the second most,Loblolly-shortleaf was the second most,Loblolly-shortleaf was the second most,Loblolly-shortleaf was the second most
land area and contained 65 percent (21.4,dominant forest-type group in both area,dominant forest-type group in both area,dominant forest-type group in both area,dominant forest-type group in both area
billion cubic feet) of the live volume across,and volume. In 2007 it occupied 3.0 million,and volume. In 2007 it occupied 3.0 million,and volume. In 2007 it occupied 3.0 million,and volume. In 2007 it occupied 3.0 million
"the State (figs. 5 and 6). In 2001, this","acres (19 percent) of the State’s forest land,","acres (19 percent) of the State’s forest land,","acres (19 percent) of the State’s forest land,","acres (19 percent) of the State’s forest land,"
"Table Mountain Pine in the candle stage, Patrick County, VA. (photo by Anita K. Rose)","Table Mountain Pine in the candle stage, Patrick County, VA. (photo by Anita K. Rose)","Table Mountain Pine in the candle stage, Patrick County, VA. (photo by Anita K. Rose)",,
6,,,,
Forest Area,,,,,,
25,,,,Stand Size,Stand Size,
,,2001,2007,,,
,,,,"In 2007, 61 percent (9.6 million","In 2007, 61 percent (9.6 million",
20,,,,acres) of Virginia’s forest land was,acres) of Virginia’s forest land was,
,,,,"in the sawtimber stand-size class,","in the sawtimber stand-size class,",
15,,,,and 23 percent (3.6 million acres),and 23 percent (3.6 million acres),
,,,,was in the poletimber stand-,was in the poletimber stand-,
,,,,size class. The sapling-seedling,size class. The sapling-seedling,
10,,,,,,
,,,,stands constituted an additional,stands constituted an additional,
,,,,15 percent of forest land area.,15 percent of forest land area.,
5,,,,Virginia was comparable to other,Virginia was comparable to other,
,,,,Southern States in percentage,Southern States in percentage,
0,,,,of forest land area in sawtimber.,of forest land area in sawtimber.,
Oak-hickory,Loblolly-,Oak-pine,Bottomland,"For example, both Tennessee and","For example, both Tennessee and",
,shortleaf,,hardwoods,Kentucky had 65 percent of their,Kentucky had 65 percent of their,
,Forest-type group,Forest-type group,,forest land in sawtimber (fig. 7),forest land in sawtimber (fig. 7),
Figure 6—Volume of live trees on forest land by survey,Figure 6—Volume of live trees on forest land by survey,Figure 6—Volume of live trees on forest land by survey,Figure 6—Volume of live trees on forest land by survey,(Miles 2008). Nearly 75 percent,(Miles 2008). Nearly 75 percent,
"year and forest-type group, Virginia.","year and forest-type group, Virginia.","year and forest-type group, Virginia.",,of stands in public ownership,of stands in public ownership,
,,,,"were in the sawtimber-size class,","were in the sawtimber-size class,",
,,,,while only 42 percent of those on,while only 42 percent of those on,
and contained 5.5 billion cubic feet (17,and contained 5.5 billion cubic feet (17,and contained 5.5 billion cubic feet (17,forest industry land were in that class. In,forest industry land were in that class. In,forest industry land were in that class. In,
percent) of the live volume. This was both a,percent) of the live volume. This was both a,percent) of the live volume. This was both a,"addition, 67 percent of natural stands were","addition, 67 percent of natural stands were","addition, 67 percent of natural stands were",
decrease in area and an increase in volume,decrease in area and an increase in volume,decrease in area and an increase in volume,"in the sawtimber-size class, while only 30","in the sawtimber-size class, while only 30","in the sawtimber-size class, while only 30",
"from 2001, when this forest-type group","from 2001, when this forest-type group","from 2001, when this forest-type group",percent of planted stands were. This is not,percent of planted stands were. This is not,percent of planted stands were. This is not,
occupied 3.2 million acres (20 percent) of,occupied 3.2 million acres (20 percent) of,occupied 3.2 million acres (20 percent) of,"surprising, though, because 97 percent of","surprising, though, because 97 percent of","surprising, though, because 97 percent of",
the State’s forest land area and contained,the State’s forest land area and contained,the State’s forest land area and contained,"public forest land was natural stands, while","public forest land was natural stands, while","public forest land was natural stands, while",
5.1 billion cubic feet (16 percent) of the,5.1 billion cubic feet (16 percent) of the,5.1 billion cubic feet (16 percent) of the,nearly 50 percent of forest industry land,nearly 50 percent of forest industry land,nearly 50 percent of forest industry land,
live volume. Natural loblolly-shortleaf,live volume. Natural loblolly-shortleaf,live volume. Natural loblolly-shortleaf,was artificially regenerated—reflecting,was artificially regenerated—reflecting,was artificially regenerated—reflecting,
stands accounted for the majority of the,stands accounted for the majority of the,stands accounted for the majority of the,management practices that are common on,management practices that are common on,management practices that are common on,
"loss in area, while planted stands accounted","loss in area, while planted stands accounted","loss in area, while planted stands accounted",such lands.,,,
for all of the increase in volume in this,for all of the increase in volume in this,for all of the increase in volume in this,,,,
forest-type group. The oak-pine forest-,forest-type group. The oak-pine forest-,forest-type group. The oak-pine forest-,,Sawtimber,Poletimber,Sapling-seedling
"type group, which ranked third, decreased","type group, which ranked third, decreased","type group, which ranked third, decreased",70,,,
"from 1.9 million to 1.6 million acres, and","from 1.9 million to 1.6 million acres, and","from 1.9 million to 1.6 million acres, and",,,,
from 3.6 billion to 3.1 billion cubic feet of,from 3.6 billion to 3.1 billion cubic feet of,from 3.6 billion to 3.1 billion cubic feet of,60,,,
live volume. Between 7 and 25 percent of,live volume. Between 7 and 25 percent of,live volume. Between 7 and 25 percent of,,,,
each of the five major forest-type groups,each of the five major forest-type groups,each of the five major forest-type groups,50,,,
was in public ownership. Nearly 50 percent,was in public ownership. Nearly 50 percent,was in public ownership. Nearly 50 percent,40,,,
of forest-industry owned land was in the,of forest-industry owned land was in the,of forest-industry owned land was in the,,,,
loblolly-shortleaf forest-type group.,loblolly-shortleaf forest-type group.,loblolly-shortleaf forest-type group.,30,,,
,,,20,,,
,,,10,,,
,,,0,,,
,,,,"Virginia, 2007","Kentucky, 2006","Tennessee, 2006"
,,,,,State and survey year,
,,,,"Figure 7—Percentage of forest land area by stand size,","Figure 7—Percentage of forest land area by stand size,",
,,,,"State, and survey year.","State, and survey year.",
,,,,,,7
Forest Area,,,,,,
Stand Age,,,,,,
Stands 0 to 20 years old and those,45,,,,,
,,,Public,Forest industry,Forest industry,Private
61 to 80 years old accounted for,40,,,,,
"23 percent of forest land, each.",,,,,,
"Fifty-eight percent, or 9.2 million",35,,,,,
"acres, of Virginia’s forest land was",30,,,,,
"> 40 years old, while 17 percent was",25,,,,,
> 80 years old. Acreage on forest,,,,,,
"industry lands, which is usually",20,,,,,
managed more intensively than,15,,,,,
forest land in other ownership,10,,,,,
"categories, was primarily in young",,,,,,
stands. Forest industry led all,5,,,,,
ownership categories with 68,0,0–20,21–40,41–60,61–80,81–100
percent of forest land in stands ≤ 40,,,Stand-age class (years),Stand-age class (years),Stand-age class (years),
"years old, while public lands had",,,,,,
the smallest fraction (16 percent),,Figure 8—Percentage of forest land area by ownership,Figure 8—Percentage of forest land area by ownership,Figure 8—Percentage of forest land area by ownership,Figure 8—Percentage of forest land area by ownership,Figure 8—Percentage of forest land area by ownership
of their forest land in those age,,"class and stand-age class, Virginia, 2007.","class and stand-age class, Virginia, 2007.","class and stand-age class, Virginia, 2007.","class and stand-age class, Virginia, 2007.",
classes (fig. 8). Public lands had,,,,,,
71 percent of their forest land in,,,,,,
stands > 60 years old while forest,,,,,,
industry had the smallest proportion of,,,,,,
its forest land in stands > 60 years old,,,,,,
(18 percent). This may in part be due,,,,,,
to the shortness of rotation lengths on,,,,,,
"forest industry lands. For example, if",,,,,,
the rotation length of a pine plantation,,,,,,
"is 25 years, then the plantation will",,,,,,
spend 80 percent of its life in the 0- to,,,,,,
20-year age class.,,,,,,
The Virginia State champion,,,,,,
"sassafras, which measures just under",,,,,,
"72 inches d.b.h., is in Lee county, VA.",,,,,,
"(photo by Harold Jerrell, Lee County,",,,,,,
"VA, Virginia Cooperative Extension)",,,,,,
8,,,,,,
Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,,,,
Stand-Level Volume,,,,,
,"Table 2—Volume of live trees per acre on forest land by survey year, unit,","Table 2—Volume of live trees per acre on forest land by survey year, unit,","Table 2—Volume of live trees per acre on forest land by survey year, unit,","Table 2—Volume of live trees per acre on forest land by survey year, unit,",
and Number of Trees,"and ownership class, Virginia","and ownership class, Virginia",,,
Volume of live trees ≥ 5.0 inches,,,,Ownership class,
d.b.h. on all forest land increased,,All,,Forest,Nonindustrial
from 31.5 billion cubic feet in 2001,Survey year and unit,classes,Public,industry,private
"to 32.8 billion cubic feet in 2007,",,,cubic feet per acre,cubic feet per acre,
an increase of 4 percent. Change in,,,,,
volume was not uniform across the,2001,,,,
State. Total volume in the Coastal,Coastal Plain,"2,076.5","3,371.4","1,408.2","2,044.3"
Plain decreased by 126.8 million,Southern Piedmont,"1,758.0","2,262.4","1,186.3","1,777.8"
"cubic feet, or 1.6 percent, while the",Northern Piedmont,"2,202.9","2,202.0","1,440.8","2,246.5"
volume per acre there increased by,Northern Mountains,"1,882.9","1,866.1","1,543.5","1,916.0"
1.5 percent. Volume in the Northern,Southern Mountains,"2,102.2","2,313.2","1,788.0","2,067.6"
Piedmont increased by 547.5 million,All units,"1,991.1","2,197.7","1,400.9","1,994.7"
"cubic feet, or 10 percent. The",,,,,
Northern Piedmont continued to,2007,,,,
"have the highest volume per acre, at",Coastal Plain,"2,107.7","3,258.2","1,440.2","2,042.6"
"2,335.6 cubic feet per acre, and the",Southern Piedmont,"1,902.5","2,296.7","1,954.0","1,875.8"
"Southern Piedmont had the least, at",Northern Piedmont,"2,335.6","2,304.8","1,089.1","2,374.7"
"1,902.5 cubic feet per acre (table 2).",Northern Mountains,"2,020.7","2,031.0","2,049.1","2,010.4"
,Southern Mountains,"2,141.1","2,453.1","1,568.9","2,077.1"
Volume of live trees on forest,All units,"2,086.6","2,317.6","1,584.4","2,056.8"
industry land increased by 13,,,,,
"percent, from 1,400.9 cubic feet per",,,,,
"acre in 2001 to 1,584.4 cubic feet",Softwoods,,,,
per acre in 2007 (table 2). Volume,,,,,
"on public land went from 2,197.7",Live softwood volume on forest land,Live softwood volume on forest land,Live softwood volume on forest land,,
"to 2,317.6 cubic feet per acre, and",increased from 7.1 billion cubic feet in 2001,increased from 7.1 billion cubic feet in 2001,increased from 7.1 billion cubic feet in 2001,,
volume on NIPF land went from,"to 7.5 billion cubic feet in 2007. By unit,","to 7.5 billion cubic feet in 2007. By unit,","to 7.5 billion cubic feet in 2007. By unit,",,
"1,994.6 to 2,056.8 cubic feet per",live-tree softwood volume decreased by 6,live-tree softwood volume decreased by 6,live-tree softwood volume decreased by 6,,
acre. The number of live trees,percent in the Southern Mountains and,percent in the Southern Mountains and,percent in the Southern Mountains and,,
≥ 1.0 inch d.b.h. remained steady,increased by 17 percent in the Northern,increased by 17 percent in the Northern,increased by 17 percent in the Northern,,
"at 11.2 billion stems, 77 percent of",Mountains. Increases in volume were noted,Mountains. Increases in volume were noted,Mountains. Increases in volume were noted,,
which were 1.0 to 4.9 inches d.b.h.,"in most diameter classes, with the exception","in most diameter classes, with the exception","in most diameter classes, with the exception",,
Increases were noted in all size,of trees 5.0 to 6.9 and 19.0 to 20.9 inches,of trees 5.0 to 6.9 and 19.0 to 20.9 inches,of trees 5.0 to 6.9 and 19.0 to 20.9 inches,,
"classes, except those in the 3.0-",d.b.h. (fig. 9). Volume increased by 11 and,d.b.h. (fig. 9). Volume increased by 11 and,d.b.h. (fig. 9). Volume increased by 11 and,,
to 8.9-inch range.,15 percent in trees 11.0 to 12.9 and 15.0 to,15 percent in trees 11.0 to 12.9 and 15.0 to,15 percent in trees 11.0 to 12.9 and 15.0 to,,
,"16.9 inches d.b.h., respectively. Sixty-seven","16.9 inches d.b.h., respectively. Sixty-seven","16.9 inches d.b.h., respectively. Sixty-seven",,
,percent of softwood volume was in trees,percent of softwood volume was in trees,percent of softwood volume was in trees,,
,"
    ","
    ","
    ",,
,softwood trees ≥ 1.0 inch d.b.h. increased by,softwood trees ≥ 1.0 inch d.b.h. increased by,softwood trees ≥ 1.0 inch d.b.h. increased by,,
,"4 percent, from 2.0 to 2.1 billion stems.","4 percent, from 2.0 to 2.1 billion stems.","4 percent, from 2.0 to 2.1 billion stems.",,
,,,,,9
Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,,,
,"1,600",,,,,,,,
,,,,,,,2001,,2007
,"1,400",,,,,,,,
),,,,,,,,,
t,,,,,,,,,
e,,,,,,,,,
fe,"1,200",,,,,,,,
,"1,000",,,,,,,,
,800,,,,,,,,
,600,,,,,,,,
,400,,,,,,,,
,200,,,,,,,,
,0,,,,,,,,
,5.0–,7.0–,9.0–,11.0–,13.0–,15.0–,17.0–,19.0–,21+
,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,
,,,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,
,"Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001"
,and 2007.,and 2007.,,,,,,,
,,,,,,Hardwoods,Hardwoods,,
,,,,,,Hardwood live-tree volume on forest land,Hardwood live-tree volume on forest land,Hardwood live-tree volume on forest land,Hardwood live-tree volume on forest land
,,,,,,"continued to increase, from 24.4 billion","continued to increase, from 24.4 billion","continued to increase, from 24.4 billion","continued to increase, from 24.4 billion"
,,,,,,cubic feet in 2001 to 25.3 billion cubic,cubic feet in 2001 to 25.3 billion cubic,cubic feet in 2001 to 25.3 billion cubic,cubic feet in 2001 to 25.3 billion cubic
,,,,,,"feet in 2007, a 3-percent change. The","feet in 2007, a 3-percent change. The","feet in 2007, a 3-percent change. The","feet in 2007, a 3-percent change. The"
,,,,,,largest increase occurred in the Northern,largest increase occurred in the Northern,largest increase occurred in the Northern,largest increase occurred in the Northern
,,,,,,"Piedmont, where live-tree volume rose","Piedmont, where live-tree volume rose","Piedmont, where live-tree volume rose","Piedmont, where live-tree volume rose"
,,,,,,"by 456.7 million cubic feet, a 10-percent","by 456.7 million cubic feet, a 10-percent","by 456.7 million cubic feet, a 10-percent","by 456.7 million cubic feet, a 10-percent"
,,,,,,"change. In contrast, there was a decrease in","change. In contrast, there was a decrease in","change. In contrast, there was a decrease in","change. In contrast, there was a decrease in"
,,,,,,hardwood volume in the Coastal Plain of,hardwood volume in the Coastal Plain of,hardwood volume in the Coastal Plain of,hardwood volume in the Coastal Plain of
,,,,,,"115.8 million cubic feet, a 2-percent change.","115.8 million cubic feet, a 2-percent change.","115.8 million cubic feet, a 2-percent change.","115.8 million cubic feet, a 2-percent change."
,,,,,,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four
,,,,,,smallest diameter classes (fig. 10). The,smallest diameter classes (fig. 10). The,smallest diameter classes (fig. 10). The,smallest diameter classes (fig. 10). The
,,,,,,largest percentage change was the,largest percentage change was the,largest percentage change was the,largest percentage change was the
,,,,,,15-percent increase in volume of trees,15-percent increase in volume of trees,15-percent increase in volume of trees,15-percent increase in volume of trees
,,,,,,over 20.9 inches d.b.h. While 67 percent of,over 20.9 inches d.b.h. While 67 percent of,over 20.9 inches d.b.h. While 67 percent of,over 20.9 inches d.b.h. While 67 percent of
,,,,,,"softwood volume was in trees 
    ","softwood volume was in trees 
    ","softwood volume was in trees 
    ","softwood volume was in trees 
    "
,,,,,,"d.b.h., only 40 percent of hardwood volume","d.b.h., only 40 percent of hardwood volume","d.b.h., only 40 percent of hardwood volume","d.b.h., only 40 percent of hardwood volume"
,,,,,,was in trees of that size. The number of live,was in trees of that size. The number of live,was in trees of that size. The number of live,was in trees of that size. The number of live
,,,,,,hardwoods ≥ 1.0 inch d.b.h. decreased by,hardwoods ≥ 1.0 inch d.b.h. decreased by,hardwoods ≥ 1.0 inch d.b.h. decreased by,hardwoods ≥ 1.0 inch d.b.h. decreased by
"Dogwood, the Virginia State tree. (photo by Harold Jerrell,","Dogwood, the Virginia State tree. (photo by Harold Jerrell,","Dogwood, the Virginia State tree. (photo by Harold Jerrell,",,,,"1 percent, from 9.1 to 9.0 billion stems.","1 percent, from 9.1 to 9.0 billion stems.","1 percent, from 9.1 to 9.0 billion stems.","1 percent, from 9.1 to 9.0 billion stems."
"Lee County, VA, Virginia Cooperative Extension)","Lee County, VA, Virginia Cooperative Extension)",,,,,,,,
10,,,,,,,,,
Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,,,,
"4,500",,,,,,,,
,2001,,2007,,,,,
"4,000",,,,,,,,
"3,500",,,,,,,,
"3,000",,,,,,,,
"2,500",,,,,,,,
"2,000",,,,,,,,
"1,500",,,,,,,,
"1,000",,,,,,,,
500,,,,,,,,
0,,,,,,,,
5.0–,7.0–,9.0–,11.0–,13.0–,15.0–,17.0–,19.0–,21+
6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,
,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,
"Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia, 2001","Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia, 2001","Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia, 2001","Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia, 2001","Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia, 2001","Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia, 2001","Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia, 2001","Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia, 2001",
and 2007.,and 2007.,,,,,,,
,,,,,,,,Yellow-poplar and red
,,,,,,,,maple line a country
,,,,,,,,road in the Silver Leaf
,,,,,,,,"Community, Lee County,"
,,,,,,,,VA. (photo by Harold
,,,,,,,,"Jerrell, Lee County, VA,"
,,,,,,,,Virginia Cooperative
,,,,,,,,Extension)
,,,,,,,,11
,Species Importance,,
,,Table 3—Top 50 tree species dominant,Table 3—Top 50 tree species dominant
,,for volume (≥ 5.0 inches d.b.h.) on,for volume (≥ 5.0 inches d.b.h.) on
,Species Importance,"forest land, Virginia, 2007",
,,Species,Volume
,Volume,,million cubic feet
,Yellow-poplar continued to rank first for,Yellow-poplar,"5,018.2"
,live-tree volume with 5.0 billion cubic,Loblolly pine,"4,189.5"
,"feet in 2007, an increase of 9 percent from",Chestnut oak,"3,055.9"
,2001 (table 3). This species contained 15,White oak,"2,988.3"
,percent of the live-tree volume for all trees,Red maple,"2,253.8"
,"≥ 5.0 inches d.b.h. Since 1992, this species",Northern red oak,"1,638.9"
,increased by 38 percent (fig. 11). Loblolly,Virginia pine,"1,470.4"
,pine was the second most dominant species,Sweetgum,"1,115.0"
,"and increased by 13 percent, to 4.2 billion",Scarlet oak,"1,028.1"
,cubic feet. It was the predominant softwood,Black oak,"1,018.4"
,"species, accounting for 56 percent of the",Eastern white pine,777.9
,softwood live-tree volume. Loblolly pine,Pignut hickory,663.4
,showed the largest gain in volume of,Mockernut hickory,613.6
,"any single species in Virginia, increasing",Southern red oak,573.9
,"by 465.8 million cubic feet. Since 1992,",American beech,570.4
,this species increased by 39 percent on,Blackgum,387.4
,"timberland (fig. 11). Chestnut oak, white",Sugar maple,383.6
,"oak, and red maple continued to rank next",White ash,376.2
,"in live-tree volume. Altogether, the top five",Shortleaf pine,304.9
,"species made up 17.5 billion cubic feet, or",Sweet birch,283.4
,53 percent of the State’s live-tree volume on,American sycamore,252.6
,forest land. Virginia pine and eastern white,Black cherry,236.3
,pine were still the second and third ranked,Black locust,235.4
Chestnut oak.,softwoods for volume.,Pitch pine,205.8
(photo by Anita K. Rose),,American basswood,199.5
,,Eastern hemlock,189.1
,,Green ash,187.8
,,Eastern redcedar,187.2
,,Sourwood,182.1
,,Swamp tupelo,168.7
,,Willow oak,153.2
,,Black walnut,133.3
,,Bitternut hickory,131.2
,,Cucumbertree,127.1
,,Shagbark hickory,119.1
,,River birch,94.3
,,Post oak,92.8
,,Table Mountain pine,84.8
,,Sassafras,73.0
,,American holly,71.4
,,Swamp chestnut oak,69.4
,,Ailanthus,67.3
,,American elm,60.9
,,Yellow buckeye,57.0
,,Baldcypress,54.4
,,Slippery elm,47.7
,,Cherrybark oak,46.2
,,Red spruce,45.3
,,Water tupelo,44.1
12,,Chinkapin oak,41.5
Species Importance,,,,,,,,,,
Black oak,,,,,,,,,,
,,,,,,,,,1992,
,,,,,,,,,2001,
Scarlet oak,,,,,,,,,2007,
Sweetgum,,,,,,,,,,
Virginia pine,,,,,,,,,,
Northern red oak,,,,,,,,,,
Red maple,,,,,,,,,,
Chestnut oak,,,,,,,,,,
White oak,,,,,,,,,,
Loblolly pine,,,,,,,,,,
Yellow-poplar,,,,,,,,,,
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0
,,,Volume (billion cubic feet),Volume (billion cubic feet),Volume (billion cubic feet),Volume (billion cubic feet),Volume (billion cubic feet),,,
Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,
"survey year, Virginia.","survey year, Virginia.","survey year, Virginia.","survey year, Virginia.",,,,,,,
Species dominance varied by unit.,Species dominance varied by unit.,,,"(7.0 billion cubic feet). For number of trees,","(7.0 billion cubic feet). For number of trees,","(7.0 billion cubic feet). For number of trees,","(7.0 billion cubic feet). For number of trees,","(7.0 billion cubic feet). For number of trees,","(7.0 billion cubic feet). For number of trees,",
Yellow-poplar ranked first for volume in,Yellow-poplar ranked first for volume in,Yellow-poplar ranked first for volume in,,pines ranked first (701.8 million) and oaks,pines ranked first (701.8 million) and oaks,pines ranked first (701.8 million) and oaks,pines ranked first (701.8 million) and oaks,pines ranked first (701.8 million) and oaks,pines ranked first (701.8 million) and oaks,
both Piedmont units and the Southern,both Piedmont units and the Southern,both Piedmont units and the Southern,,"second (619.7 million). Together, oaks","second (619.7 million). Together, oaks","second (619.7 million). Together, oaks","second (619.7 million). Together, oaks","second (619.7 million). Together, oaks","second (619.7 million). Together, oaks",
"Mountains, and ranked second on the","Mountains, and ranked second on the","Mountains, and ranked second on the",,and pines accounted for 54 percent of the,and pines accounted for 54 percent of the,and pines accounted for 54 percent of the,and pines accounted for 54 percent of the,and pines accounted for 54 percent of the,and pines accounted for 54 percent of the,
Coastal Plain. It accounted for between,Coastal Plain. It accounted for between,Coastal Plain. It accounted for between,,volume and 52 percent of the live trees,volume and 52 percent of the live trees,volume and 52 percent of the live trees,volume and 52 percent of the live trees,volume and 52 percent of the live trees,volume and 52 percent of the live trees,
7 and 22 percent of the volume in each,7 and 22 percent of the volume in each,7 and 22 percent of the volume in each,,≥ 5.0 inches d.b.h.,≥ 5.0 inches d.b.h.,≥ 5.0 inches d.b.h.,,,,
of the five units. Loblolly pine was first,of the five units. Loblolly pine was first,of the five units. Loblolly pine was first,,,,,,,,
for volume on the Coastal Plain and,for volume on the Coastal Plain and,for volume on the Coastal Plain and,,Species dominance or importance can be,Species dominance or importance can be,Species dominance or importance can be,Species dominance or importance can be,Species dominance or importance can be,Species dominance or importance can be,
"was second on the Southern Piedmont,","was second on the Southern Piedmont,","was second on the Southern Piedmont,",,affected by artificial regeneration. A species,affected by artificial regeneration. A species,affected by artificial regeneration. A species,affected by artificial regeneration. A species,affected by artificial regeneration. A species,affected by artificial regeneration. A species,
accounting for 34 and 17 percent of the,accounting for 34 and 17 percent of the,accounting for 34 and 17 percent of the,,"such as loblolly pine, which tends to be the","such as loblolly pine, which tends to be the","such as loblolly pine, which tends to be the","such as loblolly pine, which tends to be the","such as loblolly pine, which tends to be the","such as loblolly pine, which tends to be the",
"volume in those units, respectively. Volume","volume in those units, respectively. Volume","volume in those units, respectively. Volume","volume in those units, respectively. Volume","species of choice in softwood plantations,","species of choice in softwood plantations,","species of choice in softwood plantations,","species of choice in softwood plantations,","species of choice in softwood plantations,","species of choice in softwood plantations,",
