industry-leased,industry-leased,industry-leased,industry-leased,,land.,Also,referred,referred,referred,,to,as,,,,,,,,,,,,,
nonindustrial,nonindustrial,nonindustrial,nonindustrial,private,private,forest,forest,(NIPF),(NIPF),land.,land.,land.,Rangeland.,Rangeland.,,Land,Land,on,,which,the,natural,natural,natural,
,,,,,,,,,,,,,vegetation,vegetation,,is,predominantly,predominantly,predominantly,predominantly,predominantly,native,native,,
Farmer-owned,Farmer-owned,Farmer-owned,Farmer-owned,land.,land.,Owned,by,farm,farm,,,,"grasses,","grasses,",grasslike,grasslike,grasslike,grasslike,,"plants,","plants,","forbs,","forbs,",or,
"operators,","operators,","operators,",,excluding,excluding,,incorporated,incorporated,incorporated,,farm,farm,shrubs,valuable,valuable,valuable,valuable,for,,"forage,","forage,",not,quali-,quali-,
ownerships.,ownerships.,ownerships.,ownerships.,,,,,,,,,,fying,as,timberland,timberland,timberland,timberland,timberland,and,not,developed,developed,developed,for
,,,,,,,,,,,,,another,,land,land,use.,use.,Rangeland,Rangeland,Rangeland,includes,includes,includes,
Other,Other,individual,individual,individual,land.,land.,Owned,Owned,by,indi-,indi-,indi-,natural,natural,grassland,grassland,grassland,grassland,and,savannah.,savannah.,savannah.,,,
viduals,viduals,other,other,than,than,farm,operators.,operators.,operators.,operators.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Reserved,Reserved,timberland.,timberland.,timberland.,timberland.,timberland.,Forest,Forest,land,,suffi-,suffi-
Other,Other,corporate,corporate,corporate,land.,land.,Owned,by,,corpo-,corpo-,corpo-,ciently,ciently,productive,productive,productive,productive,to,qualify,qualify,as,,timber-,timber-
"rations,","rations,",,including,including,including,incorporated,incorporated,incorporated,incorporated,farm,farm,,"land,",but,withdrawn,withdrawn,withdrawn,withdrawn,,from,timber,timber,utiliza-,utiliza-,utiliza-
ownerships,ownerships,ownerships,.,,,,,,,,,,tion,through,through,through,statute,statute,statute,or,administrative,administrative,administrative,administrative,
,,,,,,,,,,,,,designation.,designation.,designation.,designation.,,,,,,,,,
Other,removals.,removals.,removals.,,The,growing-stock,growing-stock,growing-stock,growing-stock,volume,volume,volume,,,,,,,,,,,,,
of,trees,removed,removed,removed,from,the,inventory,inventory,inventory,,by,,Rotten,trees.,trees.,trees.,Live,Live,,trees,of,commercial,commercial,commercial,
cultural,cultural,operations,operations,operations,operations,such,as,timber,timber,stand,stand,stand,species,species,that,that,do,not,,contain,contain,at,least,least,one
"improvement,","improvement,","improvement,",,land,"clearing,","clearing,","clearing,",and,other,other,other,,12-foot,,saw,"log,","log,",,or,two,noncontiguous,noncontiguous,noncontiguous,noncontiguous,saw
changes,changes,in,land,use,use,that,result,result,in,the,the,,"logs,",each,,8,feet,feet,or,"longer,","longer,",now,,or,pro-
removal,removal,of,the,trees,trees,from,the,timberland.,timberland.,timberland.,timberland.,timberland.,"spectively,","spectively,","spectively,",primarily,primarily,primarily,primarily,because,because,of,,rot,or
,,,,,,,,,,,,,missing,,"sections,","sections,","sections,","sections,",and,with,with,less,than,than,one-
Plant,residues.,residues.,residues.,Wood,Wood,material,material,generated,generated,generated,generated,generated,third,of,the,the,gross,gross,board-foot,board-foot,board-foot,tree,tree,volume,volume
in,the,production,production,production,of,timber,timber,products,products,products,at,at,in,sound,material.,material.,material.,material.,,,,,,,
primary,primary,manufacturing,manufacturing,manufacturing,manufacturing,plants.,plants.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Rough,trees.,trees.,trees.,Live,Live,trees,trees,of,commercial,commercial,commercial,
Coarse,Coarse,residues.,residues.,residues.,"Material,","Material,","Material,",such,,as,,,species,species,that,that,do,not,,contain,contain,at,least,least,one
"slabs,","slabs,","edgings,","edgings,","edgings,","trim,","trim,",veneer,veneer,cores,cores,and,and,12-foot,,saw,"log,","log,",,or,two,noncontiguous,noncontiguous,noncontiguous,noncontiguous,saw
"ends,","ends,",which,which,is,suitable,suitable,for,chipping.,chipping.,chipping.,chipping.,chipping.,"logs,",each,,8,feet,feet,or,"longer,","longer,",now,,or,
,,,,,,,,,,,,,"prospectively,","prospectively,","prospectively,","prospectively,",primarily,primarily,primarily,primarily,because,because,,of,
Fine,Fine,residues.,residues.,residues.,"Material,","Material,",such,such,as,saw-,saw-,saw-,"roughness,","roughness,",,poor,,"form,","form,","splits,","splits,",and,and,"cracks,","cracks,"
"dust,","dust,","shavings,","shavings,","shavings,",and,veneer,veneer,"chippings,","chippings,","chippings,","chippings,","chippings,",and,with,less,less,than,than,one-third,one-third,one-third,of,the,the,gross
which,which,is,not,suitable,suitable,suitable,for,chipping.,chipping.,chipping.,,,board-foot,board-foot,tree,tree,,volume,volume,in,sound,sound,material;,material;,material;
,,,,,,,,,,,,,and,live,trees,trees,of,of,noncommercial,noncommercial,noncommercial,noncommercial,species.,species.,species.
Plant,Plant,byproducts.,byproducts.,byproducts.,byproducts.,Residues,Residues,(coarse,(coarse,(coarse,or,or,,,,,,,,,,,,,
fine),fine),utilized,utilized,utilized,in,the,further,further,manu-,manu-,,,Roundwood,Roundwood,(roundwood,(roundwood,(roundwood,(roundwood,(roundwood,logs).,logs).,"Logs,","Logs,","bolts,","bolts,"
facture,facture,of,,industrial,industrial,industrial,products,products,or,,for,for,or,other,round,round,sections,sections,sections,sections,cut,from,,trees,
consumer,consumer,,"use,",or,utilized,utilized,utilized,as,fuel.,,,,for,industrial,industrial,industrial,or,or,consumer,consumer,consumer,uses.,,,
Unused,Unused,plant,plant,residues.,residues.,residues.,Residues,Residues,Residues,(coarse,(coarse,(coarse,Roundwood,Roundwood,chipped.,chipped.,chipped.,chipped.,Any,,timber,cut,cut,pri-,
or,fine),fine),that,are,are,not,used,for,any,any,,,marily,for,,"pulpwood,","pulpwood,","pulpwood,","pulpwood,",delivered,delivered,,to,non-,
"product,","product,",,including,including,including,fuel.,,,,,,,"pulpmills,","pulpmills,",,"chipped,","chipped,","chipped,",,and,then,sold,sold,to,
,,,,,,,,,,,,,pulpmills,pulpmills,as,as,"residues,","residues,","residues,",,including,including,,chipped,chipped
Poletimber-size,Poletimber-size,Poletimber-size,Poletimber-size,trees.,trees.,Live,Live,trees,,at,,,"tops,",jump,,"sections,","sections,","sections,","sections,",whole,whole,"trees,","trees,",and,
least,5.0,inches,inches,inches,d.b.h.,d.b.h.,but,smaller,smaller,,than,than,pulpwood,pulpwood,sticks.,sticks.,sticks.,,,,,,,,
sawtimber,sawtimber,size.,size.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Roundwood,Roundwood,products.,products.,products.,products.,,Any,primary,primary,product,product,product
Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,forest,land.,land.,(see:,(see:,(see:,,such,as,"lumber,","lumber,","lumber,","poles,","poles,",,"pilings,","pilings,","pulp,","pulp,",or
Reserved,Reserved,timberland).,timberland).,timberland).,timberland).,,,,,,,,fuelwood,fuelwood,which,which,,is,produced,produced,produced,from,,,
,,,,,,,,,,,,,roundwood.,roundwood.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,13
Salvable,Salvable,Salvable,dead,dead,trees.,trees.,,Standing,Standing,Standing,or,down,down,,,Class,2.,120,to,164,cubic,cubic,,feet,per,per,
dead,,trees,trees,considered,considered,considered,considered,utilizable,utilizable,utilizable,utilizable,by,,,,acre.,,,,,,,,,,,
Forest,Forest,Inventory,Inventory,Inventory,Inventory,and,,Analysis,Analysis,Analysis,standards.,standards.,standards.,standards.,standards.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Class,3.,85,to,119,cubic,cubic,feet,feet,per,acre.,acre.
Saplings.,Saplings.,Saplings.,,Live,,trees,1.0,1.0,to,5.0,5.0,inches,inches,inches,,,,,,,,,,,,,
d.b.h.,d.b.h.,,,,,,,,,,,,,,,Class,4.,50,to,84,cubic,,feet,,per,acre.,acre.
Saw,log.,log.,A,log,,meeting,meeting,minimum,minimum,minimum,,standards,standards,standards,standards,Class,5.,20,to,49,cubic,,feet,,per,acre.,acre.
of,"diameter,","diameter,","diameter,",,"length,","length,",and,and,"defect,","defect,","defect,",,,,,,,,,,,,,,,,
including,including,including,,logs,at,at,least,8,feet,feet,,"long,",,,,Softwoods.,Softwoods.,Gymnosperm;,Gymnosperm;,Gymnosperm;,Gymnosperm;,in,the,the,order,order,
sound,sound,and,,"straight,","straight,","straight,",and,,with,,a,minimum,minimum,minimum,,"Coniferales,","Coniferales,",usually,usually,usually,evergreen,evergreen,evergreen,evergreen,(includes,(includes,(includes
diameter,diameter,diameter,inside,inside,inside,bark,for,for,softwoods,softwoods,softwoods,softwoods,of,6,,the,genus,Taxodium,Taxodium,which,which,is,"deciduous),","deciduous),","deciduous),","deciduous),","deciduous),"
inches,inches,(8,,inches,inches,for,,hardwoods).,hardwoods).,hardwoods).,hardwoods).,,,,,having,needles,needles,or,scalelike,scalelike,scalelike,leaves.,leaves.,leaves.,,
Saw-log,Saw-log,,portion.,portion.,portion.,That,That,part,,of,the,,bole,bole,of,Pines.,Yellow,Yellow,pine,pine,species,species,species,which,which,,
sawtimber,sawtimber,sawtimber,,trees,trees,between,between,a,l-foot,l-foot,l-foot,stump,stump,stump,,include,,"loblolly,","loblolly,",,"longleaf,","longleaf,","longleaf,","slash,","slash,",,
and,the,the,saw-log,saw-log,saw-log,"top,",including,including,including,including,,the,,,,"pond,","shortleaf,","shortleaf,","shortleaf,","pitch,","pitch,","Virginia,","Virginia,","Virginia,","Virginia,","sand,","sand,"
portion,portion,,of,forks,forks,large,large,enough,enough,enough,to,contain,contain,contain,contain,"spruce,",,and,Table,Table,Mountain,Mountain,Mountain,pines.,pines.,,
a,saw,log.,log.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Other,softwoods.,softwoods.,softwoods.,,"Cypress,","Cypress,",,eastern,eastern,red-,red-
Saw-log,Saw-log,,top.,The,The,point,point,on,the,the,bole,bole,of,,,"cedar,",white,white,"cedar,","cedar,",eastern,eastern,eastern,white,white,"pine,","pine,"
sawtimber,sawtimber,sawtimber,,trees,trees,above,,which,which,a,conven-,conven-,conven-,,,eastern,,"hemlock,","hemlock,","spruce,","spruce,","spruce,",and,,fir.,,
tional,tional,saw,saw,log,,cannot,cannot,be,produced.,produced.,produced.,produced.,The,The,,,,,,,,,,,,,
minimum,minimum,,saw-log,saw-log,saw-log,top,is,7.0,inches,inches,inches,in,di-,di-,di-,Stand-size,Stand-size,class.,class.,A,classification,classification,classification,classification,classification,of,
ameter,ameter,outside,outside,outside,,bark,(d.o.b.),(d.o.b.),(d.o.b.),for,for,soft-,soft-,soft-,,forest,land,based,based,on,the,diameter,diameter,diameter,,class,class
woods,woods,and,,9.0,inches,inches,(d.o.b.),(d.o.b.),(d.o.b.),(d.o.b.),for,,,,,distribution,distribution,of,live,live,trees,trees,in,the,stand.,stand.,stand.
hardwoods.,hardwoods.,hardwoods.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Sawtimber,Sawtimber,stands.,stands.,,Stands,Stands,at,least,least,16.7,16.7
Sawtimber-size,Sawtimber-size,Sawtimber-size,Sawtimber-size,Sawtimber-size,trees.,trees.,,Softwoods,Softwoods,Softwoods,Softwoods,9.0,,,,percent,,stocked,stocked,with,with,live,,"trees,","trees,",with,with
inches,inches,d.b.h.,d.b.h.,d.b.h.,and,and,larger,larger,and,hardwoods,hardwoods,hardwoods,hardwoods,hardwoods,,half,or,more,of,total,total,stocking,stocking,stocking,in,,
11.0,,inches,inches,d.b.h.,d.b.h.,d.b.h.,and,larger.,larger.,larger.,,,,,,sawtimber,sawtimber,and,,poletimber,poletimber,poletimber,"trees,","trees,",,and,
,,,,,,,,,,,,,,,,with,sawtimber,sawtimber,sawtimber,stocking,stocking,,at,least,least,equal,equal
Sawtimber,Sawtimber,Sawtimber,,volume.,volume.,volume.,Growing-stock,Growing-stock,Growing-stock,Growing-stock,Growing-stock,volume,volume,volume,in,to,poletimber,poletimber,,stocking.,stocking.,,,,,,
the,saw-log,saw-log,saw-log,portion,portion,portion,of,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,,,,,,,,,,,,,,
trees,trees,in,board,board,,feet,(International,(International,(International,(International,(International,(International,l/4-,l/4-,,Poletimber,Poletimber,stands.,stands.,stands.,Stands,Stands,,at,least,least,16.7
inch,rule).,rule).,rule).,,,,,,,,,,,,,percent,,stocked,stocked,with,,live,,"trees,","trees,",of,
,,,,,,,,,,,,,,,,which,half,or,more,more,of,total,total,stocking,stocking,stocking,is
Seedlings.,Seedlings.,Seedlings.,,Live,Live,trees,trees,of,commercial,commercial,commercial,commercial,,,,in,poletimber,poletimber,,and,sawtimber,sawtimber,sawtimber,"trees,","trees,","trees,",and
species,species,species,less,,than,than,1.0,inch,,d.b.h.,d.b.h.,,that,that,,with,poletimber,poletimber,poletimber,stocking,stocking,stocking,exceeding,exceeding,exceeding,exceeding,that
are,expected,expected,expected,,to,survive,survive,,and,develop.,develop.,develop.,,,,of,sawtimber.,sawtimber.,,,,,,,,,
Site,class.,class.,class.,A,classification,classification,classification,classification,classification,of,of,forest,forest,forest,,Sapling -seedling,Sapling -seedling,Sapling -seedling,Sapling -seedling,,stands,.,Stands,Stands,,at,
land,,in,terms,terms,of,inherent,inherent,inherent,capacity,capacity,capacity,capacity,to,,,least,16.7,percent,percent,percent,stocked,stocked,stocked,with,,live,
grow,,crops,crops,of,industrial,industrial,industrial,industrial,wood,wood,based,based,on,on,,trees,of,which,which,more,than,than,half,half,of,total,total
fully,fully,stocked,stocked,stocked,natural,natural,natural,"stands,","stands,","stands,",by,annual,annual,annual,,stocking,stocking,is,saplings,saplings,,and,seedlings.,seedlings.,seedlings.,seedlings.,
production,production,production,production,capacity.,capacity.,capacity.,,,,,,,,,,,,,,,,,,,,,
,Class,,1.,165,,or,more,cubic,cubic,,feet,,per,,,,,,,,,,,,,,
,acre.,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,
"State,","State,","county,","county,","county,",and,municipal,municipal,municipal,land.,,Land,,Timber,,removals.,removals.,removals.,,The,merchantable,merchantable,merchantable,merchantable,volume,volume,volume
owned,owned,by,"States,","States,","counties,","counties,","counties,","counties,",and,local,local,,of,trees,removed,removed,removed,,from,,the,inventory,inventory,,by,
public,public,agencies,agencies,agencies,or,"municipalities,","municipalities,","municipalities,","municipalities,",,or,,"harvesting,","harvesting,","harvesting,",cultural,cultural,cultural,cultural,operations,operations,operations,such,such,as,
land,leased,leased,leased,to,these,these,governmental,governmental,governmental,units,units,,stand,,"improvement,","improvement,","improvement,","improvement,",land,land,"clearing,","clearing,","clearing,",or,,
for,50,years,years,or,more.,more.,,,,,,,changes,changes,in,land,land,use.,use.,,,,,,,
Stocking.,Stocking.,Stocking.,The,degree,degree,degree,of,occupancy,occupancy,of,of,land,Top.,The,portion,portion,portion,,of,the,main,stem,stem,and,,
by,"trees,","trees,",measured,measured,measured,by,basal,basal,area,or,the,,forks,,from,a,4.0-inch,4.0-inch,4.0-inch,4.0-inch,diameter,diameter,outside,outside,outside,
number,number,of,trees,trees,in,a,stand,stand,and,spacing,spacing,in,bark,to,the,tips,tips,,of,the,main,stem,stem,and,,
the,"stand,","stand,",,compared,compared,,with,a,minimum,minimum,,,"forks,","forks,",plus,all,all,other,other,other,limbs,above,above,the,,
"standard,","standard,","standard,",depending,depending,depending,on,tree,tree,"size,",,,,4.0-inch,4.0-inch,top,,at,least,least,least,0.5,inch,in,,,
required,required,required,to,fully,utilize,utilize,utilize,the,growth,growth,growth,,diameter,diameter,at,their,their,their,point,point,of,occurrence.,occurrence.,occurrence.,occurrence.,
potential,potential,potential,of,the,land.,land.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Treatment,Treatment,,opportunity.,opportunity.,opportunity.,opportunity.,opportunity.,A,classification,classification,classification,classification,
Fully,Fully,stocked.,stocked.,stocked.,100,100,percent,percent,or,more,more,,of,the,management,management,management,management,or,treatment,treatment,treatment,that,,would,would
stocking.,stocking.,stocking.,stocking.,,,,,,,,,,most,improve,improve,improve,for,for,timber,timber,production,production,production,the,the,
,,,,,,,,,,,,,existing,existing,condition,condition,condition,condition,,of,the,stand,being,being,,
Medium,Medium,Medium,stocked.,stocked.,60,60,to,99,percent,percent,,,sampled.,sampled.,,,,,,,,,,,,
stocking.,stocking.,stocking.,stocking.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Tree,grade.,grade.,A,classification,classification,classification,classification,classification,of,sawtimber,sawtimber,sawtimber,sawtimber
Poorly,Poorly,Poorly,stocked.,stocked.,Less,Less,,than,60,percent,percent,,trees,,based,on,,the,,log,grade,of,the,,butt,butt
stocking.,stocking.,stocking.,stocking.,,,,,,,,,,log,in,the,tree.,tree.,,,,,,,,,
Survivor,Survivor,Survivor,growth.,growth.,The,The,merchantable,merchantable,merchantable,volume,volume,volume,Unproductive,Unproductive,Unproductive,Unproductive,forest,forest,forest,land.,land.,(see:,Wood-,Wood-,,
increment,increment,increment,on,trees,trees,5.0,,inches,,d.b.h.,d.b.h.,and,land),.,,,,,,,,,,,,
larger,larger,in,the,inventory,inventory,inventory,inventory,at,the,beginning,beginning,beginning,,,,,,,,,,,,,,
of,the,year,year,and,surviving,surviving,surviving,to,its,end.,end.,,Upper-stem,Upper-stem,Upper-stem,portion.,portion.,portion.,portion.,That,That,part,of,the,main,main
,,,,,,,,,,,,,stem,or,fork,fork,of,,sawtimber,sawtimber,sawtimber,trees,,above,the,the
Timberland.,Timberland.,Timberland.,Timberland.,Land,at,,least,,16.7,percent,percent,,saw-log,saw-log,top,,to,minimum,minimum,minimum,top,diameter,diameter,,4.0,
stocked,stocked,,by,forest,trees,trees,trees,of,any,"size,","size,",or,inches,inches,outside,outside,outside,bark,bark,or,to,the,point,,where,where
formerly,formerly,formerly,having,having,had,,such,tree,,"cover,","cover,",not,the,main,,stem,,or,fork,fork,breaks,into,into,limbs.,limbs.,limbs.
currently,currently,currently,developed,developed,developed,for,for,nonforest,nonforest,"use,","use,",,,,,,,,,,,,,,,
capable,capable,of,of,producing,producing,producing,20,cubic,,feet,of,,Urban,,and,other,other,,areas.,areas.,Areas,developed,developed,developed,developed,
industrial,industrial,industrial,industrial,wood,per,,acre,per,year,,and,not,for,"residential,","residential,","residential,","residential,","residential,","industrial,","industrial,","industrial,",or,recrea-,recrea-,recrea-,
withdrawn,withdrawn,withdrawn,from,from,timber,timber,utilization,utilization,utilization,,by,,tional,tional,"purposes,","purposes,","purposes,","purposes,",school,school,"yards,","yards,",cemeter-,cemeter-,cemeter-,
legislative,legislative,legislative,legislative,action.,action.,,,,,,,,"ies,","roads,","roads,",,"railroads,","railroads,","railroads,","railroads,","airports,","airports,","airports,","beaches,","beaches,","beaches,"
,,,,,,,,,,,,,powerlines,powerlines,powerlines,and,and,other,other,,"rights-of-way,","rights-of-way,","rights-of-way,",,or,
Timber,Timber,products.,products.,products.,Roundwood,Roundwood,Roundwood,Roundwood,products,products,,and,other,,nonforest,nonforest,nonforest,,land,,not,included,included,in,any,any
byproducts.,byproducts.,byproducts.,byproducts.,,,,,,,,,,other,,specified,specified,specified,,land,,use,class.,,,,
,,,,,,,,,,,,,Woodland.,Woodland.,Woodland.,Forest,Forest,Forest,land,land,incapable,incapable,of,pro-,pro-,
,,,,,,,,,,,,,ducing,ducing,20,cubic,cubic,,feet,,per,acre,per,year,year,of
,,,,,,,,,,,,,industrial,industrial,industrial,wood,wood,,under,under,natural,natural,"conditions,","conditions,","conditions,","conditions,"
,,,,,,,,,,,,,because,because,of,adverse,adverse,adverse,,site,conditions.,conditions.,conditions.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,15
,,,,,,,,,Stocking,Stocking,Stocking,Standard,Standard,,,,,
,,,,,,,,Minimum,Minimum,number,number,of,Minimum,Minimum,,basal,area,
,,,,D.b.h.,D.b.h.,D.b.h.,,,,,,,,,,,,
,,,,,,,,trees,trees,per,acre,,,,per,acre,,
,,,,class,class,class,,,,,,,,,,,,
,,,,,,,,for,full,stocking,stocking,stocking,for,full,full,stocking,stocking,
,,,,Seedlings,Seedlings,Seedlings,,,,600,,,,,,--,,
,,,,,2,2,,,,560,,,,,,--,,
,,,,,4,4,,,,460,,,,,,--,,
,,,,,6,6,,,,340,,,,,,67,,
,,,,,8,8,,,,240,,,,,,84,,
,,,,,10,10,,,,155,,,,,,85,,
,,,,,12,12,,,,115,,,,,,90,,
,,,,,14,14,,,,90,,,,,,96,,
,,,,,16,16,,,,72,,,,,,101,,
,,,,,18,18,,,,60,,,,,,106,,
,,,,,20,20,,,,51,,,,,,111,,
Conversion,Conversion,Conversion,Conversion,factors,factors,factors,,,,,,,,,,,,
,,,,,,Cubic,Cubic,feet,of,wood,wood,per,average,,cord,,,
,,,,,,,,,(excluding,(excluding,(excluding,bark),bark),,,,,
,,,,,D.b.h.,D.b.h.,,Al,1,,,,Other,,,,,
,,,,,,,,,,Pine,Pine,,,,Hardwood,Hardwood,Hardwood,
,,,,,class,class,,species,species,,,,softwood,softwood,,,,
,,,,,,6,,60.6,60.6,61.0,61.0,,68.2,,,6000,,
,,,,,,8,,68.5,68.5,68.1,68.1,,76.0,,,68.4,,
,,,,,10,10,,73.5,73.5,73.1,73.1,,81.4,,,73.4,,
,,,,,12,12,,76.7,76.7,76.7,76.7,,85.2,,,76.4,,
,,,,,14,14,,78.8,78.8,79.4,79.4,,88.2,,,78.4,,
,,,,,16,16,,80.4,80.4,81.6,81.6,,90.4,,,79.8,,
,,,,,18,18,,81.4,81.4,83.3,83.3,,92.4,,,80.8,,
,,,,,20,20,,82.3,82.3,84.8,84.8,,93.3,,,81.5,,
,,,,,22,22,,82.8,82.8,86.0,86.0,,95.1,,,82.1,,
,,,,,24+,24+,,83.9,83.9,87.7,87.7,,97.8,,,83.0,,
,,,,Average,Average,Average,,74.9,74.9,72.0,72.0,,85.0,,,75.3,,
,,,,Metric,Metric,Metric,equivalents,equivalents,equivalents,of,units,units,used,in,this,report,report,
1,acre,=,,"4,046.86","4,046.86","4,046.86",square,meters,meters,or,,0.404686,0.404686,hectare,,,,
1,cubic,,foot,=,0.028317,0.028317,0.028317,cubic,cubic,meter,meter,,,,,,,
1,inch,=,,2.54,centimeters,centimeters,centimeters,centimeters,or,0.0254,0.0254,meter,,,,,,
Breast,Breast,height,height,height,(4.5,(4.5,feet),=,1.4,meters,meters,above,above,ground,level,level,,
1,square,square,,foot,=,929.03,929.03,square,square,centimeters,centimeters,centimeters,or,0.0929,0.0929,square,meter,meter
1,square,square,,foot,per,per,acre,basal,basal,area,=,0.229568,0.229568,square,square,meter,per,hectare
1,pound,,=,0.454,0.454,kilogram,kilogram,,,,,,,,,,,
1,ton,=,0.907,0.907,metric,metric,ton,,,,,,,,,,,
16’,,,,,,,,,,,,,,,,,,
,,,,,,,County,Tables,Tables,,,,,,,,
,The,county,tables,tables,are,intended,intended,for,use,in,compiling,compiling,forest,forest,resource,resource,
estimates,estimates,for,groups,of,counties.,counties.,counties.,Because,Because,the,sampling,sampling,procedure,procedure,used,used,by
the,Forest,Survey,Survey,was,intended,intended,primarily,primarily,to,furnish,furnish,inventory,inventory,data,for,for,the
survey,unit,as,a,"whole,",individual,individual,individual,county,county,estimates,estimates,have,limited,limited,and,vari-,
able,accuracy.,accuracy.,As,county,totals,totals,are,broken,broken,down,by,various,various,"subdivisions,","subdivisions,","subdivisions,",
the,possibility,possibility,of,error,increases,increases,increases,and,is,greatest,greatest,for,the,smallest,smallest,items.,
The,order,of,this,increase,increase,can,be,computed,computed,with,the,formula,formula,on,page,5.,
,,,,,,,,,,,,,,,,,17
Table,"l--Area,","l--Area,",by,county,and,land,"class,","Virginia,",1992,,,
,,,,,,,,Forest,Forest,land,,
,,,,All,,,,,,,,Nonforest
,County,County,,,,,,,,,,
,,,,a,,,,,,,Reserved,b
,,,,land,,Total,Total,Timberland,Woodland,Woodland,,land
,,,,,,,,,,,timberland,
,,,,,,,,,Acres,Acres,,
Accomack,Accomack,,,"304,435",,"96,630","96,630","94,507",,"2 ,123",--,"207,805"
Albemarle,Albemarle,Albemarle,,"470,829",,"293,436","293,436","278,205",,--,"15,231","177,393"
Alleghany,Alleghany,Alleghany,,"290,317",,"254,026","254,026","249,199",,"1 ,010","3,817","36,291"
Amelia,Amelia,,,"228,410",,"169,531","169,531","169,355",,,176,"58,879"
Amherst,Amherst,,,"306,246",,"226,454","226,454","224,549",,--,"1,905","79,792"
Appomattox,Appomattox,Appomattox,,"215,078",,"153,357","153,357","151,559",,,"1,798","61,721"
Arlington,Arlington,Arlington,,"16,614",,,--,--,,--,--,"16,614"
Augusta,Augusta,,,"643,097",,"346,217","346,217","291,118","13 ,736","13 ,736","41,363","296,880"
Bath,,,,"343,651",,"306,266","306,266","287,742",,"4 ,874","13,650","37,385"
Bedford,Bedford,,,"482,618",,"288,607","288,607","276,133",,--,"12,474","194,011"
Bland,,,,"229,446",,"179,477","179,477","173,503",,394,"5,580","49,969"
Botetourt,Botetourt,Botetourt,,"348,550",,"253,975","253,975","250,882",,58,"3,035","94,575"
Brunswick,Brunswick,Brunswick,,"360,460",,"290,950","290,950","290,950",,--,--,"69,510"
Buchanan,Buchanan,,,"322,355",,"290,585","290,585","290,585",,--,-.,"31,770"
Buckingham,Buckingham,Buckingham,,"373,401",,"301,661","301,661","300,672",,--,989,"71,740"
Campbell,Campbell,,,"355,040",,"205,236","205,236","205,236",,--,--,"149,804"
Caroline,Caroline,,,"342,695",,"261,702","261,702","261,702",,--,--,"80,993"
Carroll,Carroll,,,"308,777",,"184,058","184,058","182,605",,--,"1,453","124,719"
Charles,Charles,City,,"116,128",,"85,042","85,042","84,737",,--,305,"31,086"
Charlotte,Charlotte,Charlotte,,"304,960",,"209,194","209,194","209,194",,,--,"95,766"
Chesapeake,Chesapeake,Chesapeake,,"270,655",,"101,569","101,569","59,974",,--,"41,595","169,086"
Chesterfield,Chesterfield,Chesterfield,,"304,448",,"189,813","189,813","187,487",,,"2,326","114,635"
Clarke,Clarke,,,"114,138",,"39,987","39,987","37,876",,--,"2,111","74,151"
Craig,,,,"211,085",,"179,276","179,276","162,684",,13,"16,579","31,809"
Culpeper,Culpeper,,,"244,480",,"114,304","114,304","114,304",,--,--,"130,176"
Cumberland,Cumberland,Cumberland,,"191,712",,"133,642","133,642","131,624",,--,"2,018","58,070"
Dickenson,Dickenson,Dickenson,,"212,077",,"175,390","175,390","171,650",,--,"3,740","36,687"
Dinwiddie,Dinwiddie,Dinwiddie,,"337,213",,"244,769","244,769","244,049",,,720,"92,444"
Essex,,,,"168,051",,"98,013","98,013","98,013",,--,--,"70,038"
Fairfax,Fairfax,,,"266,592",,"92,614","92,614","68,538",,,"24,076","173,978"
Fauquier,Fauquier,,,"416,570",,"175,188","175,188","174,154",,--,"1,034","241,382"
Floyd,,,,"243,981",,"143,873","143,873","141,181",,,"2,692","100,108"
Fluvanna,Fluvanna,,,"185,510",,"137,348","137,348","137,348",,--,--,"48,162"
Franklin,Franklin,,,"437,248",,"284,099","284,099","279,964",,--,"4,135","153,149"
Frederick,Frederick,Frederick,,"271,532",,"129,262","129,262","128,921",,341,--,"142,270"
Giles,,,,"231,654",,"176,775","176,775","167,121",,--,"9,654","54,879"
Gloucester,Gloucester,Gloucester,,"144,122",,"94,613","94,613","94,613",,--,-.,"49,509"
Goochland,Goochland,Goochland,,"180,032",,"130,505","130,505","130,505",,--,--,"49,527"
Grayson,Grayson,,,"287,582",,"175,828","175,828","164,742",,--,"11,086","111,754"
Greene,Greene,,,"100,371",,"68,858","68,858","53,599",,--,"15,259","31,513"
