The Virginia Creeper
Trail: An Assessment of
"User Demographics,"
"Preferences, and"
Economics
1
The Virginia Creeper Trail:
An Assessment of
"User Demographics, Preferences, and"
Economics
Final Report
Prepared for the Virginia Department of Conservation
"December 8, 2004"
Principal Investigators:
J.M. Bowker
USDA Forest Service
Southern Forest Research Station
John C. Bergstrom and Joshua K. Gill
University of Georgia
Department of Agricultural and Applied Economics
2
Introduction,The Virginia Creeper Trail
shopping for gifts (2.99) were the lowest,,"day users, eating places and other","day users, eating places and other","day users, eating places and other","day users, eating places and other",
"ranking area features. But, these",,outdoor attractions are the most,outdoor attractions are the most,outdoor attractions are the most,outdoor attractions are the most,
averages are only slightly less than a,,"important area features, and, they are","important area features, and, they are","important area features, and, they are","important area features, and, they are",
“good” rating. Only campgrounds and,,being provided at good to excellent,being provided at good to excellent,being provided at good to excellent,being provided at good to excellent,
guide services received “poor” ratings,,levels.,,,,
,17,,,,,
Management Issues,"amounts and implementation, is"
"In this section, visitor responses to",warranted.
five policy statements pertaining to,"Next, respondents were asked how"
"general maintenance of the VCT,",they felt about the use of local tax
"provision of maintenance, and crowding",dollars as a method for funding VCT
are reported (Table TU-4). Respondents,maintenance. Almost 79 percent of
were asked about the importance,respondents indicated that they strongly
"maintaining the trail to attract visitors,",agreed (31.1%) or agreed (47.8%) with
whether a use fee should be used to fund,the use of local tax dollars for trail
"trail maintenance, whether local tax",maintenance. Only 12 percent of
revenue should be used to fund trail,respondents explicitly disagreed with the
"maintenance, whether volunteer groups",use of local tax revenues for funding
"should be utilized for trail maintenance,","trail maintenance. Here, the local (89%)"
and if they thought crowding would,and nonlocal (71%) support is similar.
affect the quality of future visits. Over,The high local support for tax revenues
99 percent of respondents strongly,funding maintenance on the VCT may
agreed (85%) or agreed (14.3%) that it is,explain the lower local support for a use
important to maintain the VCT in good,fee because of the fear of double
condition to attract visitors to the region.,"charging. Nevertheless, the strong local"
This suggests that locals and nonlocals,support for the use of local tax dollars to
alike believe visitors to the VCT are,support maintenance on the trail
important.,suggests a belief that the VCT is a
The next management issue,worthwhile public good. It should be
pertained to the implementation of a use,"noted, however, that locals who do not"
fee for funding trail maintenance and,use the trail are not included in the
"improvements. Here, the responses",sample.
where almost evenly divided between,The next management statement
"support (48.5%) and opposition (43%),",pertained to the use of volunteer groups
with 9 percent uncertain. Given the,as the main source of upkeep for the
"general nature of this question, i.e., no",VCT. Sixty-two percent of respondents
specifics regarding the amount or the,indicated that they strongly agreed or
"implementation of the fee, it is difficult",agreed with the use of volunteers groups
to determine whether opposition is to the,for trail maintenance. Responses were
"idea of a fee in general, concern that the",virtually equal between locals and
"fee level could be excessive, or an",nonlocals. Twenty-seven percent of
alternative reason. It is interesting to,respondents disagreed with the notion
note that 60 percent of nonlocals,that volunteers be relied upon as the
"supported a user fee, while only 32","main source of VCT maintenance, while"
percent of locals supported this type of,11 percent remained undecided.
"fee. Regardless, these results suggest",The last management issue section
that while fees are not universally,asked respondents to indicate whether or
"opposed, more time and effort, devoted",not they were concerned about crowding
to obtaining additional information from,and its effects on future visits. Only 36
"users, perhaps through focus groups or a",percent of those surveyed strongly
more detailed follow-up survey about,agreed or agreed that crowding would
,affect the quality of future visits. Over
18,
56 percent of respondents disagreed with,,were asked to indicate whether they,were asked to indicate whether they,were asked to indicate whether they
the statement used in the questionnaire.,,"supported, did not support, or were","supported, did not support, or were","supported, did not support, or were"
This indicates that crowding is neither a,,neutral about each surface type. Over 77,neutral about each surface type. Over 77,neutral about each surface type. Over 77
current nor immediate future concern,,percent of users responding to the survey,percent of users responding to the survey,percent of users responding to the survey
among current VCT users.,,indicated that they did not support a,indicated that they did not support a,indicated that they did not support a
"Taken together, the responses to the",,paved surface for the VCT (Table TU-,paved surface for the VCT (Table TU-,paved surface for the VCT (Table TU-
management statements indicate,,5).,Fewer than 10 percent supported a,Fewer than 10 percent supported a
overwhelming support for maintaining,,"paved surface, while almost 15 percent","paved surface, while almost 15 percent","paved surface, while almost 15 percent"
the condition of the VCT and attracting,,were neutral/undecided. Almost 80,were neutral/undecided. Almost 80,were neutral/undecided. Almost 80
visitors to the area. Among the,,percent of users support cinders as trail,percent of users support cinders as trail,percent of users support cinders as trail
alternatives for funding maintenance and,,"surface medium, while fewer than 10","surface medium, while fewer than 10","surface medium, while fewer than 10"
"improvements, there appears to be strong",,percent opposed this type of surface.,percent opposed this type of surface.,percent opposed this type of surface.
support for continued use of local tax,,Over 54 percent of respondents indicated,Over 54 percent of respondents indicated,Over 54 percent of respondents indicated
dollars with the help of volunteer,,that they strongly supported or supported,that they strongly supported or supported,that they strongly supported or supported
groups. There is somewhat less support,,"crushed limestone surfaces, while 26","crushed limestone surfaces, while 26","crushed limestone surfaces, while 26"
"for a user fee (48% for, 43% against),",,"percent opposed this surface type,","percent opposed this surface type,","percent opposed this surface type,"
with less than 1/3 of locals supporting,,leaving 20 percent undecided.,leaving 20 percent undecided.,leaving 20 percent undecided.
this method of providing maintenance,,,The above results indicate an,The above results indicate an
"funding. Finally, based on reported",,overwhelming opposition to paving the,overwhelming opposition to paving the,overwhelming opposition to paving the
results in this section (Table TU-4) and,,"VCT. Alternatively, crushed limestone","VCT. Alternatively, crushed limestone","VCT. Alternatively, crushed limestone"
"the trail issues section (Table TU-2), it",,(64%) and cinders (78%) are supported,(64%) and cinders (78%) are supported,(64%) and cinders (78%) are supported
appears that while crowding is,,by large majorities of users.,by large majorities of users.,by large majorities of users.
"important, the current condition is good",,Respondents were not queried about,Respondents were not queried about,Respondents were not queried about
to excellent (90%) and visitors do not,,their motivations for supporting surface,their motivations for supporting surface,their motivations for supporting surface
seem to expect a change for the worse in,,"types; however, it is possible that the","types; however, it is possible that the","types; however, it is possible that the"
the near future.,,lack of support for paved surfaces could,lack of support for paved surfaces could,lack of support for paved surfaces could
,,relate to increased opportunities for,relate to increased opportunities for,relate to increased opportunities for
Trail Surfaces,,conflicting uses like skate-boarding and,conflicting uses like skate-boarding and,conflicting uses like skate-boarding and
"In this section, respondents were",,"roller-blading. Moreover, a paved trail","roller-blading. Moreover, a paved trail","roller-blading. Moreover, a paved trail"
asked to indicate their preferences about,,would perhaps run counter to the,would perhaps run counter to the,would perhaps run counter to the
"three trail surface alternatives, paved,",,importance users placed on natural,importance users placed on natural,importance users placed on natural
"cinder, and crushed limestone. Rather",,scenery.,,
"than rank the alternatives, respondents",,,,
Table TU-5. Preferences for trail surface types among Virginia Creeper Trail users.,Table TU-5. Preferences for trail surface types among Virginia Creeper Trail users.,Table TU-5. Preferences for trail surface types among Virginia Creeper Trail users.,Table TU-5. Preferences for trail surface types among Virginia Creeper Trail users.,Table TU-5. Preferences for trail surface types among Virginia Creeper Trail users.
"[Strongly Support (SS), Support (S), Don’t Support (DS), or Neutral/Don’t Know (ND)]","[Strongly Support (SS), Support (S), Don’t Support (DS), or Neutral/Don’t Know (ND)]","[Strongly Support (SS), Support (S), Don’t Support (DS), or Neutral/Don’t Know (ND)]","[Strongly Support (SS), Support (S), Don’t Support (DS), or Neutral/Don’t Know (ND)]","[Strongly Support (SS), Support (S), Don’t Support (DS), or Neutral/Don’t Know (ND)]"
Surface Type,SS,S,DS,ND
Paved surface,3.29%,5.02%,77.16%,14.54%
Cinder surface,39.83,38.62,9.14,12.41
Crushed limestone,22.49,31.66,26.12,19.72
,19,,,
Table TU-6. Preferences by users for permitting alternative transportation sources,Table TU-6. Preferences by users for permitting alternative transportation sources,Table TU-6. Preferences by users for permitting alternative transportation sources,Table TU-6. Preferences by users for permitting alternative transportation sources,Table TU-6. Preferences by users for permitting alternative transportation sources
"on the Virginia Creeper Trail. [Support (SAU)for All Users, Support (SDU) only for","on the Virginia Creeper Trail. [Support (SAU)for All Users, Support (SDU) only for","on the Virginia Creeper Trail. [Support (SAU)for All Users, Support (SDU) only for","on the Virginia Creeper Trail. [Support (SAU)for All Users, Support (SDU) only for","on the Virginia Creeper Trail. [Support (SAU)for All Users, Support (SDU) only for"
"Disabled Users, Don’t Support (DS), or Neutral/Don’t Know (ND)]","Disabled Users, Don’t Support (DS), or Neutral/Don’t Know (ND)]","Disabled Users, Don’t Support (DS), or Neutral/Don’t Know (ND)]","Disabled Users, Don’t Support (DS), or Neutral/Don’t Know (ND)]",
Transportation alternative,SAU,SDU,DS,ND
Electric golf carts,1.77%,26.42%,48.23%,23.58%
Gas-powered golf carts,1.19,12.46,79.52,6.83
Motorized bicycles,3.07,11.77,78.33,6.82
Horse-drawn carts,11.11,9.23,62.22,17.44
ATV’s,1.54,2.22,92.15,4.10
Trail Uses,,percent of users felt that electric golf,percent of users felt that electric golf,percent of users felt that electric golf
The last segment of preference,,"carts should be allowed for all users,","carts should be allowed for all users,","carts should be allowed for all users,"
information obtained from VCT users,,only 48 percent opposed electric golf,only 48 percent opposed electric golf,only 48 percent opposed electric golf
dealt with their opinions about trail use,,carts outright. Twenty-six percent of,carts outright. Twenty-six percent of,carts outright. Twenty-six percent of
"modes other than foot travel, horseback,",,users felt that electric carts should be,users felt that electric carts should be,users felt that electric carts should be
or bicycle. Respondents were asked for,,"permitted for disabled users, leaving","permitted for disabled users, leaving","permitted for disabled users, leaving"
each of the following modes: electric,,about 24 percent neutral or undecided,about 24 percent neutral or undecided,about 24 percent neutral or undecided
"golf carts, gas-powered golf carts,",,about this transportation mode.,about this transportation mode.,about this transportation mode.
"motorized bicycles, horse-drawn carts,",,"Overall, the findings in this section","Overall, the findings in this section","Overall, the findings in this section"
and ATV’s; whether they support the,,make it clear that the vast majority of,make it clear that the vast majority of,make it clear that the vast majority of
"mode for all users, support the mode",,VCT users are opposed to the use of gas-,VCT users are opposed to the use of gas-,VCT users are opposed to the use of gas-
"only for disabled users, are neutral, do",,"powered golf carts, motorized bicycles,","powered golf carts, motorized bicycles,","powered golf carts, motorized bicycles,"
"not support the mode, or do not care.",,"ATV’s, and horse-drawn carts along the","ATV’s, and horse-drawn carts along the","ATV’s, and horse-drawn carts along the"
Responses to these transportation or trail,,"trail, even for disabled users. However,","trail, even for disabled users. However,","trail, even for disabled users. However,"
use alternatives are reported in Table,,there was some ambiguity about electric,there was some ambiguity about electric,there was some ambiguity about electric
TU-6.,,golf carts as fewer than 50 percent of,golf carts as fewer than 50 percent of,golf carts as fewer than 50 percent of
With the exception of electric golf,,users expressed outright opposition to,users expressed outright opposition to,users expressed outright opposition to
"carts, the results are unambiguous.",,"their use, with about 50 percent of users","their use, with about 50 percent of users","their use, with about 50 percent of users"
Close to 80 percent of users universally,,being split between permitting disabled,being split between permitting disabled,being split between permitting disabled
rejected the idea of allowing motorized,,only use and being neutral or undecided.,only use and being neutral or undecided.,only use and being neutral or undecided.
bicycles or gas-powered golf carts on the,,,,
"VCT. However, in both cases, just over",,,Economics,Economics
10 percent felt these two modes should,,,,
be allowed for disabled users. ATV’s,,"In this section of the report, two","In this section of the report, two","In this section of the report, two"
"fared worse. Without exception, over 90",,important economic aspects related to,important economic aspects related to,important economic aspects related to
percent of respondents rejected ATV use,,"the use of the VCT are discussed,","the use of the VCT are discussed,","the use of the VCT are discussed,"
on the VCT. Horse-drawn carts were,,economic impacts and net economic,economic impacts and net economic,economic impacts and net economic
supported by 11 percent for all users and,,benefits. Economic impacts basically,benefits. Economic impacts basically,benefits. Economic impacts basically
another 9 percent for disabled users.,,trace and measure the effects of visitor,trace and measure the effects of visitor,trace and measure the effects of visitor
"Nevertheless, more than 60 percent of",,spending on the regional economy.,spending on the regional economy.,spending on the regional economy.
those surveyed did not support this,,These effects are quantified in dollars of,These effects are quantified in dollars of,These effects are quantified in dollars of
"mode, with another 17 percent neutral or",,output and jobs. Net economic benefits,output and jobs. Net economic benefits,output and jobs. Net economic benefits
"undecided. Finally, while fewer than 2",,or consumer surplus is a measure which,or consumer surplus is a measure which,or consumer surplus is a measure which
,20,,,
indicates the value of a resource. In the,,economic activity resulting from the loss,economic activity resulting from the loss
case of unpriced access to recreation,,of visitors to the area. This method is,of visitors to the area. This method is
"resources like the VCT, it represents the",,frequently used when estimating the,frequently used when estimating the
dollar amount that individuals are,,impacts of recreation visitors and the,impacts of recreation visitors and the
willing-to-pay to use the resource above,,impacts they have on the local economy.,impacts they have on the local economy.
and beyond what they must pay to use,,"With ex post impact analysis, it is","With ex post impact analysis, it is"
the resource. More complete discussion,,assumed that visits and expenditures,assumed that visits and expenditures
"of these and related concepts, such as",,related to recreation would be lost to the,related to recreation would be lost to the
"price elasticity, along with estimates for",,local economy as a result of site closure.,local economy as a result of site closure.
the VCT are provided in the sections,,If there are other recreation opportunities,If there are other recreation opportunities
below and in a thesis by Gill (2004).,,within the region that could absorb,within the region that could absorb
,,"visitors lost as a result of site closure,","visitors lost as a result of site closure,"
Economic Impact Analysis,,"this assumption may not hold (Stynes,","this assumption may not hold (Stynes,"
This section examines visitor,,2004).,
expenditures and the resulting impact on,,Total economic impact is a,Total economic impact is a
the local economy. One of the primary,,combination of direct spending (direct,combination of direct spending (direct
objectives of this project was to estimate,,effects) and secondary spending,effects) and secondary spending
the economic impact to Washington and,,(secondary effects). Direct spending is,(secondary effects). Direct spending is
Grayson counties of nonlocal trips to the,,the total amount spent by nonlocal,the total amount spent by nonlocal
VCT. Nonlocal expenditures related to,,visitors in the local economy. These,visitors in the local economy. These
recreation use impact the local economy,,expenditures represent the direct,expenditures represent the direct
"in the form of increased output, income,",,economic effects of recreation on the,economic effects of recreation on the
and jobs. These increases are quantified,,local region. The direct effects of visitor,local region. The direct effects of visitor
by performing economic impact,,expenditure create a “ripple” effect,expenditure create a “ripple” effect
analysis. Economic impact analysis,,within the local economy. Initial,within the local economy. Initial
estimates the changes in regional,,nonlocal expenditures stimulate local,nonlocal expenditures stimulate local
economic activity that result from some,,industries and businesses that supply the,industries and businesses that supply the
"action, measured as changes in visitor",,recreation and tourism sectors. This,recreation and tourism sectors. This
"spending, regional income, and/or",,stimulation provides income to,stimulation provides income to
"employment (Moore, Gitelson, and",,employers and employees that can be,employers and employees that can be
"Graefe, 1994; Stynes, 2004). There are",,spent within the region.,These effects
three components necessary to perform,,related to visitor expenditures are termed,related to visitor expenditures are termed
impact analysis:,,secondary economic effects. Secondary,secondary economic effects. Secondary
1.,Obtain an accurate number of,effects are made up of indirect and,effects are made up of indirect and
,users and user types,induced effects. Indirect effects are,induced effects. Indirect effects are
2.,Estimate average spending per,"changes in sales, income, or jobs to","changes in sales, income, or jobs to"
,person per trip for each user type,suppliers of the recreation and tourism,suppliers of the recreation and tourism
3.,Estimate direct and secondary,sectors within the region. Induced,sectors within the region. Induced
,effects of visitor spending.,effects are increased regional sales that,effects are increased regional sales that
Impact analysis can be performed as,,result from income earned in recreation,result from income earned in recreation
ex ante or ex post analysis. Ex ante is,,"or supply sectors (Stynes, 2004).","or supply sectors (Stynes, 2004)."
used when trying to determine impacts,,"In this study, the direct, indirect and","In this study, the direct, indirect and"
from proposed or hypothetical changes,,inducted effects of VCT expenditures on,inducted effects of VCT expenditures on
and ex post analysis is used for projects,,Washington and Grayson counties were,Washington and Grayson counties were
that currently exist. In ex post analysis,,estimated using the IMPLAN model.,estimated using the IMPLAN model.
impacts are measured as changes in,,IMPLAN (IMpact Analysis for,IMPLAN (IMpact Analysis for
,21,,
"PLANning) is a computer-based, input-",,must be accounted for in order to get an,must be accounted for in order to get an
output economic modeling system,,accurate estimate of regional impacts.,accurate estimate of regional impacts.
designed specifically to conduct,,Only those dollars captured by the local,Only those dollars captured by the local
economic impact analysis that has been,,economy should be used to determine,economy should be used to determine
in use since 1979. IMPLAN was,,total economic impact.,total economic impact.
originally developed by the USDA,,,
Forest Service in order to provide a,,Estimation of Total Person Trips,Estimation of Total Person Trips
"comprehensive, science-based system",,"As described above, estimation of","As described above, estimation of"
for estimating the economic impacts of,,total economic impacts first requires,total economic impacts first requires
natural resource related projects. In,,estimates of total recreation visitation.,estimates of total recreation visitation.
"1993, the Minnesota IMPLAN Group,",,Total visitation was estimated based on,Total visitation was estimated based on
"Inc. (MIG, Inc.) was formed to privatize",,the stratified random sample described,the stratified random sample described
development of IMPLAN data and,,in previous sections of this report. The,in previous sections of this report. The
software for wider distribution and,,"use estimate, based on the stratified","use estimate, based on the stratified"
application.,The IMPLAN modeling,"random, provides an estimate of the","random, provides an estimate of the"
system has since been used in a,,annual number of visits taken to the,annual number of visits taken to the
multitude of private and public sector,,VCT.,In order to estimate economic
applications to estimate the economic,,"impacts, this estimate was converted to","impacts, this estimate was converted to"
impacts of natural resource related and,,person trips as described below. A,person trips as described below. A
non-natural resource related projects on,,person trip is defined as one person,person trip is defined as one person
regional economies.,,taking one trip to the VCT. Note that a,taking one trip to the VCT. Note that a
"With IMPLAN applications, regional",,visitor can take multiple visits to the,visitor can take multiple visits to the
economies may be as small as a single,,"VCT on the same trip (e.g., multiple","VCT on the same trip (e.g., multiple"
county or as large as multi-state regions.,,visits over a several day trip).,visits over a several day trip).
The IMPLAN modeling system has two,,"To estimate total person trips, the","To estimate total person trips, the"
major components; a nationwide,,percentage of nonlocal and local visitors,percentage of nonlocal and local visitors
database describing county-level,,to the VCT was determined first by,to the VCT was determined first by
economic activity and a computer model,,asking each survey respondent whether,asking each survey respondent whether
for constructing regional input-output,,he or she lived or worked in Washington,he or she lived or worked in Washington
models and estimating economic impacts,,"or Grayson counties. Next, the mean","or Grayson counties. Next, the mean"
from changes in economic activity. The,,number of annual trips and mean number,number of annual trips and mean number
IMPLAN modeling system is based on,,of visits per trip per user type was,of visits per trip per user type was
input-output accounting and analysis,,determined. These were questions asked,determined. These were questions asked
procedures used by the U.S. Bureau of,,on each survey administered. Mean,on each survey administered. Mean
Economic Analysis and recommended,,annual trips and mean visits per trip,annual trips and mean visits per trip
"by the United Nations (Taylor, Winter,",,were multiplied to estimate mean visits,were multiplied to estimate mean visits
"Alward, & Siverts, 1992; MIG, Inc.,",,per year. Mean visits per year were,per year. Mean visits per year were
1999).,,multiplied by each nonlocal user type to,multiplied by each nonlocal user type to
When using an input-output model,,estimate sample visits per year. These,estimate sample visits per year. These
such as IMPLAN to estimate total,,nonlocal user types will be discussed in,nonlocal user types will be discussed in
"economic impact, leakage must be",,more detail in the next section.,more detail in the next section.
accounted for before estimating total,,The sample visits per nonlocal user,The sample visits per nonlocal user
economic impacts. Leakages are the,,type were aggregated to get total sample,type were aggregated to get total sample
portion of sales that leave the local,,visits per year. Each sample visit per,visits per year. Each sample visit per
economy to pay for goods and services,,nonlocal user type was divided by the,nonlocal user type was divided by the
not produced in the area. These leakages,,total sample visits per year to estimate,total sample visits per year to estimate
,22,,
each user type’s share of sample visits.,,"restaurant or bar, primary transportation,"
The sample visit share for each nonlocal,,"other transportation expenditures,"
user type was multiplied by annual,,"bicycle rentals, shuttle or guide service,"
number of nonlocal visits to estimate,,"entry fees, and other expenditures."
annual number of visits per user type.,,VCT users were classified by user
The annual number of nonlocal visits,,type. The four user types identified at the
was calculated from the use estimate.,,"VCT were primary day users,"
Annual visits per nonlocal user type,,"nonprimary day users, primary overnight"
were divided by the mean number of,,"users, and nonprimary overnight users."
visits per trip per user type to estimate,,A primary user is defined as a user who
annual trips per user type. The annual,,is in the impact region for the primary
trips per user type were aggregated to,,purpose of visiting the VCT. A
get annual person trips.,,nonprimary user is defined as a person in
,,"the impact region for another purpose,"
Estimation of Average Trip,,but chose to spend a portion of time on
Expenditures,,the VCT.
The expenditures of importance in an,,Based on these nonlocal user
economic impact analysis are nonlocal,,"classifications, expenditure profiles were"
expenditures. Nonlocal expenditures,,developed describing these user
represent “new” money being brought,,classifications in detail. These profiles
"into the local economy, which increase",,contained the average per person
total wealth in the economy resulting in,,expenditure made in each of the
economic growth.,,expenditure categories by each user type.
Nonlocal expenditures by major,,These profiles estimated average
spending categories were estimated from,,expenditures for the entire trip and for
responses to trip expenditure questions,,expenditures made within twenty-five
included in the on-site VCT survey,,miles of the VCT. To estimate per
"(Appendix A, Nonlocal B).",The,person expenditures each expenditure
expenditure questions asked for,,category was divided by the average
information to determine group,,spending party size in each user
expenditures within 25 miles of the VCT,,classification.
and group expenditures for the whole,,It is important to note the treatment
trip. The expenditure questions also,,of expenditures for nonprimary users.
asked the respondent about the size of,,Because these users were not in the local
their spending party. Using this,,area for the primary purpose of using the
"information, average per-person",,"VCT, there were two options for treating"
expenditures made within 25 miles of,,their spending information. The first
the VCT per user type were estimated.,,option was eliminate these nonprimary
Table EI-1 shows the major expenditure,,users from the impact analysis. The
categories included in the expenditure,,second was to apportion their
"questions; private lodging, public",,expenditures based on the ratio of total
"lodging, food consumed in a restaurant",,trail time to total time spent in the area.
"or bar, food consumed outside of a",,
,23,
Table EI-1. The expenditure profile from the nonlocal B survey of VCT users,Table EI-1. The expenditure profile from the nonlocal B survey of VCT users,Table EI-1. The expenditure profile from the nonlocal B survey of VCT users
,A. Spending by,B. Spending
,your party within,by your party
,25 miles of the,for the whole
,Creeper Trail,trip
Lodging:,,
"Privately owned (motel, cottage, bed & breakfast)",_______,_______
Publicly owned (state or FS campgrounds),_______,_______
Food & Beverage:,,
Food and drinks consumed at restaurants or bars,_______,_______
"Other food and drinks (carry-out, groceries)",_______,_______
Transportation:,,
"Gasoline, oil, repairs",_______,_______
"Other transportation (tolls, airfare, vehicle rental)",_______,_______
Trail Related:,,
Bicycle rentals or service,_______,_______
Shuttle or guide service,_______,_______
"Trail use, entry, or parking fees",_______,_______
Any other expenses:,,
Other services or equipment,_______,_______
The second option was chosen and the,Southeastern states to recreate at state,Southeastern states to recreate at state
nonprimary users were incorporated in,parks. Cordell et al. (1990) also,parks. Cordell et al. (1990) also
the impact analysis. These users were,portioned visitor expenditures to the,portioned visitor expenditures to the
"retained because, while they were not in",impact region around the state park,impact region around the state park
"the local area primarily to use the VCT,",visited. Bergstrom et al. (1990) used,visited. Bergstrom et al. (1990) used
they did use the trail and as such some of,similar portioning techniques to allocate,similar portioning techniques to allocate
their expenditures can be attributed to,"en route expenditures, impact region","en route expenditures, impact region"
this use.,"expenditures, and equipment","expenditures, and equipment"
There are examples of various,expenditures associated with trips for,expenditures associated with trips for
apportioning strategies found in the,river recreation.,
literature. English and Bowker (1996),To estimate expenditures attributed,To estimate expenditures attributed
prorated expenditures made on multiple,"to the VCT by nonprimary users,","to the VCT by nonprimary users,"
destination whitewater rafting trips by,average per person spending per,average per person spending per
the number of sites visited. Other,expenditure category were multiplied by,expenditure category were multiplied by
examples of portioning expenditures in,the ratio of total trail time to total time,the ratio of total trail time to total time
impact studies include Cordell et al.,spent in the area. For day users the ratio,spent in the area. For day users the ratio
"(1990) and Bergstrom, Cordell, Watson,","used was on trail time, in minutes,","used was on trail time, in minutes,"
and Ashley (1990). Cordell et al. (1990),divided by seven hundred and twenty,divided by seven hundred and twenty
used portioning to allocate expenditures,minutes. This represents a 12-hour day.,minutes. This represents a 12-hour day.
made by out-of-state visitors to four,The equation for the portion of,The equation for the portion of
24,,
expenditures attributed to the trail for,expenditures attributed to the trail for,,in the local area more than fourteen,in the local area more than fourteen,in the local area more than fourteen
nonprimary day users is:,,,nights were greater than the 99 th,nights were greater than the 99 th,nights were greater than the 99 th
VCTPER = [(TIMESP * CRUSE) /,VCTPER = [(TIMESP * CRUSE) /,VCTPER = [(TIMESP * CRUSE) /,percentile of total responses. Equation,percentile of total responses. Equation,percentile of total responses. Equation
TOTIME],,(1),3.9 was multiplied by each expenditure,3.9 was multiplied by each expenditure,3.9 was multiplied by each expenditure
"where,",,,category to get the per category,category to get the per category,category to get the per category
VCTPER = percentage of,,,expenditures attributed to the VCT for,expenditures attributed to the VCT for,expenditures attributed to the VCT for
expenditures attributed to the VCT,expenditures attributed to the VCT,expenditures attributed to the VCT,nonprimary day users and nonprimary,nonprimary day users and nonprimary,nonprimary day users and nonprimary
TIMESP = on trail time in minutes,TIMESP = on trail time in minutes,TIMESP = on trail time in minutes,overnight users. For nonprimary day,overnight users. For nonprimary day,overnight users. For nonprimary day
CRUSE = number of visits to the,CRUSE = number of visits to the,,users this ratio was,users this ratio was,
VCT in a trip,,,TIMESP*CRUSE/TOTIME = 0.24. For,TIMESP*CRUSE/TOTIME = 0.24. For,TIMESP*CRUSE/TOTIME = 0.24. For
"TOTIME = total time in the area, 720","TOTIME = total time in the area, 720","TOTIME = total time in the area, 720",nonprimary overnight users this ratio,nonprimary overnight users this ratio,nonprimary overnight users this ratio
minutes for day users,,,was TIMESP*CRUSE/TOTIME = 0.09.,was TIMESP*CRUSE/TOTIME = 0.09.,was TIMESP*CRUSE/TOTIME = 0.09.
For overnight users the same equation,For overnight users the same equation,For overnight users the same equation,These expenditures were divided by the,These expenditures were divided by the,These expenditures were divided by the
"was applied. However, TOTIME was","was applied. However, TOTIME was","was applied. However, TOTIME was",spending party size to estimate per,spending party size to estimate per,spending party size to estimate per
the number of nights spent in the impact,the number of nights spent in the impact,the number of nights spent in the impact,person expenditures by category shown,person expenditures by category shown,person expenditures by category shown
region times twelve hours times sixty,region times twelve hours times sixty,,in Tables EI-2 through EI-5,in Tables EI-2 through EI-5,in Tables EI-2 through EI-5
minutes:,,,Average per person expenditures per,Average per person expenditures per,Average per person expenditures per
TOTIME = NIGHTC * 12 * 60,TOTIME = NIGHTC * 12 * 60,(2),"user type were: primary day use $17.16,","user type were: primary day use $17.16,","user type were: primary day use $17.16,"
"Where,",,,"primary overnight $82.10, nonprimary","primary overnight $82.10, nonprimary","primary overnight $82.10, nonprimary"
NIGHTC = the number of nights,NIGHTC = the number of nights,,"day use $12.31, and nonprimary","day use $12.31, and nonprimary","day use $12.31, and nonprimary"
spent in the impact region,,,overnight $7.02. The per-person per trip,overnight $7.02. The per-person per trip,overnight $7.02. The per-person per trip
Nonprimary overnight respondents,Nonprimary overnight respondents,Nonprimary overnight respondents,expenditures from the expenditure,expenditures from the expenditure,expenditures from the expenditure
stating they stayed more than fourteen,stating they stayed more than fourteen,stating they stayed more than fourteen,profiles were used to estimate total,profiles were used to estimate total,profiles were used to estimate total
nights in the impact region were rejected,nights in the impact region were rejected,nights in the impact region were rejected,aggregate expenditures.,aggregate expenditures.,
from the sample. Respondents staying,from the sample. Respondents staying,from the sample. Respondents staying,,,
Table EI-2. Expenditure profile for nonlocal primary VCT day users,Table EI-2. Expenditure profile for nonlocal primary VCT day users,Table EI-2. Expenditure profile for nonlocal primary VCT day users,Table EI-2. Expenditure profile for nonlocal primary VCT day users,Table EI-2. Expenditure profile for nonlocal primary VCT day users,
,"N=169, spending party = 3.34","N=169, spending party = 3.34","N=169, spending party = 3.34","N=169, spending party = 3.34",
,,,,Per person,Per person
,Within 25,Within 25,Entire,within 25 miles,per trip
Expenditure type,miles,,trip,expenditure,expenditure
Private lodging,0.00,,14.69,0.00,4.39
Public lodging,0.00,,0.09,0.00,0.02
Food in restaurants,21.29,,38.13,6.37,11.41
Carry out food,2.65,,6.49,0.79,1.94
Primary transportation,11.42,,18.68,3.41,5.59
Other transportation,0.06,,0.06,0.01,0.01
Bike rentals,11.68,,12.98,3.49,3.88
Shuttle/guide,9.17,,10.51,2.74,3.14
Use fees,0.14,,0.14,0.04,0.04
Other expenses,0.89,,1.42,0.26,0.42
Total,57.32,,103.22,17.16,30.90
,,,25,,
Table EI-3. Expenditure profile for nonlocal primary VCT overnight users,Table EI-3. Expenditure profile for nonlocal primary VCT overnight users,Table EI-3. Expenditure profile for nonlocal primary VCT overnight users,Table EI-3. Expenditure profile for nonlocal primary VCT overnight users,Table EI-3. Expenditure profile for nonlocal primary VCT overnight users
,"N=147, spending party = 4.5","N=147, spending party = 4.5","N=147, spending party = 4.5",
,,,Per person,Per person
,Within 25,Entire,within 25 miles,per trip
Expenditure type,miles,trip,expenditure,expenditure
Private lodging,126.95,211.86,28.21,47.08
Public lodging,22.29,29.30,4.95,6.51
Food in restaurants,99.43,137.02,22.09,30.44
Carry out food,27.69,40.02,6.15,8.89
