,,,,,,,,,,,,,,,,,,,,,rose 1 3 percent t o 6 6 3 million cubic feet.,rose 1 3 percent t o 6 6 3 million cubic feet.,rose 1 3 percent t o 6 6 3 million cubic feet.,rose 1 3 percent t o 6 6 3 million cubic feet.,rose 1 3 percent t o 6 6 3 million cubic feet.,rose 1 3 percent t o 6 6 3 million cubic feet.,rose 1 3 percent t o 6 6 3 million cubic feet.,rose 1 3 percent t o 6 6 3 million cubic feet.,rose 1 3 percent t o 6 6 3 million cubic feet.,rose 1 3 percent t o 6 6 3 million cubic feet.,Volume o f,Volume o f,
,,B i l l i o n,B i l l i o n,cubic,cubic,feet,,,,,,,,,,,,,,,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,shortleaf pine dropped 1 2 percent t o 4 7 9 m i l l ~ o ncubic,
,,,,,,,,,,,,,,,,,,,-,I,feet.,Shortleaf,Shortleaf,Shortleaf,pine,has been declining steadily through,has been declining steadily through,has been declining steadily through,has been declining steadily through,has been declining steadily through,has been declining steadily through,has been declining steadily through,
,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,
,,1-,1-,,,,,,,,,,,,,,,,,,out the Southeast,out the Southeast,out the Southeast,out the Southeast,because efforts t o regenerate stands,because efforts t o regenerate stands,because efforts t o regenerate stands,because efforts t o regenerate stands,because efforts t o regenerate stands,because efforts t o regenerate stands,because efforts t o regenerate stands,because efforts t o regenerate stands,
,J,,I,,,,,,,,,,,,,-,,1986,,:,of this species,of this species,of this species,of this species,have been limited.,have been limited.,have been limited.,have been limited.,Volume of most other,Volume of most other,Volume of most other,Volume of most other,
,,,,,,,,,,,,,,,,...,,,,,,,,,,,,,,,,,
,,j-,j-,,,,,,,,,,,,,,,1992,1992,,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,yellow pine and other softwood species increased during,
2.5,2.5,,,,,,,,,,,,,,,,,17',,",",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,the latest remeasurement period.,the latest remeasurement period.,the latest remeasurement period.,the latest remeasurement period.,the latest remeasurement period.,the latest remeasurement period.,the latest remeasurement period.,,,,,,
,2,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-_,-_,-_,-_,-_,-_,-_,-_,-_,,,,,,,,,,:,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,The inventory of s o f t w o o d growing stock included 19.9,
1.5,1.5,-,,,,,,,,,,,,,,,,,,,billion board feet o f sawtimber-an,billion board feet o f sawtimber-an,billion board feet o f sawtimber-an,billion board feet o f sawtimber-an,billion board feet o f sawtimber-an,billion board feet o f sawtimber-an,billion board feet o f sawtimber-an,billion board feet o f sawtimber-an,8-percent increase,8-percent increase,8-percent increase,8-percent increase,
,,,,,,,,,,,,,,,,,,,,,since,1986.,1986.,Nearly 4 2 percent of softwood sawtimber is,Nearly 4 2 percent of softwood sawtimber is,Nearly 4 2 percent of softwood sawtimber is,Nearly 4 2 percent of softwood sawtimber is,Nearly 4 2 percent of softwood sawtimber is,Nearly 4 2 percent of softwood sawtimber is,Nearly 4 2 percent of softwood sawtimber is,Nearly 4 2 percent of softwood sawtimber is,Nearly 4 2 percent of softwood sawtimber is,
,1,,",",,,,,,'.__','.__',,,,,,,,,,,"located i n t h e Coastal Plain,","located i n t h e Coastal Plain,","located i n t h e Coastal Plain,","located i n t h e Coastal Plain,","located i n t h e Coastal Plain,","located i n t h e Coastal Plain,","located i n t h e Coastal Plain,",2 3 percent is i n the South-,2 3 percent is i n the South-,2 3 percent is i n the South-,2 3 percent is i n the South-,2 3 percent is i n the South-,
,,,,,,,,,,,,,,,,,,,,,"ern Piedmont, and 3 5 percent","ern Piedmont, and 3 5 percent","ern Piedmont, and 3 5 percent","ern Piedmont, and 3 5 percent","ern Piedmont, and 3 5 percent","ern Piedmont, and 3 5 percent","ern Piedmont, and 3 5 percent",is equally distributed,is equally distributed,is equally distributed,is equally distributed,,
C,S,,f,,,,,,,,,,,,,,,,,,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,among the other three survey units. Volume of softwood,
,,,,,,,,,,,,,,.,,--,-,~,--,- - .,"sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,","sawtimber was up b y 3 percent in the Coastal Plain,",
,"""",,,",",,.,',.,L,.,L,.,.,..,.&_~..----~I:~,.&_~..----~I:~,,,-,-1,while,16-percent increases were recorded in both the,16-percent increases were recorded in both the,16-percent increases were recorded in both the,16-percent increases were recorded in both the,16-percent increases were recorded in both the,16-percent increases were recorded in both the,16-percent increases were recorded in both the,16-percent increases were recorded in both the,16-percent increases were recorded in both the,16-percent increases were recorded in both the,16-percent increases were recorded in both the,
,,,6,,8,,10,,12,,14,,16,,18,,2C,,,22-1-,Southern Piedmont and Northern Mountains.,Southern Piedmont and Northern Mountains.,Southern Piedmont and Northern Mountains.,Southern Piedmont and Northern Mountains.,Southern Piedmont and Northern Mountains.,Southern Piedmont and Northern Mountains.,Southern Piedmont and Northern Mountains.,Southern Piedmont and Northern Mountains.,Southern Piedmont and Northern Mountains.,Southern Piedmont and Northern Mountains.,By owner-,By owner-,
,,,,,,,,,,D.b.h,(inches),,,,,,,,,,"ship,",almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,almost 7 4 percent of softwood sawtirnber is on,
,,,F ~ g u r e 5-Volitme,F ~ g u r e 5-Volitme,F ~ g u r e 5-Volitme,F ~ g u r e 5-Volitme,F ~ g u r e 5-Volitme,,of,softwood,softwood,growing,growing,growing,stock,stock,by,by,tree,,"NlPF land,","NlPF land,","1 3 percent is on forest industry land, and 8","1 3 percent is on forest industry land, and 8","1 3 percent is on forest industry land, and 8","1 3 percent is on forest industry land, and 8","1 3 percent is on forest industry land, and 8","1 3 percent is on forest industry land, and 8","1 3 percent is on forest industry land, and 8","1 3 percent is on forest industry land, and 8","1 3 percent is on forest industry land, and 8","1 3 percent is on forest industry land, and 8",
,,,"d b.h. class,","d b.h. class,","d b.h. class,","d b.h. class,","1977,","1977,","1986, and","1986, and","1986, and",1 9 9 2 .,1 9 9 2 .,,,,,,,,percent is on public land.,percent is on public land.,percent is on public land.,percent is on public land.,percent is on public land.,percent is on public land.,percent is on public land.,,,,,,
