,,,,,,,,"significant. We will use government (state, county and city)","significant. We will use government (state, county and city)","significant. We will use government (state, county and city)","significant. We will use government (state, county and city)","significant. We will use government (state, county and city)","significant. We will use government (state, county and city)","significant. We will use government (state, county and city)","significant. We will use government (state, county and city)","significant. We will use government (state, county and city)","significant. We will use government (state, county and city)"
,,,,,,,,lands that are relatively out of the way and are reliable sites,lands that are relatively out of the way and are reliable sites,lands that are relatively out of the way and are reliable sites,lands that are relatively out of the way and are reliable sites,lands that are relatively out of the way and are reliable sites,lands that are relatively out of the way and are reliable sites,lands that are relatively out of the way and are reliable sites,lands that are relatively out of the way and are reliable sites,lands that are relatively out of the way and are reliable sites,lands that are relatively out of the way and are reliable sites
,,,,,,,,to return to year after year. While banding is proven to be,to return to year after year. While banding is proven to be,to return to year after year. While banding is proven to be,to return to year after year. While banding is proven to be,to return to year after year. While banding is proven to be,to return to year after year. While banding is proven to be,to return to year after year. While banding is proven to be,to return to year after year. While banding is proven to be,to return to year after year. While banding is proven to be,to return to year after year. While banding is proven to be
,,,,,,,,"somewhat effective for this purpose locally, it’s not been","somewhat effective for this purpose locally, it’s not been","somewhat effective for this purpose locally, it’s not been","somewhat effective for this purpose locally, it’s not been","somewhat effective for this purpose locally, it’s not been","somewhat effective for this purpose locally, it’s not been","somewhat effective for this purpose locally, it’s not been","somewhat effective for this purpose locally, it’s not been","somewhat effective for this purpose locally, it’s not been","somewhat effective for this purpose locally, it’s not been"
,,,,,,,,widely tested for population monitoring on the scale of five,widely tested for population monitoring on the scale of five,widely tested for population monitoring on the scale of five,widely tested for population monitoring on the scale of five,widely tested for population monitoring on the scale of five,widely tested for population monitoring on the scale of five,widely tested for population monitoring on the scale of five,widely tested for population monitoring on the scale of five,widely tested for population monitoring on the scale of five,widely tested for population monitoring on the scale of five
,,,,,,,,"counties, so this is an experiment. Stay tuned for further","counties, so this is an experiment. Stay tuned for further","counties, so this is an experiment. Stay tuned for further","counties, so this is an experiment. Stay tuned for further","counties, so this is an experiment. Stay tuned for further","counties, so this is an experiment. Stay tuned for further","counties, so this is an experiment. Stay tuned for further","counties, so this is an experiment. Stay tuned for further","counties, so this is an experiment. Stay tuned for further","counties, so this is an experiment. Stay tuned for further"
,,,,,,,,updates and results.,updates and results.,updates and results.,,,,,,,
4,,,,,,,,,,,,,,,,,
Weather,Weather,Weather,,,,,,,,,,,,
2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,2013 was the first year I can remember in a long time where,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like,moderate to even a little bit on the cool side. July felt like
we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,we saw no extreme weather events. Other than a couple of,"June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October.","June, August like September and September like October."
late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,late frosts in May that may have had an impact on this year’s,"All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather","All in all, except for the scarcity of the sun, it was rather"
"mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","mast crop, there were few, if any, tornadoes or hail storms; no","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it","pleasant! Things started to dry out a bit during autumn, but it"
"hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,","hurricanes or tropical systems; no micro-bursts or derecho’s,",also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there,also got cold early and we saw enough rain here and there
and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,and no drought or excessive flooding. We did see an unusual,that there were no major fire emergencies.,that there were no major fire emergencies.,that there were no major fire emergencies.,that there were no major fire emergencies.,that there were no major fire emergencies.,that there were no major fire emergencies.,,
"amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In","amount of rain, however, for much of the growing season. In",,,,,,,,
"fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear","fact, it rained so much between May and August, that clear",The,table,presents,the,percent,of,average,monthly
"sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,","sunny days were few and far between. But most of the time,",precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-),precipitation and average degrees above (+) or below (-)
"it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts","it was a gentle, steady rain instead of the usual downbursts",monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic,monthly average temperature for each of nine geographic
that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,that often come with flooding and violent weather. Humidity,"regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,","regions in Virginia (defined below). For monthly temperatures,"
levels,stayed,high,all,summer,long. Temperatures,were,a “0” indicates average.,a “0” indicates average.,a “0” indicates average.,,,,,
,,SW,SW,CW,NW,NP,CP,,SP,NCP,,SCP,,ES
DEC Precip,DEC Precip,90 to 110%,90 to 110%,70 to 90%,70 to 130%,70 to 130%,70 to 100%,,70 to 130%,70 to 130%,70 to 150%,70 to 150%,90 to 110%,90 to 110%
DEC Temp,DEC Temp,+4 to +6,+4 to +6,+4 to +6,+4 to +6,+4 to +6,+4 to +6,,+4 to +6,+4 to +6,,+4 to +6,+4 to +6,
JAN Precip,JAN Precip,150 to 250%,150 to 250%,130 to 250%,130 to 200%,110 to 200%,130 to 250%,200 to 250%,200 to 250%,90 to 150%,70 to 200%,70 to 200%,110 to 130%,110 to 130%
JAN Temp,JAN Temp,+2 to +6,+2 to +6,+2 to +6,+4 to +6,+2 to +4,0 to +4,,0 to +6,+2 to +6,,0 to +4,,0 to +2
FEB Precip,FEB Precip,90 to 150%,90 to 150%,110 to 150%,130 to 200%,90 to 200%,70 to 150%,70 to 200%,70 to 200%,70 to 150%,70 to 200%,70 to 200%,130 to 200%,130 to 200%
FEB Temp,FEB Temp,-1 to +1,-1 to +1,-2 t o+1,-1 to +1,0 to +1,-1 to +1,,-1 to +2,0 to +2,,-1 to 0,,0 to +2
MAR Precip,MAR Precip,75 to 125%,75 to 125%,75 to 125%,75 to 400%,75 to 125%,100 to 150%,75 to 125%,75 to 125%,75 to 125%,50 to 125%,50 to 125%,100 to 125%,100 to 125%
MAR Temp,MAR Temp,-8 to -6,-8 to -6,-8 to -4,-6 to -4,-6 t o-4,-8 to -4,,-8 to -2,-6 to -4,,-8 to -4,,-6 to -4
APR Precip,APR Precip,100 to 130%,100 to 130%,60 to 90%,50 to 70%,50 to 80%,70 to 110%,70 to 110%,70 to 110%,90 to 130%,50 to 150%,50 to 150%,110 to 130%,110 to 130%
APR Temp,APR Temp,-2 to +2,-2 to +2,0 to +2,0 to +2,0 to +2,0 to +4,,0 to +4,0 to +2,,0 to +2,-2 to +2,
MAY Precip,MAY Precip,70 to 130%,70 to 130%,100 to 150%,90 to 150%,70 to 130%,70 to 150%,70 to 150%,70 to 150%,70 to 130%,50 to 110%,50 to 110%,50 to 70%,
MAY Temp,MAY Temp,-1 to 0,-1 to 0,-2 to 0,-2 to 0,-2 to 0,-2 to 0,,-2 to +1,-1 to 0,,-1 to 0,-1 to +1,
JUNE Precip,JUNE Precip,110 to 200%,110 to 200%,130 to 200%,110 to 200%,110 to 200%,150 to 250%,150 to 200%,150 to 200%,110 to 250%,50 to 300%,50 to 300%,110 to 130%,110 to 130%
JUNE Temp,JUNE Temp,-1 to +1,-1 to +1,-1 to +1,0 to +1,0 to +1,0 to +1,,0 to +2,0 to +1,,-1 to +1,,0 to +2
JULY Precip,JULY Precip,70 to 250%,70 to 250%,110 to 200%,90 to 200%,110 to 150%,70 to 150%,70 to 200%,70 to 200%,70 to 100%,90 to 130%,90 to 130%,70 to 130%,70 to 130%
JULY Temp,JULY Temp,-2 to 0,-2 to 0,-1 to 0,0 to +1,0 to +1,-1 to 0,,-2 to +2,0 to +1,,-1 to +1,,0 to +2
AUG Precip,AUG Precip,90 to 150%,90 to 150%,70 to 130%,90 to 200%,50 to 150%,90 to 200%,50 to 150%,50 to 150%,90 to 150%,70 to 150%,70 to 150%,70 to 90%,
AUG Temp,AUG Temp,-4 to -2,-4 to -2,-4 to -2,-4 to -2,-4 to -2,-4 to -2,,-4 to -2,-4 to -2,,-4 to -2,,-4 to -2
SEPT Precip,SEPT Precip,50 to 150%,50 to 150%,25 to 70%,25 to 50%,25 to 50%,25 to 50%,,25 to 50%,25 to 50%,,25 to 50%,25 to 50%,
SEPT Temp,SEPT Temp,-1 to 0,-1 to 0,-1 to 0,-2 to -1,-2 to -1,-2 to -1,,-1 to +1,-2 to -1,,-2 to -1,-1 to +1,
OCT Precip,OCT Precip,25 to 70%,25 to 70%,50 to 100%,70 to 200%,50 to 200%,70 to 200%,50 to 110%,50 to 110%,70 to 150%,70 to 200%,70 to 200%,110 to 130%,110 to 130%
OCT Temp,OCT Temp,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2,0 to +2,,0 to +3,0 to +2,,0 to +2,+1 to +3,
NOV Precip,NOV Precip,90 to 130%,90 to 130%,70 to 90%,50 to 70%,50 to 70%,70 to 90%,70 to 100%,70 to 100%,70 to 100%,,70 to 90%,70 to 90%,
NOV Temp,NOV Temp,-6 to -4,-6 to -4,-6 to -4,-6 to -4,-6 to -4,-6 to -4,,-6 to -4,-6 to -4,,-6 to -4,,-6 to -4
SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),SW = Southwest (Cumberland Gap to Abingdon to Blacksburg & Galax),,,,,,,,,
CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),,,,,,,,,,
NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),,,,,,,,,,
NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),,,,,,,,,
CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),,,,,,,,,
SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),,,,,,,,,
NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,NCP = North Coastal Plain (King George/Northumberland to Chesterfield/,,,,,,,,,
Newport News),Newport News),Newport News),,,,,,,,,,,,
SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plain (Dinwiddie/Brunswick to Virginia Beach),,,,,,,,,
ES = Eastern Shore,ES = Eastern Shore,ES = Eastern Shore,,,,,,,,,,,,
,,,,,,,,,,,,,,5
,,,,,,,,,Because the range of Brood II extends from northern Georgia
,,,,,,,,,"all the way up to the Hudson Valley of New York, including"
,,,,,,,,,the Piedmont and the most populated region of the country
,,,,,,,,,"(DC-Baltimore-Philadelphia-New York City), this story got a"
,,,,,,,,,lot of media attention. We did a press release in March to
,,,,,,,,,"warn folks that this was coming, and, in fact, most major"
,,,,,,,,,and national news outlets covered the story as well. Our
"17-year (Periodical) Cicada,","17-year (Periodical) Cicada,","17-year (Periodical) Cicada,","17-year (Periodical) Cicada,","17-year (Periodical) Cicada,","17-year (Periodical) Cicada,","17-year (Periodical) Cicada,","17-year (Periodical) Cicada,","17-year (Periodical) Cicada,","Department did newspaper, radio and TV interviews before,"
,,,,,,,,,during and after the outbreak. Many calls from concerned
Brood II,Brood II,Brood II,Brood II,,,,,,landowners came in after the event was over to inquire as to
Brood,II,of,the,periodical,or,17-year,cicada,emerged,“whether the oaks would be ok” or “why the oaks are dying.”
throughout the Piedmont and western Coastal Plain this,throughout the Piedmont and western Coastal Plain this,throughout the Piedmont and western Coastal Plain this,throughout the Piedmont and western Coastal Plain this,throughout the Piedmont and western Coastal Plain this,throughout the Piedmont and western Coastal Plain this,throughout the Piedmont and western Coastal Plain this,throughout the Piedmont and western Coastal Plain this,throughout the Piedmont and western Coastal Plain this,"Therefore, we did a second press release in June to address"
May. Many locations within these regions showed extensive,May. Many locations within these regions showed extensive,May. Many locations within these regions showed extensive,May. Many locations within these regions showed extensive,May. Many locations within these regions showed extensive,May. Many locations within these regions showed extensive,May. Many locations within these regions showed extensive,May. Many locations within these regions showed extensive,May. Many locations within these regions showed extensive,"this concern, which brought on another suite of interviews."
"“flagging” of vegetation, particularly on oak trees, due to","“flagging” of vegetation, particularly on oak trees, due to","“flagging” of vegetation, particularly on oak trees, due to","“flagging” of vegetation, particularly on oak trees, due to","“flagging” of vegetation, particularly on oak trees, due to","“flagging” of vegetation, particularly on oak trees, due to","“flagging” of vegetation, particularly on oak trees, due to","“flagging” of vegetation, particularly on oak trees, due to","“flagging” of vegetation, particularly on oak trees, due to",While the interest in this bug story was positive for the most
oviposition damage by the cicadas. The worst flagging was,oviposition damage by the cicadas. The worst flagging was,oviposition damage by the cicadas. The worst flagging was,oviposition damage by the cicadas. The worst flagging was,oviposition damage by the cicadas. The worst flagging was,oviposition damage by the cicadas. The worst flagging was,oviposition damage by the cicadas. The worst flagging was,oviposition damage by the cicadas. The worst flagging was,oviposition damage by the cicadas. The worst flagging was,"part, by mid-June, I was getting a little tired of it all and was"
"on trees along roadsides and the edges of fields, making these","on trees along roadsides and the edges of fields, making these","on trees along roadsides and the edges of fields, making these","on trees along roadsides and the edges of fields, making these","on trees along roadsides and the edges of fields, making these","on trees along roadsides and the edges of fields, making these","on trees along roadsides and the edges of fields, making these","on trees along roadsides and the edges of fields, making these","on trees along roadsides and the edges of fields, making these",happy to move on.
trees highly visible to the public. Damage was sometimes,trees highly visible to the public. Damage was sometimes,trees highly visible to the public. Damage was sometimes,trees highly visible to the public. Damage was sometimes,trees highly visible to the public. Damage was sometimes,trees highly visible to the public. Damage was sometimes,trees highly visible to the public. Damage was sometimes,trees highly visible to the public. Damage was sometimes,trees highly visible to the public. Damage was sometimes,
"quite extensive, but very spotty in nature across the outbreak","quite extensive, but very spotty in nature across the outbreak","quite extensive, but very spotty in nature across the outbreak","quite extensive, but very spotty in nature across the outbreak","quite extensive, but very spotty in nature across the outbreak","quite extensive, but very spotty in nature across the outbreak","quite extensive, but very spotty in nature across the outbreak","quite extensive, but very spotty in nature across the outbreak","quite extensive, but very spotty in nature across the outbreak",
"area. Most trees are expected to recover just fine, but some","area. Most trees are expected to recover just fine, but some","area. Most trees are expected to recover just fine, but some","area. Most trees are expected to recover just fine, but some","area. Most trees are expected to recover just fine, but some","area. Most trees are expected to recover just fine, but some","area. Most trees are expected to recover just fine, but some","area. Most trees are expected to recover just fine, but some","area. Most trees are expected to recover just fine, but some",
already weakened may be further impacted due to foliage,already weakened may be further impacted due to foliage,already weakened may be further impacted due to foliage,already weakened may be further impacted due to foliage,already weakened may be further impacted due to foliage,already weakened may be further impacted due to foliage,already weakened may be further impacted due to foliage,already weakened may be further impacted due to foliage,already weakened may be further impacted due to foliage,
loss and dead branches leading to secondary infections from,loss and dead branches leading to secondary infections from,loss and dead branches leading to secondary infections from,loss and dead branches leading to secondary infections from,loss and dead branches leading to secondary infections from,loss and dead branches leading to secondary infections from,loss and dead branches leading to secondary infections from,loss and dead branches leading to secondary infections from,loss and dead branches leading to secondary infections from,
invading fungi. Small trees that were hit hard will likely,invading fungi. Small trees that were hit hard will likely,invading fungi. Small trees that were hit hard will likely,invading fungi. Small trees that were hit hard will likely,invading fungi. Small trees that were hit hard will likely,invading fungi. Small trees that were hit hard will likely,invading fungi. Small trees that were hit hard will likely,invading fungi. Small trees that were hit hard will likely,invading fungi. Small trees that were hit hard will likely,
"be heavily impacted by dieback, but most will re-sprout","be heavily impacted by dieback, but most will re-sprout","be heavily impacted by dieback, but most will re-sprout","be heavily impacted by dieback, but most will re-sprout","be heavily impacted by dieback, but most will re-sprout","be heavily impacted by dieback, but most will re-sprout","be heavily impacted by dieback, but most will re-sprout","be heavily impacted by dieback, but most will re-sprout","be heavily impacted by dieback, but most will re-sprout",
vigorously.,vigorously.,vigorously.,,,,,,,
,,,,,,,,,Branch flagging caused by the periodical
,,,,,,,,,cicada’s egg-laying habits.
6,,,,,,,,,
Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,,,,,,
,,,,,,Numbers remain low in most places based on the spring,Numbers remain low in most places based on the spring,Numbers remain low in most places based on the spring,Numbers remain low in most places based on the spring,Numbers remain low in most places based on the spring
The southern pine beetle has been relatively quiet during the,The southern pine beetle has been relatively quiet during the,The southern pine beetle has been relatively quiet during the,The southern pine beetle has been relatively quiet during the,The southern pine beetle has been relatively quiet during the,The southern pine beetle has been relatively quiet during the,"trapping survey results and relatively few reports, and there","trapping survey results and relatively few reports, and there","trapping survey results and relatively few reports, and there","trapping survey results and relatively few reports, and there","trapping survey results and relatively few reports, and there"
"last 10 years. In general, the southern pine resource in central","last 10 years. In general, the southern pine resource in central","last 10 years. In general, the southern pine resource in central","last 10 years. In general, the southern pine resource in central","last 10 years. In general, the southern pine resource in central","last 10 years. In general, the southern pine resource in central","has been a decrease in activity since 2012. In total, 19","has been a decrease in activity since 2012. In total, 19","has been a decrease in activity since 2012. In total, 19","has been a decrease in activity since 2012. In total, 19","has been a decrease in activity since 2012. In total, 19"
and,southeast Virginia,remains,healthy,and,productive.,spots amounting to 134 acres of dead loblolly pine across,spots amounting to 134 acres of dead loblolly pine across,spots amounting to 134 acres of dead loblolly pine across,spots amounting to 134 acres of dead loblolly pine across,spots amounting to 134 acres of dead loblolly pine across
Federal funds from the USDA Forest Service Forest Health,Federal funds from the USDA Forest Service Forest Health,Federal funds from the USDA Forest Service Forest Health,Federal funds from the USDA Forest Service Forest Health,Federal funds from the USDA Forest Service Forest Health,Federal funds from the USDA Forest Service Forest Health,five counties were detected in 2013. An additional 458,five counties were detected in 2013. An additional 458,five counties were detected in 2013. An additional 458,five counties were detected in 2013. An additional 458,five counties were detected in 2013. An additional 458
Protection support our Southern Pine Beetle Prevention cost-,Protection support our Southern Pine Beetle Prevention cost-,Protection support our Southern Pine Beetle Prevention cost-,Protection support our Southern Pine Beetle Prevention cost-,Protection support our Southern Pine Beetle Prevention cost-,Protection support our Southern Pine Beetle Prevention cost-,infested trees were reported among 12 separate reports. A,infested trees were reported among 12 separate reports. A,infested trees were reported among 12 separate reports. A,infested trees were reported among 12 separate reports. A,infested trees were reported among 12 separate reports. A
share program with landowners and loggers for thinning,share program with landowners and loggers for thinning,share program with landowners and loggers for thinning,share program with landowners and loggers for thinning,share program with landowners and loggers for thinning,share program with landowners and loggers for thinning,large majority of the acreage came from one area in western,large majority of the acreage came from one area in western,large majority of the acreage came from one area in western,large majority of the acreage came from one area in western,large majority of the acreage came from one area in western
"of pine stands. To date, Virginia has thinned about 45,000","of pine stands. To date, Virginia has thinned about 45,000","of pine stands. To date, Virginia has thinned about 45,000","of pine stands. To date, Virginia has thinned about 45,000","of pine stands. To date, Virginia has thinned about 45,000","of pine stands. To date, Virginia has thinned about 45,000","Hanover County where, in 2011, a spot within an unthinned","Hanover County where, in 2011, a spot within an unthinned","Hanover County where, in 2011, a spot within an unthinned","Hanover County where, in 2011, a spot within an unthinned","Hanover County where, in 2011, a spot within an unthinned"
"acres of loblolly pine out of approximately 130,000 acres","acres of loblolly pine out of approximately 130,000 acres","acres of loblolly pine out of approximately 130,000 acres","acres of loblolly pine out of approximately 130,000 acres","acres of loblolly pine out of approximately 130,000 acres","acres of loblolly pine out of approximately 130,000 acres",pine stand that was converted into subdivisions had gone,pine stand that was converted into subdivisions had gone,pine stand that was converted into subdivisions had gone,pine stand that was converted into subdivisions had gone,pine stand that was converted into subdivisions had gone
estimated to be overstocked. Overstocked pine stands are,estimated to be overstocked. Overstocked pine stands are,estimated to be overstocked. Overstocked pine stands are,estimated to be overstocked. Overstocked pine stands are,estimated to be overstocked. Overstocked pine stands are,estimated to be overstocked. Overstocked pine stands are,"undetected for years, expanded and was never reported or","undetected for years, expanded and was never reported or","undetected for years, expanded and was never reported or","undetected for years, expanded and was never reported or","undetected for years, expanded and was never reported or"
"more vulnerable to bark beetle outbreaks, and thinning is the","more vulnerable to bark beetle outbreaks, and thinning is the","more vulnerable to bark beetle outbreaks, and thinning is the","more vulnerable to bark beetle outbreaks, and thinning is the","more vulnerable to bark beetle outbreaks, and thinning is the","more vulnerable to bark beetle outbreaks, and thinning is the",dealt with. About 400 acres of this area were ultimately,dealt with. About 400 acres of this area were ultimately,dealt with. About 400 acres of this area were ultimately,dealt with. About 400 acres of this area were ultimately,dealt with. About 400 acres of this area were ultimately
best method of reducing this threat.,best method of reducing this threat.,best method of reducing this threat.,best method of reducing this threat.,,,"clearcut and managed, but due to the complex ownerships","clearcut and managed, but due to the complex ownerships","clearcut and managed, but due to the complex ownerships","clearcut and managed, but due to the complex ownerships","clearcut and managed, but due to the complex ownerships"
,,,,,,"and insufficient, untimely cutting and removals, SPB has","and insufficient, untimely cutting and removals, SPB has","and insufficient, untimely cutting and removals, SPB has","and insufficient, untimely cutting and removals, SPB has","and insufficient, untimely cutting and removals, SPB has"
,,,,,,since spread to other adjacent and nearby properties. No,since spread to other adjacent and nearby properties. No,since spread to other adjacent and nearby properties. No,since spread to other adjacent and nearby properties. No,since spread to other adjacent and nearby properties. No
,,,,,,"counties were in outbreak status, although, on top of the","counties were in outbreak status, although, on top of the","counties were in outbreak status, although, on top of the","counties were in outbreak status, although, on top of the","counties were in outbreak status, although, on top of the"
,,,,,,"300+ additional infested acres in western Hanover in 2012,","300+ additional infested acres in western Hanover in 2012,","300+ additional infested acres in western Hanover in 2012,","300+ additional infested acres in western Hanover in 2012,","300+ additional infested acres in western Hanover in 2012,"
,,,,,,there continues to be spillover from these past outbreaks and,there continues to be spillover from these past outbreaks and,there continues to be spillover from these past outbreaks and,there continues to be spillover from these past outbreaks and,there continues to be spillover from these past outbreaks and
,,,,,,this remains an active area. The other area where several,this remains an active area. The other area where several,this remains an active area. The other area where several,this remains an active area. The other area where several,this remains an active area. The other area where several
,,,,,,spots were concentrated was central Cumberland County,spots were concentrated was central Cumberland County,spots were concentrated was central Cumberland County,spots were concentrated was central Cumberland County,spots were concentrated was central Cumberland County
,,,,,,"within the Cumberland State Forest. However, most of these","within the Cumberland State Forest. However, most of these","within the Cumberland State Forest. However, most of these","within the Cumberland State Forest. However, most of these","within the Cumberland State Forest. However, most of these"
,,,,,,spots were inactive and quite small.,,,,
,,,,,,Gypsy Moth,,,,
,,,,,,"For the fourth year in a row, we have reported virtually","For the fourth year in a row, we have reported virtually","For the fourth year in a row, we have reported virtually","For the fourth year in a row, we have reported virtually","For the fourth year in a row, we have reported virtually"
