,,,of the natural stands that were converted,of the natural stands that were converted,of the natural stands that were converted,of the natural stands that were converted,of the natural stands that were converted
and 69 percent of the natural pine acreage,and 69 percent of the natural pine acreage,,,,,,
,,,to pine plantations were originally in the,to pine plantations were originally in the,to pine plantations were originally in the,to pine plantations were originally in the,to pine plantations were originally in the
was in the Coastal Plain and Southern,was in the Coastal Plain and Southern,,,,,,
,,,oak-hickory forest-type group. Nearly,oak-hickory forest-type group. Nearly,oak-hickory forest-type group. Nearly,oak-hickory forest-type group. Nearly,oak-hickory forest-type group. Nearly
Piedmont (fig. 15). It was only in these,Piedmont (fig. 15). It was only in these,,,,,,
,,,"60,000 acres, or 4 percent of current pine","60,000 acres, or 4 percent of current pine","60,000 acres, or 4 percent of current pine","60,000 acres, or 4 percent of current pine","60,000 acres, or 4 percent of current pine"
units that acreage in planted pine exceeded,units that acreage in planted pine exceeded,,,,,,
,,,"plantations, were established on acreage","plantations, were established on acreage","plantations, were established on acreage","plantations, were established on acreage","plantations, were established on acreage"
acreage in natural pine. All units had a loss,acreage in natural pine. All units had a loss,,,,,,
,,,that was classified as nonforest in the,that was classified as nonforest in the,that was classified as nonforest in the,that was classified as nonforest in the,that was classified as nonforest in the
"in acreage of natural pine, while all units","in acreage of natural pine, while all units",,,,,,
,,,previous survey.,previous survey.,previous survey.,,
except for the Northern Piedmont showed,except for the Northern Piedmont showed,,,,,,
increases in acreage of planted pine.,,,,,,,
12,,,,,,,
Forest Area,,,
,Natural to planted,of the acreage in this category,
,24%,had changes in forest type but still,
,"(8% natural pine,",,
,16% other natural),remained in the broader natural,
,,stand category.,
,,Figures for changes in acreage of,
,Nonforest to,detailed forest types should be,
Planted to,planted,considered cautiously because,
planted,4%,different sampling procedures,
72%,,were used in the 1992 and 2001,
,,"surveys. Also, forest typing in",
,,"the field is somewhat subjective,",
,,and this adds uncertainty when,
,,trends are tracked over time.,
Figure 16—Origins of planted pine stand acreage since,,,
"1992, Virginia.",,Natural,succession complicates
,,matters further. Stands of naturally,
,,occurring pine may have converted,
The decrease in natural pine stand,"to, or are in the process of converting to,","to, or are in the process of converting to,",
acreage is explained by several factors.,"another forest type. All of these factors,","another forest type. All of these factors,",
While most natural pine stand acreage,in combination with the relatively small,in combination with the relatively small,
"(63 percent) remained in that category,",sample size in this particular category (9,sample size in this particular category (9,
some was converted to a nonforest land,percent of the total timberland acreage and,percent of the total timberland acreage and,
use (5 percent) and some was converted,10 percent of the total natural timberland,10 percent of the total natural timberland,
to pine plantations (8 percent). The largest,"acreage), make it hard to determine exactly","acreage), make it hard to determine exactly",
change within natural pine stands was a,how much natural pine acreage was lost,how much natural pine acreage was lost,
change in forest type. Twenty-three percent,between the two surveys.,between the two surveys.,
,,,Loblolly pine - the
,,,predominant species
,,,of the loblolly-shortleaf
,,,forest-type group in
,,,Virginia. (photo by
,,,Anita Rose)
,,,13
Stand Level Attributes,,,,,,,
Current Stand Volume,,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume,Softwoods­— The total live-tree volume
,,of softwoods ≥ 1.0 inch d.b.h. was 9.1,of softwoods ≥ 1.0 inch d.b.h. was 9.1,of softwoods ≥ 1.0 inch d.b.h. was 9.1,of softwoods ≥ 1.0 inch d.b.h. was 9.1,of softwoods ≥ 1.0 inch d.b.h. was 9.1,
The total live volume for all trees ≥ 1.0 inch,The total live volume for all trees ≥ 1.0 inch,billion cubic feet. Live merchantable,billion cubic feet. Live merchantable,billion cubic feet. Live merchantable,billion cubic feet. Live merchantable,billion cubic feet. Live merchantable,
d.b.h. on forest land was 42.5 billion cubic,d.b.h. on forest land was 42.5 billion cubic,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.,volume of softwoods ≥ 5.0 inches d.b.h.
feet. Live merchantable volume for all trees,feet. Live merchantable volume for all trees,"was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-","was 7.1 billion cubic feet, while growing-"
≥ 5.0 inches d.b.h. was 31.5 billion cubic,≥ 5.0 inches d.b.h. was 31.5 billion cubic,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion,stock volume of softwoods was 6.8 billion
"feet, and growing-stock volume was 28.0","feet, and growing-stock volume was 28.0","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not","cubic feet. Softwoods, as a group, did not"
billion cubic feet. The Coastal Plain had,billion cubic feet. The Coastal Plain had,dominate area or volume in any survey,dominate area or volume in any survey,dominate area or volume in any survey,dominate area or volume in any survey,dominate area or volume in any survey,dominate area or volume in any survey
the largest amount of live merchantable,the largest amount of live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable,unit (fig. 18). Softwood live merchantable
tree volume and the Northern Mountains,tree volume and the Northern Mountains,,,,,,
had the smallest (table 11). On a per acre,had the smallest (table 11). On a per acre,750,,,,,
"basis, the Northern Piedmont ranked","basis, the Northern Piedmont ranked",,Softwood,Softwood,,,
"first, with an average of 2,203 cubic feet","first, with an average of 2,203 cubic feet",,Hardwood,Hardwood,,,
of live merchantable volume per acre.,of live merchantable volume per acre.,,,,,,
The Southern Piedmont ranked last in,The Southern Piedmont ranked last in,500,,,,,
"volume per acre, with an average of 1,758","volume per acre, with an average of 1,758",,,,,,
cubic feet per acre. This may have been,cubic feet per acre. This may have been,,,,,,
partly because the Southern Piedmont,partly because the Southern Piedmont,,,,,,
had a higher proportion of stands in the,had a higher proportion of stands in the,250,,,,,
sapling-seedling stand-size category than,sapling-seedling stand-size category than,,,,,,
"the other units. In addition, the Southern","the other units. In addition, the Southern",,,,,,
Piedmont had the highest ratio of removals,Piedmont had the highest ratio of removals,,0,,,,
,,,Coastal,Southern,Northern,Northern,Southern
"to growth (see discussion about growth,","to growth (see discussion about growth,",,,,,,
,,,Plain,Piedmont,Piedmont,Mountains,Mountains
"removals, and mortality). Across the State,","removals, and mortality). Across the State,",,,,Survey unit,,
softwoods made up 23 percent of the live,softwoods made up 23 percent of the live,,,,,,
merchantable volume and hardwoods 77,merchantable volume and hardwoods 77,,Figure 17—Volume of dead trees (≥ 5.0 inches,Figure 17—Volume of dead trees (≥ 5.0 inches,Figure 17—Volume of dead trees (≥ 5.0 inches,Figure 17—Volume of dead trees (≥ 5.0 inches,Figure 17—Volume of dead trees (≥ 5.0 inches
,,,d.b.h.) on forest land by major species group and,d.b.h.) on forest land by major species group and,d.b.h.) on forest land by major species group and,d.b.h.) on forest land by major species group and,d.b.h.) on forest land by major species group and
"percent. As previously noted, over",,,"survey unit, Virginia, 2001.","survey unit, Virginia, 2001.","survey unit, Virginia, 2001.",,
60 percent of the total live-,,,,,,,
tree volume for the State,100,,,,,,
was in the oak-hickory,,Forest land area,Forest land area,,,,Hard-
,,,Volume,,Hard-,Hard-,wood
forest-type group (fig. 13).,90,,,,wood,wood,
,80,,,,,,
About 6 percent of the total,,,Hwaorodd-,,,,
volume of trees sym,70,,Hwaorodd-,,,,
5.0 inches d.b.h. (live and,60,,,,,,
standing dead) was dead,,,,,,,
(2.2 billion cubic feet). This,Swoofot-d,Swoofot-d,Swoofot-d,,Soft-,,
varied by survey unit—in,40,,,Swoofot-d,wood,,
,,,,,,,Soft-
"the Northern Mountains,",30,,,,,,wood
11 percent of the total,,,,,,,
"volume was dead, while",20,,,,,,
only 4 percent was dead in,10,,,,,,
both the Coastal Plain and,,,,,,,
Southern Piedmont. Thirty,Coastal,Southern,Southern,Northern,Northern,Northern,Southern
"percent, or 652.2 million",Plain,Piedmont,Piedmont,Piedmont,Mountains,Mountains,Mountains
"cubic feet, of all dead",,,Major species group and survey unit,Major species group and survey unit,Major species group and survey unit,,
volume was in the Northern,,,,,,,
,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable,Figure 18—Percentage of forest land area and live merchantable
Mountains (fig. 17).,"volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,","volume in each survey unit represented by major species group,"
,"Virginia, 2001.",,,,,,
14,,,,,,,
Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,,,,,,,,,,
volume was concentrated in the Coastal,volume was concentrated in the Coastal,volume was concentrated in the Coastal,volume was concentrated in the Coastal,volume was concentrated in the Coastal,volume was concentrated in the Coastal,,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,21.2 billion cubic feet. Hardwoods,
"Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it","Plain and Southern Piedmont, where it",,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,dominated acreage as well as volume in all,
"totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","totaled 5.0 billion cubic feet, or 70 percent","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,","units (fig. 18). The Southern Mountains,",
of the total for the State.,of the total for the State.,of the total for the State.,,,,,"with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest","with 5.8 billion cubic feet, had the highest",
,,,,,,,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,live merchantable volume of hardwoods,
Trees from 5.0 to 12.9 inches d.b.h.,Trees from 5.0 to 12.9 inches d.b.h.,Trees from 5.0 to 12.9 inches d.b.h.,Trees from 5.0 to 12.9 inches d.b.h.,Trees from 5.0 to 12.9 inches d.b.h.,,,(table 11).,(table 11).,(table 11).,,,,,
accounted for 63 percent of the total,accounted for 63 percent of the total,accounted for 63 percent of the total,accounted for 63 percent of the total,accounted for 63 percent of the total,accounted for 63 percent of the total,,,,,,,,,
live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,live softwood volume (fig. 19). Over 90,,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,Trees in the range of 7.0 to 16.9 inches,
percent of all the live softwood trees in,percent of all the live softwood trees in,percent of all the live softwood trees in,percent of all the live softwood trees in,percent of all the live softwood trees in,percent of all the live softwood trees in,,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,d.b.h. contained 55 percent of the live,
"Virginia were 
    ","Virginia were 
    ","Virginia were 
    ","Virginia were 
    ","Virginia were 
    ","Virginia were 
    ",,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,hardwood volume (fig. 20). As was the case,
(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,(table 12). About 8 percent of softwood,,"with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were","with softwoods, the majority of trees were",
trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,trees ≥ 5.0 inches d.b.h. were dead. As,,"
    ","
    ","
    ","
    ","
    ","
    ","
    ",
expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,expected in a State with a majority of forest,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,volume by diameter class are confounded,
"land in private ownership, the majority","land in private ownership, the majority","land in private ownership, the majority","land in private ownership, the majority","land in private ownership, the majority","land in private ownership, the majority",,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,by the fact that larger trees have more,
(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,(77 percent) of softwood volume was in,,"volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of","volume. So, while trees in the range of",
nonindustrial private ownership.,nonindustrial private ownership.,nonindustrial private ownership.,nonindustrial private ownership.,nonindustrial private ownership.,,,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,13.0 to 22.9 inches d.b.h. had 42 percent,
,,,,,,,"of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live","of the volume, only 3.2 percent of all live",
Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,Hardwoods­— The total live-tree volume,,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,trees were actually in this size range. About,
of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,of hardwoods ≥ 1.0 inch d.b.h. on forest,,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,6 percent of hardwood trees ≥ 5.0 inches,
land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,land was 33.4 billion cubic feet. Live,,d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),d.b.h. were dead. The majority (76 percent),
merchantable volume for hardwoods,merchantable volume for hardwoods,merchantable volume for hardwoods,merchantable volume for hardwoods,merchantable volume for hardwoods,merchantable volume for hardwoods,,"of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of","of hardwood volume, like the majority of",
≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,≥ 5.0 inches d.b.h. was 24.4 billion cubic,,"softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial","softwood volume, was in nonindustrial",
"feet, while growing-stock volume was","feet, while growing-stock volume was","feet, while growing-stock volume was","feet, while growing-stock volume was","feet, while growing-stock volume was","feet, while growing-stock volume was",,private ownership.,private ownership.,private ownership.,private ownership.,,,,
"1,800",,,,,,,,,,,,,,
,,,,,,,,,,,,Coastal Plain,Coastal Plain,
,,,,,,,,,,,,Southern Piedmont,Southern Piedmont,
"1,600",,,,,,,,,,,,Northern Piedmont,Northern Piedmont,
,,,,,,,,,,,,Northern Mountains,Northern Mountains,
,,,,,,,,,,,,Southern Mountains,Southern Mountains,
"1,400",,,,,,,,,,,,,,
"1,200",,,,,,,,,,,,,,
"1,000",,,,,,,,,,,,,,
800,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,
1.0–,3.0–,5.0–,7.0–,9.0–,11.0–,13.0–,15.0–,17.0–,19.0–,21.0–,23.0–,25.0–,27.0–,29.0 &
2.9,4.9,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,22.9,24.9,26.9,28.9,larger
,,,,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,,,,
Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,Figure 19—Total live volume of softwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class and,
"survey unit, Virginia, 2001.","survey unit, Virginia, 2001.","survey unit, Virginia, 2001.","survey unit, Virginia, 2001.",,,,,,,,,,,
,,,,,,,,,,,,,,15
Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,Stand Level Attributes,,,,,,,,,,
,"4,500",,,,,,,,,,,,,,
,,,,,,,,,,,,,Coastal Plain,Coastal Plain,
,,,,,,,,,,,,,Southern Piedmont,Southern Piedmont,Southern Piedmont
,"4,000",,,,,,,,,,,,Northern Piedmont,Northern Piedmont,Northern Piedmont
t),,,,,,,,,,,,,Northern Mountains,Northern Mountains,Northern Mountains
ee,"3,500",,,,,,,,,,,,Southern Mountains,Southern Mountains,Southern Mountains
f,,,,,,,,,,,,,,,
,"3,000",,,,,,,,,,,,,,
,"2,500",,,,,,,,,,,,,,
,"2,000",,,,,,,,,,,,,,
,"1,500",,,,,,,,,,,,,,
,"1,000",,,,,,,,,,,,,,
,500,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,
,1.0–,3.0–,5.0–,7.0–,9.0–,11.0–,13.0–,15.0–,17.0–,19.0–,21.0–,23.0–,25.0–,27.0–,29.0 &
,2.9,4.9,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,22.9,24.9,26.9,28.9,larger
,,,,,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,,,,
,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class,Figure 20—Total live volume of hardwood trees ≥ 1.0 inch d.b.h. on forest land by diameter class
,"and survey unit, Virginia, 2001.","and survey unit, Virginia, 2001.","and survey unit, Virginia, 2001.","and survey unit, Virginia, 2001.","and survey unit, Virginia, 2001.",,,,,,,,,,
Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,Trends in Volume on Timberland,,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36,on forest industry land decreased by 36
,,,,,,,,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with,percent. Changes in volume correlated with
Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,Live merchantable volume on timberland,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership,changes in acreage in the other ownership
increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,increased from 28.6 billion cubic feet in,,categories also.,categories also.,categories also.,categories also.,,,,
"1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a","1992 to 30.6 billion cubic feet in 2001, a",,,,,,,,
change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,change of 7 percent (table 13). Change in,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume,Softwood Trends—Live softwood volume
volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,volume was not uniform across the State.,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion,on timberland increased from 6.7 billion
Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,Volume in the Coastal Plain increased by,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet,cubic feet in 1992 to 7.0 billion cubic feet
"1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while","1.0 billion cubic feet, or 16 percent, while",in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood,in 2001 (table 13). Trends in softwood
volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,volume in the Northern Piedmont only,,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.,live merchantable volume varied by unit.
