a few weeks before harvest will minimize risk of stump,stain. It is known to have a strong odor when leaves,stain. It is known to have a strong odor when leaves
and root sprouts while still leaving the wood usable.,and branches are crushed or broken. Although there,and branches are crushed or broken. Although there
"Even if the trees are not harvested, it is important to","appeared to be a mild odor from green materials,","appeared to be a mild odor from green materials,"
control them to reduce the impact from sprouts and,"especially if they contained bark, there is no apparent","especially if they contained bark, there is no apparent"
sseheodusl dr ebgee pnaerrta toifn agl il nf otrhees fto rmeasnt. aIgnevamseivnte  splpaencis.es control,oPdour iln fpiniswheod proodducts.,oPdour iln fpiniswheod proodducts.
"wWooorkdiwnogr kewrist,h r esVeiragricnhi aa nTde cehva luaantdio ns eovne rpalot elnotciaall",Ailanthus has a history of being used for pulp and is,Ailanthus has a history of being used for pulp and is
uses of Ailanthus was conducted. Ailanthus trees,accepted at pulp mills in Virginia that use hardwoods.,accepted at pulp mills in Virginia that use hardwoods.
from several sites were harvested and processed into,Volumes are small compared to other species used.,Volumes are small compared to other species used.
various products to determine mechanical and physical,Firewood,
properties and what might be feasible for commercial,,
"use. Based on stated uses in its native habitat of China,",,
"products evaluated were pulpwood, firewood, charcoal,","Based on research, Ailanthus should make acceptable","Based on research, Ailanthus should make acceptable"
"lumber, pallet stock and secondary wood products. Some","firewood. When dry, it is comparable to other preferred","firewood. When dry, it is comparable to other preferred"
of the results are compared with local native species to,"hardwoods, such as ash, oak, maple, beech and hickory,","hardwoods, such as ash, oak, maple, beech and hickory,"
help with evaluation.,for heat value. Because of the high moisture content,for heat value. Because of the high moisture content
,"of green Ailanthus, it is important that it is dried well","of green Ailanthus, it is important that it is dried well"
Ailanthus characteristics can be quite variable depending,before using. Users of Ailanthus firewood reported no,before using. Users of Ailanthus firewood reported no
on its location and growth patterns. Research has shown,oTdaoblr ec o1.n cHeerants .values by species.,oTdaoblr ec o1.n cHeerants .values by species.
differences in mechanical and physical properties in,,
different parts of the country. It is a ring-porous tree,Species,Higher Heating Value
and produces lumber that looks very similar to ash.,,(btu/lb.)
Faster growing trees that are more open-grown,,
tend to have more stresses in the,Ailanthus altissima,"8,171 - 8,452"
"wood, whicrha tleesa dof  tow ahripgihnegr,","White Ash
Suar Maple","8,246 - 8,920
8,190"
,Regd Oak,"8,037 - 8,690"
,Hickory,"8,039 - 8,670"
,White Oak,"8,169 - 8,810"
,BHeeemclhock,"8,1581, 8- 885,760"
Natural Lump Charcoal,Natural Lump Charcoal,,
"fArso mp asrtm oalfl  ad iparmojeetcetr  taon dd ewvealsotep  vwaoloude,- asdedveerda lp rboatdcuhcetss","fArso mp asrtm oalfl  ad iparmojeetcetr  taon dd ewvealsotep  vwaoloude,- asdedveerda lp rboatdcuhcetss","As with any species, the quality of the logs will have an","As with any species, the quality of the logs will have an"
of Ailanthus slabs and branches were used to make,of Ailanthus slabs and branches were used to make,impact on the quality and use of the lumber. Because,impact on the quality and use of the lumber. Because
charcoal (Figure 7). The quality of the charcoal was,charcoal (Figure 7). The quality of the charcoal was,"of the fast and often crooked growth, high moisture","of the fast and often crooked growth, high moisture"
"good, especially that made with slabs. Several food items","good, especially that made with slabs. Several food items","content and corky pith, Ailanthus can cause difficulties","content and corky pith, Ailanthus can cause difficulties"
at different events were cooked using the charcoal with,at different events were cooked using the charcoal with,"as lumber, if not processed carefully. However, with","as lumber, if not processed carefully. However, with"
extremely positive results. To maximize charcoal quality,extremely positive results. To maximize charcoal quality,"proper care and selection, the wood can be used for a","proper care and selection, the wood can be used for a"
"adnude  tqou haingthit ym, soiostmuer ea icr odnrtyeinnt go of fg trheee nw mooatde irsi anl.ecessary","adnude  tqou haingthit ym, soiostmuer ea icr odnrtyeinnt go of fg trheee nw mooatde irsi anl.ecessary",variety of products.,To minimizse he
,,,problems asociatted
,,,with growing stress and
,,,"pith, logs for sawing"
,,,should be fairly straight
,,,with the pith centered
,,,in the log and at least
,,,10 inches in diameter.
,,,"To minimize end checks,"
,,,the ends of logs should
,,,be coated with a sealer.
A,B,,"When using band saws,"
,,,blades need to be sharp
,,,to keep the saw tracking
Figure 7: Department of Forestry charcoal kiln and Ailanthus charcoal.,Figure 7: Department of Forestry charcoal kiln and Ailanthus charcoal.,Figure 7: Department of Forestry charcoal kiln and Ailanthus charcoal.,straight. The ring-porous
,,,nature of the cwood
,,"can sometimes auseblades to follow the grain. During sawing, stresses are","can sometimes auseblades to follow the grain. During sawing, stresses are"
,,sometimes released that will cause the log and lumber,sometimes released that will cause the log and lumber
,,to move. These problems can be reduced by rotating,to move. These problems can be reduced by rotating
,,the log to balance the tensions and avoiding the pith,the log to balance the tensions and avoiding the pith
,,"(Figure 8). Because of the high moisture content,","(Figure 8). Because of the high moisture content,"
,,lumber should be stickered to begin drying as soon as,lumber should be stickered to begin drying as soon as
,,"possible. In the summer months, mold and stain can","possible. In the summer months, mold and stain can"
,,develop within a couple of days if the surface remains,develop within a couple of days if the surface remains
,,"wet. If air drying, place stacks in an area with good air","wet. If air drying, place stacks in an area with good air"
,,circulation. Ailanthus can be dried quickly with little,circulation. Ailanthus can be dried quickly with little
,,concern for surface checks and splitting with one-inch-,concern for surface checks and splitting with one-inch-
,,thick lumber. Placing weights on top of the stacks will,thick lumber. Placing weights on top of the stacks will
,,"immopvrionvg e wfloaotnd edsisr eocf tlluy mtob ae r.d rDyu kriilnng  ihs oatd, vhiusambilde .weather,","immopvrionvg e wfloaotnd edsisr eocf tlluy mtob ae r.d rDyu kriilnng  ihs oatd, vhiusambilde .weather,"
"Figure 8: Cutting Ailanthus boards (Charlie Becker,","Figure 8: Cutting Ailanthus boards (Charlie Becker,",,
"left, and Tim Tigner, retired, of the Virginia","left, and Tim Tigner, retired, of the Virginia",,
Department of Forestry).,Department of Forestry).,,
,,,11
,"warp (cupp, otrwoiusst ,s bpoecwi eas nbdu tc irt odooke)s  shianvcee  iists cuoens twaiitnhs"
,"large amounts of tension wood. In a couple of cases,"
,"honeycomb defects were found, but they were always"
,confined to a single growth ring. Conditioning (stress
,"relief) of lumber is important. In most cases, Ailanthus"
Pallet Parts,can be dried from green to 7 percent moisture in less
,tharn two weeks. Thicker mateal (two-incoh thick) ha
Some preliminary work has been done to look at the,"moe warping problems thanr ithinner wod and alsdosome end splitting. For this material, a 6.6 percent loss"
feasibility of using Ailanthus for pallet parts. As with the,"per day is acceptable. Until additional research is done, it"
"lumber, some of the properties will make it a challenge","is recommended that all boards, especially thick lumber,"
to use. One of the first constraints is that most pallet,should be end coated to minimize splits. Lumber should
lumber comes from the low-grade center of trees. The,be cut and graded to minimize pith and other degrade
corky pith in Ailanthus can reduce the strength and,in material to be kiln dried. Weights should be placed on
stability of the core wood and its usefulness as pallet,all stacks during drying to minimize warping.
stock. While the specific gravity of the tested Ailanthus,Wood Properties
"(h0.57-0.62),  is cleoser to typal medium-density",
ardwoodsthe strngth and stififcness is closer to low-density hardwoods. The moisture content of the wood,"Although Ailanthus has the reputation of being a weak,"
also affects the strength and there is more potential for,"light wood, tests of dried wood in Virginia showed many"
mold development. Additional work needs to be done,"of its properties to be similar to woods, such as ash, oak,"
to determine what factors determine the strength and,"maple and birch, including specific gravity and hardness"
stiffness of wood for pallet parts.,(Table 2). These properties indicate that Ailanthus may
Kiln Drying,"smtaabkieli tay  gmoaoyd  bfel ooof rcinogn cemrant.erial, although dimensional"
"lFooard sm oofs tA iulasnets,h uws owoder en ederdies dt oat  bVeA  kTilenc hd troi edd.e tSeervmeirnael",nTuhem bVeirr goifn iaA ilDanetphaurts mheanrtv eosfts  Faonrdes tprryo vciodnedd uscetevder aal
drying characteristics. Most lumber was 1-11⁄4-inch thick,woodworkers with boards to get feedback on wood-
"and variable width. Due to small volumes, all lumber",working properties and potential market demand.
regardless of grade was dried. Green Ailanthus is capable,"Projects included a bench, blanket chest, small tables,"
of being dried rapidly with average moisture losses,"chairs and shelves. In general, most enjoyed the"
experienced being as high as 10 percent per day when,challenge of using the wood and would use it again.
moisture contents are more than 30 percent. Moisture,"However, there was quite a mix of results on wood"
losses of 19 percent to 20 percent were experienced,stability. This was probably due to the wide variety
in the first two days of drying of 4/4 material without,"of wood quality that was used. In most cases, there"
causing checking to the material. Although further,was a lot of waste due to cupping and warping. While
"testing is needed, a 10 percent moisture loss per day",the stress tests indicated that the material was stress
seems acceptable for this species without,"free, when this material was used to build a piece of"
leading to degrade. Ailanthus is not,"furniture, significant longitudinal stress was evident,"
prone to surface checking like,particularly those boards that contain or were located
many other ring,near the center of the tree. This was not unexpected due
,ttoe tnhsie olna rwgeo oadm) opurnetsse onft  ainb nthore msaalm wploeos.d (juvenile and or
12,
Table 2. Wood properties by species.,Table 2. Wood properties by species.,Table 2. Wood properties by species.,,,,,
Strength,Ailanthus,Sugar,Black,Southern,White,Beech,Yellow
Property,(Virginia),Maple,Oak,Red Oak,Ash,,Birch
Hardness,"1,282","1,450","1,210","1,060","1,320","1,300","1,260"
"(max. load, lbs.)",,,,,,,
Specific Gravity,0.62,0.63,0.61,0.59,0.60,0.64,0.62
Shear (psi),"2,147","2,330","1,910","1,390","1,910","2,010","1,880"
TBeennsdiionng  ((ppssii)),"148,81025","15,-800","13,-900","105,19000","159,40000","114,,091000","169,26000"
,,,,,,,13
Below are comments from various craftsmen:
“It had excellent machining properties in the joiner and planer.
It tooled real well with the jigs used to make dovetail joints.”
“It behaved very much like white ash. If I had not been told it
"was Ailanthus, I would have guessed it to be white ash.”"
“The grade of the lumber is very important. Many of these
"boards looked pretty good, but there was still a lot of waste.”"
"“In storage, it warped and cupped extremely badly. It did not"
"check or split nearly as bad. I stored it in the upstairs shop,"
which is pretty hot during the summer. I stored much of the
"other hardwood I use their too, so it was a good comparison.”"
“It sanded very well.”
“It finished very well. Tung oil was used on the blanket chest
to accent the grain pattern. It appeared to take stain well on
a test piece.”
“It would be important to saw it at least 5/4. This is needed to
"be able to get the cup and warp out. Even with this thickness,"
I had to rip the boards and then glue them back together. I do
this with most wide boards of other species to reduce problems
with cupping.”
“I felt the wood had potential in furniture manufacture where
a good hardwood was needed for framing that would then be
covered with fabric.”
“I really look forward to using more of this wood. I hope to
"see it on the market soon, especially if it can be bought at"
a good price.”
14
Suggested,Suggested Web,Suggested Web,Suggested Web,Suggested Web,Suggested Web,Suggested Web,
Publications:,,Resources:,Resources:,Resources:,Resources:,,
,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -,Non-native Invasive Plants of Southern Forests -
"Creighton, J. L. 2008. Tree-of-Heaven (Ailanthus)Control Methods. Forest Research Review October 2008.",USDA Forest Service,USDA Forest Service,USDA Forest Service,,,,
"Charlottesville, VA. Virginia Dept. of Forestry: 11-12.",,,,,,,
,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.,http://www.invasive.org/eastern/srs/TofH.html - Jan.
"Eck, William E.; McGill, David W. 2007. Testing the","6, 2008","6, 2008",,,,,
efficacy of triclopyr and imazapyr using two application,Plant,Invaders,of,Mid-Atlantic,Natural,Areas,-
methods for controlling tree-of-heaven along a West,,,,,,,
Virginia highway. Gen. Tech. Rep. SRS–101. U.S.,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service,National Park Service and U.S. Fish and Wildlife Service
"Department of Agriculture, Forest Service, Southern",,,,,,,
Research Station: 163-168.,"http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008","http://www.invasive.org/eastern/midatlantic/aial.htm - Jan.  6, x2008"
"Evans, C. W.; D. J. Moorehead; C. T. Bargeron, and G. K.",SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant,SoultheastEotic Pest Plant Council Invasive Plant
Douce. 2006. Invasive Plant Responses to Silvicultural,Manual -,Manual -,,,,,
Practices in the South. The University of Georgia,,SE-EPPC,SE-EPPC,,,,
"Bugwood Network, Tifton, GA, BW-2006-03. 52 p.",,,,,,,
,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html,http://www.invasive.org/eastern/eppc/ailanthus.html
"Miller, J. H. 2003. Non-native invasive plants of southern","- Jan. 6, 2008","- Jan. 6, 2008",,,,,
forests: a field guide for identification and control.,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural,Weeds Gone Wild: Alien Plant Invaders of Natural
"Revised. Gen Tech. Rep. SRS-62. Asheville, NC: U.S.",Areas -,Areas -,,,,,
"Department of Agriculture, Forest Service, SouthernResearch Station. 93 p.",,Plant Conservation Alliance,Plant Conservation Alliance,Plant Conservation Alliance,,,
,"h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan.","h6,t t2p0:/0/8www.nps.gov/plants/alien/fact/aial1.htm - Jan."
"This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection Program.",,
This publication was written and produced by the Virginia Department of Forestry.,This publication was written and produced by the Virginia Department of Forestry.,This publication was written and produced by the Virginia Department of Forestry.,This publication was written and produced by the Virginia Department of Forestry.,,,,
"Christopher Asaro, forest health specialist",,,,,,,
"Charlie Becker, wood utilization and marketing specialist",,,,,,,
"Jerre Creighton, tree improvement research manager",,,,,,,
"Design by Janet Muncy, production coordinator",,,,,,,
,,,,,,15,15
Virginia
Department of Forestry
Headquarters
"900 Natural Resources Drive, Suite 800"
"Charlottesville, Virginia 22903"
www.dof.virginia.gov
Phone: (434) 977-6555
Fax: (434) 296-2369
VDOF P00144; 05/2009
This institution is an equal opportunity provider.
