,APPENDIX G,
"** 22,769 acres not included in GIS age class report","** 22,769 acres not included in GIS age class report","** 22,769 acres not included in GIS age class report","** 22,769 acres not included in GIS age class report","** 22,769 acres not included in GIS age class report","** 22,769 acres not included in GIS age class report",,,,
The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead,The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead,The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead,The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead,The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead,The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead,The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead,The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead,The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead,The number of Indiana bats “taken” (i.e. killed) has been 0 each year from 1998 to 2003 since no dead
or injured bats have been seen during or following any management activity.,or injured bats have been seen during or following any management activity.,or injured bats have been seen during or following any management activity.,or injured bats have been seen during or following any management activity.,or injured bats have been seen during or following any management activity.,or injured bats have been seen during or following any management activity.,or injured bats have been seen during or following any management activity.,,,
"Bat populations reflect more than cave management, or even NFS land management, as some species","Bat populations reflect more than cave management, or even NFS land management, as some species","Bat populations reflect more than cave management, or even NFS land management, as some species","Bat populations reflect more than cave management, or even NFS land management, as some species","Bat populations reflect more than cave management, or even NFS land management, as some species","Bat populations reflect more than cave management, or even NFS land management, as some species","Bat populations reflect more than cave management, or even NFS land management, as some species","Bat populations reflect more than cave management, or even NFS land management, as some species","Bat populations reflect more than cave management, or even NFS land management, as some species","Bat populations reflect more than cave management, or even NFS land management, as some species"
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 28 of 82,Appendix G Page 28 of 82,Appendix G Page 28 of 82
migrate widely. Cave protection measures appear adequate to protect this portion of the species life,migrate widely. Cave protection measures appear adequate to protect this portion of the species life,migrate widely. Cave protection measures appear adequate to protect this portion of the species life
"history and therefore National Forest management is contributing, to the extent possible, to maintain","history and therefore National Forest management is contributing, to the extent possible, to maintain","history and therefore National Forest management is contributing, to the extent possible, to maintain"
species viability. While there is uncertainty about some bat population levels range-wide in North,species viability. While there is uncertainty about some bat population levels range-wide in North,species viability. While there is uncertainty about some bat population levels range-wide in North
"America, the bat populations on the Forest are expected to remain relatively stable or increase in the","America, the bat populations on the Forest are expected to remain relatively stable or increase in the","America, the bat populations on the Forest are expected to remain relatively stable or increase in the"
near future.,,
The GWNF is within the east-central portion of the range of the Indiana bat in eastern North America.,The GWNF is within the east-central portion of the range of the Indiana bat in eastern North America.,The GWNF is within the east-central portion of the range of the Indiana bat in eastern North America.
"While its winter distribution is limited to a few select caves, the summer distribution is widespread and","While its winter distribution is limited to a few select caves, the summer distribution is widespread and","While its winter distribution is limited to a few select caves, the summer distribution is widespread and"
potentially covers the entire Forest. This species is inherently rare and not well distributed across the,potentially covers the entire Forest. This species is inherently rare and not well distributed across the,potentially covers the entire Forest. This species is inherently rare and not well distributed across the
"Forest at some times of the year, yet potentially Forest-wide at others. Current management provides for","Forest at some times of the year, yet potentially Forest-wide at others. Current management provides for","Forest at some times of the year, yet potentially Forest-wide at others. Current management provides for"
"ecological habitat conditions capable to maintain bat populations, when concentrated at wintering caves,","ecological habitat conditions capable to maintain bat populations, when concentrated at wintering caves,","ecological habitat conditions capable to maintain bat populations, when concentrated at wintering caves,"
"as well as when dispersed during summer months. Overall, ecological conditions on the Forest are","as well as when dispersed during summer months. Overall, ecological conditions on the Forest are","as well as when dispersed during summer months. Overall, ecological conditions on the Forest are"
sufficient to contribute to species viability (persistence over time). Rangewide viability of the Indiana,sufficient to contribute to species viability (persistence over time). Rangewide viability of the Indiana,sufficient to contribute to species viability (persistence over time). Rangewide viability of the Indiana
"bat as a species is not completely ensured, but the agency is contributing to its viability and following","bat as a species is not completely ensured, but the agency is contributing to its viability and following","bat as a species is not completely ensured, but the agency is contributing to its viability and following"
the recovery plan from the USFWS.,,
g. Recommendation: No change in current Plan direction for bats is recommended at this time.,g. Recommendation: No change in current Plan direction for bats is recommended at this time.,g. Recommendation: No change in current Plan direction for bats is recommended at this time.
Continue monitoring and maintain cave gates along with seasonal closures and increased law,Continue monitoring and maintain cave gates along with seasonal closures and increased law,Continue monitoring and maintain cave gates along with seasonal closures and increased law
enforcement.,,
6. Brown-headed Cowbird,,
a. Reason For Selection: Brown-headed cowbird was selected to represent effects of fragmentation in,a. Reason For Selection: Brown-headed cowbird was selected to represent effects of fragmentation in,a. Reason For Selection: Brown-headed cowbird was selected to represent effects of fragmentation in
"terms of intrusion of this species into forested areas (GWNF FEIS, page J-10). This bird is common in","terms of intrusion of this species into forested areas (GWNF FEIS, page J-10). This bird is common in","terms of intrusion of this species into forested areas (GWNF FEIS, page J-10). This bird is common in"
agricultural lands on the Forest’s edge. The brown-headed cowbird is a nest parasite of songbirds and,agricultural lands on the Forest’s edge. The brown-headed cowbird is a nest parasite of songbirds and,agricultural lands on the Forest’s edge. The brown-headed cowbird is a nest parasite of songbirds and
"serves as an indicator of edge habitat effects (GWNF FEIS, page 3-172). It builds no nest, but lays its","serves as an indicator of edge habitat effects (GWNF FEIS, page 3-172). It builds no nest, but lays its","serves as an indicator of edge habitat effects (GWNF FEIS, page 3-172). It builds no nest, but lays its"
eggs in the nests of over 100 species of birds. Many forest interior birds have lower reproductive,eggs in the nests of over 100 species of birds. Many forest interior birds have lower reproductive,eggs in the nests of over 100 species of birds. Many forest interior birds have lower reproductive
"success near forest edges, in part due to increased brood parasitism by the cowbird (Thompson, 1992).","success near forest edges, in part due to increased brood parasitism by the cowbird (Thompson, 1992).","success near forest edges, in part due to increased brood parasitism by the cowbird (Thompson, 1992)."
Numbers of cowbirds and rates of parasitism vary with distance from edges. In an extensively forested,Numbers of cowbirds and rates of parasitism vary with distance from edges. In an extensively forested,Numbers of cowbirds and rates of parasitism vary with distance from edges. In an extensively forested
"area of Wisconsin, for example, percent of parasitized nests declined from 65% within 99 meters of an","area of Wisconsin, for example, percent of parasitized nests declined from 65% within 99 meters of an","area of Wisconsin, for example, percent of parasitized nests declined from 65% within 99 meters of an"
"edge to less than 18% at > 300 meters (Temple, 1988).",,
"In forest landscapes away from agricultural lands, recent research suggests very little change in cowbird","In forest landscapes away from agricultural lands, recent research suggests very little change in cowbird","In forest landscapes away from agricultural lands, recent research suggests very little change in cowbird"
populations from increased edge (e.g. from timber harvesting). Work in the Missouri Ozark Forests,populations from increased edge (e.g. from timber harvesting). Work in the Missouri Ozark Forests,populations from increased edge (e.g. from timber harvesting). Work in the Missouri Ozark Forests
"(Thompson et al., 1992) compared areas managed with clearcutting to areas with no recent timber","(Thompson et al., 1992) compared areas managed with clearcutting to areas with no recent timber","(Thompson et al., 1992) compared areas managed with clearcutting to areas with no recent timber"
harvest or disturbance. Brown-headed cowbirds occurred in similar numbers in both of these areas.,harvest or disturbance. Brown-headed cowbirds occurred in similar numbers in both of these areas.,harvest or disturbance. Brown-headed cowbirds occurred in similar numbers in both of these areas.
"For purposes of this analysis, the fundamental relationship between cowbirds and its habitat is that it","For purposes of this analysis, the fundamental relationship between cowbirds and its habitat is that it","For purposes of this analysis, the fundamental relationship between cowbirds and its habitat is that it"
prefers to parasitize nests in the edges of open areas such as pastures (where it feeds) that permanently,prefers to parasitize nests in the edges of open areas such as pastures (where it feeds) that permanently,prefers to parasitize nests in the edges of open areas such as pastures (where it feeds) that permanently
fragment the forested landscape. The amount and distribution of open areas used by cowbirds is more,fragment the forested landscape. The amount and distribution of open areas used by cowbirds is more,fragment the forested landscape. The amount and distribution of open areas used by cowbirds is more
likely to be influenced by management activities associated with creating permanent wildlife clearings,likely to be influenced by management activities associated with creating permanent wildlife clearings,likely to be influenced by management activities associated with creating permanent wildlife clearings
and log landings than associated with the more transitory openings created by timber harvesting.,and log landings than associated with the more transitory openings created by timber harvesting.,and log landings than associated with the more transitory openings created by timber harvesting.
"b. Plan Habitat Objectives Related to MIS: Since the species is a nest parasite, our objective is to","b. Plan Habitat Objectives Related to MIS: Since the species is a nest parasite, our objective is to","b. Plan Habitat Objectives Related to MIS: Since the species is a nest parasite, our objective is to"
"minimize the number of cowbirds, while still maintaining a viable population. Throughout much of its","minimize the number of cowbirds, while still maintaining a viable population. Throughout much of its","minimize the number of cowbirds, while still maintaining a viable population. Throughout much of its"
"range, this species has experienced significant population increases (result of increased fragmentation).","range, this species has experienced significant population increases (result of increased fragmentation).","range, this species has experienced significant population increases (result of increased fragmentation)."
"Due to its increased abundance and detrimental effects on other bird species, it will be monitored not","Due to its increased abundance and detrimental effects on other bird species, it will be monitored not","Due to its increased abundance and detrimental effects on other bird species, it will be monitored not"
"primarily to insure viability, but to gauge effects on other species.","primarily to insure viability, but to gauge effects on other species.",
c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point
counts will be used in addition to BBS.,,
d. Habitat Trend for MIS: Table 28 displays the trend in the amount and distribution of open areas,d. Habitat Trend for MIS: Table 28 displays the trend in the amount and distribution of open areas,d. Habitat Trend for MIS: Table 28 displays the trend in the amount and distribution of open areas
potentially used by cowbirds.,,
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 29 of 82
Table 28. Trend in Open Areas Across both Forests,Table 28. Trend in Open Areas Across both Forests,Table 28. Trend in Open Areas Across both Forests,Table 28. Trend in Open Areas Across both Forests,Table 28. Trend in Open Areas Across both Forests,
,,(Acres),,,
George Washington N.F.,George Washington N.F.,,,Jefferson N.F.,
,,Percent,,,Percent
Nonforest,Total NFS,,Nonforest,Total NFS,
Year*,,Nonforest of,,,Nonforest of
Land,Land,,Land,Land,
,,Total NFS,,,Total NFS
"9,719*",,,"7,151*",,
1985,"1,055,525",0.9 (0.6),,"690,258",1.0 (1.0)
"(6,847)**",,,"(6,800)**",,
"9,734*",,,"7,187*",,
1999,"1,064,379",0.9 (0.7),,"716,960",1.0 (0.9)
"(6,978)**",,,"(6,778)**",,
"* Includes Water, data from planning records from both National Forests","* Includes Water, data from planning records from both National Forests","* Includes Water, data from planning records from both National Forests","* Includes Water, data from planning records from both National Forests",,
** Excludes Water,,,,,
e. Population Trend for MIS: The BBS data reflects a steady downward trend in brown-headed,e. Population Trend for MIS: The BBS data reflects a steady downward trend in brown-headed,e. Population Trend for MIS: The BBS data reflects a steady downward trend in brown-headed,e. Population Trend for MIS: The BBS data reflects a steady downward trend in brown-headed,e. Population Trend for MIS: The BBS data reflects a steady downward trend in brown-headed,e. Population Trend for MIS: The BBS data reflects a steady downward trend in brown-headed
cowbird numbers in Virginia and in the Blue Ridge Mountain and Northern Ridge and Valley Sections.,cowbird numbers in Virginia and in the Blue Ridge Mountain and Northern Ridge and Valley Sections.,cowbird numbers in Virginia and in the Blue Ridge Mountain and Northern Ridge and Valley Sections.,cowbird numbers in Virginia and in the Blue Ridge Mountain and Northern Ridge and Valley Sections.,cowbird numbers in Virginia and in the Blue Ridge Mountain and Northern Ridge and Valley Sections.,cowbird numbers in Virginia and in the Blue Ridge Mountain and Northern Ridge and Valley Sections.
That data is shown in Figure 2 below:,That data is shown in Figure 2 below:,,,,
,(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data),
"Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002","Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002","Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002","Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002","Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002","Figure 2. Trend in Brown-headed Cowbirds Seen/ Heard Across Virginia, 1966 to 2002"
Data from the ORPC for the brown-headed cowbird are presented in Table 29 below:,Data from the ORPC for the brown-headed cowbird are presented in Table 29 below:,Data from the ORPC for the brown-headed cowbird are presented in Table 29 below:,Data from the ORPC for the brown-headed cowbird are presented in Table 29 below:,Data from the ORPC for the brown-headed cowbird are presented in Table 29 below:,
"Table 29. Trend in Brown-headed Cowbirds Seen or Heard Across GWJNF, 1994","Table 29. Trend in Brown-headed Cowbirds Seen or Heard Across GWJNF, 1994","Table 29. Trend in Brown-headed Cowbirds Seen or Heard Across GWJNF, 1994","Table 29. Trend in Brown-headed Cowbirds Seen or Heard Across GWJNF, 1994","Table 29. Trend in Brown-headed Cowbirds Seen or Heard Across GWJNF, 1994","Table 29. Trend in Brown-headed Cowbirds Seen or Heard Across GWJNF, 1994"
,,to 2002,,,
,(Forest’s Off-Road Point Count Data),(Forest’s Off-Road Point Count Data),(Forest’s Off-Road Point Count Data),,
,,Average,Average,,
,,Number of,Number of,,
,,Year,,,
,,Birds per,Birds per,,
,,,Point,,
,,1994,0.075,,
,,1995,0.133,,
,,1996,0.088,,
,,1997,0.076,,
,,1998,0.036,,
,,1999,0.089,,
,,2000,0.048,,
,,2001,0.040,,
,,2002,0.038,,
2001 Through 2003 Monitoring and Evaluation Report,2001 Through 2003 Monitoring and Evaluation Report,,June 2004,Appendix G Page 30 of 82,Appendix G Page 30 of 82
The trend of this species bears careful watching since a downward trend is what the agency desires.,The trend of this species bears careful watching since a downward trend is what the agency desires.,The trend of this species bears careful watching since a downward trend is what the agency desires.
Analysis results suggest an overall decreasing trend for cowbird populations on the GWNF.,Analysis results suggest an overall decreasing trend for cowbird populations on the GWNF.,Analysis results suggest an overall decreasing trend for cowbird populations on the GWNF.
"f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities","f. Evaluation of Relationship of Habitat Trend, Population Trend with Agency Activities"
Relatively low numbers documented by point counts and the downward trend suggests the minimal,Relatively low numbers documented by point counts and the downward trend suggests the minimal,Relatively low numbers documented by point counts and the downward trend suggests the minimal
amount of forest fragmentation (both existing and that created by management activities) across the,amount of forest fragmentation (both existing and that created by management activities) across the,amount of forest fragmentation (both existing and that created by management activities) across the
"GWJNF is not sufficient to support significant populations of cowbirds. Additionally, the size of the","GWJNF is not sufficient to support significant populations of cowbirds. Additionally, the size of the","GWJNF is not sufficient to support significant populations of cowbirds. Additionally, the size of the"
patches of interior forest on the GWJNF is such that they are not readily penetrated by cowbirds,patches of interior forest on the GWJNF is such that they are not readily penetrated by cowbirds,patches of interior forest on the GWJNF is such that they are not readily penetrated by cowbirds
"searching for nests to parasitize. Thus, management activities are not creating habitat to support","searching for nests to parasitize. Thus, management activities are not creating habitat to support","searching for nests to parasitize. Thus, management activities are not creating habitat to support"
significant increases in cowbird populations.,,
The overall forest continues to age. Agency timber and wildlife management activities provide the edge,The overall forest continues to age. Agency timber and wildlife management activities provide the edge,The overall forest continues to age. Agency timber and wildlife management activities provide the edge
"habitat preferred by the cowbird, with some activities fragmenting the forest, such as the creation of","habitat preferred by the cowbird, with some activities fragmenting the forest, such as the creation of","habitat preferred by the cowbird, with some activities fragmenting the forest, such as the creation of"
permanent openings at the site of selected log landings to meet the desired future condition of the,permanent openings at the site of selected log landings to meet the desired future condition of the,permanent openings at the site of selected log landings to meet the desired future condition of the
"management area. Yet, these permanent openings are small, typically less than 1⁄2-acre in size. Agency","management area. Yet, these permanent openings are small, typically less than 1⁄2-acre in size. Agency","management area. Yet, these permanent openings are small, typically less than 1⁄2-acre in size. Agency"
timber management activities continue to decrease. There indeed may also not be any correlation,timber management activities continue to decrease. There indeed may also not be any correlation,timber management activities continue to decrease. There indeed may also not be any correlation
between management activities that create permanent openings and increases or decreases in cowbird,between management activities that create permanent openings and increases or decreases in cowbird,between management activities that create permanent openings and increases or decreases in cowbird
populations because the existing Northern Ridge and Valley and Blue Ridge Mountain Sections are,populations because the existing Northern Ridge and Valley and Blue Ridge Mountain Sections are,populations because the existing Northern Ridge and Valley and Blue Ridge Mountain Sections are
heavily forested and relatively unfragmented.,,
"Overall, viability of this species in the area surrounding the GWJNF is not in question. NFS land likely","Overall, viability of this species in the area surrounding the GWJNF is not in question. NFS land likely","Overall, viability of this species in the area surrounding the GWJNF is not in question. NFS land likely"
contributes marginally to area populations. Those birds found on NFS land are primarily composed of,contributes marginally to area populations. Those birds found on NFS land are primarily composed of,contributes marginally to area populations. Those birds found on NFS land are primarily composed of
birds coming from surrounding agricultural land in search of nest parasitism opportunities. Cowbird,birds coming from surrounding agricultural land in search of nest parasitism opportunities. Cowbird,birds coming from surrounding agricultural land in search of nest parasitism opportunities. Cowbird
"occurrences are expected to continue to decrease in the near future as the timber program decreases, yet","occurrences are expected to continue to decrease in the near future as the timber program decreases, yet","occurrences are expected to continue to decrease in the near future as the timber program decreases, yet"
their continued presence is assured because of the influences of surrounding private lands.,their continued presence is assured because of the influences of surrounding private lands.,their continued presence is assured because of the influences of surrounding private lands.
g. Recommendation: No change in Plan direction for cowbirds is recommended. Continue,g. Recommendation: No change in Plan direction for cowbirds is recommended. Continue,g. Recommendation: No change in Plan direction for cowbirds is recommended. Continue
monitoring.,,
7. Northern Flicker,,
a. Reason For Selection: At the time this species was placed on the MIS list for the JNF and for the,a. Reason For Selection: At the time this species was placed on the MIS list for the JNF and for the,a. Reason For Selection: At the time this species was placed on the MIS list for the JNF and for the
"GWNF Forest Plans, the Virginia subspecies was known as the common flicker. Another subspecies","GWNF Forest Plans, the Virginia subspecies was known as the common flicker. Another subspecies","GWNF Forest Plans, the Virginia subspecies was known as the common flicker. Another subspecies"
"was called the yellow-shafted flicker, and is known as that in the BBS data. Yet another subspecies was","was called the yellow-shafted flicker, and is known as that in the BBS data. Yet another subspecies was","was called the yellow-shafted flicker, and is known as that in the BBS data. Yet another subspecies was"
"known as the red-shafted flicker. In the last few years, however, the subspecies have been combined","known as the red-shafted flicker. In the last few years, however, the subspecies have been combined","known as the red-shafted flicker. In the last few years, however, the subspecies have been combined"
"and the common name was changed to reflect this combination. The scientific name, Colaptes auratus","and the common name was changed to reflect this combination. The scientific name, Colaptes auratus","and the common name was changed to reflect this combination. The scientific name, Colaptes auratus"
"remains the same, however.",,
The northern (common) flicker was selected to represent effects of management on cavity nesters,The northern (common) flicker was selected to represent effects of management on cavity nesters,The northern (common) flicker was selected to represent effects of management on cavity nesters
"(GWNF FEIS, Appendix page J-12). It is also a species whose habitats may be influenced by","(GWNF FEIS, Appendix page J-12). It is also a species whose habitats may be influenced by","(GWNF FEIS, Appendix page J-12). It is also a species whose habitats may be influenced by"
"management activities, and it’s a non-game of special interest. It requires large-sized (over 12” DBH)","management activities, and it’s a non-game of special interest. It requires large-sized (over 12” DBH)","management activities, and it’s a non-game of special interest. It requires large-sized (over 12” DBH)"
snags (standing dead trees) since it is a primary cavity nester. A primary cavity nester is a species,snags (standing dead trees) since it is a primary cavity nester. A primary cavity nester is a species,snags (standing dead trees) since it is a primary cavity nester. A primary cavity nester is a species
capable of excavating it’s own nest cavities. Secondary cavity nesters are those species that nest in,capable of excavating it’s own nest cavities. Secondary cavity nesters are those species that nest in,capable of excavating it’s own nest cavities. Secondary cavity nesters are those species that nest in
"cavities, but are not capable of excavating their own nest cavities. Secondary cavity nesters are","cavities, but are not capable of excavating their own nest cavities. Secondary cavity nesters are","cavities, but are not capable of excavating their own nest cavities. Secondary cavity nesters are"
dependent on the primary cavity nesters to create their nest cavities for them. The flicker prefers habitat,dependent on the primary cavity nesters to create their nest cavities for them. The flicker prefers habitat,dependent on the primary cavity nesters to create their nest cavities for them. The flicker prefers habitat
that contains large dead trees (for cavities) and is associated with open woodlands/fields for foraging. It,that contains large dead trees (for cavities) and is associated with open woodlands/fields for foraging. It,that contains large dead trees (for cavities) and is associated with open woodlands/fields for foraging. It
prefers to nest near the top of broken-off stubs of dead trees in open country. It also nests in and around,prefers to nest near the top of broken-off stubs of dead trees in open country. It also nests in and around,prefers to nest near the top of broken-off stubs of dead trees in open country. It also nests in and around
openings in extensive forested areas. It excavates nests in dead or live trees of many species including,openings in extensive forested areas. It excavates nests in dead or live trees of many species including,openings in extensive forested areas. It excavates nests in dead or live trees of many species including
oak and pine and primarily forages on the ground. The northern flicker is most abundant in woodland,oak and pine and primarily forages on the ground. The northern flicker is most abundant in woodland,oak and pine and primarily forages on the ground. The northern flicker is most abundant in woodland
"margins (edge areas). They are seldom found in deep, extensive mature forests (Hamel, page 189).","margins (edge areas). They are seldom found in deep, extensive mature forests (Hamel, page 189).","margins (edge areas). They are seldom found in deep, extensive mature forests (Hamel, page 189)."
"Edges between mature forests and early successional forest, with abundant dead trees along the edge,","Edges between mature forests and early successional forest, with abundant dead trees along the edge,","Edges between mature forests and early successional forest, with abundant dead trees along the edge,"
will provide flicker habitat.,,
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 31 of 82
The fundamental relationship between the flicker and its habitat is that it prefers edges between mature,The fundamental relationship between the flicker and its habitat is that it prefers edges between mature,The fundamental relationship between the flicker and its habitat is that it prefers edges between mature
"forests and early successional forests, with abundant dead trees in order to nest. The amount and","forests and early successional forests, with abundant dead trees in order to nest. The amount and","forests and early successional forests, with abundant dead trees in order to nest. The amount and"
distribution of early successional habitat and large-sized snags is most likely to be influenced by,distribution of early successional habitat and large-sized snags is most likely to be influenced by,distribution of early successional habitat and large-sized snags is most likely to be influenced by
management activities associated with timber sales.,,
"b. Plan Habitat Objectives Related to MIS: For the GWNF to maintain habitat for the flicker, a","b. Plan Habitat Objectives Related to MIS: For the GWNF to maintain habitat for the flicker, a","b. Plan Habitat Objectives Related to MIS: For the GWNF to maintain habitat for the flicker, a"
minimum of one percent of the forest should be in early successional stages of ages 1 through 12,minimum of one percent of the forest should be in early successional stages of ages 1 through 12,minimum of one percent of the forest should be in early successional stages of ages 1 through 12
"(GWNF FEIS, Appendix J, page J-5). For the JNF, a minimum of 3,900 acres should be in an early","(GWNF FEIS, Appendix J, page J-5). For the JNF, a minimum of 3,900 acres should be in an early","(GWNF FEIS, Appendix J, page J-5). For the JNF, a minimum of 3,900 acres should be in an early"
"successional stage (JNF FEIS, Appendix B, page B-32). Likewise two standing dead snags per acre","successional stage (JNF FEIS, Appendix B, page B-32). Likewise two standing dead snags per acre","successional stage (JNF FEIS, Appendix B, page B-32). Likewise two standing dead snags per acre"
"within harvest units need to be provided when possible (JNF FEIS, Appendix B, page B-32, as amended","within harvest units need to be provided when possible (JNF FEIS, Appendix B, page B-32, as amended","within harvest units need to be provided when possible (JNF FEIS, Appendix B, page B-32, as amended"
by FEIS on Vegetation Management in the Appalachian Mountains).,by FEIS on Vegetation Management in the Appalachian Mountains).,
"Minimum flicker populations are defined as one bird per square mile (GWNF FEIS, Appendix J, page J-","Minimum flicker populations are defined as one bird per square mile (GWNF FEIS, Appendix J, page J-","Minimum flicker populations are defined as one bird per square mile (GWNF FEIS, Appendix J, page J-"
"14) or about 1,650 birds forestwide. The JNF should provide a minimum population of 500 birds (JNF","14) or about 1,650 birds forestwide. The JNF should provide a minimum population of 500 birds (JNF","14) or about 1,650 birds forestwide. The JNF should provide a minimum population of 500 birds (JNF"
"FEIS, Appendix B, page B-32).",,
c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point,c. Description of Monitoring Method: The USGS breeding bird surveys will be used. Off-road point
counts will be used in addition to BBS.,,
d. Habitat Trend for MIS: See age-class distribution Table 8 and Table 9 displayed earlier in this,d. Habitat Trend for MIS: See age-class distribution Table 8 and Table 9 displayed earlier in this,d. Habitat Trend for MIS: See age-class distribution Table 8 and Table 9 displayed earlier in this
report.,,
Age class data for the two Forests at Table 8 shows a low proportion of the area in young age classes.,Age class data for the two Forests at Table 8 shows a low proportion of the area in young age classes.,Age class data for the two Forests at Table 8 shows a low proportion of the area in young age classes.
"Conversely, the table also shows a high proportion in older age classes. Older age classes mean","Conversely, the table also shows a high proportion in older age classes. Older age classes mean","Conversely, the table also shows a high proportion in older age classes. Older age classes mean"
"maximum numbers of large trees, and as the forest gets older, the number of snags increases. While the","maximum numbers of large trees, and as the forest gets older, the number of snags increases. While the","maximum numbers of large trees, and as the forest gets older, the number of snags increases. While the"
amount of edges between mature forests and early successional forests decreases as harvesting,amount of edges between mature forests and early successional forests decreases as harvesting,amount of edges between mature forests and early successional forests decreases as harvesting
"decreases, snag numbers should be in good supply as the overall forest ages to provide northern flicker","decreases, snag numbers should be in good supply as the overall forest ages to provide northern flicker","decreases, snag numbers should be in good supply as the overall forest ages to provide northern flicker"
habitat as well as habitat for other cavity nesting species.,habitat as well as habitat for other cavity nesting species.,
e. Population Trend for MIS: The data sources for this species are the same as for other nongame,e. Population Trend for MIS: The data sources for this species are the same as for other nongame,e. Population Trend for MIS: The data sources for this species are the same as for other nongame
birds. The population trend for flickers (northern/common/yellow-shafted/red-shafted) in Virginia and,birds. The population trend for flickers (northern/common/yellow-shafted/red-shafted) in Virginia and,birds. The population trend for flickers (northern/common/yellow-shafted/red-shafted) in Virginia and
"in the Blue Ridge Mountain and Northern Ridge and Valley Sections, as determined from the BBS data,","in the Blue Ridge Mountain and Northern Ridge and Valley Sections, as determined from the BBS data,","in the Blue Ridge Mountain and Northern Ridge and Valley Sections, as determined from the BBS data,"
is shown in Figure 3 below:,,
,(Statewide Virginia Breeding Bird Survey Data),(Statewide Virginia Breeding Bird Survey Data)
"Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002","Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002","Figure 3. Trend in Northern Flickers Seen or Heard Across Virginia, 1966 to 2002"
ORPC data for the Northern Flicker is displayed in Table 30.,ORPC data for the Northern Flicker is displayed in Table 30.,
2001 Through 2003 Monitoring and Evaluation Report,June 2004,Appendix G Page 32 of 82
"Table 30. Trend in Northern Flickers Seen or Heard Across GWJNF, 1994 to 2002","Table 30. Trend in Northern Flickers Seen or Heard Across GWJNF, 1994 to 2002","Table 30. Trend in Northern Flickers Seen or Heard Across GWJNF, 1994 to 2002"
(Forest’s Off-Road Point Count Data),(Forest’s Off-Road Point Count Data),
,Average,
,Number of,
Year,,
,Birds per,
,Point,
1994,0.008,
1995,0.033,
1996,0.070,
1997,0.020,
1998,0.016,
1999,0.063,
2000,0.061,
2001,0.023,
2002,0.001,
"The BBS data, which cover the entire state of Virginia, including the National Forest, indicate a steady","The BBS data, which cover the entire state of Virginia, including the National Forest, indicate a steady","The BBS data, which cover the entire state of Virginia, including the National Forest, indicate a steady"
"downward trend for the species. According to the BBS, the same downward trend holds for the Blue","downward trend for the species. According to the BBS, the same downward trend holds for the Blue","downward trend for the species. According to the BBS, the same downward trend holds for the Blue"
"Ridge Mountain and Northern Ridge and Valley Sections. The ORPC data, which are collected only on","Ridge Mountain and Northern Ridge and Valley Sections. The ORPC data, which are collected only on","Ridge Mountain and Northern Ridge and Valley Sections. The ORPC data, which are collected only on"
"the National Forest, indicate a more positive trend for the species, yet one needs to keep in mind that the","the National Forest, indicate a more positive trend for the species, yet one needs to keep in mind that the","the National Forest, indicate a more positive trend for the species, yet one needs to keep in mind that the"
